Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:43 (+1),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Südkreuz
08:50 (+1),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Südkreuz
08:55,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
08:57 (+24),ICE 698,München Hbf (ab 21:51),Berlin Südkreuz
09:02,ICE 2911,Berlin Hbf (ab 08:57),Berlin Südkreuz
09:02,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:07 (+4),ICE 1105,Berlin Hbf (ab 09:02),Berlin Südkreuz
09:12 (+2),RE 3148,Rathenow (ab 08:06),Berlin Südkreuz
09:18,RE 3344,Jüterbog (ab 08:33),Berlin Südkreuz
09:22 (+1),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin Südkreuz
09:22 (+1),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin Südkreuz
09:25 (+1),ICE 597,S+U Gesundbrunnen Bhf (ab 09:08),Berlin Südkreuz
09:38,ICE 703,Hamburg-Altona (ab 07:18),Berlin Südkreuz
09:41 (+5),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:46 (+3),ICE 1008,München Hbf (ab 05:41),Berlin Südkreuz
09:54,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59 (+2),RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:07 (+7),ICE 93,Hamburg-Altona (ab 07:51),Berlin Südkreuz
10:12 (+7),RE 3168,Stendal Hbf (ab 08:45),Berlin Südkreuz
10:15 (+1),ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
10:22 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:25,ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Südkreuz
10:30 (+6),ICE 507,Hamburg-Altona (ab 08:18),Berlin Südkreuz
10:39 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:43,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:46 (+2),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Südkreuz
10:47 Ausfall,ICE 1114,Nürnberg Hbf (ab 08:01),Berlin Südkreuz
10:51,ICE 934,Darmstadt Hbf (ab 06:37),Berlin Südkreuz
10:55 (+6),RB 18511,Nauen (ab 10:08),Berlin Südkreuz
11:02 (+2),ICE 839,Stralsund Hbf (ab 08:04),Berlin Südkreuz
11:02 (+1),RE 50839,Prenzlau (ab 09:42),Berlin Südkreuz
11:02 (+2),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:07,ICE 1107,Berlin Hbf (ab 11:02),Berlin Südkreuz
11:07 (+7),ICE 2917,Berlin Hbf (ab 11:02),Berlin Südkreuz
11:12 (+6),RE 3150,Rathenow (ab 10:02),Berlin Südkreuz
11:17,RE 3346,Jüterbog (ab 10:33),Berlin Südkreuz
11:22,ICE 1219,Berlin Hbf (ab 11:17),Berlin Südkreuz
11:22 (+2),ICE 602,München Hbf (ab 06:49),Berlin Südkreuz
11:33 (+2),ICE 1006,München Hbf (ab 07:46),Berlin Südkreuz
11:38 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Südkreuz
11:42,RE 3367,Berlin Hbf (ab 11:34),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:47 (+4),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:54 (+1),RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59,RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:07,ICE 1005,Hamburg-Altona (ab 09:50),Berlin Südkreuz
12:13 (+1),RE 3170,Stendal Hbf (ab 10:44),Berlin Südkreuz
12:15 (+2),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:16 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:16 (+1),RE 51073,Prenzlau (ab 10:54),Berlin Südkreuz
12:22,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:25 (+33),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Südkreuz
12:31 (+2),ice 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:31 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin Südkreuz
12:31 (+2),ice 509,Hamburg Dammtor (ab 10:26),Berlin Südkreuz
12:39 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:43,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:46 (+1),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Südkreuz
12:47 (+15),ICE 1112,München Hbf (ab 08:00),Berlin Südkreuz
12:50 (+1),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Südkreuz
12:54 (+1),RB 18515,Nauen (ab 12:08),Berlin Südkreuz
13:03 (+1),RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:07 (+12),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Südkreuz
13:12 (+2),RE 3152,Rathenow (ab 12:02),Berlin Südkreuz
13:17 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Südkreuz
13:22 (+9),ICE 1600,München Hbf (ab 08:47),Berlin Südkreuz
13:22 (+9),ICE 1710,München Hbf (ab 08:47),Berlin Südkreuz
13:31,ICE 691,Berlin Gesundbrunnen (ab 13:14),Berlin Südkreuz
13:38 (+10),ICE 707,Hamburg-Altona (ab 11:18),Berlin Südkreuz
13:41 (+3),RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:42,RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:45 (+3),ICE 1694,München Hbf (ab 08:38),Berlin Südkreuz
13:45 (+4),ICE 94,Wien Hbf (ab 06:13),Berlin Südkreuz
13:55,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:07 (+1),ICE 1695,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:07 (+1),ICE 95,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:12 (+1),RE 3172,Stendal Hbf (ab 12:44),Berlin Südkreuz
14:15 (+1),ICE 800,München Hbf (ab 09:46),Berlin Südkreuz
14:22 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Südkreuz
14:25 (+9),ICE 692,München Hbf (ab 06:41),Berlin Südkreuz
14:33 (+21),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Südkreuz
14:33 (+21),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Südkreuz
14:33 (+19),RE 51711,Prenzlau (ab 12:54),Berlin Südkreuz
14:39 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:43 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:47,ICE 1110,München Hbf (ab 10:19),Berlin Südkreuz
14:47,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Südkreuz
14:49 (+5),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Südkreuz
14:54 (+4),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
15:02 (+2),ICE 933,Berlin Hbf (ab 14:57),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:07 (+6),ICE 1111,S+U Gesundbrunnen Bhf (ab 14:52),Berlin Südkreuz
15:12 (+4),RE 3154,Rathenow (ab 14:02),Berlin Südkreuz
15:17 (+1),RE 3350,Jüterbog (ab 14:35),Berlin Südkreuz
15:22,ICE 508,München Hbf (ab 10:49),Berlin Südkreuz
15:25 (+8),ICE 693,Berlin Hbf (ab 15:20),Berlin Südkreuz
15:35 (+27),ICE 1004,München Hbf (ab 11:47),Berlin Südkreuz
15:38 (+29),ICE 709,Hamburg-Altona (ab 13:18),Berlin Südkreuz
15:42 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+1),RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:54 (+1),RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59 (+1),RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:09 (+1),RE 3174,Stendal Hbf (ab 14:44),Berlin Südkreuz
16:15 (+3),ICE 708,München Hbf (ab 11:13),Berlin Südkreuz
16:16 (+1),ICE 1007,Lübeck Hbf (ab 13:17),Berlin Südkreuz
16:22 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Südkreuz
16:25 (+1),ICE 690,München Hbf (ab 08:46),Berlin Südkreuz
16:31 (+2),ICE 603,Hamburg-Altona (ab 14:19),Berlin Südkreuz
16:39 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:46 (+2),ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin Südkreuz
16:47,ICE 1108,Nürnberg Hbf (ab 14:01),Berlin Südkreuz
16:49 (+1),ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
17:02 (+1),ICE 1113,Berlin Gesundbrunnen (ab 16:42),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:24),Berlin Südkreuz
17:05 (+2),ICE 935,Hamburg-Altona (ab 14:38),Berlin Südkreuz
17:12,RE 3156,Rathenow (ab 16:02),Berlin Südkreuz
17:22 (+4),ICE 506,München Hbf (ab 12:49),Berlin Südkreuz
17:38 (+1),ICE 801,Kiel Hbf (ab 14:13),Berlin Südkreuz
17:41 (+13),RE 3179,Jüterbog (ab 17:03),Berlin Südkreuz
17:42 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:45,ICE 92,Wien Hbf (ab 10:13),Berlin Südkreuz
17:52 (+10),FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
17:54,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:09 (+1),RE 3176,Stendal Hbf (ab 16:44),Berlin Südkreuz
18:15 (+15),ICE 706,München Hbf (ab 13:50),Berlin Südkreuz
18:17 (+1),ICE 1009,Hamburg-Altona (ab 15:37),Berlin Südkreuz
18:22 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:25,ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Südkreuz
18:32 (+31),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:32 (+31),ICE 1705,Hamburg-Altona (ab 16:16),Berlin Südkreuz
18:39 (+2),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46,ICE 1106,Nürnberg Hbf (ab 16:01),Berlin Südkreuz
18:46 (+4),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Südkreuz
18:50,ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Südkreuz
18:55,RB 18527,Nauen (ab 18:08),Berlin Südkreuz
19:02 (+5),RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin Südkreuz
19:06 (+3),ICE 1115,Berlin Gesundbrunnen (ab 18:52),Berlin Südkreuz
19:12 (+1),RE 3158,Rathenow (ab 18:02),Berlin Südkreuz
19:18,RE 3354,Jüterbog (ab 18:33),Berlin Südkreuz
19:22 (+8),ICE 504,München Hbf (ab 14:49),Berlin Südkreuz
19:23,NJ 457,Berlin Hbf (ab 19:18),Berlin Südkreuz
19:26,EN 40457,Berlin Hbf (ab 19:18),Berlin Südkreuz
19:33 (+30),ICE 1002,München Hbf (ab 15:47),Berlin Südkreuz
19:38 (+5),ICE 803,Hamburg-Altona (ab 17:20),Berlin Südkreuz
19:42,RE 3370,Berlin Hbf (ab 19:41),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:54,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:12,RE 3178,Stendal Hbf (ab 18:44),Berlin Südkreuz
20:15 (+3),ICE 704,München Hbf (ab 15:13),Berlin Südkreuz
20:22 (+2),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Südkreuz
20:25 (+2),ICE 596,München Hbf (ab 12:46),Berlin Südkreuz
20:32 (+1),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Südkreuz
20:39 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:46 Ausfall,ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin Südkreuz
20:48 Ausfall,ICE 1104,Nürnberg Hbf (ab 18:01),Berlin Südkreuz
20:48 (+20),ICE 2914,Nürnberg Hbf (ab 18:01),Berlin Südkreuz
20:52,ICE 2910,Frankfurt(Main)Hbf (ab 17:02),Berlin Südkreuz
20:52 Ausfall,ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Südkreuz
20:54 (+1),RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,IC 60408,Berlin Hbf (ab 20:57),Berlin Südkreuz
21:02,NJ 408,Berlin Hbf (ab 20:57),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin Südkreuz
21:05 Ausfall,IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:12 (+1),RE 3160,Rathenow (ab 20:02),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:17 (+1),RE 3372,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:22 (+14),ICE 502,München Hbf (ab 16:49),Berlin Südkreuz
21:31 (+9),ICE 699,Hamburg-Altona (ab 18:56),Berlin Südkreuz
21:41 (+7),RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:45 (+1),RE 3359,Berlin Hbf (ab 21:37),Berlin Südkreuz
21:46,ICE 1000,München Hbf (ab 17:37),Berlin Südkreuz
21:59,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:15,ICE 702,München Hbf (ab 17:09),Berlin Südkreuz
22:22 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Südkreuz
22:25 (+36),ICE 594,München Hbf (ab 14:46),Berlin Südkreuz
22:31 (+1),IC 495,Berlin Hbf (ab 22:26),Berlin Südkreuz
22:38 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:45,ICE 1102,Nürnberg Hbf (ab 20:02),Berlin Südkreuz
22:50 (+2),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Südkreuz
22:56,RE 3185,Jüterbog (ab 22:03),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:25 (+54),ICE 500,München Hbf (ab 18:50),Berlin Südkreuz
23:41,RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
