Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:53,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Alexanderplatz
11:05 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:05,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Alexanderplatz
11:20,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Alexanderplatz
11:33,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Alexanderplatz
11:52,RE 3716,Beelitz-Heilstätten (ab 11:01),Berlin Alexanderplatz
12:05,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Alexanderplatz
12:20,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Alexanderplatz
12:33,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Alexanderplatz
12:52,RE 3718,Beelitz-Heilstätten (ab 12:01),Berlin Alexanderplatz
13:05,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Alexanderplatz
13:20,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Alexanderplatz
13:33,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Alexanderplatz
13:47,RE 62016,Elstal (ab 13:07),Berlin Alexanderplatz
13:52 (+9),RE 3720,Beelitz-Heilstätten (ab 13:01),Berlin Alexanderplatz
13:53,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:05,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Alexanderplatz
14:15,RB 56935,Berlin Friedrichstr (ab 14:11),Berlin Alexanderplatz
14:20,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Alexanderplatz
14:28,RE 3121,Lübbenau(Spreewald) (ab 13:27),Berlin Alexanderplatz
14:33,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Alexanderplatz
14:33,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Alexanderplatz
14:52 (+35),RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Alexanderplatz
14:53,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Alexanderplatz
15:04,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Alexanderplatz
15:05,RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:20,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Alexanderplatz
15:28,RE 3123,Lübbenau(Spreewald) (ab 14:27),Berlin Alexanderplatz
15:33,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Alexanderplatz
15:33,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Alexanderplatz
15:52 (+19),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Alexanderplatz
15:53,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Alexanderplatz
16:04,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Alexanderplatz
16:05 (+2),RE 3729,Troisvierges (ab 04:35),Berlin Alexanderplatz
16:16,RB 56939,Berlin Friedrichstr (ab 16:10),Berlin Alexanderplatz
16:20,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Alexanderplatz
16:28,RE 3125,Lübbenau(Spreewald) (ab 15:27),Berlin Alexanderplatz
16:33,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Alexanderplatz
16:45,RE 18761,Lübbenau(Spreewald) (ab 15:46),Berlin Alexanderplatz
16:47,RE 62022,Elstal (ab 16:07),Berlin Alexanderplatz
16:52 (+15),RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Alexanderplatz
17:04,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Alexanderplatz
17:05,RE 3731,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:28,RE 3127,Lübbenau(Spreewald) (ab 16:27),Berlin Alexanderplatz
17:52 (+8),RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Alexanderplatz
18:05 (+10),RE 3733,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:05,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Alexanderplatz
18:20,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Alexanderplatz
18:28,RE 3129,Lübbenau(Spreewald) (ab 17:27),Berlin Alexanderplatz
18:33,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Alexanderplatz
18:45,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Alexanderplatz
18:47,RE 62026,Elstal (ab 18:07),Berlin Alexanderplatz
18:52 (+11),RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Alexanderplatz
18:53,RE 73745,Cottbus Hbf (ab 16:56),Berlin Alexanderplatz
19:05 (+3),RE 3735,Senftenberg (ab 17:14),Berlin Alexanderplatz
19:05,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Alexanderplatz
19:28,RE 3131,Lübbenau(Spreewald) (ab 18:27),Berlin Alexanderplatz
19:33,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Alexanderplatz
19:33,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Alexanderplatz
19:52 (+17),RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Alexanderplatz
19:53,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Alexanderplatz
20:05 (+3),RE 3737,Senftenberg (ab 18:14),Berlin Alexanderplatz
20:05,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Alexanderplatz
20:10,RE 62033,Flughafen BER (ab 19:44),Berlin Alexanderplatz
20:15,RB 18171,Berlin Friedrichstr (ab 20:10),Berlin Alexanderplatz
20:20,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Alexanderplatz
20:27,RE 3133,Lübbenau(Spreewald) (ab 19:27),Berlin Alexanderplatz
20:33 (+39),RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Alexanderplatz
20:33,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Alexanderplatz
20:40,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Alexanderplatz
20:41 (+1),RB 18170,Flughafen BER (ab 20:14),Berlin Alexanderplatz
20:47,RE 62030,Elstal (ab 20:07),Berlin Alexanderplatz
20:52 (+17),RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Alexanderplatz
20:52,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Alexanderplatz
21:00,RE 73828,Berlin-Charlottenburg (ab 20:39),Berlin Alexanderplatz
21:05 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Alexanderplatz
21:05,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Alexanderplatz
21:10,RE 62035,Flughafen BER (ab 20:44),Berlin Alexanderplatz
21:14,RB 18173,Berlin Friedrichstr (ab 21:12),Berlin Alexanderplatz
21:20,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Alexanderplatz
21:28,RE 3135,Lübbenau(Spreewald) (ab 20:27),Berlin Alexanderplatz
21:33,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Alexanderplatz
21:33,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Alexanderplatz
21:41,RB 18172,Flughafen BER (ab 21:14),Berlin Alexanderplatz
21:47,RE 62032,Elstal (ab 21:07),Berlin Alexanderplatz
21:52,RE 3736,Beelitz-Heilstätten (ab 21:01),Berlin Alexanderplatz
22:05,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Alexanderplatz
22:07 (+13),RE 3741,Senftenberg (ab 20:14),Berlin Alexanderplatz
22:12,RE 62037,Flughafen BER (ab 21:44),Berlin Alexanderplatz
22:15,RB 18175,Berlin Friedrichstr (ab 22:12),Berlin Alexanderplatz
22:20,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Alexanderplatz
22:28,RE 3137,Lübbenau(Spreewald) (ab 21:27),Berlin Alexanderplatz
22:33,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Alexanderplatz
22:41,RB 18174,Flughafen BER (ab 22:14),Berlin Alexanderplatz
22:47,RE 62034,Elstal (ab 22:07),Berlin Alexanderplatz
22:52,RE 3738,Beelitz-Heilstätten (ab 22:01),Berlin Alexanderplatz
22:53,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Alexanderplatz
22:57,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Alexanderplatz
23:02,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Alexanderplatz
23:05,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Alexanderplatz
23:10,RE 62039,Flughafen BER (ab 22:44),Berlin Alexanderplatz
23:17,RB 18177,Berlin Friedrichstr (ab 23:15),Berlin Alexanderplatz
23:26,RE 3139,Cottbus Hbf (ab 21:27),Berlin Alexanderplatz
23:33,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Alexanderplatz
23:41,RB 18176,Flughafen BER (ab 23:14),Berlin Alexanderplatz
23:47,RE 62036,Wustermark (ab 23:04),Berlin Alexanderplatz
23:52,RE 3740,Beelitz-Heilstätten (ab 23:01),Berlin Alexanderplatz
23:55,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Alexanderplatz
23:57 (+1),RE 3138,Hennigsdorf(b Berlin) (ab 23:04),Berlin Alexanderplatz
