Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:51 (+2),RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07 (+1),RB 18508,Nauen (an 09:51),Berlin Potsdamer Platz
09:08 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:09 (+6),RE 62059,Berlin Hbf (an 09:12),Berlin Potsdamer Platz
09:19,RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:21 Ausfall,RB 18607,Berlin Südkreuz (an 09:24),Berlin Potsdamer Platz
09:24 (+7),RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Ludwigsfelde (an 10:05),Berlin Potsdamer Platz
09:40 (+2),RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Potsdamer Platz
09:45 (+5),RE 62062,Elsterwerda (an 11:39),Berlin Potsdamer Platz
09:46 Ausfall,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:50,RE 3171,Rathenow (an 10:54),Berlin Potsdamer Platz
09:51 (+5),RB 18509,Berlin Südkreuz (an 09:55),Berlin Potsdamer Platz
10:07 (+2),RB 18510,Nauen (an 10:51),Berlin Potsdamer Platz
10:07,RE 3168,Luckenwalde (an 10:48),Berlin Potsdamer Platz
10:07 (+2),RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:15 Ausfall,RB 18609,Berlin Südkreuz (an 10:21),Berlin Potsdamer Platz
10:20 (+2),RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28 (+29),RE 3308,Stralsund Hbf (an 13:43),Berlin Potsdamer Platz
10:36,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42,RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45 Ausfall,RB 18610,Nauen (an 11:33),Berlin Potsdamer Platz
10:50 (+3),RE 3151,Stendal Hbf (an 12:20),Berlin Potsdamer Platz
10:51,RB 18511,Berlin Südkreuz (an 10:54),Berlin Potsdamer Platz
11:07,RB 18512,Nauen (an 11:51),Berlin Potsdamer Platz
11:08 (+5),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:08 (+2),RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:15 Ausfall,RB 18611,Berlin Südkreuz (an 11:19),Berlin Potsdamer Platz
11:19 Ausfall,RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23 (+1),RE 3346,Berlin Hbf (an 11:25),Berlin Potsdamer Platz
11:43 (+2),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Potsdamer Platz
11:45 Ausfall,RB 18612,Nauen (an 12:33),Berlin Potsdamer Platz
11:45 (+2),RE 62066,Elsterwerda (an 13:39),Berlin Potsdamer Platz
11:51 (+3),RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53 (+1),RE 3173,Rathenow (an 12:54),Berlin Potsdamer Platz
12:07 (+1),RB 18514,Berlin-Spandau (an 12:22),Berlin Potsdamer Platz
12:07,RE 3170,Luckenwalde (an 12:48),Berlin Potsdamer Platz
12:07,RE 62065,Berlin Hbf (an 12:11),Berlin Potsdamer Platz
12:13 Ausfall,RB 18613,Berlin Südkreuz (an 12:16),Berlin Potsdamer Platz
12:18 (+2),RE 3509,Berlin Südkreuz (an 12:23),Berlin Potsdamer Platz
12:28 (+3),RE 3310,Stralsund Hbf (an 15:43),Berlin Potsdamer Platz
12:36 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41,RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45 Ausfall,RB 18614,Berlin-Spandau (an 13:00),Berlin Potsdamer Platz
12:50 (+3),RE 3153,Stendal Hbf (an 14:20),Berlin Potsdamer Platz
12:51,RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:07 (+1),RB 18516,Nauen (an 13:51),Berlin Potsdamer Platz
13:08 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:08,RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:13 Ausfall,RB 18615,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19,RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+10),RE 3309,Ludwigsfelde (an 14:05),Berlin Potsdamer Platz
13:42 (+1),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Potsdamer Platz
13:43,RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:39),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:54),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:51),Berlin Potsdamer Platz
14:07,RE 3172,Luckenwalde (an 14:48),Berlin Potsdamer Platz
14:28 (+4),RE 3312,Stralsund Hbf (an 17:43),Berlin Potsdamer Platz
14:36,RE 3349,Ludwigsfelde (an 15:03),Berlin Potsdamer Platz
14:41,RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:50 (+8),RE 3155,Stendal Hbf (an 16:20),Berlin Potsdamer Platz
15:06,RB 18520,Nauen (an 15:51),Berlin Potsdamer Platz
15:08 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:24,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+9),RE 3311,Ludwigsfelde (an 16:05),Berlin Potsdamer Platz
15:42 (+1),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:39),Berlin Potsdamer Platz
15:53,RE 3177,Rathenow (an 16:54),Berlin Potsdamer Platz
15:54,RE 3330,Eberswalde Hbf (an 16:47),Berlin Potsdamer Platz
16:06,RE 3174,Luckenwalde (an 16:48),Berlin Potsdamer Platz
16:07,RB 18522,Nauen (an 16:51),Berlin Potsdamer Platz
16:28 (+1),RE 3314,Stralsund Hbf (an 19:43),Berlin Potsdamer Platz
16:36 (+5),RE 3351,Ludwigsfelde (an 17:03),Berlin Potsdamer Platz
16:41 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:46,RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:50 (+3),RE 3157,Stendal Hbf (an 18:42),Berlin Potsdamer Platz
17:19 (+2),RE 4363,Berlin Südkreuz (an 17:22),Berlin Potsdamer Platz
17:25,RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36 (+11),RE 3313,Ludwigsfelde (an 18:05),Berlin Potsdamer Platz
17:40 (+17),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Potsdamer Platz
17:45,RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:39),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
18:06,RE 3176,Luckenwalde (an 18:48),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:51),Berlin Potsdamer Platz
18:28 (+3),RE 3316,Stralsund Hbf (an 21:43),Berlin Potsdamer Platz
18:41 (+1),RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:50 (+9),RE 3159,Stendal Hbf (an 20:20),Berlin Potsdamer Platz
19:07,RB 18528,Nauen (an 19:51),Berlin Potsdamer Platz
19:08 (+3),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:19,RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:29,S,St. Gallen(CH) (an 22:51),Berlin Potsdamer Platz (S)
19:43,RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Potsdamer Platz
19:45,RB 18628,Nauen (an 20:33),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:39),Berlin Potsdamer Platz
19:53,RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:51),Berlin Potsdamer Platz
20:07 (+8),RE 3178,Luckenwalde (an 20:48),Berlin Potsdamer Platz
20:28 (+2),RE 3318,Stralsund Hbf (an 23:43),Berlin Potsdamer Platz
20:41 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45,RB 18630,Berlin-Spandau (an 21:00),Berlin Potsdamer Platz
20:50 (+4),RE 3161,Stendal Hbf (an 22:13),Berlin Potsdamer Platz
21:06,RB 18532,Berlin-Spandau (an 21:22),Berlin Potsdamer Platz
21:17,RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:40,RE 3520,Neustrelitz Hbf (an 22:59),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:39),Berlin Potsdamer Platz
22:28,RE 3320,Prenzlau (an 00:02),Berlin Potsdamer Platz
22:41,RE 4368,Rostock Hbf (an 01:21),Berlin Potsdamer Platz
22:41,RE5,Emmerich (an 23:16),Berlin Potsdamer Platz
23:03,RE 26119,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
23:03,RE 3185,Stendal Hbf (an 00:19),Berlin Potsdamer Platz
