Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:47,RE 3623,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:48,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
16:10,RE 73739,Erkner (ab 15:29),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:47,RE 3625,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:48,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
17:10,RE 73741,Erkner (ab 16:29),Berlin-Charlottenburg
17:12,RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:47 (+1),RE 3627,Wittenberge (ab 15:06),Berlin Charlottenburg
17:47,RE 3627,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:48,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
18:10,RE 73743,Erkner (ab 17:29),Berlin-Charlottenburg
18:12,RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:47 (+6),RE 3629,Wittenberge (ab 16:06),Berlin Charlottenburg
18:47 (+6),RE 3629,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
19:10,RE 73745,Erkner (ab 18:29),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46,RE 3631,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
20:10,RE 73747,Erkner (ab 19:29),Berlin-Charlottenburg
20:12,RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:47 (+2),RE 3633,Wittenberge (ab 18:06),Berlin Charlottenburg
20:47 (+2),RE 3633,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:48,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
21:10,RE 73749,Erkner (ab 20:29),Berlin-Charlottenburg
21:12,RE 3134,Nauen (ab 20:37),Berlin-Charlottenburg
21:46,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:47 (+4),RE 3635,Wittenberge (ab 19:06),Berlin Charlottenburg
21:48,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
22:05 (+7),RJ 256,Graz Hbf (ab 10:26),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Charlottenburg
