Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
14:14 (+30),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Potsdamer Platz
14:27 (+18),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+3),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40 (+22),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:49 (+4),RE 3155,Falkenberg(Elster) (ab 13:09),Berlin Potsdamer Platz
14:50 (+1),RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:07 (+3),RE 3154,Stendal Hbf (ab 13:40),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13 (+1),RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:18 (+2),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:24 (+7),RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 (+5),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:50 (+1),RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52 (+16),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05 (+5),RE 3174,Rathenow (ab 15:02),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:13),Berlin Potsdamer Platz
16:11,RB 18621,Nauen (ab 15:18),Berlin Potsdamer Platz
16:23 (+1),RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Potsdamer Platz
16:27,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:35,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:40,RE 4362,Berlin Südkreuz (ab 16:36),Berlin Potsdamer Platz
16:49 (+1),RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
16:49 Ausfall,RE 3157,Falkenberg(Elster) (ab 15:09),Berlin Potsdamer Platz
17:07,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Potsdamer Platz
17:09 (+3),RE 3156,Stendal Hbf (ab 15:40),Berlin Potsdamer Platz
17:13 (+1),RB 18623,Nauen (ab 16:27),Berlin Potsdamer Platz
17:18 (+1),RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:24 (+3),RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+28),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:38,RE 3516,Berlin Südkreuz (ab 17:34),Berlin Potsdamer Platz
17:44 (+1),RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49 (+23),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05 (+10),RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:27 (+4),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:40,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Potsdamer Platz
18:44 (+1),RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
18:47 (+1),RE 62080,Berlin Hbf (ab 18:45),Berlin Potsdamer Platz
18:49 (+1),RE 3159,Falkenberg(Elster) (ab 17:09),Berlin Potsdamer Platz
18:50 (+9),RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:04 (+8),RB 18528,Berlin Südkreuz (ab 19:01),Berlin Potsdamer Platz
19:07 (+4),RE 3158,Stendal Hbf (ab 17:40),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Potsdamer Platz
19:13 Ausfall,RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:18,RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:24 (+17),RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:37 (+15),RE 3371,Berlin Hbf (ab 19:35),Berlin Potsdamer Platz
19:40,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Potsdamer Platz
19:44 Ausfall,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
19:51,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52 (+11),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:05 (+12),RE 3178,Rathenow (ab 19:03),Berlin Potsdamer Platz
20:06 (+1),RB 18530,Berlin Südkreuz (ab 20:03),Berlin Potsdamer Platz
20:06 (+8),RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:11,RB 18629,Nauen (ab 19:18),Berlin Potsdamer Platz
20:14,RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:40,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Potsdamer Platz
20:44 (+1),RB 18630,Berlin Südkreuz (ab 20:41),Berlin Potsdamer Platz
20:47 (+1),RE 62084,Berlin Hbf (ab 20:45),Berlin Potsdamer Platz
20:49,RE 3161,Falkenberg(Elster) (ab 19:09),Berlin Potsdamer Platz
20:51 (+7),RB 18531,Nauen (ab 20:08),Berlin Potsdamer Platz
21:05 (+11),RB 18532,Berlin Südkreuz (ab 21:02),Berlin Potsdamer Platz
21:06 Ausfall,RE 3160,Stendal Hbf (ab 19:40),Berlin Potsdamer Platz
21:07,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Potsdamer Platz
21:13 (+4),RB 18631,Nauen (ab 20:27),Berlin Potsdamer Platz
21:16,RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:36 (+1),RE 3359,Berlin Hbf (ab 21:33),Berlin Potsdamer Platz
21:38 (+1),RE 3520,Berlin Südkreuz (ab 21:35),Berlin Potsdamer Platz
21:44 (+3),RE 62086,Berlin Hbf (ab 21:42),Berlin Potsdamer Platz
21:49 (+5),RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
21:50 (+4),RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
22:06 (+1),RB 18534,Berlin Südkreuz (ab 22:02),Berlin Potsdamer Platz
22:14,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Potsdamer Platz
22:34,RE 3357,Angermünde (ab 21:33),Berlin Potsdamer Platz
22:40,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Potsdamer Platz
22:47,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:12),Berlin Potsdamer Platz
22:47,RE 62088,Berlin Hbf (ab 22:45),Berlin Potsdamer Platz
23:02 (+2),RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Potsdamer Platz
23:07 (+2),RE 62087,Baruth(Mark) (ab 22:07),Berlin Potsdamer Platz
23:19 Ausfall,RB 18537,Nauen (ab 22:38),Berlin Potsdamer Platz
23:36 (+3),RE 3319,Stralsund Hbf (ab 20:16),Berlin Potsdamer Platz
