Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:14,RB 18607,Berlin Südkreuz (an 09:18),Berlin Potsdamer Platz
09:19 (+3),RE 4355,Berlin Südkreuz (an 09:23),Berlin Potsdamer Platz
09:24,RE 3344,Schwedt(Oder) (an 10:56),Berlin Potsdamer Platz
09:36,RE 3305,Jüterbog (an 10:26),Berlin Potsdamer Platz
09:41,RE 3508,Stralsund Hbf (an 12:51),Berlin Potsdamer Platz
09:45,RB 18608,Nauen (an 10:33),Berlin Potsdamer Platz
09:45,RE 62062,Elsterwerda (an 11:38),Berlin Potsdamer Platz
09:50,RE 3171,Stendal Hbf (an 11:14),Berlin Potsdamer Platz
09:51,RB 18509,Berlin Südkreuz (an 09:54),Berlin Potsdamer Platz
10:07,RB 18510,Albrechtshof (an 10:29),Berlin Potsdamer Platz
10:07 (+5),RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:07,RE 62061,Berlin Hbf (an 10:09),Berlin Potsdamer Platz
10:15,RB 18609,Berlin Südkreuz (an 10:20),Berlin Potsdamer Platz
10:20,RE 3507,Berlin Südkreuz (an 10:24),Berlin Potsdamer Platz
10:28,RE 3308,Stralsund Hbf (an 13:41),Berlin Potsdamer Platz
10:36,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:42 (+1),RE 4356,Rostock Hbf (an 13:23),Berlin Potsdamer Platz
10:45,RB 18610,Albrechtshof (an 11:07),Berlin Potsdamer Platz
10:48,RE 62064,Neuhof(b Zossen) (an 11:45),Berlin Potsdamer Platz
10:50,RE 3151,Rathenow (an 11:55),Berlin Potsdamer Platz
11:06,RB 18512,Berlin-Spandau (an 11:22),Berlin Potsdamer Platz
11:08,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:14,RB 18611,Berlin Südkreuz (an 11:18),Berlin Potsdamer Platz
11:19 (+12),RE 4357,Berlin Südkreuz (an 11:23),Berlin Potsdamer Platz
11:23,RE 3346,Berlin Hbf (an 11:25),Berlin Potsdamer Platz
11:36,RE 3367,Angermünde (an 12:28),Berlin Potsdamer Platz
11:43,RE 3510,Stralsund Hbf (an 14:51),Berlin Potsdamer Platz
11:45,RB 18612,Berlin-Spandau (an 12:00),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:38),Berlin Potsdamer Platz
11:51,RB 18513,Berlin Südkreuz (an 11:55),Berlin Potsdamer Platz
11:53,RE 3173,Stendal Hbf (an 13:14),Berlin Potsdamer Platz
12:07,RB 18514,Berlin-Spandau (an 12:22),Berlin Potsdamer Platz
12:07,RE 3170,Jüterbog (an 12:56),Berlin Potsdamer Platz
12:07,RE 62065,Berlin Hbf (an 12:09),Berlin Potsdamer Platz
12:18,RE 3509,Berlin Südkreuz (an 12:23),Berlin Potsdamer Platz
12:28 (+3),RE 3310,Stralsund Hbf (an 15:41),Berlin Potsdamer Platz
12:36 (+3),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:36,RE 91847,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:41,RE 4358,Rostock Hbf (an 15:23),Berlin Potsdamer Platz
12:45,RB 18614,Nauen (an 13:33),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50,RE 3153,Rathenow (an 13:55),Berlin Potsdamer Platz
12:51,RB 18515,Berlin Südkreuz (an 12:54),Berlin Potsdamer Platz
13:06,RB 18516,Nauen (an 13:50),Berlin Potsdamer Platz
13:08 (+8),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:08,RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:14,RB 18639,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:19,RE 4359,Berlin Südkreuz (an 13:23),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+4),RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:42 (+16),RE 3512,Stralsund Hbf (an 16:51),Berlin Potsdamer Platz
13:44,RB 18616,Berlin-Spandau (an 14:00),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:38),Berlin Potsdamer Platz
13:50,RE 3175,Stendal Hbf (an 15:14),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:50),Berlin Potsdamer Platz
14:07,RE 3172,Luckenwalde (an 14:47),Berlin Potsdamer Platz
14:13,RB 18617,Berlin Südkreuz (an 14:16),Berlin Potsdamer Platz
14:15,RE 3511,Berlin Südkreuz (an 14:19),Berlin Potsdamer Platz
14:28 (+4),RE 3312,Stralsund Hbf (an 17:41),Berlin Potsdamer Platz
14:36 (+4),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:36,RE 91849,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:41,RE 4360,Rostock Hbf (an 17:23),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:48,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Potsdamer Platz
14:50,RB 18519,Berlin Südkreuz (an 14:54),Berlin Potsdamer Platz
14:50 (+2),RE 3155,Rathenow (an 15:55),Berlin Potsdamer Platz
15:06,RB 18520,Nauen (an 15:50),Berlin Potsdamer Platz
15:08,RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:08,RE 62071,Berlin Hbf (an 15:11),Berlin Potsdamer Platz
15:14,RB 18619,Berlin Südkreuz (an 15:19),Berlin Potsdamer Platz
15:19 (+3),RE 4361,Berlin Südkreuz (an 15:23),Berlin Potsdamer Platz
15:23,RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36 (+3),RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:42 (+7),RE 3514,Stralsund Hbf (an 18:51),Berlin Potsdamer Platz
15:45,RB 18620,Berlin-Spandau (an 16:00),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:38),Berlin Potsdamer Platz
15:45,RE 94592,Doberlug-Kirchhain (an 17:22),Berlin Potsdamer Platz
15:51,RB 18521,Berlin Südkreuz (an 15:55),Berlin Potsdamer Platz
15:53,RE 3177,Stendal Hbf (an 17:14),Berlin Potsdamer Platz
15:53,RE 3330,Angermünde (an 17:01),Berlin Potsdamer Platz
16:06,RE 3174,Trebbin (an 16:37),Berlin Potsdamer Platz
16:07,RB 18522,Berlin-Spandau (an 16:22),Berlin Potsdamer Platz
16:24,RE 3513,Berlin Südkreuz (an 16:28),Berlin Potsdamer Platz
16:28 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin Potsdamer Platz
16:36,RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Potsdamer Platz
16:36,RE 91851,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Potsdamer Platz
16:41,RE 4362,Rostock Hbf (an 19:23),Berlin Potsdamer Platz
16:45,RB 18622,Berlin-Spandau (an 17:00),Berlin Potsdamer Platz
16:48,RE 62076,Neuhof(b Zossen) (an 17:45),Berlin Potsdamer Platz
16:50,RE 3157,Berlin-Spandau (an 17:06),Berlin Potsdamer Platz
17:07,RB 18524,Berlin-Spandau (an 17:22),Berlin Potsdamer Platz
17:09,RE 3156,Trebbin (an 17:36),Berlin Potsdamer Platz
17:25,RE 3352,Angermünde (an 18:28),Berlin Potsdamer Platz
17:36,RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:40,RE 3516,Stralsund Hbf (an 20:51),Berlin Potsdamer Platz
17:45,RB 18624,Berlin-Spandau (an 18:00),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:38),Berlin Potsdamer Platz
17:50,RE 26117,Stendal Hbf (an 19:15),Berlin Potsdamer Platz
17:50,RE 3179,Stendal Hbf (an 19:15),Berlin Potsdamer Platz
18:06,RE 3176,Trebbin (an 18:37),Berlin Potsdamer Platz
18:07,RB 18526,Berlin-Spandau (an 18:22),Berlin Potsdamer Platz
18:20 (+7),RE 3515,Berlin Südkreuz (an 18:24),Berlin Potsdamer Platz
18:28 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Potsdamer Platz
18:36,RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:36,RE 91853,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:41 (+4),RE 4364,Rostock Hbf (an 21:23),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:48,RE 62080,Neuhof(b Zossen) (an 19:45),Berlin Potsdamer Platz
18:50,RE 3159,Rathenow (an 19:55),Berlin Potsdamer Platz
18:51,RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
19:06,RB 18528,Nauen (an 19:50),Berlin Potsdamer Platz
19:08,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:08,RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:14,RB 18627,Berlin Südkreuz (an 19:18),Berlin Potsdamer Platz
19:19 (+9),RE 4365,Berlin Südkreuz (an 19:23),Berlin Potsdamer Platz
19:25,RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:38,RE 3371,Ludwigsfelde (an 20:07),Berlin Potsdamer Platz
19:43 (+1),RE 3518,Stralsund Hbf (an 22:51),Berlin Potsdamer Platz
19:45,RB 18628,Nauen (an 20:33),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:38),Berlin Potsdamer Platz
19:51,RB 18529,Berlin Südkreuz (an 19:55),Berlin Potsdamer Platz
19:53,RE 3181,Stendal Hbf (an 21:26),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:50),Berlin Potsdamer Platz
20:07,RE 62081,Berlin Hbf (an 20:09),Berlin Potsdamer Platz
20:13,RB 18629,Berlin Südkreuz (an 20:16),Berlin Potsdamer Platz
20:15 (+5),RE 3517,Berlin Südkreuz (an 20:20),Berlin Potsdamer Platz
20:28 (+6),RE 3318,Stralsund Hbf (an 23:41),Berlin Potsdamer Platz
20:36 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Potsdamer Platz
20:41 (+16),RE 4366,Rostock Hbf (an 23:23),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:32),Berlin Potsdamer Platz
20:48,RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
20:50,RE 3161,Rathenow (an 21:52),Berlin Potsdamer Platz
20:51,RB 18531,Berlin Südkreuz (an 20:54),Berlin Potsdamer Platz
21:07,RB 18532,Nauen (an 21:50),Berlin Potsdamer Platz
21:17 (+1),RE 4367,Berlin Südkreuz (an 21:21),Berlin Potsdamer Platz
21:24,RE 3356,Berlin Hbf (an 21:26),Berlin Potsdamer Platz
21:38,RE 3359,Jüterbog (an 22:23),Berlin Potsdamer Platz
21:40,RE 3520,Neubrandenburg (an 23:29),Berlin Potsdamer Platz
21:45,RE 62086,Elsterwerda (an 23:38),Berlin Potsdamer Platz
21:45,RE 94776,Elsterwerda (an 23:38),Berlin Potsdamer Platz
21:51,RB 18533,Berlin Südkreuz (an 21:55),Berlin Potsdamer Platz
22:05,RE 62085,Berlin Hbf (an 22:07),Berlin Potsdamer Platz
22:07,RB 18534,Nauen (an 22:50),Berlin Potsdamer Platz
22:07,RE 3180,Jüterbog (an 22:56),Berlin Potsdamer Platz
22:15,RE 3519,Berlin Südkreuz (an 22:20),Berlin Potsdamer Platz
22:20,RB 18535,Berlin Südkreuz (an 22:24),Berlin Potsdamer Platz
22:28 (+1),RE 3320,Eberswalde Hbf (an 23:12),Berlin Potsdamer Platz
22:35,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Potsdamer Platz
22:35,RE 91627,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Potsdamer Platz
22:41 (+1),RE 4368,Rostock Hbf (an 01:21),Berlin Potsdamer Platz
23:07,RB 18536,Nauen (an 23:50),Berlin Potsdamer Platz
23:18,RE 4369,Berlin Südkreuz (an 23:22),Berlin Potsdamer Platz
23:20,RB 18537,Berlin Südkreuz (an 23:25),Berlin Potsdamer Platz
23:37,RE 3319,Prenzlau (an 22:00),Berlin Potsdamer Platz
23:37,RE 3325,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Potsdamer Platz
23:42,RE 3522,Neubrandenburg (an 01:39),Berlin Potsdamer Platz
