Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:30,RE 3104,Cottbus Hbf (an 07:55),Berlin Alexanderplatz
06:34 (+6),RE 73761,Brandenburg Hbf (an 07:38),Berlin Alexanderplatz
06:42 (+1),RB 18142,Golm (an 07:29),Berlin Alexanderplatz
06:43 (+9),RE 73802,Berlin Ostbahnhof (an 06:46),Berlin Alexanderplatz
06:46 (+1),RE 18753,Bad Belzig (an 07:54),Berlin Alexanderplatz
06:48,RE 62002,Flughafen BER (an 07:15),Berlin Alexanderplatz
06:53 (+3),RE 3706,Senftenberg (an 08:43),Berlin Alexanderplatz
06:54 (+1),RE 73721,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
07:06,RE 3711,Dessau Hbf (an 08:53),Berlin Alexanderplatz
07:06,RE 7,Berlin Hbf (an 22:14),Berlin Alexanderplatz
07:06,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Alexanderplatz
07:11 (+3),RE 62007,Wittenberge (an 08:54),Berlin Alexanderplatz
07:12 (+2),RE 18756,Cottbus Hbf (an 08:46),Berlin Alexanderplatz
07:16 (+8),RB 18145,Flughafen BER (an 07:46),Berlin Alexanderplatz
07:16 (+2),RE 73807,Brandenburg Hbf (an 08:16),Berlin Alexanderplatz
07:16,RE 90394,Brandenburg Hbf (an 08:16),Berlin Alexanderplatz
07:21 (+6),RE 73758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:29 (+8),RE 3107,Nauen (an 08:23),Berlin Alexanderplatz
07:30 (+1),RE 3106,Cottbus Hbf (an 08:54),Berlin Alexanderplatz
07:34 (+10),RE 73763,Brandenburg Hbf (an 08:38),Berlin Alexanderplatz
07:42 (+5),RB 18144,Golm (an 08:28),Berlin Alexanderplatz
07:43,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Alexanderplatz
07:46 (+8),RE 18755,Bad Belzig (an 08:54),Berlin Alexanderplatz
07:48,RE 62004,Flughafen BER (an 08:15),Berlin Alexanderplatz
07:53 (+1),RE 3708,Senftenberg (an 09:43),Berlin Alexanderplatz
07:54 (+3),RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
08:06 (+14),RE 3713,Dessau Hbf (an 09:53),Berlin Alexanderplatz
08:06,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Alexanderplatz
08:11 (+1),RE 62009,Wittenberge (an 09:54),Berlin Alexanderplatz
08:12,RE 18758,Berlin Ostkreuz (an 08:19),Berlin Alexanderplatz
08:16 (+1),RB 18147,Flughafen BER (an 08:46),Berlin Alexanderplatz
08:16,RE 73809,Brandenburg Hbf (an 09:16),Berlin Alexanderplatz
08:16,RE 90408,Brandenburg Hbf (an 09:16),Berlin Alexanderplatz
08:21 (+1),RE 73760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29,RE 3109,Nauen (an 09:23),Berlin Alexanderplatz
08:30,RE 3108,Cottbus Hbf (an 09:54),Berlin Alexanderplatz
08:34 (+2),RE 73765,Brandenburg Hbf (an 09:38),Berlin Alexanderplatz
08:41,RB 18146,Golm (an 09:28),Berlin Alexanderplatz
08:43,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Alexanderplatz
08:45,RE 18757,Bad Belzig (an 09:54),Berlin Alexanderplatz
08:48,RE 62006,Flughafen BER (an 09:15),Berlin Alexanderplatz
08:53 (+1),RE 3710,Senftenberg (an 10:43),Berlin Alexanderplatz
08:54,RE 73725,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
09:06 (+14),RE 3715,Dessau Hbf (an 10:53),Berlin Alexanderplatz
09:11,RE 62011,Wittenberge (an 10:54),Berlin Alexanderplatz
09:16,RB 18149,Flughafen BER (an 09:46),Berlin Alexanderplatz
09:16,RE 73811,Brandenburg Hbf (an 10:16),Berlin Alexanderplatz
09:16,RE 90418,Brandenburg Hbf (an 10:16),Berlin Alexanderplatz
09:29,RE 3111,Nauen (an 10:23),Berlin Alexanderplatz
09:34,RE 73767,Brandenburg Hbf (an 10:38),Berlin Alexanderplatz
09:42,RB 18148,Golm (an 10:28),Berlin Alexanderplatz
09:46,RE 18759,Bad Belzig (an 10:54),Berlin Alexanderplatz
09:48,RE 62008,Flughafen BER (an 10:15),Berlin Alexanderplatz
09:53 (+10),RE 3712,Senftenberg (an 11:43),Berlin Alexanderplatz
09:54,RE 73727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
10:06 (+15),RE 3717,Dessau Hbf (an 11:53),Berlin Alexanderplatz
10:11,RE 62013,Wittenberge (an 11:54),Berlin Alexanderplatz
10:16,RB 18151,Flughafen BER (an 10:46),Berlin Alexanderplatz
10:29,RE 3113,Nauen (an 11:23),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:38),Berlin Alexanderplatz
10:42,RB 18150,Golm (an 11:28),Berlin Alexanderplatz
10:48,RE 62010,Flughafen BER (an 11:15),Berlin Alexanderplatz
10:53,RE 3714,Senftenberg (an 12:43),Berlin Alexanderplatz
10:54,RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
11:06 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin Alexanderplatz
11:11,RE 62015,Wittenberge (an 12:54),Berlin Alexanderplatz
11:17,RB 18153,Flughafen BER (an 11:46),Berlin Alexanderplatz
11:29,RE 3115,Nauen (an 12:23),Berlin Alexanderplatz
11:34,RE 3172,Berlin Südkreuz (an 14:10),Berlin Alexanderplatz
11:34,RE 73771,Brandenburg Hbf (an 12:38),Berlin Alexanderplatz
11:42,RB 18152,Golm (an 12:28),Berlin Alexanderplatz
11:48,RE 62012,Flughafen BER (an 12:15),Berlin Alexanderplatz
11:53,RE 3716,Senftenberg (an 13:43),Berlin Alexanderplatz
11:54,RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
12:06 (+8),RE 3721,Dessau Hbf (an 13:53),Berlin Alexanderplatz
12:11,RE 62017,Wittenberge (an 13:54),Berlin Alexanderplatz
12:16,RB 18155,Flughafen BER (an 12:46),Berlin Alexanderplatz
12:29,RE 3117,Nauen (an 13:23),Berlin Alexanderplatz
12:34,RE 73773,Brandenburg Hbf (an 13:38),Berlin Alexanderplatz
12:42,RB 18154,Golm (an 13:29),Berlin Alexanderplatz
12:48,RE 62014,Flughafen BER (an 13:15),Berlin Alexanderplatz
12:53 (+1),RE 3718,Senftenberg (an 14:43),Berlin Alexanderplatz
12:54,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
13:06 (+43),RE 3723,Dessau Hbf (an 14:53),Berlin Alexanderplatz
13:11,RE 62019,Wittenberge (an 14:54),Berlin Alexanderplatz
13:16,RB 18157,Flughafen BER (an 13:46),Berlin Alexanderplatz
13:29 (+1),RE 3119,Nauen (an 14:23),Berlin Alexanderplatz
13:30,RE 3118,Cottbus Hbf (an 14:54),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:38),Berlin Alexanderplatz
13:42,RB 18156,Golm (an 14:28),Berlin Alexanderplatz
13:48,RE 62016,Flughafen BER (an 14:15),Berlin Alexanderplatz
13:53,RE 3720,Senftenberg (an 15:43),Berlin Alexanderplatz
13:54,RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
14:06 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin Alexanderplatz
14:06,RE 73730,Cottbus Hbf (an 16:05),Berlin Alexanderplatz
14:11 (+22),RE 62021,Wittenberge (an 15:54),Berlin Alexanderplatz
14:16,RB 18159,Flughafen BER (an 14:46),Berlin Alexanderplatz
14:17 (+4),RE 73815,Brandenburg Hbf (an 15:16),Berlin Alexanderplatz
14:21,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:29,RE 3121,Nauen (an 15:23),Berlin Alexanderplatz
14:30,RE 3120,Cottbus Hbf (an 15:54),Berlin Alexanderplatz
14:34 (+6),RE 73777,Brandenburg Hbf (an 15:38),Berlin Alexanderplatz
14:42 (+1),RB 18158,Golm (an 15:28),Berlin Alexanderplatz
14:48,RE 62018,Flughafen BER (an 15:15),Berlin Alexanderplatz
14:53 (+1),RE 3722,Senftenberg (an 16:43),Berlin Alexanderplatz
14:54,RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
15:05,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Alexanderplatz
15:06 (+1),RE 3727,Dessau Hbf (an 16:53),Berlin Alexanderplatz
15:09,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Alexanderplatz
15:11 (+7),RE 62023,Wittenberge (an 16:54),Berlin Alexanderplatz
15:16 (+5),RE 73817,Brandenburg Hbf (an 16:16),Berlin Alexanderplatz
15:16,RE 90966,Brandenburg Hbf (an 16:16),Berlin Alexanderplatz
15:17,RB 18161,Flughafen BER (an 15:46),Berlin Alexanderplatz
15:21 (+2),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:29 (+28),RE 3123,Nauen (an 16:23),Berlin Alexanderplatz
15:30,RE 3122,Cottbus Hbf (an 16:54),Berlin Alexanderplatz
15:34 (+20),RE 73779,Brandenburg Hbf (an 16:38),Berlin Alexanderplatz
15:42,ICE 545,Golm (an 16:28),Berlin Alexanderplatz
15:42 (+5),RB 18160,Golm (an 16:28),Berlin Alexanderplatz
15:43,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Alexanderplatz
15:48 (+4),RE 62020,Flughafen BER (an 16:15),Berlin Alexanderplatz
15:53 (+2),RE 3724,Senftenberg (an 17:43),Berlin Alexanderplatz
15:54 (+9),RE 73739,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
16:05,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Alexanderplatz
16:06 (+1),RE 3729,Dessau Hbf (an 17:53),Berlin Alexanderplatz
16:09 (+7),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Alexanderplatz
16:11 (+2),RE 62025,Wittenberge (an 17:54),Berlin Alexanderplatz
16:17 (+2),RB 18163,Flughafen BER (an 16:46),Berlin Alexanderplatz
16:18,RE 73819,Brandenburg Hbf (an 17:16),Berlin Alexanderplatz
16:21 (+2),RE 73776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29 (+20),RE 3125,Nauen (an 17:23),Berlin Alexanderplatz
16:30,RE 3124,Cottbus Hbf (an 17:54),Berlin Alexanderplatz
16:34 (+2),RE 73781,Brandenburg Hbf (an 17:38),Berlin Alexanderplatz
16:42 (+11),RB 18162,Golm (an 17:28),Berlin Alexanderplatz
16:43,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Alexanderplatz
16:46 (+11),RE 18761,Bad Belzig (an 17:58),Berlin Alexanderplatz
16:48,RE 62022,Flughafen BER (an 17:15),Berlin Alexanderplatz
16:53 (+3),RE 3726,Senftenberg (an 18:43),Berlin Alexanderplatz
16:54 (+12),RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
17:05,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Alexanderplatz
17:06 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Alexanderplatz
17:09 (+4),RE 18764,Cottbus Hbf (an 18:46),Berlin Alexanderplatz
17:11 (+3),RE 62027,Wittenberge (an 18:54),Berlin Alexanderplatz
17:16 (+4),RB 18165,Flughafen BER (an 17:46),Berlin Alexanderplatz
17:16 (+1),RE 73821,Brandenburg Hbf (an 18:17),Berlin Alexanderplatz
17:16,RE 90970,Brandenburg Hbf (an 18:17),Berlin Alexanderplatz
17:21 (+7),RE 73778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:29 (+3),RE 3127,Nauen (an 18:23),Berlin Alexanderplatz
17:30 (+4),RE 3126,Cottbus Hbf (an 18:54),Berlin Alexanderplatz
17:34,RE 3184,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:34 (+19),RE 73783,Brandenburg Hbf (an 18:38),Berlin Alexanderplatz
17:42 (+1),RB 18164,Golm (an 18:29),Berlin Alexanderplatz
17:43 (+1),RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Alexanderplatz
17:46,RE 18763,Berlin Friedrichstr (an 17:49),Berlin Alexanderplatz
17:48 (+9),RE 62024,Flughafen BER (an 18:15),Berlin Alexanderplatz
17:53,RE 3728,Senftenberg (an 19:43),Berlin Alexanderplatz
17:54 (+2),RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:05 (+10),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Alexanderplatz
18:06 (+1),RE 3733,Dessau Hbf (an 19:53),Berlin Alexanderplatz
18:09 (+1),RE 18766,Cottbus Hbf (an 19:47),Berlin Alexanderplatz
18:11 (+1),RE 62029,Wittenberge (an 19:54),Berlin Alexanderplatz
18:16 (+2),RB 18167,Flughafen BER (an 18:46),Berlin Alexanderplatz
18:18,RE 73823,Brandenburg Hbf (an 19:16),Berlin Alexanderplatz
18:18,RE 90972,Brandenburg Hbf (an 19:16),Berlin Alexanderplatz
18:21 (+5),RE 73780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29 (+9),RE 3129,Nauen (an 19:23),Berlin Alexanderplatz
18:30 (+3),RE 3128,Cottbus Hbf (an 19:55),Berlin Alexanderplatz
18:34,RE 3186,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:34,RE 73785,Brandenburg Hbf (an 19:38),Berlin Alexanderplatz
18:42 (+6),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Alexanderplatz
18:43 (+7),RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Alexanderplatz
18:46 (+13),RE 18765,Bad Belzig (an 19:58),Berlin Alexanderplatz
18:48 (+5),RE 62026,Flughafen BER (an 19:15),Berlin Alexanderplatz
18:53 (+6),RE 3730,Senftenberg (an 20:43),Berlin Alexanderplatz
18:54 (+8),RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
19:06 (+6),RE 3735,Dessau Hbf (an 20:53),Berlin Alexanderplatz
19:06 (+1),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Alexanderplatz
19:11 (+8),RE 62031,Wittenberge (an 20:54),Berlin Alexanderplatz
19:16,RB 18169,Flughafen BER (an 19:46),Berlin Alexanderplatz
19:16,RE 26039,Berlin Zoologischer Garten (an 19:29),Berlin Alexanderplatz
19:16,RE 73825,Berlin Zoologischer Garten (an 19:29),Berlin Alexanderplatz
19:21,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:29 (+4),RE 3131,Nauen (an 20:23),Berlin Alexanderplatz
19:30,RE 3130,Cottbus Hbf (an 20:54),Berlin Alexanderplatz
19:34,RE 3188,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:34 (+2),RE 73787,Brandenburg Hbf (an 20:38),Berlin Alexanderplatz
19:42 (+3),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Alexanderplatz
19:48,RE 62028,Flughafen BER (an 20:15),Berlin Alexanderplatz
19:53,RE 3732,Senftenberg (an 21:43),Berlin Alexanderplatz
19:54,RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
20:06 (+10),RE 3737,Dessau Hbf (an 21:53),Berlin Alexanderplatz
20:06 (+6),RE 73742,Frankfurt(Oder) (an 21:05),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:54),Berlin Alexanderplatz
20:17 (+1),RB 18171,Flughafen BER (an 20:46),Berlin Alexanderplatz
20:21 (+2),RE 73784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:29 (+9),RE 3133,Nauen (an 21:23),Berlin Alexanderplatz
20:30,RE 3132,Cottbus Hbf (an 21:54),Berlin Alexanderplatz
20:34 (+1),RE 73789,Brandenburg Hbf (an 21:39),Berlin Alexanderplatz
20:42 (+2),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Alexanderplatz
20:42 (+9),RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Alexanderplatz
20:48 (+8),RE 62030,Flughafen BER (an 21:15),Berlin Alexanderplatz
20:53 (+7),RE 3734,Cottbus Hbf (an 22:33),Berlin Alexanderplatz
20:54,RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:06 (+3),RE 3739,Dessau Hbf (an 22:52),Berlin Alexanderplatz
21:06 (+7),RE 73744,Frankfurt(Oder) (an 22:05),Berlin Alexanderplatz
21:11 (+2),RE 62035,Wittenberge (an 22:54),Berlin Alexanderplatz
21:16 (+1),RB 18173,Flughafen BER (an 21:46),Berlin Alexanderplatz
21:21,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:29,RE 3135,Nauen (an 22:23),Berlin Alexanderplatz
21:30,RE 3134,Cottbus Hbf (an 22:56),Berlin Alexanderplatz
21:34,RE 73791,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:42 (+3),RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Alexanderplatz
21:43,RE 73828,Eisenhüttenstadt (an 22:58),Berlin Alexanderplatz
21:48,RE 62032,Flughafen BER (an 22:15),Berlin Alexanderplatz
21:53,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Alexanderplatz
22:06,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Alexanderplatz
22:08 (+11),RE 3741,Bad Belzig (an 23:18),Berlin Alexanderplatz
22:13,RE 62037,Wittenberge (an 23:54),Berlin Alexanderplatz
22:16,RB 18175,Flughafen BER (an 22:46),Berlin Alexanderplatz
22:21,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Alexanderplatz
22:29 (+6),RE 3137,Nauen (an 23:23),Berlin Alexanderplatz
22:34 (+1),RE 73793,Brandenburg Hbf (an 23:39),Berlin Alexanderplatz
22:41,RB 18174,Berlin-Charlottenburg (an 22:57),Berlin Alexanderplatz
22:48,RE 62034,Flughafen BER (an 23:15),Berlin Alexanderplatz
22:53,RE 3738,Berlin Ostbahnhof (an 22:55),Berlin Alexanderplatz
22:58,RE 3136,Cottbus Hbf (an 00:40),Berlin Alexanderplatz
23:02 (+1),RE 73748,Frankfurt(Oder) (an 00:14),Berlin Alexanderplatz
23:06,RE 3743,Berlin-Wannsee (an 23:33),Berlin Alexanderplatz
23:11,RE 62039,Wittenberge (an 00:54),Berlin Alexanderplatz
23:17,RB 18177,Flughafen BER (an 23:46),Berlin Alexanderplatz
23:29,RE 3139,Nauen (an 00:23),Berlin Alexanderplatz
23:34,RE 73795,Berlin-Wannsee (an 23:59),Berlin Alexanderplatz
23:40,RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Alexanderplatz
23:48,RE 62036,Flughafen BER (an 00:15),Berlin Alexanderplatz
23:58,RE 3138,Cottbus Hbf (an 01:38),Berlin Alexanderplatz
