Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:01,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Friedrichstr
08:07,RE 18758,Berlin-Wannsee (ab 07:46),Berlin Friedrichstr
08:09,RE 3713,Berlin Ostbahnhof (ab 08:02),Berlin Friedrichstr
08:14,RE 62009,Flughafen BER (ab 07:44),Berlin Friedrichstr
08:16,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Friedrichstr
08:36,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Friedrichstr
08:56,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Friedrichstr
09:03,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Friedrichstr
09:09,RE 3715,Berlin Ostbahnhof (ab 09:02),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:36,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Friedrichstr
09:48,RE 3712,Beelitz-Heilstätten (ab 09:01),Berlin Friedrichstr
09:49,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Friedrichstr
09:56,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Friedrichstr
10:00,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Friedrichstr
10:09,RE 3717,Berlin Ostbahnhof (ab 10:02),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:36,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Friedrichstr
10:43,RE 62010,Elstal (ab 10:07),Berlin Friedrichstr
10:48,RE 3714,Beelitz-Heilstätten (ab 10:01),Berlin Friedrichstr
10:56,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:14,RE 62015,Flughafen BER (ab 10:44),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:56,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Friedrichstr
12:01,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Friedrichstr
12:14,RE 62017,Flughafen BER (ab 11:44),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:36,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Friedrichstr
12:43,RE 62014,Elstal (ab 12:07),Berlin Friedrichstr
12:48,RE 3718,Beelitz-Heilstätten (ab 12:01),Berlin Friedrichstr
12:56,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Friedrichstr
13:09 (+2),RE 3723,Berlin Ostbahnhof (ab 13:02),Berlin Friedrichstr
13:16,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Friedrichstr
13:36,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Friedrichstr
13:48 (+18),RE 3720,Beelitz-Heilstätten (ab 13:01),Berlin Friedrichstr
13:56,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Friedrichstr
14:01,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Friedrichstr
14:36,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Friedrichstr
14:48 (+5),RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Friedrichstr
14:56,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Friedrichstr
15:01,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Friedrichstr
15:09,RE 3727,Berlin Ostbahnhof (ab 15:02),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:16,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Friedrichstr
15:36,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Friedrichstr
15:43,RE 62020,Elstal (ab 15:07),Berlin Friedrichstr
15:48 (+26),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Friedrichstr
15:56,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Friedrichstr
16:01,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Friedrichstr
16:16,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Friedrichstr
16:36,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Friedrichstr
16:56,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Friedrichstr
17:01,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Friedrichstr
17:09,RE 3731,Berlin Ostbahnhof (ab 17:02),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:36,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Friedrichstr
17:43,RE 62024,Elstal (ab 17:07),Berlin Friedrichstr
17:56,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Friedrichstr
18:09,RE 3733,Berlin Ostbahnhof (ab 18:02),Berlin Friedrichstr
18:14,RE 62029,Flughafen BER (ab 17:44),Berlin Friedrichstr
18:16,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Friedrichstr
18:36,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Friedrichstr
18:43,RE 62026,Elstal (ab 18:07),Berlin Friedrichstr
18:48,RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Friedrichstr
18:56,RE 73745,Cottbus Hbf (ab 16:56),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Friedrichstr
19:09,RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:16,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Friedrichstr
19:43,RE 62028,Elstal (ab 19:07),Berlin Friedrichstr
19:56,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Friedrichstr
20:01,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Friedrichstr
20:09,RE 3737,Berlin Ostbahnhof (ab 20:02),Berlin Friedrichstr
20:14,RE 62033,Flughafen BER (ab 19:44),Berlin Friedrichstr
20:36,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Friedrichstr
20:48,RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Friedrichstr
20:56,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Friedrichstr
20:56,RE 73828,Berlin-Charlottenburg (ab 20:39),Berlin Friedrichstr
21:01,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Friedrichstr
21:09,RE 3739,Berlin Ostbahnhof (ab 21:02),Berlin Friedrichstr
21:14,RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr
21:16,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Friedrichstr
21:36,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Friedrichstr
21:48,RE 3736,Beelitz-Heilstätten (ab 21:01),Berlin Friedrichstr
22:01,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Friedrichstr
22:11,RE 3741,Berlin Ostbahnhof (ab 22:04),Berlin Friedrichstr
22:16,RE 62037,Flughafen BER (ab 21:44),Berlin Friedrichstr
22:36,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Friedrichstr
22:43,RE 62034,Elstal (ab 22:07),Berlin Friedrichstr
22:48,RE 3738,Dessau Hbf (ab 21:05),Berlin Friedrichstr
22:58,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Friedrichstr
23:14,RE 62039,Flughafen BER (ab 22:44),Berlin Friedrichstr
23:36,RE 73795,Werder(Havel) (ab 00:21),Berlin Friedrichstr
23:43,RE 62036,Wustermark (ab 23:04),Berlin Friedrichstr
23:45 (+1),RB 18176,Flughafen BER (ab 23:14),Berlin Friedrichstr
23:48,RE 94901,Beelitz-Heilstätten (ab 23:04),Berlin Friedrichstr
23:58,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Friedrichstr
