Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:53,RE 62058,Elsterwerda (an 09:42),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:09),Berlin Südkreuz
08:07 (+1),ICE 701,München Hbf (an 12:54),Berlin Südkreuz
08:09,EN 40476,Berlin Hbf (an 08:14),Berlin Südkreuz
08:09,NJ 456,Berlin Hbf (an 08:14),Berlin Südkreuz
08:18 (+11),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:25 (+1),RE 3306,Stralsund Hbf (an 11:41),Berlin Südkreuz
08:29 (+4),ICE 806,Hamburg-Altona (an 10:59),Berlin Südkreuz
08:33 (+5),IC 2173,Dresden Hbf (an 10:08),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:35),Berlin Südkreuz
08:40 (+1),ICE 870,Hamburg-Altona (an 12:01),Berlin Südkreuz
08:40,RE 11289,Neumünster-Einfeld (an 22:21),Berlin Südkreuz
08:41 (+4),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:46,RE 3149,Berlin Hbf (an 08:54),Berlin Südkreuz
08:46 (+9),RE 91506,Berlin Hbf (an 08:54),Berlin Südkreuz
08:50 (+11),ICE 505,München Hbf (an 13:28),Berlin Südkreuz
08:52 (+3),ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
09:03 (+2),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Südkreuz
09:04,RE 62059,Berlin Hbf (an 09:11),Berlin Südkreuz
09:07,ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:11 (+2),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:14 (+5),RE 91504,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20,RE 3344,Angermünde (an 10:28),Berlin Südkreuz
09:23 (+13),EC 173,Budapest-Keleti (an 20:52),Berlin Südkreuz
09:25 (+17),ICE 1604,Hamburg-Altona (an 12:07),Berlin Südkreuz
09:25 (+17),ICE 1704,Hamburg-Altona (an 12:07),Berlin Südkreuz
09:28 (+4),IC 2272,Rostock Hbf (an 12:11),Berlin Südkreuz
09:28 (+5),RE 52272,Berlin Hbf (an 09:33),Berlin Südkreuz
09:33 (+8),ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:44 (+3),RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45,RE 3171,Berlin Hbf (an 09:52),Berlin Südkreuz
09:45 (+11),RE 91737,Berlin Hbf (an 09:52),Berlin Südkreuz
09:49,ICE 1008,Hamburg Hbf (an 12:19),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:42),Berlin Südkreuz
10:00 (+27),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:17 (+4),ICE 804,Kiel Hbf (an 14:00),Berlin Südkreuz
10:17 (+12),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:24 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:27 (+3),ICE 696,Berlin Gesundbrunnen (an 10:47),Berlin Südkreuz
10:33 (+2),IC 2175,Dresden Hbf (an 12:08),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:35),Berlin Südkreuz
10:38,EC 178,Berlin Hbf (an 10:43),Berlin Südkreuz
10:41 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45,RE 3151,Berlin Hbf (an 10:53),Berlin Südkreuz
10:45 (+1),RE 91516,Berlin Hbf (an 10:53),Berlin Südkreuz
10:50 (+9),ICE 1114,Berlin Gesundbrunnen (an 11:07),Berlin Südkreuz
10:52 (+1),ICE 507,München Hbf (an 15:32),Berlin Südkreuz
10:55 (+6),ICE 934,Hamburg-Altona (an 13:44),Berlin Südkreuz
10:56,RE 62064,Zossen (an 11:33),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (an 11:11),Berlin Südkreuz
11:08 (+10),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11 Ausfall,ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:11 (+2),ICE 2917,München Hbf (an 15:08),Berlin Südkreuz
11:19,RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23 (+8),EC 379,Praha hl.n. (an 15:23),Berlin Südkreuz
11:23 (+5),ICE 602,Hamburg-Altona (an 14:00),Berlin Südkreuz
11:28 (+1),IC 2270,Berlin Hbf (an 11:33),Berlin Südkreuz
11:33 (+6),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:36 (+4),ICE 1006,Hamburg-Altona (an 14:35),Berlin Südkreuz
11:49,RE 3173,Berlin Hbf (an 11:55),Berlin Südkreuz
11:49 (+1),RE 91740,Berlin Hbf (an 11:55),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:42),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:09),Berlin Südkreuz
12:05 (+3),ICE 705,München Hbf (an 16:59),Berlin Südkreuz
12:18,ICE 802,Hamburg-Altona (an 14:58),Berlin Südkreuz
12:24,RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:29 (+42),ICE 694,Berlin Hbf (an 12:34),Berlin Südkreuz
12:33 (+1),IC 2177,Dresden Hbf (an 14:08),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:35),Berlin Südkreuz
12:36 (+1),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Südkreuz
12:39 (+3),EC 176,Hamburg-Altona (an 15:38),Berlin Südkreuz
12:41,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45,RE 3153,Berlin Hbf (an 12:53),Berlin Südkreuz
12:45 (+2),RE 91537,Berlin Hbf (an 12:53),Berlin Südkreuz
12:46,ICE 1005,München Hbf (an 16:45),Berlin Südkreuz
12:50 (+1),ICE 1112,Berlin Hbf (an 12:56),Berlin Südkreuz
12:52 (+23),ICE 509,München Hbf (an 17:32),Berlin Südkreuz
12:52 (+11),ICE 932,Berlin Hbf (an 12:57),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:07 (+2),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:11 (+10),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:19 (+4),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:23 (+6),EC 175,Praha hl.n. (an 17:23),Berlin Südkreuz
13:24 (+2),ICE 1600,Hamburg-Altona (an 16:14),Berlin Südkreuz
13:24 (+2),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+13),IC 2178,Rostock Hbf (an 15:57),Berlin Südkreuz
13:33 (+5),ICE 691,München Hbf (an 21:13),Berlin Südkreuz
13:44 (+1),RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+2),RE 91747,Berlin Hbf (an 13:52),Berlin Südkreuz
13:46 (+3),ICE 1694,Berlin Hbf (an 13:51),Berlin Südkreuz
13:46 (+3),ICE 94,Hamburg-Altona (an 16:21),Berlin Südkreuz
13:53,RE 62070,Elsterwerda (an 15:42),Berlin Südkreuz
13:59 (+15),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:09),Berlin Südkreuz
14:11 (+42),ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+43),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:18 (+3),ICE 800,Hamburg-Altona (an 16:57),Berlin Südkreuz
14:24 (+3),RE 3312,Stralsund Hbf (an 17:41),Berlin Südkreuz
14:27,ICE 692,Berlin Hbf (an 14:32),Berlin Südkreuz
14:33 (+8),IC 2179,Dresden Hbf (an 16:08),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:35),Berlin Südkreuz
14:40 (+7),EC 174,Flensburg (an 19:18),Berlin Südkreuz
14:41 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45,RE 3155,Berlin Hbf (an 14:53),Berlin Südkreuz
14:45,RE 91591,Berlin Hbf (an 14:53),Berlin Südkreuz
14:50 (+11),ICE 1110,Berlin Hbf (an 14:56),Berlin Südkreuz
14:52 (+5),ICE 930,Berlin Gesundbrunnen (an 15:08),Berlin Südkreuz
14:56,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Südkreuz
15:01 (+3),ICE 1601,München Hbf (an 19:35),Berlin Südkreuz
15:01 (+3),ICE 1711,München Hbf (an 19:35),Berlin Südkreuz
15:04,RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:08 (+1),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:11 (+1),ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:19 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:23 (+8),ICE 508,Hamburg-Altona (an 18:00),Berlin Südkreuz
15:28 (+1),IC 2176,Rostock Hbf (an 18:20),Berlin Südkreuz
15:28 (+2),RE 52176,Berlin Hbf (an 15:33),Berlin Südkreuz
15:30 (+33),EC 177,Praha hl.n. (an 19:23),Berlin Südkreuz
15:33 (+1),ICE 693,München Hbf (an 23:13),Berlin Südkreuz
15:36 (+2),ICE 1004,Hamburg-Altona (an 18:23),Berlin Südkreuz
15:44 (+1),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:47,RE 3330,Angermünde (an 17:01),Berlin Südkreuz
15:49,RE 91762,Berlin Hbf (an 15:55),Berlin Südkreuz
15:53,RE 62074,Elsterwerda (an 17:42),Berlin Südkreuz
16:00 (+6),ICE 709,München Hbf (an 20:42),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:11 (+1),RE 91746,Frankfurt(Oder) (an 23:25),Berlin Südkreuz
16:18,ICE 708,Hamburg-Altona (an 18:55),Berlin Südkreuz
16:24,RE 3314,Stralsund Hbf (an 19:41),Berlin Südkreuz
16:27 (+21),ICE 690,Rostock Hbf (an 19:03),Berlin Südkreuz
16:30 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Südkreuz
16:33 (+20),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:35),Berlin Südkreuz
16:36,EC 378,Kiel Hbf (an 20:43),Berlin Südkreuz
16:39 (+4),ICE 1007,München Hbf (an 20:49),Berlin Südkreuz
16:41 (+2),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:45,RE 3157,Berlin Hbf (an 16:53),Berlin Südkreuz
16:45,RE 91594,Berlin Hbf (an 16:53),Berlin Südkreuz
16:50 (+4),ICE 1108,Berlin Hbf (an 16:56),Berlin Südkreuz
16:52 (+29),ICE 603,München Hbf (an 21:32),Berlin Südkreuz
16:56,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:11 (+1),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:20 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23 (+1),EC 179,Praha hl.n. (an 21:23),Berlin Südkreuz
17:24 (+3),ICE 506,Hamburg-Altona (an 19:56),Berlin Südkreuz
17:27 (+5),ICE 935,Saarbrücken Hbf (an 23:35),Berlin Südkreuz
17:27,RB 18043,Zabeltitz (an 23:55),Berlin Südkreuz
17:28 (+12),IC 2174,Rostock Hbf (an 20:14),Berlin Südkreuz
17:28 (+14),RE 52174,Berlin Hbf (an 17:33),Berlin Südkreuz
17:33 (+3),ICE 695,Stuttgart Hbf (an 23:08),Berlin Südkreuz
17:44,RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Berlin Hbf (an 17:52),Berlin Südkreuz
17:45,RE 91765,Berlin Hbf (an 17:52),Berlin Südkreuz
17:48,ICE 92,Hamburg-Altona (an 20:22),Berlin Südkreuz
17:53,RE 62078,Elsterwerda (an 19:42),Berlin Südkreuz
17:56,FLX 1366,Hamburg Hbf (an 20:25),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:04 (+1),ICE 801,München Hbf (an 22:59),Berlin Südkreuz
18:11 (+1),RE 91748,Jüterbog (an 18:56),Berlin Südkreuz
18:18,ICE 706,Hamburg-Altona (an 21:09),Berlin Südkreuz
18:24 (+1),RE 3316,Stralsund Hbf (an 21:42),Berlin Südkreuz
18:27 (+2),ICE 1218,Berlin Gesundbrunnen (an 18:44),Berlin Südkreuz
18:33 (+15),IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:35),Berlin Südkreuz
18:36 (+22),EC 172,Hamburg-Altona (an 21:40),Berlin Südkreuz
18:38 (+1),ICE 1009,München Hbf (an 22:43),Berlin Südkreuz
18:41 (+3),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45,RE 3159,Berlin Hbf (an 18:53),Berlin Südkreuz
18:45,RE 91596,Berlin Hbf (an 18:53),Berlin Südkreuz
18:50 (+3),ICE 1106,Berlin Hbf (an 18:56),Berlin Südkreuz
18:52 (+1),ICE 836,Berlin Gesundbrunnen (an 19:12),Berlin Südkreuz
18:55 (+1),ICE 1605,München Hbf (an 23:43),Berlin Südkreuz
18:55 (+1),ICE 1705,Jena-Göschwitz (an 21:23),Berlin Südkreuz
18:56,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:07 (+1),ICE 937,Stuttgart Hbf (an 00:51),Berlin Südkreuz
19:11 (+1),ICE 1115,München Hbf (an 23:09),Berlin Südkreuz
19:14,RE 91595,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20,RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:26,ICE 504,Hamburg-Altona (an 22:02),Berlin Südkreuz
19:28 Ausfall,IC 2172,Rostock Hbf (an 22:03),Berlin Südkreuz
19:28,NJ 457,Graz Hbf (an 09:59),Berlin Südkreuz
19:28,RE 52172,Berlin Hbf (an 19:33),Berlin Südkreuz
19:36 (+2),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:37 (+1),ICE 871,Dresden Hbf (an 21:24),Berlin Südkreuz
19:44,RE 3371,Ludwigsfelde (an 20:07),Berlin Südkreuz
19:49,RE 3181,Berlin Hbf (an 19:55),Berlin Südkreuz
19:49 (+2),RE 91766,Berlin Hbf (an 19:55),Berlin Südkreuz
19:53,RE 62082,Elsterwerda (an 21:42),Berlin Südkreuz
19:58 (+1),ICE 803,Nürnberg Hbf (an 23:30),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:09),Berlin Südkreuz
20:10,ICE 1019,München Hbf (an 00:01),Berlin Südkreuz
20:18 (+1),ICE 704,Hamburg Hbf (an 22:42),Berlin Südkreuz
20:24 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Südkreuz
20:27 (+14),ICE 596,Berlin Gesundbrunnen (an 20:43),Berlin Südkreuz
20:33 (+29),IC 2275,Dresden Hbf (an 22:08),Berlin Südkreuz
20:33,RE 17,Elsterwerda (an 21:35),Berlin Südkreuz
20:33,RE 52275,Elsterwerda (an 21:35),Berlin Südkreuz
20:41 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45,RE 3161,Berlin Hbf (an 20:53),Berlin Südkreuz
20:45,RE 91598,Berlin Hbf (an 20:53),Berlin Südkreuz
20:50 Ausfall,ICE 1104,Berlin Hbf (an 20:56),Berlin Südkreuz
20:50 (+1),ICE 2914,Berlin Hbf (an 20:56),Berlin Südkreuz
20:52 (+2),ICE 834,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
20:56 (+1),ICE 1607,Leipzig Hbf (an 22:02),Berlin Südkreuz
20:56,RE 62084,Baruth(Mark) (an 21:53),Berlin Südkreuz
20:57 (+30),ICE 794,Berlin Hbf (an 21:02),Berlin Südkreuz
21:04,RE 62083,Berlin Hbf (an 21:11),Berlin Südkreuz
21:19,RE 3356,Berlin Hbf (an 21:26),Berlin Südkreuz
21:25 (+19),ICE 502,Hamburg-Altona (an 00:36),Berlin Südkreuz
21:45,RE 3183,Berlin Hbf (an 21:52),Berlin Südkreuz
21:45 (+1),RE 91768,Berlin Hbf (an 21:52),Berlin Südkreuz
21:48 (+3),ICE 1000,Berlin Gesundbrunnen (an 22:01),Berlin Südkreuz
21:53,RE 62086,Elsterwerda (an 23:38),Berlin Südkreuz
21:53,RE 94776,Elsterwerda (an 23:38),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:01 (+1),ICE 699,Eisenach (an 00:33),Berlin Südkreuz
22:17 (+23),ICE 702,Berlin Hbf (an 22:22),Berlin Südkreuz
22:24,RE 3320,Schwedt(Oder) (an 23:57),Berlin Südkreuz
22:27 (+37),ICE 594,Berlin Hbf (an 22:32),Berlin Südkreuz
22:27 (+1),ICE 700,Hamburg-Altona (an 00:47),Berlin Südkreuz
22:34 (+3),IC 495,Wien Hbf (an 10:47),Berlin Südkreuz
22:40,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Südkreuz
22:47,ICE 1102,Berlin Hbf (an 22:52),Berlin Südkreuz
22:50 (+1),ICE 2932,Berlin Gesundbrunnen (an 23:03),Berlin Südkreuz
22:50 Ausfall,ICE 832,Berlin Gesundbrunnen (an 23:03),Berlin Südkreuz
22:56,RE 62088,Baruth(Mark) (an 23:53),Berlin Südkreuz
22:58,RE 3185,Berlin-Spandau (an 23:16),Berlin Südkreuz
23:04,RE 62087,Berlin Hbf (an 23:12),Berlin Südkreuz
23:15,SWE87500,Bad Griesbach(Schwarzwald) (an 06:41),Berlin Südkreuz (S)
23:27 (+2),ICE 500,Berlin Gesundbrunnen (an 23:40),Berlin Südkreuz
23:43 (+1),RE 3319,Jüterbog (an 00:32),Berlin Südkreuz
