Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:25,RE 73764,Erkner (an 10:48),Berlin Ostbahnhof
10:30,RE 33727,Potsdam Hbf (an 11:05),Berlin Ostbahnhof
10:30,RE 73769,Potsdam Hbf (an 11:05),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:49,RE 73729,Groß Kreutz (an 11:45),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:30,RE 33729,Potsdam Hbf (an 12:05),Berlin Ostbahnhof
11:30,RE 73771,Potsdam Hbf (an 12:05),Berlin Ostbahnhof
11:35,RE 3114,Cottbus Hbf (an 12:55),Berlin Ostbahnhof
11:49,RE 73731,Potsdam Hbf (an 12:29),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:30,RE 33731,Potsdam Hbf (an 13:05),Berlin Ostbahnhof
12:30,RE 73773,Berlin-Wannsee (an 12:58),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:49,RE 73733,Potsdam Hbf (an 13:29),Berlin Ostbahnhof
13:10,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:25,RE 73770,Erkner (an 13:48),Berlin Ostbahnhof
13:30,RE 33733,Potsdam Hbf (an 14:05),Berlin Ostbahnhof
13:30,RE 73775,Groß Kreutz (an 14:26),Berlin Ostbahnhof
13:35,RE 3118,Cottbus Hbf (an 14:55),Berlin Ostbahnhof
13:49,RE 73735,Groß Kreutz (an 14:45),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:30,RE 33735,Potsdam Hbf (an 15:05),Berlin Ostbahnhof
14:30,RE 73777,Potsdam Hbf (an 15:05),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:49,RE 73737,Groß Kreutz (an 15:45),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:30,RE 33737,Potsdam Hbf (an 16:05),Berlin Ostbahnhof
15:30,RE 73779,Groß Kreutz (an 16:26),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:49,RE 73739,Groß Kreutz (an 16:45),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:25,RE 73776,Erkner (an 16:48),Berlin Ostbahnhof
16:30,RE 33739,Potsdam Hbf (an 17:05),Berlin Ostbahnhof
16:30,RE 73781,Groß Kreutz (an 17:26),Berlin Ostbahnhof
16:35 (+1),RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:49,RE 73741,Groß Kreutz (an 17:45),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:26,RE 73778,Erkner (an 17:48),Berlin Ostbahnhof
17:30,RE 33741,Potsdam Hbf (an 18:05),Berlin Ostbahnhof
17:30,RE 73783,Groß Kreutz (an 18:26),Berlin Ostbahnhof
17:35 (+2),RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:49,RE 73743,Groß Kreutz (an 18:45),Berlin Ostbahnhof
18:10,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:25,RE 73780,Erkner (an 18:48),Berlin Ostbahnhof
18:30,RE 33743,Berlin-Wannsee (an 18:58),Berlin Ostbahnhof
18:30,RE 73785,Groß Kreutz (an 19:26),Berlin Ostbahnhof
18:35,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:49,RE 73745,Groß Kreutz (an 19:45),Berlin Ostbahnhof
19:10,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:25,RE 73782,Erkner (an 19:48),Berlin Ostbahnhof
19:30,RE 33745,Berlin-Wannsee (an 19:58),Berlin Ostbahnhof
19:30,RE 73787,Groß Kreutz (an 20:26),Berlin Ostbahnhof
19:35,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:49,RE 73747,Groß Kreutz (an 20:45),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:25,RE 73784,Erkner (an 20:48),Berlin Ostbahnhof
20:30,RE 33747,Potsdam Hbf (an 21:05),Berlin Ostbahnhof
20:30,RE 73789,Groß Kreutz (an 21:26),Berlin Ostbahnhof
20:36 (+77),RE 3132,Cottbus Hbf (an 22:10),Berlin Ostbahnhof
21:10,RE 33703,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:25,RE 33744,Erkner (an 21:48),Berlin Ostbahnhof
21:36,RE 3134,Cottbus Hbf (an 23:11),Berlin Ostbahnhof
22:10,RE 33705,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
23:03,RE 3136,Cottbus Hbf (an 00:39),Berlin Ostbahnhof
23:10,RE 33707,Frankfurt(Oder) (an 00:15),Berlin Ostbahnhof
