Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:31,RB 18140,Golm (an 06:28),Berlin Ostkreuz
05:31,RE 18540,Frankfurt(Oder) (an 06:31),Berlin Ostkreuz
05:33,RB 5151,Kostrzyn (an 06:55),Berlin Ostkreuz
05:37,RB 18200,Oranienburg (an 06:09),Berlin Ostkreuz
05:39,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostkreuz
05:41,RB 18655,Ludwigsfelde (an 06:24),Berlin Ostkreuz
05:45,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:45,RE 90393,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:48,FEX19804,Berlin Hbf (an 06:03),Berlin Ostkreuz
05:51,RE 62000,Flughafen BER (an 06:10),Berlin Ostkreuz
05:57,RE 3709,Dessau Hbf (an 07:53),Berlin Ostkreuz
06:01,RE 3704,Senftenberg (an 07:42),Berlin Ostkreuz
06:01,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Ostkreuz
06:03,RE 62005,Wittenberge (an 07:57),Berlin Ostkreuz
06:05 Ausfall,EC 41,Warszawa Wschodnia (an 11:26),Berlin Ostkreuz
06:07,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostkreuz
06:08,RB 18302,Eberswalde Hbf (an 06:54),Berlin Ostkreuz
06:15 Ausfall,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostkreuz
06:17,FEX19806,Berlin Hbf (an 06:33),Berlin Ostkreuz
06:20,RE 3105,Nauen (an 07:23),Berlin Ostkreuz
06:21,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostkreuz
06:25,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostkreuz
06:26,RB 18143,Flughafen BER (an 06:46),Berlin Ostkreuz
06:31,RB 18142,Golm (an 07:29),Berlin Ostkreuz
06:31,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:33,RB 5153,Kostrzyn (an 07:46),Berlin Ostkreuz
06:37,RB 18202,Oranienburg (an 07:09),Berlin Ostkreuz
06:39,RE 3104,Cottbus Hbf (an 07:55),Berlin Ostkreuz
06:39,RE2,Dresden Hbf (an 14:32),Berlin Ostkreuz
06:45,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:45,RE 90417,Brandenburg Hbf (an 07:53),Berlin Ostkreuz
06:48,FEX19808,Berlin Hbf (an 07:03),Berlin Ostkreuz
06:50,RB 61105,Templin Stadt (an 08:19),Berlin Ostkreuz
06:57,RE 3711,Dessau Hbf (an 08:53),Berlin Ostkreuz
07:03,RE 3706,Senftenberg (an 08:42),Berlin Ostkreuz
07:03,RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:08,RB 18304,Eberswalde Hbf (an 07:54),Berlin Ostkreuz
07:12 (+1),IC 2432,Norddeich Mole (an 14:19),Berlin Ostkreuz
07:12,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostkreuz
07:15,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostkreuz
07:17,FEX19810,Berlin Hbf (an 07:33),Berlin Ostkreuz
07:20,RE 3107,Nauen (an 08:23),Berlin Ostkreuz
07:21,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:25,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostkreuz
07:31,RB 18144,Golm (an 08:28),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:31 Ausfall,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33,RB 5155,Kostrzyn (an 08:55),Berlin Ostkreuz
07:37,RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:37,RE 18755,Bad Belzig (an 08:54),Berlin Ostkreuz
07:39,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostkreuz
07:45,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:50,RB 61107,Templin Stadt (an 09:19),Berlin Ostkreuz
07:57 (+6),RE 3713,Dessau Hbf (an 09:53),Berlin Ostkreuz
08:03 (+1),RE 3708,Senftenberg (an 09:42),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:03,RE7,Kiel Hbf (an 23:03),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:15,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:17,FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:20,RE 3109,Nauen (an 09:23),Berlin Ostkreuz
08:25,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostkreuz
08:31,RB 18146,Golm (an 09:28),Berlin Ostkreuz
08:31,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:31,RE1,Göttingen (an 23:33),Berlin Ostkreuz
08:37,RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37,RE 18757,Bad Belzig (an 09:54),Berlin Ostkreuz
08:39,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:45,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:45,RE 94125,Brandenburg Hbf (an 09:53),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (an 09:03),Berlin Ostkreuz
08:48,IRE69026,Legnica (an 12:17),Berlin Ostkreuz
08:50,RB 61109,Templin Stadt (an 10:19),Berlin Ostkreuz
08:57 (+3),RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
08:57 (+2),RE 62006,Flughafen BER (an 09:15),Berlin Ostkreuz
09:03 (+23),RE 3710,Senftenberg (an 10:42),Berlin Ostkreuz
09:03 (+3),RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 10:00),Berlin Ostkreuz
09:15 Ausfall,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:17,FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:20,RE 3111,Nauen (an 10:23),Berlin Ostkreuz
09:25,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostkreuz
09:31,RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:31 Ausfall,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33,RB 5159,Kostrzyn (an 10:55),Berlin Ostkreuz
09:37,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:39,RE 3110,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:45 Ausfall,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:45,RE 91727,Brandenburg Hbf (an 10:53),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:50,RB 61111,Templin Stadt (an 11:19),Berlin Ostkreuz
09:57 (+3),RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
10:03 (+7),RE 3712,Senftenberg (an 11:42),Berlin Ostkreuz
10:03,RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:03,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:08,RB24,Offenburg (an 07:08),Berlin Ostkreuz
10:15 Ausfall,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:17,FEX19822,Berlin Hbf (an 10:33),Berlin Ostkreuz
10:20,RE 3113,Nauen (an 11:23),Berlin Ostkreuz
10:21,RE 18768,Lübbenau(Spreewald) (an 11:15),Berlin Ostkreuz
10:25,RE 3170,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:25 Ausfall,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:31,RB 18150,Golm (an 11:28),Berlin Ostkreuz
10:31 Ausfall,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:37,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:39,RE 3112,Cottbus Hbf (an 11:54),Berlin Ostkreuz
10:45 Ausfall,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (an 11:03),Berlin Ostkreuz
10:50,RB 61113,Templin Stadt (an 12:19),Berlin Ostkreuz
10:57,RE 3719,Dessau Hbf (an 12:53),Berlin Ostkreuz
10:57 (+2),RE 62010,Flughafen BER (an 11:15),Berlin Ostkreuz
11:03 (+2),RE 3714,Senftenberg (an 12:42),Berlin Ostkreuz
11:03 (+2),RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:15 Ausfall,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:17,FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:20,RE 3115,Nauen (an 12:23),Berlin Ostkreuz
11:25,RE 3172,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:25 Ausfall,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:31,RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:31 Ausfall,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33,RB 5163,Kostrzyn (an 12:55),Berlin Ostkreuz
11:37,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39 (+1),RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:41 (+1),FEX19835,Flughafen BER (an 12:00),Berlin Ostkreuz
11:45 Ausfall,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
11:50,RB 61115,Templin Stadt (an 13:19),Berlin Ostkreuz
11:57 (+17),RE 3721,Dessau Hbf (an 13:53),Berlin Ostkreuz
11:57,RE 62012,Flughafen BER (an 12:15),Berlin Ostkreuz
12:03 (+11),RE 3716,Senftenberg (an 13:42),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:03,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:12,FEX19837,Flughafen BER (an 12:30),Berlin Ostkreuz
12:15 Ausfall,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:17,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:19,RB 18217,Schönefeld(bei Berlin) (an 12:34),Berlin Ostkreuz
12:20,RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:25 Ausfall,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostkreuz
12:26,RB 18155,Flughafen BER (an 12:46),Berlin Ostkreuz
12:31 Ausfall,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:32,RB 18154,Golm (an 13:29),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:39,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:45 Ausfall,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
12:50,RB 61117,Templin Stadt (an 14:19),Berlin Ostkreuz
12:57 (+18),RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
12:57 (+11),RE 62014,Flughafen BER (an 13:15),Berlin Ostkreuz
13:03 (+12),RE 3718,Senftenberg (an 14:42),Berlin Ostkreuz
13:03 (+2),RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:15 Ausfall,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:17,FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:20,RE 3119,Nauen (an 14:23),Berlin Ostkreuz
13:25 Ausfall,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostkreuz
13:31,RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:31 Ausfall,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:33,RB 5167,Kostrzyn (an 14:55),Berlin Ostkreuz
13:37,RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39 (+9),RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:45 Ausfall,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
13:50,RB 61119,Templin Stadt (an 15:19),Berlin Ostkreuz
13:57 (+20),RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
13:57,RE 62016,Flughafen BER (an 14:15),Berlin Ostkreuz
14:03 (+8),RE 3720,Senftenberg (an 15:42),Berlin Ostkreuz
14:03,RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:08,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostkreuz
14:12 (+2),FEX19845,Flughafen BER (an 14:30),Berlin Ostkreuz
14:15 Ausfall,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostkreuz
14:17,FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:20 (+1),RE 3121,Nauen (an 15:23),Berlin Ostkreuz
14:25 Ausfall,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostkreuz
14:26 (+5),RB 18159,Flughafen BER (an 14:46),Berlin Ostkreuz
14:31 (+2),RB 18158,Golm (an 15:28),Berlin Ostkreuz
14:31 Ausfall,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37 (+1),RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:39 (+14),RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:41,FEX19847,Flughafen BER (an 15:00),Berlin Ostkreuz
14:45 Ausfall,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:48,FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:48,IRE69024,Wroclaw Glowny (an 19:21),Berlin Ostkreuz
14:50,RB 61121,Templin Stadt (an 16:19),Berlin Ostkreuz
14:56 (+6),RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin Ostkreuz
14:57 (+11),RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57 (+10),RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03 (+12),RE 3722,Senftenberg (an 16:42),Berlin Ostkreuz
15:03 (+1),RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:07,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:12,FEX19849,Flughafen BER (an 15:30),Berlin Ostkreuz
15:15 Ausfall,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:17,FEX19842,Berlin Hbf (an 15:33),Berlin Ostkreuz
15:19 (+5),RB 18223,Schönefeld(bei Berlin) (an 15:34),Berlin Ostkreuz
15:20,RB 61163,Berlin-Lichtenberg (an 15:23),Berlin Ostkreuz
15:20,RE 3123,Nauen (an 16:23),Berlin Ostkreuz
15:21 (+3),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:25 Ausfall,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostkreuz
15:26 (+5),RB 18161,Flughafen BER (an 15:46),Berlin Ostkreuz
15:31 (+2),RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31 Ausfall,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33 (+3),RB 5171,Kostrzyn (an 16:55),Berlin Ostkreuz
15:37 (+7),RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:41 (+2),FEX19851,Flughafen BER (an 16:00),Berlin Ostkreuz
15:45 Ausfall,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:48 (+1),FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:50,RB 61123,Templin Stadt (an 17:19),Berlin Ostkreuz
15:57 (+11),RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
15:57 (+11),RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:03 (+28),RE 3724,Senftenberg (an 17:42),Berlin Ostkreuz
16:03,RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:56),Berlin Ostkreuz
16:12,FEX19853,Flughafen BER (an 16:30),Berlin Ostkreuz
16:15 Ausfall,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:17,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:19 (+3),RB 18225,Schönefeld(bei Berlin) (an 16:34),Berlin Ostkreuz
16:20,RB 61165,Berlin-Lichtenberg (an 16:23),Berlin Ostkreuz
16:20 (+15),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:20 (+1),RE 3125,Nauen (an 17:23),Berlin Ostkreuz
16:26 (+18),RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:26,RE 3182,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:26 Ausfall,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:31 (+1),RB 18162,Golm (an 17:28),Berlin Ostkreuz
16:31,RB23,Züssow (an 08:48),Berlin Ostkreuz
16:31 Ausfall,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37,RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39 (+20),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:41,FEX19855,Flughafen BER (an 17:00),Berlin Ostkreuz
16:41,RB 18677,Ludwigsfelde (an 17:24),Berlin Ostkreuz
16:45 Ausfall,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:48 (+1),FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:54,RB 18325,Schönefeld(bei Berlin) (an 17:09),Berlin Ostkreuz
16:57 (+16),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57 (+9),RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03 (+17),RE 3726,Senftenberg (an 18:42),Berlin Ostkreuz
17:03,RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:12 (+1),FEX19857,Flughafen BER (an 17:30),Berlin Ostkreuz
17:15 Ausfall,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostkreuz
17:17,FEX19850,Berlin Hbf (an 17:34),Berlin Ostkreuz
17:19 (+3),RB 18227,Schönefeld(bei Berlin) (an 17:34),Berlin Ostkreuz
17:20,RB 61167,Berlin-Lichtenberg (an 17:23),Berlin Ostkreuz
17:20 (+10),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20 (+9),RE 3127,Nauen (an 18:23),Berlin Ostkreuz
17:25,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostkreuz
17:25 Ausfall,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostkreuz
17:26 (+9),RB 18165,Flughafen BER (an 17:46),Berlin Ostkreuz
17:31 (+2),RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:31 Ausfall,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:33,RB 5175,Kostrzyn (an 18:55),Berlin Ostkreuz
17:37,RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:37,RE 18763,Berlin Friedrichstr (an 17:49),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39 (+10),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41 (+1),FEX19859,Flughafen BER (an 18:00),Berlin Ostkreuz
17:41,RB 18679,Ludwigsfelde (an 18:24),Berlin Ostkreuz
17:45 Ausfall,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:50,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:57 (+2),RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
18:03 (+22),RE 3728,Senftenberg (an 19:42),Berlin Ostkreuz
18:03 (+3),RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:12 (+4),FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:15 Ausfall,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:17 (+3),FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:18,S,Berlin Westend (an 20:39),Berlin Ostkreuz (S)
18:19 (+1),RB 18229,Schönefeld(bei Berlin) (an 18:34),Berlin Ostkreuz
18:20,RE 3129,Nauen (an 19:23),Berlin Ostkreuz
18:21,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostkreuz
18:25,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostkreuz
18:25 Ausfall,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostkreuz
18:26 (+8),RB 18167,Flughafen BER (an 18:46),Berlin Ostkreuz
18:31 (+3),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostkreuz
18:31 Ausfall,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:37 (+3),RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:37 (+1),RE 18765,Bad Belzig (an 19:58),Berlin Ostkreuz
18:39 (+10),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:41 (+1),FEX19863,Flughafen BER (an 19:00),Berlin Ostkreuz
18:41,RB 18681,Ludwigsfelde (an 19:24),Berlin Ostkreuz
18:45 (+14),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45 (+2),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45 Ausfall,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:48,FEX19856,Berlin Hbf (an 19:03),Berlin Ostkreuz
18:57 (+16),RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
18:57 (+6),RE 62026,Flughafen BER (an 19:15),Berlin Ostkreuz
19:03 (+5),RE 3730,Senftenberg (an 20:42),Berlin Ostkreuz
19:03 (+1),RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:07,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:12,FEX19865,Flughafen BER (an 19:30),Berlin Ostkreuz
19:15 Ausfall,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostkreuz
19:18 (+2),FEX19858,Berlin Hbf (an 19:33),Berlin Ostkreuz
19:19,RB 18231,Schönefeld(bei Berlin) (an 19:34),Berlin Ostkreuz
19:20 (+19),RE 3131,Nauen (an 20:23),Berlin Ostkreuz
19:25,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:25 Ausfall,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:26 (+4),RB 18169,Flughafen BER (an 19:46),Berlin Ostkreuz
19:31 (+11),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:31 Ausfall,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:33 (+1),RB 5179,Kostrzyn (an 20:55),Berlin Ostkreuz
19:37 (+4),RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39 (+5),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostkreuz
19:41 (+1),FEX19867,Flughafen BER (an 20:00),Berlin Ostkreuz
19:41,RB 18683,Ludwigsfelde (an 20:24),Berlin Ostkreuz
19:45 Ausfall,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:57 (+28),RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
19:57,RE 62028,Flughafen BER (an 20:15),Berlin Ostkreuz
20:03,RE 3732,Senftenberg (an 21:42),Berlin Ostkreuz
20:03 (+1),RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:12,FEX19869,Flughafen BER (an 20:30),Berlin Ostkreuz
20:15 Ausfall,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:17,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:19 (+2),RB 18233,Schönefeld(bei Berlin) (an 20:34),Berlin Ostkreuz
20:20 (+10),RE 3133,Nauen (an 21:23),Berlin Ostkreuz
