Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
03:55,RE 62044,Nauen (ab 03:02),Berlin Ostbahnhof
04:06,RE 62001,Flughafen BER (ab 03:44),Berlin Ostbahnhof
04:21,RE 3145,Berlin Zoologischer Garten (ab 04:05),Berlin Ostbahnhof
04:21 (+1),RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostbahnhof
04:43,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostbahnhof
04:43,RE1,Wattenscheid (ab 00:00),Berlin Ostbahnhof
04:48,RE 3104,Frankfurt(Oder) (ab 03:44),Berlin Ostbahnhof
04:48 (+1),RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostbahnhof
04:52 (+2),RE 62048,Nauen (ab 04:01),Berlin Ostbahnhof
04:56,RE 95107,Bad Belzig (ab 03:41),Berlin Ostbahnhof
05:00 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostbahnhof
05:00,RE 95121,Lübbenau(Spreewald) (ab 03:54),Berlin Ostbahnhof
05:00,RE7,Pinneberg (ab 00:02),Berlin Ostbahnhof
05:06,RE 62003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:17,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostbahnhof
05:17,RB23,Berlin-Charlottenburg (ab 04:57),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostbahnhof
05:23,RE 63959,Cottbus Hbf (ab 03:47),Berlin Ostbahnhof
05:24,RE 3140,Brandenburg Hbf (ab 04:17),Berlin Ostbahnhof
05:24,RE 73754,Kirchmöser (ab 04:16),Berlin Ostbahnhof
05:29,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostbahnhof
05:33,RE 2,Schönwalde(Spreewald) (ab 00:02),Berlin Ostbahnhof
05:33,RE 3102,Nauen (ab 04:36),Berlin Ostbahnhof
05:34 (+1),RB 18140,Flughafen BER (ab 05:13),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:48 (+47),ICE 100,Basel SBB (ab 19:11),Berlin Ostbahnhof
05:48,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:48,RE 90393,Frankfurt(Oder) (ab 04:44),Berlin Ostbahnhof
05:54 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
05:54,RE 95111,Bad Belzig (ab 04:41),Berlin Ostbahnhof
06:06,RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:15,RE 18754,Bad Belzig (ab 05:01),Berlin Ostbahnhof
06:20,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:23,RE 95014,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:24,RE 3167,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:24 (+3),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:29,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:29,RE 73805,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:34,RB 18142,Flughafen BER (ab 06:13),Berlin Ostbahnhof
06:46,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Ostbahnhof
06:48,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
06:48,RE 90417,Frankfurt(Oder) (ab 05:55),Berlin Ostbahnhof
06:52,RE 62002,Wittenberge (ab 05:06),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
06:56,RE 95116,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
07:00,RE 3711,Senftenberg (ab 05:10),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:09,RE 3169,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:09,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:15,IC 2432,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
07:19,RB 18145,Golm (ab 06:30),Berlin Ostbahnhof
07:23 (+5),RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostbahnhof
07:23,RE 63961,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:23,RE 95021,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:24,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:24,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:29,RE 3164,Stendal Hbf (ab 04:45),Berlin Ostbahnhof
07:29 (+3),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:29,RE 73807,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:33 (+1),RE 3106,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
07:34 (+1),RB 18144,Flughafen BER (ab 07:13),Berlin Ostbahnhof
07:45,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:52,RE 62004,Wismar (ab 04:17),Berlin Ostbahnhof
07:56,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
08:06 (+1),RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:20,RB 18147,Berlin-Charlottenburg (ab 08:00),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:23,RE 95035,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:29,RE 3166,Rathenow (ab 07:06),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:29,RE 73809,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
08:34,RB 18146,Flughafen BER (ab 08:13),Berlin Ostbahnhof
08:36,ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Ostbahnhof
08:48,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:48,RE 90491,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:56,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
08:56,RE 95125,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:00,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:19,RB 18149,Berlin-Charlottenburg (ab 09:00),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:23,RE 95039,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 3173,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:24,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:29,RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:29,RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Ostbahnhof
09:33 (+1),RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:34,RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:42,ICE 876,Kassel-Wilhelmshöhe (ab 06:13),Berlin Ostbahnhof
09:48,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:48,RE 91727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:52,RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:56,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
09:56,RE 95139,Bad Belzig (ab 08:41),Berlin Ostbahnhof
09:59 (+4),EC 45,Berlin Hbf (ab 09:52),Berlin Ostbahnhof
10:00,RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:01,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08 (+2),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:15,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Ostbahnhof
10:18,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Ostbahnhof
10:20,RB 18151,Berlin-Charlottenburg (ab 10:00),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:23,RE 63967,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:23,RE 95046,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24,RE 3175,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 (+52),ICE 843,Köln Hbf (ab 05:24),Berlin Ostbahnhof
10:27 (+52),ICE 853,Köln Hbf (ab 05:29),Berlin Ostbahnhof
10:29,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
10:34,RB 18150,Flughafen BER (ab 10:13),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52,RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:55 (+2),EC 54,Krakow Glowny (ab 04:11),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
10:56,RE 95147,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
10:59 (+10),EC 57,Berlin Hbf (ab 10:52),Berlin Ostbahnhof
11:00 (+1),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:02 (+21),ICE 753,Düsseldorf Hbf (ab 06:14),Berlin Ostbahnhof
11:06,RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09 (+7),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:13 (+26),ICE 553,Koblenz Hbf (ab 05:25),Berlin Ostbahnhof
11:19 (+7),RB 18153,Berlin-Charlottenburg (ab 11:00),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:23,RE 95048,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24 (+6),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 (+8),ICE 543,Köln Hbf (ab 06:10),Berlin Ostbahnhof
11:29,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33 (+1),RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
11:34,RB 18152,Flughafen BER (ab 11:13),Berlin Ostbahnhof
11:48 (+2),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52 (+7),RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:55,EC 246,Warszawa Wschodnia (ab 06:34),Berlin Ostbahnhof
11:56,RE 3716,Bad Belzig (ab 10:41),Berlin Ostbahnhof
11:56,RE 95150,Bad Belzig (ab 10:41),Berlin Ostbahnhof
11:59 (+20),EC 47,Berlin Hbf (ab 11:52),Berlin Ostbahnhof
12:00,RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:01 (+11),IC 141,Amsterdam Centraal (ab 05:59),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:14 (+1),ICE 270,Basel Bad Bf (ab 04:12),Berlin Ostbahnhof
12:19 (+6),RB 18155,Berlin-Charlottenburg (ab 12:00),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:23,RE 95060,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24,RE 3179,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:24 (+4),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+15),ICE 845,Köln Hbf (ab 07:08),Berlin Ostbahnhof
12:27 (+15),ICE 855,Köln Hbf (ab 07:28),Berlin Ostbahnhof
12:29,RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
12:35 (+1),RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:39,IC 2035,Norddeich (ab 05:36),Berlin Ostbahnhof
12:48 (+2),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:52,RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:56,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
12:56,RE 95152,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
12:59,EC 59,Berlin Hbf (ab 12:52),Berlin Ostbahnhof
13:00,RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:06,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:13 (+13),ICE 555,Bonn Hbf (ab 08:07),Berlin Ostbahnhof
13:19,RB 18157,Berlin-Charlottenburg (ab 13:00),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:23,RE 95062,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+55),ICE 545,Köln Hbf (ab 08:07),Berlin Ostbahnhof
13:29,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33,RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:34,RB 18156,Flughafen BER (ab 13:13),Berlin Ostbahnhof
13:44 (+6),FLX 1235,Köln Hbf (ab 08:03),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:55,EC 48,Warszawa Wschodnia (ab 08:34),Berlin Ostbahnhof
13:56,RE 3720,Bad Belzig (ab 12:41),Berlin Ostbahnhof
13:59,EC 49,Berlin Hbf (ab 13:52),Berlin Ostbahnhof
14:00,RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:01 (+10),IC 143,Amersfoort Centraal (ab 08:36),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:14,ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
14:19 (+17),RB 18159,Berlin-Charlottenburg (ab 14:00),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:23,RE 95066,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24 (+5),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 (+47),ICE 847,Köln Hbf (ab 09:09),Berlin Ostbahnhof
14:27 (+47),ICE 857,Köln Hbf (ab 09:28),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:33,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
14:34,RB 18158,Flughafen BER (ab 14:13),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:52 (+2),RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:55 (+3),EC 58,Gdynia Glowna (ab 09:00),Berlin Ostbahnhof
14:56 (+2),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00,RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:02 (+15),ICE 757,Mönchengladbach Hbf (ab 09:58),Berlin Ostbahnhof
15:06 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:17 (+24),ICE 557,Köln Hbf (ab 10:30),Berlin Ostbahnhof
15:20 (+2),RB 18161,Berlin-Charlottenburg (ab 15:00),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:23,RE 63977,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:23,RE 95080,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24 (+4),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:27 (+39),ICE 547,Köln Hbf (ab 10:08),Berlin Ostbahnhof
15:29,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:29,RE 73817,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:29,RE 93180,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33,RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:34,RB 18160,Flughafen BER (ab 15:13),Berlin Ostbahnhof
15:48,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
15:48,RE 91001,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:55,EC 46,Warszawa Wschodnia (ab 10:34),Berlin Ostbahnhof
15:56,RE 3724,Bad Belzig (ab 14:41),Berlin Ostbahnhof
15:56,RE 95166,Bad Belzig (ab 14:41),Berlin Ostbahnhof
15:59 (+4),EC 247,Berlin Hbf (ab 15:52),Berlin Ostbahnhof
16:00 (+2),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:01 (+27),IC 145,Amersfoort Centraal (ab 10:36),Berlin Ostbahnhof
16:06 (+3),RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08 (+3),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:16,ICE 372,Interlaken Ost (ab 05:58),Berlin Ostbahnhof
16:20,RB 18163,Berlin-Charlottenburg (ab 16:00),Berlin Ostbahnhof
16:23,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:23,RE 95084,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24 (+2),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+50),ICE 849,Köln Hbf (ab 11:06),Berlin Ostbahnhof
16:27 (+50),ICE 859,Köln Hbf (ab 11:29),Berlin Ostbahnhof
16:29,RE 3182,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:29,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
16:33 (+1),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
16:34 (+2),RB 18162,Flughafen BER (ab 16:13),Berlin Ostbahnhof
16:48,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
16:52 (+1),RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:55 (+20),EC 56,Przemysl Gl. (ab 07:16),Berlin Ostbahnhof
16:56,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
16:56,RE 95169,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
16:59 (+4),EC 55,Berlin Hbf (ab 16:52),Berlin Ostbahnhof
17:00 (+4),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 (+4),ICE 759,Münster(Westf)Hbf (ab 13:24),Berlin Ostbahnhof
17:06 (+3),RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08 (+5),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:17 (+8),ICE 559,Köln Hbf (ab 12:38),Berlin Ostbahnhof
17:19 (+3),RB 18165,Berlin-Charlottenburg (ab 17:00),Berlin Ostbahnhof
17:23,RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:23,RE 95088,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:24 (+5),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+27),ICE 549,Düsseldorf Hbf (ab 12:52),Berlin Ostbahnhof
17:29,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:29,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostbahnhof
17:33,RE 18444,Lausanne (ab 00:51),Berlin Ostbahnhof
17:33 (+4),RE 3126,Frankfurt(Oder) (ab 14:55),Berlin Ostbahnhof
17:34 (+1),RB 18164,Flughafen BER (ab 17:13),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:55,EC 44,Warszawa Wschodnia (ab 12:34),Berlin Ostbahnhof
17:56 (+6),RE 3728,Bad Belzig (ab 16:41),Berlin Ostbahnhof
17:56,RE 95172,Bad Belzig (ab 16:41),Berlin Ostbahnhof
17:59 (+6),EC 249,Berlin Hbf (ab 17:52),Berlin Ostbahnhof
18:00,RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:01 (+6),IC 147,Amsterdam Centraal (ab 11:59),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:08 (+5),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:12,RE 18794,Bad Belzig (ab 17:01),Berlin Ostbahnhof
18:12 (+6),RE 3746,Bad Belzig (ab 17:01),Berlin Ostbahnhof
18:16 (+6),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
18:20 (+2),RB 18167,Berlin-Charlottenburg (ab 18:00),Berlin Ostbahnhof
18:23,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 3191,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:24 (+2),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:27 (+4),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:27 (+4),ICE 951,Köln Hbf (ab 13:28),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29 (+1),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33 (+3),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
18:34,RB 18166,Flughafen BER (ab 18:13),Berlin Ostbahnhof
18:38 (+3),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38 (+1),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostbahnhof
18:40,RE 18769,Cottbus Hbf (ab 17:13),Berlin Ostbahnhof
18:40,RE 95090,Kunersdorf (ab 17:12),Berlin Ostbahnhof
18:48 (+1),RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Ostbahnhof
18:48,RE 91007,Frankfurt(Oder) (ab 17:55),Berlin Ostbahnhof
18:52,RE 62026,Wismar (ab 15:24),Berlin Ostbahnhof
18:56,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
18:56,RE 95176,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
19:00,RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:02 (+24),ICE 1051,Aachen Hbf (ab 12:45),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:13 (+32),ICE 651,Stuttgart Hbf (ab 10:45),Berlin Ostbahnhof
19:19 (+1),RB 18169,Berlin-Charlottenburg (ab 19:00),Berlin Ostbahnhof
19:23 Ausfall,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:23,RE 95096,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 3193,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
