Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:37,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Gesundbrunnen
06:53,RE 4352,Berlin Südkreuz (ab 06:35),Berlin Gesundbrunnen
06:56,FEX19808,Schönefeld(bei Berlin) (ab 06:32),Berlin Gesundbrunnen
07:04 (+3),RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Gesundbrunnen
07:13,RE 52823,Berlin Südkreuz (ab 07:01),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX19810,Schönefeld(bei Berlin) (ab 07:01),Berlin Gesundbrunnen
07:34,RE 3607,Wittstock(Dosse) (ab 05:50),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:39 (+1),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:42,IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56,FEX19812,Schönefeld(bei Berlin) (ab 07:32),Berlin Gesundbrunnen
08:03,RE 3505,Stralsund Hbf (ab 05:01),Berlin Gesundbrunnen
08:07 (+4),RE 3530,Berlin Hbf (ab 08:03),Berlin Gesundbrunnen
08:16 (+3),IC 2173,Rostock Hbf (ab 06:20),Berlin Gesundbrunnen
08:21 (+5),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:27,FEX19814,Schönefeld(bei Berlin) (ab 08:01),Berlin Gesundbrunnen
08:34,RE 3609,Neuruppin West (ab 07:24),Berlin Gesundbrunnen
08:38 (+9),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:38 (+5),RE 52820,Schwerin Hbf (ab 06:13),Berlin Gesundbrunnen Bhf
08:38,RE 52820,Schwerin Hbf (ab 06:13),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:52 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen Bhf
08:52,RE 4354,Berlin Potsdamer Platz (ab 08:41),Berlin Gesundbrunnen
08:52 (+1),RE 4354,Berlin Potsdamer Platz (ab 08:41),Berlin Gesundbrunnen Bhf
08:52,RE 4354,Fürstenberg(Havel) (ab 09:47),Berlin Gesundbrunnen
08:52 (+1),RE 4354,Fürstenberg(Havel) (ab 09:47),Berlin Gesundbrunnen Bhf
08:56,FEX19816,Schönefeld(bei Berlin) (ab 08:32),Berlin Gesundbrunnen
09:04 (+1),RE 4355,Rostock Hbf (ab 06:37),Berlin Gesundbrunnen
09:07 (+4),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:07 (+1),RE 51636,Berlin Südkreuz (ab 08:52),Berlin Gesundbrunnen
09:15 (+4),RE 52825,Berlin Südkreuz (ab 09:01),Berlin Gesundbrunnen
09:15 (+4),RE 52825,Berlin Südkreuz (ab 09:01),Berlin Gesundbrunnen Bhf
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Schönefeld(bei Berlin) (ab 09:01),Berlin Gesundbrunnen
09:34 (+3),RE 3611,Perleberg (ab 07:03),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Golm (ab 08:47),Berlin Gesundbrunnen
09:42 (+15),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:48,ICE 1714,Berlin Südkreuz (ab 09:35),Berlin Gesundbrunnen
09:48 (+1),RE 51714,Berlin Südkreuz (ab 09:35),Berlin Gesundbrunnen
09:53 (+11),RE 3508,Berlin Südkreuz (ab 09:35),Berlin Gesundbrunnen
09:56,FEX19820,Schönefeld(bei Berlin) (ab 09:32),Berlin Gesundbrunnen
10:02,RE 3532,Berlin Hbf (ab 09:57),Berlin Gesundbrunnen
10:04 (+2),RE 3507,Stralsund Hbf (ab 07:01),Berlin Gesundbrunnen
10:07 (+15),RE 18492,Berlin Südkreuz (ab 09:55),Berlin Gesundbrunnen
10:17 (+4),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen
10:17 (+3),IC 2175,Rostock Hbf (ab 08:21),Berlin Gesundbrunnen Bhf
10:21 (+4),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:28,FEX19822,Schönefeld(bei Berlin) (ab 10:01),Berlin Gesundbrunnen
10:34 (+3),RE 3613,Neuruppin West (ab 09:23),Berlin Gesundbrunnen
10:37 (+3),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:38 (+3),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen
10:38 (+3),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen Bhf
10:40 (+8),IC 2472,Dresden Hbf (ab 07:43),Berlin Gesundbrunnen
10:44,RB 18250,Golm (ab 09:47),Berlin Gesundbrunnen
10:47 (+2),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:52 (+2),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen Bhf
10:52 (+2),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56,FEX19824,Schönefeld(bei Berlin) (ab 10:32),Berlin Gesundbrunnen
11:04 (+13),RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen Bhf
11:04 (+13),RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen
11:04 (+13),RE 4357,Langhagen (ab 09:20),Berlin Gesundbrunnen Bhf
11:04 (+13),RE 4357,Berlin Potsdamer Platz (ab 11:19),Berlin Gesundbrunnen
11:08 (+9),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Gesundbrunnen
11:15 Ausfall,RE 52827,Berlin Südkreuz (ab 11:01),Berlin Gesundbrunnen
11:20 (+6),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27,FEX19826,Schönefeld(bei Berlin) (ab 11:01),Berlin Gesundbrunnen
11:33 (+23),FLX 1231,Köln Hbf (ab 06:13),Berlin Gesundbrunnen
11:34 (+2),RE 3615,Perleberg (ab 09:03),Berlin Gesundbrunnen
11:36,RE 3346,Jüterbog (ab 10:33),Berlin Gesundbrunnen
11:40 (+6),RB 18252,Golm (ab 10:47),Berlin Gesundbrunnen
11:42 (+2),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48,ICE 1076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:48 (+15),RE 51076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:54,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56,FEX19828,Schönefeld(bei Berlin) (ab 11:32),Berlin Gesundbrunnen
11:59,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59,RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:04 (+12),RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:17 (+5),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:17 (+4),IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen Bhf
12:22 (+4),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28,FEX19830,Schönefeld(bei Berlin) (ab 12:01),Berlin Gesundbrunnen
12:34 (+5),RE 3617,Perleberg (ab 10:03),Berlin Gesundbrunnen
12:37 (+5),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:38 (+10),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen
12:38 (+5),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen Bhf
12:41 (+7),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen
12:41 (+5),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen Bhf
12:50,RB 18254,Golm (ab 11:47),Berlin Gesundbrunnen
12:53 (+4),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56,FEX19832,Schönefeld(bei Berlin) (ab 12:32),Berlin Gesundbrunnen
13:04 (+9),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:04 (+9),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen Bhf
13:08 (+37),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Gesundbrunnen
13:08 (+33),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Gesundbrunnen
13:14 (+16),RE 52829,Berlin Südkreuz (ab 13:01),Berlin Gesundbrunnen
13:17,Nattog 13471,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
13:22 (+49),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Schönefeld(bei Berlin) (ab 13:01),Berlin Gesundbrunnen
13:33 (+10),RE 3619,Perleberg (ab 11:03),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Golm (ab 12:47),Berlin Gesundbrunnen
13:41 (+13),IC 2178,Dresden Hbf (ab 11:25),Berlin Gesundbrunnen
13:47,RE 51074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:48,ICE 1074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:53 (+18),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Schönefeld(bei Berlin) (ab 13:32),Berlin Gesundbrunnen
14:01 (+26),ICE 1694,München Hbf (ab 08:38),Berlin Gesundbrunnen
14:01 (+28),ICE 94,Wien Hbf (ab 06:13),Berlin Gesundbrunnen
14:02 (+11),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:06 (+1),ICE 1071,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:06,RE 51071,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:17 (+6),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen
14:17 (+3),IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen Bhf
14:22 (+4),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:28,FEX19838,Schönefeld(bei Berlin) (ab 14:01),Berlin Gesundbrunnen
14:30 (+3),ICE 2916,Berlin Südkreuz (ab 14:16),Berlin Gesundbrunnen
14:34 Ausfall,RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:37 (+9),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:38 (+1),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen
14:38 (+1),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen Bhf
14:40,RB 18258,Golm (ab 13:47),Berlin Gesundbrunnen
14:44 (+5),ICE 933,Ostseebad Binz (ab 10:55),Berlin Gesundbrunnen
14:44 (+1),RE 50933,Prenzlau (ab 13:37),Berlin Gesundbrunnen
14:53 (+17),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56,FEX19840,Schönefeld(bei Berlin) (ab 14:32),Berlin Gesundbrunnen
15:04 (+7),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:04 (+4),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen Bhf
15:08 (+4),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:15 (+3),RE 52831,Berlin Südkreuz (ab 15:01),Berlin Gesundbrunnen
15:18 Ausfall,IC 2479,Ostseebad Binz (ab 11:14),Berlin Gesundbrunnen
15:22 (+5),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Schönefeld(bei Berlin) (ab 15:01),Berlin Gesundbrunnen
15:34 (+4),RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:35,RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+6),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:41 (+4),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen
15:41 (+1),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen Bhf
15:45 (+5),IC 2271,Rostock Hbf (ab 13:27),Berlin Gesundbrunnen
15:45 (+2),IC 2271,Rostock Hbf (ab 13:27),Berlin Gesundbrunnen Bhf
15:48,ICE 1072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:48,RE 51072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:53 (+4),RE 3531,Stralsund Hbf (ab 12:45),Berlin Gesundbrunnen
15:54,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Schönefeld(bei Berlin) (ab 15:32),Berlin Gesundbrunnen
15:59 (+2),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+2),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04 (+9),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:21 (+6),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:32,FEX19846,Schönefeld(bei Berlin) (ab 16:01),Berlin Gesundbrunnen
16:34 (+5),RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:37 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:38 (+9),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen Bhf
16:38 (+9),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen
16:41 (+13),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
16:41 (+6),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen Bhf
16:53 (+5),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56,FEX19848,Schönefeld(bei Berlin) (ab 16:32),Berlin Gesundbrunnen
17:04 (+5),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen Bhf
17:04 (+9),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:15,RE 52833,Berlin Südkreuz (ab 17:03),Berlin Gesundbrunnen
17:22 (+3),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Schönefeld(bei Berlin) (ab 17:01),Berlin Gesundbrunnen
17:32 (+5),RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:36 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+1),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:42,IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen
17:45 (+3),RE 3533,Stralsund Hbf (ab 14:41),Berlin Gesundbrunnen
17:50 (+1),IC 2273,Rostock Hbf (ab 15:33),Berlin Gesundbrunnen
17:53 (+1),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:57,FEX19852,Schönefeld(bei Berlin) (ab 17:32),Berlin Gesundbrunnen
18:02 (+2),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:03 (+7),ICE 92,Wien Hbf (ab 10:13),Berlin Gesundbrunnen
18:08 (+2),ICE 1715,Ostseebad Binz (ab 14:20),Berlin Gesundbrunnen
18:08,RE 51715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:13,RB 55767,Joachimsthal (ab 17:25),Berlin Gesundbrunnen
18:23 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Schönefeld(bei Berlin) (ab 18:01),Berlin Gesundbrunnen
18:29 (+2),RE 18493,Neustrelitz Hbf (ab 17:12),Berlin Gesundbrunnen
18:34 (+6),RE 3629,Perleberg (ab 16:03),Berlin Gesundbrunnen
18:37 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:38 (+32),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen Bhf
18:38 (+23),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen
18:41,RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:44 (+3),ICE 1218,München Hbf (ab 10:47),Berlin Gesundbrunnen
18:50 (+2),RE 3535,Pasewalk (ab 17:10),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:56,FEX19856,Schönefeld(bei Berlin) (ab 18:32),Berlin Gesundbrunnen
19:04 (+13),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:04 (+13),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen Bhf
19:12 (+1),ICE 2936,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:12 Ausfall,ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:14 (+16),IC 2473,Ostseebad Binz (ab 15:18),Berlin Gesundbrunnen
19:14 (+12),IC 2473,Ostseebad Binz (ab 15:18),Berlin Gesundbrunnen Bhf
19:15 (+17),RE 52835,Berlin Südkreuz (ab 19:01),Berlin Gesundbrunnen
19:21 (+6),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:28,FEX19858,Schönefeld(bei Berlin) (ab 18:57),Berlin Gesundbrunnen
19:34 (+6),RE 3631,Perleberg (ab 17:03),Berlin Gesundbrunnen
19:39 (+8),RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:42 (+1),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen
19:46,Re 3374,Jüterbog (ab 18:33),Berlin Gesundbrunnen
19:52 (+8),RE 3518,Berlin Südkreuz (ab 19:35),Berlin Gesundbrunnen
19:56,FEX19860,Schönefeld(bei Berlin) (ab 19:32),Berlin Gesundbrunnen
20:00,ICE 1002,München Hbf (ab 15:45),Berlin Gesundbrunnen
20:03 (+73),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:07,ICE 1717,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07,RE 51717,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:17 (+2),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen
20:21 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Schönefeld(bei Berlin) (ab 20:01),Berlin Gesundbrunnen
20:34 (+14),RE 3633,Perleberg (ab 18:03),Berlin Gesundbrunnen
20:37 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:38,RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen
20:40,RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:43 (+2),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
20:53 Ausfall,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57,FEX19864,Schönefeld(bei Berlin) (ab 20:32),Berlin Gesundbrunnen
21:04 (+8),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen Bhf
21:04 (+8),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:07 (+16),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:15,RE 52837,Berlin Südkreuz (ab 21:01),Berlin Gesundbrunnen
21:21 (+5),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Schönefeld(bei Berlin) (ab 21:02),Berlin Gesundbrunnen
21:30,FLX 1239,Aachen Hbf (ab 15:25),Berlin Gesundbrunnen
21:34 (+4),RE 3635,Perleberg (ab 19:03),Berlin Gesundbrunnen
21:37 (+1),RE 3356,Ludwigsfelde (ab 20:56),Berlin Gesundbrunnen
21:41 (+2),RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:56,FEX19868,Schönefeld(bei Berlin) (ab 21:32),Berlin Gesundbrunnen
22:01 (+1),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:22 (+14),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:28,FEX19870,Schönefeld(bei Berlin) (ab 22:01),Berlin Gesundbrunnen
22:31 Ausfall,ICE 1975,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:31,ICE 2915,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:31 (+4),ICE 2915,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen Bhf
22:34 (+22),RE 3637,Perleberg (ab 20:03),Berlin Gesundbrunnen
22:37 (+4),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:38 (+4),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen
22:38 (+4),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen Bhf
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:57,FEX19872,Schönefeld(bei Berlin) (ab 22:30),Berlin Gesundbrunnen
23:03,ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:27,FEX19874,Schönefeld(bei Berlin) (ab 23:01),Berlin Gesundbrunnen
23:27 Ausfall,RE 3319,Bülzig (ab 00:54),Berlin Gesundbrunnen
23:27 Ausfall,RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:34,RE 3639,Perleberg (ab 21:03),Berlin Gesundbrunnen
23:36,RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:40 (+12),ICE 500,München Hbf (ab 18:50),Berlin Gesundbrunnen
23:58,FEX19876,Schönefeld(bei Berlin) (ab 23:31),Berlin Gesundbrunnen
