Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:49 (+39),RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Hohenschönhausen
13:02 (+3),RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Hohenschönhausen
13:21 (+21),RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:48 (+1),RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
13:49 (+4),RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:02 (+2),RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:03 (+7),RB 18221,Oranienburg (ab 13:45),Berlin-Hohenschönhausen
14:21 (+9),RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:48 (+1),RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 (+7),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:02 (+1),RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Hohenschönhausen
15:03 (+1),RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:21 (+3),RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:48 (+3),RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
15:49 (+19),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Hohenschönhausen
16:02 (+3),RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:03 (+1),RB 18225,Oranienburg (ab 15:45),Berlin-Hohenschönhausen
16:21 (+2),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:48 (+1),RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
16:49 (+19),RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Hohenschönhausen
17:02 (+2),RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:03 (+2),RB 18227,Oranienburg (ab 16:45),Berlin-Hohenschönhausen
17:21 (+4),RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:48 (+1),RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
17:49 (+28),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Hohenschönhausen
18:02,RB 61127,Berlin Ostkreuz (ab 17:50),Berlin-Hohenschönhausen
18:03,RB 18229,Oranienburg (ab 17:45),Berlin-Hohenschönhausen
18:21 (+8),RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48 (+1),RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
18:49,RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
21:21,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
21:39,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Hohenschönhausen
21:48,RB 61134,Templin Stadt (ab 20:32),Berlin-Hohenschönhausen
22:21,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Hohenschönhausen
