Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
12:14,RE 62017,Flughafen BER (ab 11:44),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:29,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Friedrichstr
12:32 (+2),RE 3117,Lübbenau(Spreewald) (ab 11:27),Berlin Friedrichstr
12:36,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Friedrichstr
12:43,RE 62014,Elstal (ab 12:07),Berlin Friedrichstr
12:45,RB 56932,Flughafen BER (ab 12:14),Berlin Friedrichstr
12:48 (+8),RE 3718,Beelitz-Heilstätten (ab 12:01),Berlin Friedrichstr
12:56,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Friedrichstr
13:09 (+9),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:29,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Friedrichstr
13:36,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Friedrichstr
13:48,RE 3720,Beelitz-Heilstätten (ab 13:01),Berlin Friedrichstr
13:56,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Friedrichstr
14:01,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Friedrichstr
14:09 (+16),RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:14,RE 62021,Flughafen BER (ab 13:44),Berlin Friedrichstr
14:29,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Friedrichstr
14:32 (+2),RE 3121,Lübbenau(Spreewald) (ab 13:27),Berlin Friedrichstr
14:36,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Friedrichstr
14:43,RE 62018,Elstal (ab 14:07),Berlin Friedrichstr
14:45,RB 56936,Flughafen BER (ab 14:14),Berlin Friedrichstr
14:48 (+4),RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Friedrichstr
14:56,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Friedrichstr
15:01,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Friedrichstr
15:09 (+11),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:16,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Friedrichstr
15:29 (+1),RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Friedrichstr
15:32,RE 3123,Lübbenau(Spreewald) (ab 14:27),Berlin Friedrichstr
15:36,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Friedrichstr
15:43,RE 62020,Elstal (ab 15:07),Berlin Friedrichstr
15:45 (+1),RB 56938,Flughafen BER (ab 15:14),Berlin Friedrichstr
15:48 (+56),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Friedrichstr
15:56,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Friedrichstr
16:01,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Friedrichstr
16:09 (+1),RE 3729,Senftenberg (ab 14:14),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:16,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Friedrichstr
16:29,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Friedrichstr
16:32,RE 3125,Lübbenau(Spreewald) (ab 15:27),Berlin Friedrichstr
16:36,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Friedrichstr
16:43,RE 62022,Elstal (ab 16:07),Berlin Friedrichstr
16:48 (+16),RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Friedrichstr
16:49,RE 18761,Lübbenau(Spreewald) (ab 15:46),Berlin Friedrichstr
16:56,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Friedrichstr
17:01,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Friedrichstr
17:09 (+14),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:14,RE 62027,Flughafen BER (ab 16:44),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:29,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Friedrichstr
17:32,RE 3127,Lübbenau(Spreewald) (ab 16:27),Berlin Friedrichstr
17:36,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Friedrichstr
17:43,RE 62024,Elstal (ab 17:07),Berlin Friedrichstr
17:48 (+29),RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Friedrichstr
17:56,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Friedrichstr
18:09 (+5),RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:14,RE 62029,Flughafen BER (ab 17:44),Berlin Friedrichstr
18:16,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Friedrichstr
18:32,RE 3129,Lübbenau(Spreewald) (ab 17:27),Berlin Friedrichstr
18:36,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Friedrichstr
18:43,RE 62026,Elstal (ab 18:07),Berlin Friedrichstr
18:48 (+18),RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Friedrichstr
18:49,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Friedrichstr
18:56,RE 73745,Cottbus Hbf (ab 16:56),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Friedrichstr
19:09 (+1),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:29,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Friedrichstr
19:32,RE 3131,Lübbenau(Spreewald) (ab 18:27),Berlin Friedrichstr
19:36,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Friedrichstr
19:43,RE 62028,Elstal (ab 19:07),Berlin Friedrichstr
19:48 (+2),RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Friedrichstr
19:56,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Friedrichstr
20:01,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Friedrichstr
20:09 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:14,RE 62033,Flughafen BER (ab 19:44),Berlin Friedrichstr
20:16,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Friedrichstr
20:29,RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Friedrichstr
20:31,RE 3133,Lübbenau(Spreewald) (ab 19:27),Berlin Friedrichstr
20:36,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Friedrichstr
20:37,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Friedrichstr
20:43,RE 62030,Elstal (ab 20:07),Berlin Friedrichstr
20:48 (+2),RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Friedrichstr
20:56,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Friedrichstr
21:01,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Friedrichstr
21:09 (+1),RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:14,RE 62035,Flughafen BER (ab 20:44),Berlin Friedrichstr
21:16,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Friedrichstr
21:29,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Friedrichstr
21:32,RE 3135,Lübbenau(Spreewald) (ab 20:27),Berlin Friedrichstr
21:36,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Friedrichstr
21:37,RE 73828,Berlin-Charlottenburg (ab 21:24),Berlin Friedrichstr
21:43,RE 62032,Elstal (ab 21:07),Berlin Friedrichstr
21:48,RE 3736,Beelitz-Heilstätten (ab 21:01),Berlin Friedrichstr
22:01,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Friedrichstr
22:11 (+12),RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
22:16,RE 62037,Flughafen BER (ab 21:44),Berlin Friedrichstr
22:16,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Friedrichstr
22:32,RE 3137,Lübbenau(Spreewald) (ab 21:27),Berlin Friedrichstr
22:36,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Friedrichstr
22:43,RE 62034,Berlin-Charlottenburg (ab 22:30),Berlin Friedrichstr
22:48,RE 3738,Beelitz-Heilstätten (ab 22:01),Berlin Friedrichstr
22:53 (+66),RE 3136,Berlin-Charlottenburg (ab 22:41),Berlin Friedrichstr
22:57,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Friedrichstr
22:58,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Friedrichstr
23:09,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Friedrichstr
23:30 (+28),RE 3139,Cottbus Hbf (ab 21:39),Berlin Friedrichstr
23:36,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Friedrichstr
23:43,RE 62036,Berlin-Charlottenburg (ab 23:30),Berlin Friedrichstr
23:48 (+14),RE 3740,Berlin Zoologischer Garten (ab 23:40),Berlin Friedrichstr
23:53,RE 3138,Berlin-Charlottenburg (ab 23:41),Berlin Friedrichstr
23:58,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Friedrichstr
