Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:49,RE 73718,Frankfurt(Oder) (an 09:05),Berlin-Charlottenburg
07:55,RE 18758,Berlin Ostbahnhof (an 08:15),Berlin-Charlottenburg
08:04,RE 18755,Berlin-Wannsee (an 08:13),Berlin-Charlottenburg
08:11,RE 73723,Magdeburg Hbf (an 09:47),Berlin-Charlottenburg
08:13,RE 3108,Cottbus Hbf (an 09:55),Berlin-Charlottenburg
08:24,RE 3713,Potsdam Medienstadt Babelsberg (an 08:38),Berlin-Charlottenburg
08:34,RE 73809,Potsdam Hbf (an 08:51),Berlin-Charlottenburg
08:36,RE 3710,Calau(Nl) (an 10:15),Berlin-Charlottenburg
08:47,RE 3109,Wolgast (an 11:55),Berlin-Charlottenburg
08:51,RE 73720,Frankfurt(Oder) (an 10:05),Berlin-Charlottenburg
09:04,RE 18757,Berlin-Wannsee (an 09:13),Berlin-Charlottenburg
09:11,RE 73725,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:13,RE 3110,Cottbus Hbf (an 10:55),Berlin-Charlottenburg
09:24 (+1),RE 3715,Potsdam Medienstadt Babelsberg (an 09:38),Berlin-Charlottenburg
09:34,RE 73811,Brandenburg Hbf (an 10:16),Berlin-Charlottenburg
09:36,RE 3712,Calau(Nl) (an 11:15),Berlin-Charlottenburg
09:47,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin-Charlottenburg
09:48,RE 33806,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
09:48,RE 73722,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
10:04,RE 18759,Berlin-Wannsee (an 10:13),Berlin-Charlottenburg
10:11,RE 73727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:13,RE 3112,Cottbus Hbf (an 11:55),Berlin-Charlottenburg
10:24 (+10),RE 3717,Potsdam Medienstadt Babelsberg (an 10:38),Berlin-Charlottenburg
10:36,RE 3714,Calau(Nl) (an 12:15),Berlin-Charlottenburg
10:47,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Charlottenburg
10:49,RE 33808,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
10:49,RE 73724,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
11:11,RE 73729,Magdeburg Hbf (an 12:47),Berlin-Charlottenburg
11:13,RE 3114,Cottbus Hbf (an 12:55),Berlin-Charlottenburg
11:24 (+3),RE 3719,Potsdam Medienstadt Babelsberg (an 11:38),Berlin-Charlottenburg
11:36,RE 3716,Calau(Nl) (an 13:15),Berlin-Charlottenburg
11:47,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Charlottenburg
11:49,RE 33810,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
11:49,RE 73726,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
12:12,RE 73731,Magdeburg Hbf (an 13:47),Berlin-Charlottenburg
12:13,RE 3116,Cottbus Hbf (an 13:55),Berlin-Charlottenburg
12:24 (+1),RE 3721,Potsdam Medienstadt Babelsberg (an 12:38),Berlin-Charlottenburg
12:36,RE 3718,Calau(Nl) (an 14:15),Berlin-Charlottenburg
12:47,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Charlottenburg
12:49,RE 33812,Frankfurt(Oder) (an 14:05),Berlin-Charlottenburg
12:49,RE 73728,Eisenhüttenstadt (an 14:22),Berlin-Charlottenburg
13:11,RE 73733,Magdeburg Hbf (an 14:47),Berlin-Charlottenburg
13:13 (+6),RE 3118,Cottbus Hbf (an 14:55),Berlin-Charlottenburg
13:24,RE 3723,Potsdam Medienstadt Babelsberg (an 13:38),Berlin-Charlottenburg
13:36,RE 3720,Calau(Nl) (an 15:15),Berlin-Charlottenburg
13:47,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Charlottenburg
13:49,RE 73730,Cottbus Hbf (an 16:05),Berlin-Charlottenburg
14:11,RE 33694,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:11,RE 73735,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:13 (+29),RE 3120,Cottbus Hbf (an 15:55),Berlin-Charlottenburg
14:24,RE 3725,Potsdam Medienstadt Babelsberg (an 14:38),Berlin-Charlottenburg
14:34,RE 73815,Brandenburg Hbf (an 15:16),Berlin-Charlottenburg
14:36,RE 3722,Calau(Nl) (an 16:15),Berlin-Charlottenburg
14:47,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Charlottenburg
14:49,RE 33816,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
14:49,RE 73732,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
15:11,RE 73737,Magdeburg Hbf (an 16:47),Berlin-Charlottenburg
15:13,RE 3122,Cottbus Hbf (an 16:55),Berlin-Charlottenburg
15:24,RE 3727,Potsdam Medienstadt Babelsberg (an 15:38),Berlin-Charlottenburg
15:34,RE 73817,Brandenburg Hbf (an 16:16),Berlin-Charlottenburg
15:36,RE 3724,Calau(Nl) (an 17:15),Berlin-Charlottenburg
15:47,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Charlottenburg
15:49,RE 33818,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
15:49,RE 73734,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
16:11,RE 73739,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:13 (+8),RE 3124,Cottbus Hbf (an 17:55),Berlin-Charlottenburg
16:24,RE 3729,Potsdam Medienstadt Babelsberg (an 16:38),Berlin-Charlottenburg
16:34,RE 73819,Brandenburg Hbf (an 17:16),Berlin-Charlottenburg
16:36,RE 3726,Calau(Nl) (an 18:15),Berlin-Charlottenburg
16:47,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Charlottenburg
16:49,RE 73736,Eisenhüttenstadt (an 18:23),Berlin-Charlottenburg
17:04,RE 18761,Berlin-Wannsee (an 17:13),Berlin-Charlottenburg
17:11,RE 73741,Magdeburg Hbf (an 18:47),Berlin-Charlottenburg
17:13,RE 3126,Cottbus Hbf (an 18:55),Berlin-Charlottenburg
17:24,RE 3731,Potsdam Medienstadt Babelsberg (an 17:38),Berlin-Charlottenburg
17:33,RE 73821,Brandenburg Hbf (an 18:17),Berlin-Charlottenburg
17:36,RE 3728,Calau(Nl) (an 19:15),Berlin-Charlottenburg
17:47,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Charlottenburg
17:49,RE 33822,Frankfurt(Oder) (an 19:05),Berlin-Charlottenburg
17:49,RE 73738,Eisenhüttenstadt (an 19:22),Berlin-Charlottenburg
18:11,RE 73743,Magdeburg Hbf (an 19:47),Berlin-Charlottenburg
18:13,RE 3128,Cottbus Hbf (an 19:55),Berlin-Charlottenburg
18:24 (+11),RE 3733,Potsdam Medienstadt Babelsberg (an 18:38),Berlin-Charlottenburg
18:34,RE 73823,Brandenburg Hbf (an 19:16),Berlin-Charlottenburg
18:36,RE 3730,Calau(Nl) (an 20:15),Berlin-Charlottenburg
18:47,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Charlottenburg
18:49,RE 33824,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
18:49,RE 73740,Eisenhüttenstadt (an 20:22),Berlin-Charlottenburg
19:04,RE 18765,Berlin-Wannsee (an 19:13),Berlin-Charlottenburg
19:11,RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:13,RE 3130,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:24,RE 3735,Potsdam Medienstadt Babelsberg (an 19:38),Berlin-Charlottenburg
19:36,RE 3732,Calau(Nl) (an 21:15),Berlin-Charlottenburg
19:47,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:13,RE 3132,Cottbus Hbf (an 21:55),Berlin-Charlottenburg
20:24,RE 3737,Potsdam Medienstadt Babelsberg (an 20:38),Berlin-Charlottenburg
20:24,RE 73826,Berlin Ostbahnhof (an 20:45),Berlin-Charlottenburg
20:36,RE 3734,Cottbus Hbf (an 22:45),Berlin-Charlottenburg
20:46,RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin-Charlottenburg
20:49,RE 73744,Frankfurt(Oder) (an 22:05),Berlin-Charlottenburg
21:11,RE 33708,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:13 (+1),RE 3134,Cottbus Hbf (an 23:19),Berlin-Charlottenburg
21:24,RE 73828,Frankfurt(Oder) (an 22:44),Berlin-Charlottenburg
21:47,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Charlottenburg
21:49,RE 33830,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
21:49,RE 73746,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
22:51,RE 33749,Brandenburg Hbf (an 23:39),Berlin-Charlottenburg
22:51,RE 73793,Magdeburg Hbf (an 00:34),Berlin-Charlottenburg
23:48,RE 33834,Berlin-Wannsee (an 23:37),Berlin-Charlottenburg
23:48,RE 73750,Groß Kreutz (an 23:09),Berlin-Charlottenburg
