Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:34 (+3),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:46,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
08:50,RE 93720,Berlin-Wannsee (ab 08:40),Berlin-Charlottenburg
09:01,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin-Charlottenburg
09:10,RE 93725,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
09:12 (+3),RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:23 (+2),RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35,RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:47,RE 93722,Berlin-Wannsee (ab 09:39),Berlin-Charlottenburg
09:58,RB 18148,Flughafen BER (ab 09:14),Berlin-Charlottenburg
09:59,RB 18151,Potsdam Griebnitzsee (ab 09:46),Berlin-Charlottenburg
10:01,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin-Charlottenburg
10:10,RE 93727,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
10:12,RE 3112,Nauen (ab 09:37),Berlin-Charlottenburg
10:23 (+3),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35,RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:48,RE 93724,Berlin-Wannsee (ab 10:40),Berlin-Charlottenburg
11:10,RE 93729,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:12,RE 3114,Nauen (ab 10:37),Berlin-Charlottenburg
11:23 (+5),RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35,RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:59,RB 18155,Potsdam Griebnitzsee (ab 11:46),Berlin-Charlottenburg
12:11,RE 93731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23,RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35,RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
13:10,RE 93733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:23 (+6),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:46,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:58,RB 18156,Flughafen BER (ab 13:14),Berlin-Charlottenburg
13:59,RB 18159,Potsdam Griebnitzsee (ab 13:46),Berlin-Charlottenburg
14:10,RE 93735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23,RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+1),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
15:10,RE 93737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12,RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23,RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35 (+2),RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:48,RE 93734,Berlin-Wannsee (ab 15:40),Berlin-Charlottenburg
15:58,RB 18160,Flughafen BER (ab 15:14),Berlin-Charlottenburg
15:59,RB 18163,Potsdam Griebnitzsee (ab 15:46),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:23,RE 3729,Senftenberg (ab 14:14),Berlin-Charlottenburg
16:35,RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:48,RE 93736,Berlin-Wannsee (ab 16:40),Berlin-Charlottenburg
16:58 (+18),RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:12,RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:23 (+7),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35,RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:48,RE 93738,Berlin-Wannsee (ab 17:40),Berlin-Charlottenburg
17:59,RB 18167,Potsdam Griebnitzsee (ab 17:46),Berlin-Charlottenburg
18:12,RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:23,RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35,RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:48,RE 93740,Berlin-Wannsee (ab 18:40),Berlin-Charlottenburg
18:58,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin-Charlottenburg
19:10,RE 93745,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:23 (+16),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:35,RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:48,RE 93742,Berlin-Wannsee (ab 19:40),Berlin-Charlottenburg
20:23 (+11),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35 (+5),RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
21:10,RE 93749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:48,RE 93746,Berlin-Wannsee (ab 21:40),Berlin-Charlottenburg
22:05 (+15),RJ 256,Graz Hbf (ab 10:26),Berlin-Charlottenburg
22:45,RE 93748,Berlin-Wannsee (ab 22:37),Berlin-Charlottenburg
