Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
07:37,07:37,IC 2432,Cottbus Hbf (ab 06:01),3
07:38 (+5),07:43,RE 3708,Dessau Hbf (ab 06:05),2
07:42 Ausfall,--:--,RE 3107,Cottbus Hbf (ab 06:07),4
07:45,07:45,ICE 649,Hannover Hbf (ab 05:50),2
07:51,07:51,RE 73717,Magdeburg Hbf (ab 06:12),2
08:07,08:07,RE 73722,Eisenhüttenstadt (ab 06:20),3
08:08,08:08,RE 73807,Brandenburg Hbf (ab 07:22),2
08:11 (+18),08:29,ICE 851,Hannover Hbf (ab 06:09),1
08:18 (+6),08:24,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:20,08:20,RE 3713,Senftenberg (ab 06:14),3
08:22,08:22,IC 2231,Magdeburg Hbf (ab 07:02),2
08:29 (+1),08:30,RE 73759,Brandenburg Hbf (ab 07:44),2
08:29,08:29,RE 73764,Eisenhüttenstadt (ab 06:20),4
08:38 (+3),08:41,RE 3710,Dessau Hbf (ab 07:05),2
08:42,08:42,RE 3109,Cottbus Hbf (ab 07:01),4
08:46 (+7),08:53,RE 73808,Berlin Ostbahnhof (ab 08:30),3
08:51 (+16),09:07,RE 73719,Magdeburg Hbf (ab 07:12),2
08:57,08:57,RB 18148,Berlin Ostbahnhof (ab 08:39),3
09:07,09:07,RE 73724,Frankfurt(Oder) (ab 07:41),3
09:08,09:08,RE 73809,Brandenburg Hbf (ab 08:22),2
09:18,09:18,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:20,09:20,RE 3715,Senftenberg (ab 07:14),3
09:29 (+1),09:30,RE 73761,Brandenburg Hbf (ab 08:44),2
09:29,09:29,RE 73766,Frankfurt(Oder) (ab 08:11),4
09:38 (+7),09:45,RE 3712,Dessau Hbf (ab 08:05),1
09:42,09:42,RE 3111,Cottbus Hbf (ab 08:02),4
09:46,09:46,RB 73810,Berlin Ostbahnhof (ab 09:30),3
09:51 (+10),10:01,RE 73721,Magdeburg Hbf (ab 08:12),2
09:57,09:57,RB 18150,Berlin Ostbahnhof (ab 09:39),3
10:07,10:07,RE 73726,Frankfurt(Oder) (ab 08:38),4
10:08,10:08,RE 73811,Brandenburg Hbf (ab 09:22),2
10:18,10:18,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:20 (+3),10:23,RE 3717,Senftenberg (ab 08:14),3
10:29,10:29,RE 73763,Brandenburg Hbf (ab 09:44),2
10:29,10:29,RE 73768,Frankfurt(Oder) (ab 09:08),4
10:38,10:38,RE 3714,Dessau Hbf (ab 09:05),2
10:42,10:42,RE 3113,Cottbus Hbf (ab 09:03),4
10:51,10:51,RE 73723,Magdeburg Hbf (ab 09:12),2
11:07,11:07,RE 73728,Frankfurt(Oder) (ab 09:38),4
11:18,11:18,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:20,11:20,RE 3719,Senftenberg (ab 09:14),3
11:29,11:29,RE 73765,Brandenburg Hbf (ab 10:44),2
11:29,11:29,RE 73770,Frankfurt(Oder) (ab 10:07),4
11:38,11:38,RE 3716,Dessau Hbf (ab 10:05),2
11:42,11:42,RE 3115,Cottbus Hbf (ab 10:03),4
11:51,11:51,RE 73725,Magdeburg Hbf (ab 10:12),2
12:07,12:07,RE 73730,Frankfurt(Oder) (ab 10:38),
12:18,12:18,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),
12:20,12:20,RE 3721,Senftenberg (ab 10:14),3
12:20,12:20,RE 7,Wiesenburg(Mark) (ab 04:33),
12:21 (+11),12:32,IC 2035,Hannover Hbf (ab 09:36),2
12:29,12:29,RE 73767,Brandenburg Hbf (ab 11:44),2
12:29,12:29,RE 73772,Frankfurt(Oder) (ab 11:07),
12:38,12:38,RE 3718,Dessau Hbf (ab 11:05),
12:51,12:51,RE 73727,Magdeburg Hbf (ab 11:12),2
13:07,13:07,RE 73732,Frankfurt(Oder) (ab 11:38),4
13:18 (+7),13:25,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:20 (+5),13:25,RE 3723,Senftenberg (ab 11:14),3
13:29,13:29,RE 73769,Brandenburg Hbf (ab 12:44),2
13:29,13:29,RE 73774,Frankfurt(Oder) (ab 12:07),4
13:38 (+36),14:14,RE 3720,Dessau Hbf (ab 12:05),2
13:42 Ausfall,--:--,RE 3119,Cottbus Hbf (ab 12:03),4
13:51 (+13),14:04,RE 73729,Magdeburg Hbf (ab 12:12),2
14:07,14:07,RE 73734,Frankfurt(Oder) (ab 12:38),4
14:18,14:18,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:20 (+31),14:51,RE 3725,Senftenberg (ab 12:14),3
14:29 (+11),14:40,RE 73771,Brandenburg Hbf (ab 13:44),2
14:29,14:29,RE 73776,Frankfurt(Oder) (ab 13:07),4
14:38 (+28),15:06,RE 3722,Dessau Hbf (ab 13:05),2
14:42,14:42,RE 3121,Cottbus Hbf (ab 13:03),4
14:46,14:46,RE 73812,Berlin Ostkreuz (ab 14:26),3
14:51,14:51,RE 73731,Magdeburg Hbf (ab 13:12),2
14:57,14:57,RB 18160,Berlin Ostbahnhof (ab 14:39),3
15:07,15:07,RE 73736,Frankfurt(Oder) (ab 13:38),3
15:08,15:08,RB 73813,Brandenburg Hbf (ab 14:22),2
15:18,15:18,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:20 (+23),15:43,RE 3727,Senftenberg (ab 13:14),3
15:29 (+8),15:37,RE 73773,Brandenburg Hbf (ab 14:44),2
15:29,15:29,RE 73778,Frankfurt(Oder) (ab 14:07),4
15:37 (+2),15:39,IC 2034,Berlin Ostbahnhof (ab 15:19),3
15:38 (+19),15:57,RE 3724,Dessau Hbf (ab 14:05),2
15:42,15:42,RE 3123,Cottbus Hbf (ab 14:03),4
15:46,15:46,RE 73814,Berlin Ostbahnhof (ab 15:30),3
15:51 (+4),15:55,RE 73733,Magdeburg Hbf (ab 14:12),2
15:57,15:57,RB 18162,Berlin Ostbahnhof (ab 15:39),3
16:07,16:07,RE 73738,Frankfurt(Oder) (ab 14:38),4
16:08,16:08,RE 73815,Brandenburg Hbf (ab 15:22),2
16:18,16:18,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),1
16:20,16:20,RE 3729,Senftenberg (ab 14:14),3
16:29,16:29,RE 73775,Brandenburg Hbf (ab 15:44),2
16:29,16:29,RE 73780,Frankfurt(Oder) (ab 15:07),4
16:38,16:38,RE 3726,Dessau Hbf (ab 15:05),2
16:42,16:42,RE 3125,Cottbus Hbf (ab 15:03),4
16:46,16:46,RE 73816,Berlin Ostbahnhof (ab 16:30),3
16:51,16:51,RE 73735,Magdeburg Hbf (ab 15:12),2
16:57,16:57,RB 18164,Berlin Ostbahnhof (ab 16:39),3
17:07,17:07,RE 73740,Frankfurt(Oder) (ab 15:38),4
17:08,17:08,RE 73817,Brandenburg Hbf (ab 16:22),2
17:18,17:18,RE 3126,Hennigsdorf(b Berlin) (ab 16:34),1
17:20,17:20,RE 3731,Senftenberg (ab 15:14),3
17:29,17:29,RE 73777,Brandenburg Hbf (ab 16:44),2
17:29,17:29,RE 73782,Frankfurt(Oder) (ab 16:07),4
17:38,17:38,RE 3728,Dessau Hbf (ab 16:05),2
17:42,17:42,RE 3127,Cottbus Hbf (ab 16:03),4
17:46,17:46,RE 73818,Berlin Ostbahnhof (ab 17:30),3
17:51,17:51,RE 73737,Magdeburg Hbf (ab 16:12),2
17:57,17:57,RB 18166,Berlin Ostbahnhof (ab 17:39),3
18:07,18:07,RE 73742,Frankfurt(Oder) (ab 16:38),3
18:08,18:08,RE 73819,Brandenburg Hbf (ab 17:22),2
18:18,18:18,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:20,18:20,RE 3733,Senftenberg (ab 16:14),3
18:21 (+34),18:55,IC 2431,Hannover Hbf (ab 15:36),2
18:29,18:29,RE 73779,Brandenburg Hbf (ab 17:45),2
18:29,18:29,RE 73784,Frankfurt(Oder) (ab 17:07),4
18:38,18:38,RE 3730,Dessau Hbf (ab 17:05),2
18:42,18:42,RE 3129,Cottbus Hbf (ab 17:03),4
18:44,18:44,ICE 1549,Köln Hbf (ab 13:34),2
18:46,18:46,RE 73820,Berlin Ostbahnhof (ab 18:30),3
18:51 (+27),19:18,RE 73739,Magdeburg Hbf (ab 17:12),2
19:07,19:07,RE 73744,Frankfurt(Oder) (ab 17:38),4
19:08 (+6),19:14,RE 73821,Brandenburg Hbf (ab 18:21),2
19:18 (+5),19:23,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:20 (+8),19:28,RE 3735,Senftenberg (ab 17:14),3
19:29,19:29,RE 73781,Brandenburg Hbf (ab 18:44),2
19:29,19:29,RE 73786,Frankfurt(Oder) (ab 18:07),4
19:38 (+2),19:40,RE 3732,Dessau Hbf (ab 18:05),2
19:42,19:42,RE 3131,Cottbus Hbf (ab 18:03),4
19:46 (+3),19:49,RB 73822,Berlin Ostbahnhof (ab 19:30),3
19:51 (+8),19:59,RE 73741,Magdeburg Hbf (ab 18:12),2
19:55 (+6),20:01,ICE 540,Berlin Ostbahnhof (ab 19:42),3
20:07,20:07,RE 73746,Frankfurt(Oder) (ab 18:38),4
20:18,20:18,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:20,20:20,RE 3737,Senftenberg (ab 18:14),3
20:29,20:29,RE 73783,Brandenburg Hbf (ab 19:44),2
20:29,20:29,RE 73788,Frankfurt(Oder) (ab 19:07),4
20:33,20:33,ICE 679,Berlin Ostbahnhof (ab 20:14),3
20:33 (+1),20:34,ICE 794,Karlsruhe Hbf (ab 14:40),1
20:38,20:38,RE 3734,Dessau Hbf (ab 19:05),2
20:42,20:42,RB 80429,Goslar (ab 17:05),1
20:42,20:42,RB 80439,Thale Hbf (ab 17:17),1
20:42,20:42,RE 3133,Cottbus Hbf (ab 19:03),4
20:45 (+4),20:49,ICE 1055,Köln Hbf (ab 15:36),2
20:51,20:51,RE 73743,Magdeburg Hbf (ab 19:12),2
21:07,21:07,RE 73748,Frankfurt(Oder) (ab 19:42),4
21:07,21:07,RE 73825,Berlin-Charlottenburg (ab 21:04),2
21:11 (+23),21:34,ICE 643,Köln Hbf (ab 16:26),1
21:18,21:18,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:25 (+18),21:43,ICE 278,Brig (ab 11:18),1
21:29,21:29,RE 73785,Brandenburg Hbf (ab 20:44),2
21:38,21:38,RE 3736,Dessau Hbf (ab 20:05),2
21:51,21:51,ICE 840,Berlin Ostbahnhof (ab 21:32),3
21:51,21:51,RE 73745,Magdeburg Hbf (ab 20:12),2
22:01,22:01,RE 73790,Frankfurt(Oder) (ab 20:32),4
22:12 (+65),23:17,ICE 945,Köln Hbf (ab 17:24),2
22:22,22:22,RE 3741,Senftenberg (ab 20:14),4
22:33 (+3),22:36,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),1
22:51,22:51,RE 73747,Magdeburg Hbf (ab 21:07),2
23:01,23:01,RE 73792,Fürstenwalde(Spree) (ab 22:00),4
23:10 (+40),23:50,ICE 645,Köln Hbf (ab 18:25),1
23:27 (+33),00:00,ICE 276,Interlaken West (ab 14:04),2
23:33 (+15),23:48,ICE 273,Berlin Ostbahnhof (ab 23:15),3
23:38,23:38,RE 3740,Dessau Hbf (ab 22:05),2
23:46 (+10),23:56,ICE 1540,Berlin Ostbahnhof (ab 23:27),3
23:50,23:50,RB 21958,Flughafen BER (ab 23:10),4
23:51,23:51,RE 73749,Magdeburg Hbf (ab 22:07),2
