Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:37 (+1),RE 3344,Eberswalde Hbf (an 10:06),Berlin Gesundbrunnen
09:37,RE 91844,Eberswalde Hbf (an 10:06),Berlin Gesundbrunnen
09:42,RB 18608,Berlin-Spandau (an 10:00),Berlin Gesundbrunnen
09:44 (+1),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen
09:44 (+2),IC 2272,Rostock Hbf (an 11:37),Berlin Gesundbrunnen Bhf
09:48,RB 55752,Eberswalde Hbf (an 10:15),Berlin Gesundbrunnen
09:51,ICE 1714,Ostseebad Binz (an 13:33),Berlin Gesundbrunnen
09:51,RE 51714,Eberswalde Hbf (an 10:20),Berlin Gesundbrunnen
09:55,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Gesundbrunnen
10:08,IC 146,Amsterdam Centraal (an 15:59),Berlin Gesundbrunnen
10:08 (+1),IC 146,Amsterdam Centraal (an 15:59),Berlin Gesundbrunnen Bhf
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:14,RB 18609,Ludwigsfelde (an 11:23),Berlin Gesundbrunnen
10:23 (+6),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:23 (+6),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen Bhf
10:24,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:39 (+8),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:39,RE 91808,Züssow (an 13:01),Berlin Gesundbrunnen
10:45,RB 18610,Nauen (an 11:33),Berlin Gesundbrunnen
10:48 (+4),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:48 (+2),RE 50839,Berlin Südkreuz (an 11:02),Berlin Gesundbrunnen
10:55 (+2),RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
11:13,RB 18611,Ludwigsfelde (an 12:23),Berlin Gesundbrunnen
11:17,RB 18255,Berlin-Spandau (an 11:28),Berlin Gesundbrunnen
11:22,RE 3307,Berlin Hbf (an 11:26),Berlin Gesundbrunnen
11:38,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:43 (+2),RB 18612,Nauen (an 12:34),Berlin Gesundbrunnen
11:44 Ausfall,IC 2270,Rostock Hbf (an 13:37),Berlin Gesundbrunnen
11:50 (+2),RB 18152,Potsdam Griebnitzsee (an 12:12),Berlin Gesundbrunnen
11:51 (+1),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:55 (+1),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Gesundbrunnen
12:01 (+3),RE 51073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:03 (+3),ICE 1073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:07 (+17),IC 144,Amsterdam Centraal (an 17:59),Berlin Gesundbrunnen
12:07 (+12),IC 144,Amsterdam Centraal (an 17:59),Berlin Gesundbrunnen Bhf
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:14,RB 18613,Ludwigsfelde (an 13:23),Berlin Gesundbrunnen
12:23 (+7),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:23 (+12),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen Bhf
12:24 (+4),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Gesundbrunnen
12:39 (+5),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:43,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:49,RB 18614,Nauen (an 13:33),Berlin Gesundbrunnen
12:52,ICE 1109,München Hbf (an 17:52),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
13:14,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:14,RB 18615,Ludwigsfelde (an 14:23),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:25,RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:38 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:42 (+1),RB 18616,Nauen (an 14:34),Berlin Gesundbrunnen
13:44 (+54),IC 2178,Rostock Hbf (an 15:37),Berlin Gesundbrunnen
13:50 (+9),ICE 1710,Ostseebad Binz (an 17:35),Berlin Gesundbrunnen
13:50 (+10),RE 51710,Prenzlau (an 15:00),Berlin Gesundbrunnen
13:55,RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Gesundbrunnen
14:07,IC 142,Amsterdam Centraal (an 19:59),Berlin Gesundbrunnen
14:07 (+1),IC 142,Amsterdam Centraal (an 19:59),Berlin Gesundbrunnen Bhf
14:09 (+2),ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:09,RE 51711,Berlin Südkreuz (an 14:33),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:14,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
14:14,RB 18617,Ludwigsfelde (an 15:23),Berlin Gesundbrunnen
14:23 (+7),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:23 (+6),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:24 (+13),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
14:39 (+4),RE 3312,Stralsund Hbf (an 17:42),Berlin Gesundbrunnen
14:46 (+2),RB 18618,Nauen (an 15:33),Berlin Gesundbrunnen
14:52,ICE 1111,Nürnberg Hbf (an 18:00),Berlin Gesundbrunnen
14:55,RE 4360,Rostock Hbf (an 17:23),Berlin Gesundbrunnen
15:06,RE 3336,Angermünde (an 15:54),Berlin Gesundbrunnen
15:12,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:12 (+2),RB 18619,Ludwigsfelde (an 16:23),Berlin Gesundbrunnen
15:14 (+21),FLX 1245,Stuttgart Central Station (an 21:19),Berlin Gesundbrunnen
15:25 (+6),RE 3311,Jüterbog (an 16:26),Berlin Gesundbrunnen
15:38 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:42 (+1),RB 18620,Nauen (an 16:34),Berlin Gesundbrunnen
15:44 (+1),IC 2176,Rostock Hbf (an 17:36),Berlin Gesundbrunnen
15:44 (+2),IC 2176,Rostock Hbf (an 17:36),Berlin Gesundbrunnen Bhf
15:48 (+5),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:48 (+3),RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:55 (+1),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Gesundbrunnen
16:01 (+1),ICE 1075,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:09,RE 3330,Angermünde (an 17:01),Berlin Gesundbrunnen
16:14,FEX19855,Flughafen BER (an 17:04),Berlin Gesundbrunnen
16:14,RB 18621,Ludwigsfelde (an 17:23),Berlin Gesundbrunnen
16:16,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:21 (+4),IC 140,Amsterdam Centraal (an 21:59),Berlin Gesundbrunnen
16:21 (+2),IC 140,Amsterdam Centraal (an 21:59),Berlin Gesundbrunnen Bhf
16:23 (+1),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:23 (+1),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen Bhf
16:24 (+4),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Gesundbrunnen
16:39 (+6),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:42 (+1),ICE 1113,München Hbf (an 21:47),Berlin Gesundbrunnen
16:48 (+1),RB 18622,Berlin-Spandau (an 17:00),Berlin Gesundbrunnen
16:55 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Gesundbrunnen
17:06,RE 3338,Pasewalk (an 18:45),Berlin Gesundbrunnen
17:12,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:14,FEX19859,Flughafen BER (an 18:00),Berlin Gesundbrunnen
17:14,RB 18623,Ludwigsfelde (an 18:23),Berlin Gesundbrunnen
17:15,ICE 695,München Hbf (an 01:56),Berlin Gesundbrunnen
17:25 (+5),RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:38 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:44 (+1),IC 2174,Rostock Hbf (an 19:36),Berlin Gesundbrunnen
17:44 (+7),RB 18624,Nauen (an 18:34),Berlin Gesundbrunnen
17:48 (+2),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:48 (+3),RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55,RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Gesundbrunnen
18:04 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Gesundbrunnen
18:08 (+10),ICE 1715,Berlin Südkreuz (an 18:21),Berlin Gesundbrunnen
18:08,RE 3332,Angermünde (an 19:00),Berlin Gesundbrunnen
18:08 (+8),RE 51715,Berlin Südkreuz (an 18:21),Berlin Gesundbrunnen
18:16 (+1),RB 18625,Ludwigsfelde (an 19:23),Berlin Gesundbrunnen
18:24 (+10),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen
18:24 (+7),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen Bhf
18:24 (+7),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Gesundbrunnen
18:28 Ausfall,ICE 2517,Frankfurt(Main)Hbf (an 23:49),Berlin Gesundbrunnen
18:28 Ausfall,ICE 2917,Frankfurt(Main)Hbf (an 23:49),Berlin Gesundbrunnen
18:28 (+5),ICE 2919,Frankfurt(Main)Hbf (an 23:49),Berlin Gesundbrunnen Bhf
18:28 (+5),ICE 2919,Frankfurt(Main)Hbf (an 23:49),Berlin Gesundbrunnen
18:28 (+5),ICE 2919,Payerbach-Reichenau (an 10:05),Berlin Gesundbrunnen Bhf
18:28 (+5),ICE 2919,Payerbach-Reichenau (an 10:05),Berlin Gesundbrunnen
18:39 (+10),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:41 (+2),RB 18626,Nauen (an 19:33),Berlin Gesundbrunnen
18:52 (+1),ICE 1115,München Hbf (an 23:52),Berlin Gesundbrunnen
18:55,RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen
18:55 (+2),RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen Bhf
19:14,FEX19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:14 (+8),RB 18627,Ludwigsfelde (an 20:23),Berlin Gesundbrunnen
19:17,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:23 (+5),RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:42,RB 18628,Nauen (an 20:34),Berlin Gesundbrunnen
19:44 (+3),IC 2172,Rostock Hbf (an 21:36),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:50 (+3),ICE 1019,München Hbf (an 00:11),Berlin Gesundbrunnen
19:55,RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Gesundbrunnen
20:06,RB 18273,Golm (an 21:08),Berlin Gesundbrunnen
20:09 (+5),ICE 1077,Berlin Südkreuz (an 20:25),Berlin Gesundbrunnen
20:09 (+5),RE 51077,Berlin Südkreuz (an 20:25),Berlin Gesundbrunnen
20:16,RB 18629,Berlin-Lichtenberg (an 20:26),Berlin Gesundbrunnen
20:24,IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:24 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Gesundbrunnen
20:31 (+20),RE 3133,Nauen (an 21:21),Berlin Gesundbrunnen
20:39 (+4),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
20:49,RB 18630,Nauen (an 21:32),Berlin Gesundbrunnen
20:55,RE 4366,Oranienburg (an 21:15),Berlin Gesundbrunnen
21:13,RB 18275,Potsdam Hbf (an 22:45),Berlin Gesundbrunnen
21:13,RB 18631,Berlin-Lichtenberg (an 21:27),Berlin Gesundbrunnen
21:16 (+20),RE 3134,Cottbus Hbf (an 22:55),Berlin Gesundbrunnen
21:39,RE 3328,Angermünde (an 22:34),Berlin Gesundbrunnen
21:55,RE 3520,Burg Stargard(Meckl) (an 23:22),Berlin Gesundbrunnen
22:18 (+2),IC 495,Wien Hbf (an 10:47),Berlin Gesundbrunnen
22:38,RE 91820,Prenzlau (an 00:02),Berlin Gesundbrunnen
22:38,RE 93220,Angermünde (an 23:32),Berlin Gesundbrunnen
22:54,RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:39,RE 3358,Eberswalde Hbf (an 00:12),Berlin Gesundbrunnen
23:55,RE 3522,Burg Stargard(Meckl) (an 01:32),Berlin Gesundbrunnen
