Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:49,RE 93725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:58,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Ostbahnhof
09:02 (+2),RE 3715,Potsdam Medienstadt Babelsberg (an 09:38),Berlin Ostbahnhof
09:07 (+4),RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:30,RE 33725,Potsdam Hbf (an 10:05),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:33 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:33 (+1),ICE 952,Köln Hbf (an 14:12),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:49,RE 93727,Brandenburg Hbf (an 10:53),Berlin Ostbahnhof
09:58,RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
10:02,RE 3717,Berlin-Wannsee (an 10:33),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:09,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:15 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30,RE 73769,Potsdam Hbf (an 11:05),Berlin Ostbahnhof
10:30,RE 93769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:34 (+3),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:49,RE 93729,Brandenburg Hbf (an 11:53),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+5),ICE 9590,Paris Est (an 19:59),Berlin Ostbahnhof
10:58,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Ostbahnhof
11:02 (+5),RE 3719,Potsdam Medienstadt Babelsberg (an 11:38),Berlin Ostbahnhof
11:07,RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:10,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:10,RE 73724,Erkner (an 11:30),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30,RE 33729,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:33 (+1),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:33 (+1),ICE 950,Köln Hbf (an 16:12),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:49,RE 93731,Brandenburg Hbf (an 12:53),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58,RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
12:02 (+1),RE 3721,Potsdam Medienstadt Babelsberg (an 12:38),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:10,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:10,RE 73726,Erkner (an 12:30),Berlin Ostbahnhof
12:15 (+7),ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:33 (+3),ICE 548,Düsseldorf Hbf (an 17:08),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:49,RE 93733,Brandenburg Hbf (an 13:53),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:58,RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
13:02 (+1),RE 3723,Potsdam Medienstadt Babelsberg (an 13:38),Berlin Ostbahnhof
13:07,RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:10,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:10,RE 73728,Erkner (an 13:30),Berlin Ostbahnhof
13:21,RB 56933,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 33733,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:33 (+14),ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:33 (+14),ICE 858,Köln Hbf (an 18:12),Berlin Ostbahnhof
13:38,RB 56934,Berlin Friedrichstr (an 13:45),Berlin Ostbahnhof
13:49,RE 33694,Brandenburg Hbf (an 14:53),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58,RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
14:02 (+1),RE 3725,Potsdam Medienstadt Babelsberg (an 14:38),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:15 (+1),ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:21,RB 23,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:21,RB 56935,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:33 (+2),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:38 (+2),RB 56936,Berlin Friedrichstr (an 14:45),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 61998,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:58 (+12),RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
15:02 (+10),RE 3727,Potsdam Medienstadt Babelsberg (an 15:38),Berlin Ostbahnhof
15:07,RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:10,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:10,RE 73732,Erkner (an 15:30),Berlin Ostbahnhof
15:17 (+1),IC 2034,Norddeich (an 22:51),Berlin Ostbahnhof
15:21,RB 56937,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 33737,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:33 (+1),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Ostbahnhof
15:33 (+1),ICE 856,Köln Hbf (an 20:12),Berlin Ostbahnhof
15:38 (+2),RB 56938,Berlin Friedrichstr (an 15:45),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 93739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58,RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
16:02 (+3),RE 3729,Potsdam Medienstadt Babelsberg (an 16:38),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:10,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:10,RE 73734,Erkner (an 16:30),Berlin Ostbahnhof
16:15 (+1),ICE 377,Basel SBB (an 23:59),Berlin Ostbahnhof
16:21,RB 56939,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:30,RE 93781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:33 (+1),ICE 544,Köln Hbf (an 21:39),Berlin Ostbahnhof
16:38,RB 56940,Berlin Friedrichstr (an 16:45),Berlin Ostbahnhof
16:49,RE 33700,Potsdam Hbf (an 17:29),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58,RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:02 (+25),RE 3731,Potsdam Medienstadt Babelsberg (an 17:38),Berlin Ostbahnhof
17:07 (+1),RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:10,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Ostbahnhof
17:17,IC 2232,Magdeburg Hbf (an 18:55),Berlin Ostbahnhof
17:21,RB 56941,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:33,ICE 844,Köln Hbf (an 22:35),Berlin Ostbahnhof
17:33,ICE 854,Köln Hbf (an 22:12),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:49,RE 93743,Brandenburg Hbf (an 18:53),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:58,RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
17:58,RE 94728,Lübbenau(Spreewald) (an 19:03),Berlin Ostbahnhof
18:02 (+7),RE 3733,Potsdam Medienstadt Babelsberg (an 18:38),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:10,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:10,RE 73738,Erkner (an 18:30),Berlin Ostbahnhof
18:15 (+2),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:33,ICE 542,Köln Hbf (an 23:34),Berlin Ostbahnhof
18:38 (+5),RB 18166,Berlin Friedrichstr (an 18:45),Berlin Ostbahnhof
18:42 (+1),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:49,RE 93745,Brandenburg Hbf (an 19:53),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58 (+1),RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
18:58,RE 94730,Lübbenau(Spreewald) (an 20:03),Berlin Ostbahnhof
19:02 (+7),RE 3735,Potsdam Medienstadt Babelsberg (an 19:38),Berlin Ostbahnhof
19:07 (+9),RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:10,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:10,RE 73740,Erkner (an 19:30),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:34 (+1),ICE 842,Köln Hbf (an 00:40),Berlin Ostbahnhof
19:38,RB 18168,Berlin Friedrichstr (an 19:45),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:49,RE 93747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 (+1),RE 3732,Senftenberg (an 21:41),Berlin Ostbahnhof
19:58,RE 94732,Lübbenau(Spreewald) (an 21:03),Berlin Ostbahnhof
20:02 (+2),RE 3737,Potsdam Medienstadt Babelsberg (an 20:38),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:15 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:30,RE 93089,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:32 (+30),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:38 (+1),RB 18170,Berlin Friedrichstr (an 20:45),Berlin Ostbahnhof
20:47,RE 73826,Erkner (an 21:09),Berlin Ostbahnhof
20:49,RE 33708,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58,RE 3734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
20:58,RE 94734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
21:02 (+4),RE 3739,Potsdam Medienstadt Babelsberg (an 21:38),Berlin Ostbahnhof
21:07,RE 62035,Wismar (an 00:46),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:13 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin Ostbahnhof
21:25,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:30,RE 33748,Berlin-Wannsee (an 21:58),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:47,RE 1,Norddeich (an 23:52),Berlin Ostbahnhof
21:53,RE 62032,Flughafen BER (an 22:15),Berlin Ostbahnhof
21:58,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Ostbahnhof
22:04 (+1),RE 3741,Potsdam Medienstadt Babelsberg (an 22:40),Berlin Ostbahnhof
22:04,RE 7,Berlin-Wannsee (an 22:35),Berlin Ostbahnhof
22:09,RE 62037,Wittenberge (an 23:57),Berlin Ostbahnhof
22:10,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:10,RE 73746,Erkner (an 22:30),Berlin Ostbahnhof
22:30,RE 33749,Potsdam Hbf (an 23:06),Berlin Ostbahnhof
22:30,RE 73793,Magdeburg Hbf (an 00:34),Berlin Ostbahnhof
22:50,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Ostbahnhof
22:50,RE 90186,Berlin Hbf (an 23:00),Berlin Ostbahnhof
22:53,RE 62034,Flughafen BER (an 23:15),Berlin Ostbahnhof
23:02,RE 3743,Potsdam Medienstadt Babelsberg (an 23:38),Berlin Ostbahnhof
23:03 (+1),RE 3136,Cottbus Hbf (an 00:39),Berlin Ostbahnhof
23:07,RE 62039,Wittenberge (an 00:56),Berlin Ostbahnhof
23:10,RE 33832,Berlin-Wannsee (an 22:36),Berlin Ostbahnhof
23:10,RE 73748,Erkner (an 23:30),Berlin Ostbahnhof
23:15 (+1),ICE 271,Chur (an 11:22),Berlin Ostbahnhof
23:23,RB 18177,Flughafen BER (an 23:47),Berlin Ostbahnhof
23:23,RE 3139,Nauen (an 00:21),Berlin Ostbahnhof
23:30,RE 56381,Berlin-Wannsee (an 23:59),Berlin Ostbahnhof
23:30,RE 73795,Brandenburg Hbf (an 00:39),Berlin Ostbahnhof
23:53,RE 62036,Berlin Gesundbrunnen (an 23:33),Berlin Ostbahnhof
