Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:30,RE 73759,Berlin-Wannsee (an 05:58),Berlin Ostbahnhof
05:35,RE 3102,Vetschau (an 06:42),Berlin Ostbahnhof
05:38,RB 18140,Berlin-Wannsee (an 06:07),Berlin Ostbahnhof
05:46 (+5),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:53,IC 240,Amsterdam Centraal (an 11:59),Berlin Ostbahnhof
05:56,RE 3704,Lübbenau(Spreewald) (an 07:03),Berlin Ostbahnhof
05:59 Ausfall,EC 41,Warszawa Wschodnia (an 11:16),Berlin Ostbahnhof
06:02,RE 3709,Berlin-Wannsee (an 06:33),Berlin Ostbahnhof
06:06,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:16,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Ostbahnhof
06:25,RE 3105,Flughafen BER (an 11:04),Berlin Ostbahnhof
06:25,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:30,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:38,RB 18142,Berlin Hbf (an 06:48),Berlin Ostbahnhof
06:42,RE 18753,Bad Belzig (an 07:54),Berlin Ostbahnhof
06:49,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:58 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
06:58 (+1),ICE 954,Köln Hbf (an 12:12),Berlin Ostbahnhof
06:58,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Ostbahnhof
07:02,RE 3711,Berlin Hbf (an 07:12),Berlin Ostbahnhof
07:07,RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:10,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:14,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Ostbahnhof
07:16,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:19 (+12),IC 2432,Norddeich Mole (an 14:20),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25,RE 3107,Flughafen BER (an 14:00),Berlin Ostbahnhof
07:25,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:30,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:35,RE 3106,Vetschau (an 08:42),Berlin Ostbahnhof
07:38,RB 18144,Berlin Hbf (an 07:48),Berlin Ostbahnhof
07:41,RE 18755,Bad Belzig (an 08:54),Berlin Ostbahnhof
07:49,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:58,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Ostbahnhof
07:59 (+1),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Ostbahnhof
08:02,RE 3713,Berlin Hbf (an 08:12),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:07,RE 94772,Berlin Hbf (an 08:18),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:25,RE 3109,Albrechtshof (an 09:00),Berlin Ostbahnhof
08:25,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:30,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:35,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
08:37,RB 18146,Berlin-Wannsee (an 09:07),Berlin Ostbahnhof
08:41,RE 18757,Berlin-Wannsee (an 09:13),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:58 (+1),ICE 942,Düsseldorf Hbf (an 14:02),Berlin Ostbahnhof
08:58 (+1),ICE 952,Köln Hbf (an 14:07),Berlin Ostbahnhof
08:58,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Ostbahnhof
09:02 (+2),EC 59,Debica (an 17:17),Berlin Ostbahnhof
09:02,RE 3715,Berlin Hbf (an 09:12),Berlin Ostbahnhof
09:07,RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:07,RE 94778,Schwerin Hbf (an 11:57),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:25,RE 3111,Albrechtshof (an 10:00),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:35,RE 3110,Cottbus Hbf (an 10:55),Berlin Ostbahnhof
09:38,RB 18148,Berlin-Wannsee (an 10:07),Berlin Ostbahnhof
09:41,RE 18759,Berlin-Wannsee (an 10:13),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:58,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
10:02 (+2),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:02,RE 3717,Berlin-Wannsee (an 10:33),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:07,RE 94780,Wittenberge (an 11:57),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:12 (+1),ICE 640,Düsseldorf Hbf (an 15:06),Berlin Ostbahnhof
10:25,RE 3113,Albrechtshof (an 11:00),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:38,RB 18150,Potsdam Hbf (an 11:16),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:58 (+4),RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
10:59 (+8),EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02,RE 3719,Berlin-Wannsee (an 11:33),Berlin Ostbahnhof
11:07,RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:07,RE 94782,Schwerin Hbf (an 13:57),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:20 (+3),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:20 (+3),ICE 950,Köln Hbf (an 16:12),Berlin Ostbahnhof
11:25,RE 3115,Albrechtshof (an 12:00),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:35,RE 3114,Cottbus Hbf (an 12:55),Berlin Ostbahnhof
11:38,RB 18152,Potsdam Hbf (an 12:16),Berlin Ostbahnhof
11:41,ICE 9590,Paris Est (an 20:00),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:58 (+8),RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
11:59 (+90),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 Ausfall,EC 47,Warszawa Wschodnia (an 17:16),Berlin Ostbahnhof
12:02,RE 3721,Berlin-Wannsee (an 12:33),Berlin Ostbahnhof
12:07 (+1),ICE 548,Düsseldorf Hbf (an 17:08),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:25,RE 3117,Berlin Friedrichstr (an 12:32),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:38,RB 18154,Golm (an 13:29),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,RE 94781,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:54 (+5),ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
12:54 (+5),ICE 858,Köln Hbf (an 18:12),Berlin Ostbahnhof
12:58 (+8),RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
12:59 (+125),EC 230,Berlin Hbf (an 13:06),Berlin Ostbahnhof
13:02 (+14),EC 57,Debica (an 21:17),Berlin Ostbahnhof
13:02 (+2),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07,RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:07,RE 94787,Schwerin Hbf (an 15:57),Berlin Ostbahnhof
13:10,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:21 (+4),RB 18157,Schönefeld(bei Berlin) (an 13:41),Berlin Ostbahnhof
13:25 (+1),RE 3119,Berlin Friedrichstr (an 13:32),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:35,RE 3118,Vetschau (an 14:42),Berlin Ostbahnhof
13:38,RB 18156,Golm (an 14:29),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:58 (+2),RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
13:59 (+125),EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 Ausfall,EC 49,Warszawa Wschodnia (an 19:16),Berlin Ostbahnhof
14:02 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:06 (+3),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:07,RE 94789,Berlin Zoologischer Garten (an 14:25),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:21,RB 18159,Schönefeld(bei Berlin) (an 14:42),Berlin Ostbahnhof
14:25,RE 3121,Berlin Friedrichstr (an 14:32),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:38,RB 18158,Golm (an 15:29),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:54 (+2),ICE 846,Mönchengladbach Hbf (an 20:55),Berlin Ostbahnhof
14:54 (+2),ICE 856,Köln Hbf (an 20:12),Berlin Ostbahnhof
14:58 (+5),RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
14:59 Ausfall,EC 56,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02,EC 231,Gdynia Glowna (an 20:50),Berlin Ostbahnhof
15:02,RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 94791,Wittenberge (an 16:59),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:15,RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Ostbahnhof
15:20 (+2),IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:21 (+1),RB 18161,Schönefeld(bei Berlin) (an 15:41),Berlin Ostbahnhof
15:25 (+1),RE 3123,Berlin Friedrichstr (an 15:32),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:36 (+1),ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
15:38,RB 18160,Golm (an 16:29),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:58,RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
15:59 (+110),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 (+40),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:02 (+16),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:07,RE 94793,Berlin Hbf (an 16:18),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:15 (+1),RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Ostbahnhof
16:21 (+1),RB 18163,Schönefeld(bei Berlin) (an 16:40),Berlin Ostbahnhof
16:25,RE 3125,Berlin Friedrichstr (an 16:32),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:38,RB 18162,Golm (an 17:29),Berlin Ostbahnhof
16:42,RE 18761,Bad Belzig (an 17:58),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:55 (+5),ICE 844,Köln Hbf (an 22:33),Berlin Ostbahnhof
16:55 (+5),ICE 854,Köln Hbf (an 22:12),Berlin Ostbahnhof
16:58 (+1),RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:02 (+84),EC 55,Krakow Glowny (an 23:50),Berlin Ostbahnhof
17:02 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07,RE 94795,Berlin Hbf (an 17:18),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:15,RE 18764,Cottbus Hbf (an 18:46),Berlin Ostbahnhof
17:20,IC 2232,Magdeburg Hbf (an 18:55),Berlin Ostbahnhof
17:21 (+3),RB 18165,Schönefeld(bei Berlin) (an 17:40),Berlin Ostbahnhof
17:25 (+2),RE 3127,Berlin Friedrichstr (an 17:32),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:35,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:38,RB 18164,Golm (an 18:29),Berlin Ostbahnhof
17:42,RE 18763,Berlin Friedrichstr (an 17:49),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:58 (+3),RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
17:59 (+19),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+3),EC 249,Warszawa Centralna (an 23:00),Berlin Ostbahnhof
18:02 (+7),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:06 (+6),ICE 542,Köln Hbf (an 23:33),Berlin Ostbahnhof
18:10,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:15,RE 18766,Cottbus Hbf (an 19:46),Berlin Ostbahnhof
18:18,ICE 877,Frankfurt(Main)Hbf (an 23:12),Berlin Ostbahnhof
18:21,RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Berlin Friedrichstr (an 18:32),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:35,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:37 (+1),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:40 (+2),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42 (+1),RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:56,NJ 40424,Paris Est (an 09:42),Berlin Ostbahnhof
18:56,NJ 424,Bruxelles Midi (an 11:28),Berlin Ostbahnhof
18:58 (+1),RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
18:59 (+8),EC 58,Berlin Hbf (an 19:06),Berlin Ostbahnhof
19:02 (+2),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 94799,Berlin Zoologischer Garten (an 19:25),Berlin Ostbahnhof
19:10,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:14 (+8),ICE 842,Köln Hbf (an 00:57),Berlin Ostbahnhof
19:21,RB 18169,Schönefeld(bei Berlin) (an 19:41),Berlin Ostbahnhof
19:25,RE 3131,Berlin Friedrichstr (an 19:32),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:35,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:38,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:42 (+32),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 94796,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 (+1),RE 3732,Senftenberg (an 21:41),Berlin Ostbahnhof
20:02 (+3),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:02,RE 7,Berlin-Wannsee (an 20:33),Berlin Ostbahnhof
20:07,RE 90804,Berlin Hbf (an 20:18),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:17 (+4),ICE 879,Kassel-Wilhelmshöhe (an 00:03),Berlin Ostbahnhof
20:25,RE 3133,Berlin Friedrichstr (an 20:32),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:35,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostbahnhof
20:38,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:56 (+1),ICE 840,Hannover Hbf (an 23:42),Berlin Ostbahnhof
20:58 (+1),RE 3734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
21:02 (+1),RE 3739,Dessau Hbf (an 22:52),Berlin Ostbahnhof
21:07,RE 94806,Berlin Hbf (an 21:18),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:18),Berlin Ostbahnhof
21:10,REX 4403,Frankfurt(Oder) (an 22:18),Berlin Ostbahnhof
21:25,RE 3135,Berlin Friedrichstr (an 21:32),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:35,RE 3134,Cottbus Hbf (an 23:05),Berlin Ostbahnhof
21:58,RE 3736,Lübben(Spreewald) (an 22:56),Berlin Ostbahnhof
22:00 (+15),EC 40,Berlin-Charlottenburg (an 22:18),Berlin Ostbahnhof
22:04 (+1),RE 3741,Bad Belzig (an 23:19),Berlin Ostbahnhof
22:09,RE 62037,Wittenberge (an 23:57),Berlin Ostbahnhof
22:09,RE 94808,Berlin Hbf (an 22:20),Berlin Ostbahnhof
22:10,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:30,RE 73793,Brandenburg Hbf (an 23:39),Berlin Ostbahnhof
22:44 Ausfall,ES 452,Antwerpen Centraal (an 08:43),Berlin Ostbahnhof
23:02,RE 3743,Berlin-Wannsee (an 23:33),Berlin Ostbahnhof
23:03,RE 3136,Lübbenau(Spreewald) (an 00:25),Berlin Ostbahnhof
23:07,RE 62039,Berlin Hbf (an 23:18),Berlin Ostbahnhof
23:07,RE 94810,Berlin Hbf (an 23:18),Berlin Ostbahnhof
23:10,RE 73748,Berkenbrück (an 23:53),Berlin Ostbahnhof
23:30,RE 73795,Berlin-Wannsee (an 23:59),Berlin Ostbahnhof
23:58 Ausfall,ICE 101,Basel SBB (an 10:48),Berlin Ostbahnhof
23:58 (+1),ICE 2921,Köln Hbf (an 06:49),Berlin Ostbahnhof
