Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:28,RE 93754,Frankfurt(Oder) (an 06:28),Berlin Ostkreuz
05:31 (+2),RB 18140,Golm (an 06:29),Berlin Ostkreuz
05:33,RB 5151,Küstrin-Kietz (an 06:48),Berlin Ostkreuz
05:37 (+7),RB 18200,Oranienburg (an 06:09),Berlin Ostkreuz
05:47,RE 3106,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:47,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostkreuz
05:50,RB 61103,Templin Stadt (an 07:19),Berlin Ostkreuz
05:51,RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin Ostkreuz
06:03 (+1),RE 62005,Wittenberge (an 07:57),Berlin Ostkreuz
06:06,EC 41,Warszawa Centralna (an 11:31),Berlin Ostkreuz
06:08,RB 18302,Berlin-Lichtenberg (an 06:12),Berlin Ostkreuz
06:12,RE 73714,Frankfurt(Oder) (an 07:03),Berlin Ostkreuz
06:12,RE 93714,Frankfurt(Oder) (an 07:03),Berlin Ostkreuz
06:25,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostkreuz
06:25 (+1),RE 93761,Berlin Zoologischer Garten (an 06:46),Berlin Ostkreuz
06:26,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Ostkreuz
06:31 (+1),RB 18142,Berlin Zoologischer Garten (an 06:55),Berlin Ostkreuz
06:31,RE 3167,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:31,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:33 (+2),RB 5153,Küstrin-Kietz (an 07:39),Berlin Ostkreuz
06:37,RB 18202,Oranienburg (an 07:09),Berlin Ostkreuz
06:47,RE 3108,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:47 (+1),RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:50,RB 61105,Templin Stadt (an 08:19),Berlin Ostkreuz
06:57,RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Ostkreuz
07:03,RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:08 (+2),RB 18304,Berlin-Lichtenberg (an 07:12),Berlin Ostkreuz
07:12,RE 3169,Rathenow (an 08:53),Berlin Ostkreuz
07:13,RE 62432,Berlin Hbf (an 07:25),Berlin Ostkreuz
07:20,RB 61147,Werneuchen (an 07:55),Berlin Ostkreuz
07:25,RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin Ostkreuz
07:25,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostkreuz
07:25,RE 93763,Berlin Zoologischer Garten (an 07:46),Berlin Ostkreuz
07:26 (+3),RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Ostkreuz
07:31 (+3),RB 18144,Berlin Zoologischer Garten (an 07:55),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:31 (+2),RE 93758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33,RB 5155,Küstrin-Kietz (an 08:48),Berlin Ostkreuz
07:37,RB 18204,Berlin-Lichtenberg (an 07:41),Berlin Ostkreuz
07:47,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:50,RB 91757,Berlin-Lichtenberg (an 07:53),Berlin Ostkreuz
07:57,RE 62004,Flughafen BER - Terminal 1-2 (an 08:15),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:08,RB 18306,Berlin-Lichtenberg (an 08:12),Berlin Ostkreuz
08:12 (+3),RE 73718,Frankfurt(Oder) (an 09:03),Berlin Ostkreuz
08:20,RB 61149,Werneuchen (an 08:55),Berlin Ostkreuz
08:25,RE 3166,Jüterbog (an 08:56),Berlin Ostkreuz
08:25,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostkreuz
08:25,RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Ostkreuz
08:26 (+1),RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Ostkreuz
08:31 (+6),RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Ostkreuz
08:31,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:31,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37,RB 18206,Berlin-Lichtenberg (an 08:41),Berlin Ostkreuz
08:47,RE 3112,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:47 (+1),RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:50,RB 91759,Berlin-Lichtenberg (an 08:53),Berlin Ostkreuz
08:57,RE 62006,Flughafen BER - Terminal 1-2 (an 09:15),Berlin Ostkreuz
09:03 (+3),RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:03,RE 92010,Schwerin Hbf (an 11:57),Berlin Ostkreuz
09:08,RB 18308,Berlin-Lichtenberg (an 09:12),Berlin Ostkreuz
09:12,RE 3107,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
09:12 (+8),RE 73720,Frankfurt(Oder) (an 10:03),Berlin Ostkreuz
09:20,RB 61151,Werneuchen (an 09:55),Berlin Ostkreuz
09:25,RE 3168,Jüterbog (an 10:56),Berlin Ostkreuz
09:25,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostkreuz
09:25,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Ostkreuz
09:26 (+2),RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Ostkreuz
09:31 (+1),RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:31,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:31 (+1),RE 93762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33 Ausfall,RB 5159,Küstrin-Kietz (an 10:48),Berlin Ostkreuz
09:37,RB 18208,Berlin-Lichtenberg (an 09:41),Berlin Ostkreuz
09:37,RE 18759,Bad Belzig (an 10:54),Berlin Ostkreuz
09:47,RE 3114,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:47,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:57 (+15),RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Ostkreuz
10:03 (+1),RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:12,RE 3109,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:12 (+8),RE 73722,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:12,RE 91724,Frankfurt(Oder) (an 11:03),Berlin Ostkreuz
10:20,RB 61153,Werneuchen (an 10:55),Berlin Ostkreuz
10:25,RE 3170,Jüterbog (an 12:56),Berlin Ostkreuz
10:25,RE 73769,Brandenburg Hbf (an 11:40),Berlin Ostkreuz
10:25,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Ostkreuz
10:26 (+9),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Ostkreuz
10:31 (+9),RB 18150,Golm (an 11:28),Berlin Ostkreuz
10:31,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:31,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:47,RE 3116,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:47,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:57 (+1),RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Ostkreuz
11:08,RB 18312,Berlin-Lichtenberg (an 11:12),Berlin Ostkreuz
11:12,RE 3111,Frankfurt(Oder) (an 12:03),Berlin Ostkreuz
11:12 (+63),RE 73724,Frankfurt(Oder) (an 12:03),Berlin Ostkreuz
11:20,RB 61155,Werneuchen (an 11:55),Berlin Ostkreuz
11:25,RE 3172,Luckenwalde (an 14:51),Berlin Ostkreuz
11:25,RE 73771,Brandenburg Hbf (an 12:40),Berlin Ostkreuz
11:25 (+1),RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Ostkreuz
11:26 (+24),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Ostkreuz
11:31 (+2),RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:31,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:31,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33 (+2),RB 5163,Küstrin-Kietz (an 12:48),Berlin Ostkreuz
11:37,RB 18212,Berlin-Lichtenberg (an 11:41),Berlin Ostkreuz
11:47,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:50,RB 91765,Berlin-Lichtenberg (an 11:53),Berlin Ostkreuz
11:57,RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Ostkreuz
12:03 (+1),RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:08 (+1),RB 18314,Berlin-Lichtenberg (an 12:12),Berlin Ostkreuz
12:12,RE 3113,Frankfurt(Oder) (an 13:03),Berlin Ostkreuz
12:12 (+9),RE 73726,Frankfurt(Oder) (an 13:03),Berlin Ostkreuz
12:20,RB 61157,Werneuchen (an 12:55),Berlin Ostkreuz
12:25,RE 3174,Jüterbog (an 16:56),Berlin Ostkreuz
12:25,RE 73773,Brandenburg Hbf (an 13:40),Berlin Ostkreuz
12:25 (+2),RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Ostkreuz
12:26,RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Ostkreuz
12:31 (+2),RB 18154,Golm (an 13:29),Berlin Ostkreuz
12:31,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:31,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:37,RB 18214,Berlin-Lichtenberg (an 12:41),Berlin Ostkreuz
12:47,RE 3120,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:47 (+1),RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:50 (+1),RB 91767,Berlin-Lichtenberg (an 12:53),Berlin Ostkreuz
12:57,RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Ostkreuz
13:08,RB 18316,Berlin-Lichtenberg (an 13:12),Berlin Ostkreuz
13:12,RE 3115,Frankfurt(Oder) (an 14:03),Berlin Ostkreuz
13:12 (+2),RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:20 (+1),RB 61159,Werneuchen (an 13:55),Berlin Ostkreuz
13:25,RE 73775,Brandenburg Hbf (an 14:40),Berlin Ostkreuz
13:25,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Ostkreuz
13:26 (+37),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Ostkreuz
13:31,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:31,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:33,RB 5167,Küstrin-Kietz (an 14:48),Berlin Ostkreuz
13:37,RB 18216,Berlin-Lichtenberg (an 13:41),Berlin Ostkreuz
13:47,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:50 (+4),RB 91769,Berlin-Lichtenberg (an 13:53),Berlin Ostkreuz
13:57,RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Ostkreuz
14:03,RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:06,IRE69024,Wroclaw Glowny (an 19:23),Berlin Ostkreuz
14:08,RB 18318,Berlin-Lichtenberg (an 14:12),Berlin Ostkreuz
14:15 (+14),RE 73730,Cottbus Hbf (an 16:05),Berlin Ostkreuz
14:20,RB 61161,Werneuchen (an 14:55),Berlin Ostkreuz
14:25,RE 73777,Brandenburg Hbf (an 15:40),Berlin Ostkreuz
14:25 (+3),RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Ostkreuz
14:26 Ausfall,RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Ostkreuz
14:31,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:31 (+11),RE 93772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37,RB 18218,Berlin-Lichtenberg (an 14:41),Berlin Ostkreuz
14:47,RE 3124,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:47,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:50 (+2),RB 91831,Berlin-Lichtenberg (an 14:53),Berlin Ostkreuz
14:57 (+31),RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Ostkreuz
15:08,RB 18320,Berlin-Lichtenberg (an 15:12),Berlin Ostkreuz
15:12 Ausfall,RE 73732,Frankfurt(Oder) (an 16:03),Berlin Ostkreuz
15:20,RB 61163,Werneuchen (an 15:55),Berlin Ostkreuz
15:25,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostkreuz
15:25,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:25 (+5),RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Ostkreuz
15:26 (+15),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Ostkreuz
15:31,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:31 (+18),RE 93774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33 (+1),RB 5171,Küstrin-Kietz (an 16:48),Berlin Ostkreuz
15:37 Ausfall,RB 18220,Berlin-Lichtenberg (an 15:41),Berlin Ostkreuz
15:47,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:50,RB 91833,Berlin-Lichtenberg (an 15:53),Berlin Ostkreuz
15:57 (+19),RE 62020,Flughafen BER - Terminal 1-2 (an 16:15),Berlin Ostkreuz
16:03 (+16),RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:08,RB 18322,Berlin-Lichtenberg (an 16:12),Berlin Ostkreuz
16:12 (+80),RE 73734,Frankfurt(Oder) (an 17:03),Berlin Ostkreuz
16:20,RB 61165,Werneuchen (an 16:55),Berlin Ostkreuz
16:25,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin Ostkreuz
16:25,RE 73781,Brandenburg Hbf (an 17:40),Berlin Ostkreuz
16:25,RE 93781,Berlin Zoologischer Garten (an 16:46),Berlin Ostkreuz
16:26 Ausfall,RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin Ostkreuz
16:31,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:31 (+2),RE 93776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37,RB 18222,Berlin-Lichtenberg (an 16:41),Berlin Ostkreuz
16:47,RE 3128,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:47,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:50,RB 91835,Berlin-Lichtenberg (an 16:53),Berlin Ostkreuz
16:57 (+8),RE 62022,Flughafen BER - Terminal 1-2 (an 17:15),Berlin Ostkreuz
17:08 Ausfall,RB 18324,Berlin-Lichtenberg (an 17:12),Berlin Ostkreuz
17:12,RE 3123,Frankfurt(Oder) (an 18:03),Berlin Ostkreuz
17:12 (+28),RE 73736,Eisenhüttenstadt (an 18:22),Berlin Ostkreuz
17:18 (+3),RB 18227,Flughafen BER - Terminal 5 (Schönefeld) (an 17:34),Berlin Ostkreuz
17:20,RB 61167,Werneuchen (an 17:55),Berlin Ostkreuz
17:25,RE 3184,Berlin Zoologischer Garten (an 17:46),Berlin Ostkreuz
17:25,RE 73783,Brandenburg Hbf (an 18:40),Berlin Ostkreuz
17:25 Ausfall,RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Ostkreuz
17:26 Ausfall,RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:31 (+4),RE 93778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:32 Ausfall,RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:33,RB 5175,Küstrin-Kietz (an 18:48),Berlin Ostkreuz
17:37 Ausfall,RB 18224,Oranienburg (an 18:10),Berlin Ostkreuz
17:47 (+3),RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:50,RB 91779,Berlin-Lichtenberg (an 17:53),Berlin Ostkreuz
17:57 (+23),RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Ostkreuz
18:03 (+4),RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:08 Ausfall,RB 18326,Berlin-Lichtenberg (an 18:12),Berlin Ostkreuz
18:12 (+16),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:18 Ausfall,RB 18229,Flughafen BER - Terminal 5 (Schönefeld) (an 18:34),Berlin Ostkreuz
18:20,RB 61169,Werneuchen (an 18:55),Berlin Ostkreuz
18:25,RE 3186,Berlin Zoologischer Garten (an 18:46),Berlin Ostkreuz
18:25 (+10),RE 93785,Berlin Zoologischer Garten (an 18:46),Berlin Ostkreuz
18:26 (+24),RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin Ostkreuz
18:31 Ausfall,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostkreuz
18:31,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:31,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:31 Ausfall,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:37 Ausfall,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:47,RE 3132,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:47 (+2),RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:50 Ausfall,RB 61129,Templin Stadt (an 20:19),Berlin Ostkreuz
18:57 (+15),RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Ostkreuz
19:07,RE 73787,Brandenburg Hbf (an 20:40),Berlin Ostkreuz
19:07 (+4),RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Ostkreuz
19:12,RE 3127,Frankfurt(Oder) (an 20:03),Berlin Ostkreuz
19:12 (+46),RE 73740,Frankfurt(Oder) (an 20:03),Berlin Ostkreuz
19:20,RB 61171,Werneuchen (an 19:55),Berlin Ostkreuz
19:25,RE 3188,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:25,RE 93787,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:26 (+16),RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin Ostkreuz
19:31 (+14),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:31,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:31 (+15),RE 93782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:33,RB 5179,Küstrin-Kietz (an 20:48),Berlin Ostkreuz
19:37 Ausfall,RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:37,RB32,Oranienburg (an 20:09),Berlin Ostkreuz
19:47 (+23),RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:57 (+20),RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Ostkreuz
20:03 (+11),RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:12,RE 3129,Frankfurt(Oder) (an 21:03),Berlin Ostkreuz
20:12 (+11),RE 73742,Frankfurt(Oder) (an 21:03),Berlin Ostkreuz
20:18 Ausfall,RB 18233,Flughafen BER - Terminal 5 (Schönefeld) (an 20:34),Berlin Ostkreuz
20:20,RB 61173,Werneuchen (an 20:55),Berlin Ostkreuz
20:25,RE 3190,Berlin Zoologischer Garten (an 20:46),Berlin Ostkreuz
20:25,RE 73789,Brandenburg Hbf (an 21:40),Berlin Ostkreuz
20:25,RE 93789,Berlin Zoologischer Garten (an 20:46),Berlin Ostkreuz
20:26 (+4),RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin Ostkreuz
20:31 (+12),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostkreuz
20:31,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:31 (+3),RE 93784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:37 Ausfall,RB 18230,Berlin-Lichtenberg (an 20:41),Berlin Ostkreuz
20:47,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostkreuz
20:51 (+2),RE 73826,Fürstenwalde(Spree) (an 21:23),Berlin Ostkreuz
20:57 (+1),RE 62030,Flughafen BER - Terminal 1-2 (an 21:15),Berlin Ostkreuz
21:03 (+21),RE 62035,Wismar (an 00:46),Berlin Ostkreuz
21:12 (+7),RE 73744,Frankfurt(Oder) (an 22:03),Berlin Ostkreuz
21:25,RE 3192,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:25 (+37),RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:26,RB 18173,Flughafen BER - Terminal 1-2 (an 21:46),Berlin Ostkreuz
21:31 (+22),RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Ostkreuz
21:31,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:31,RE 93786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:52,RE 73828,Eisenhüttenstadt (an 22:57),Berlin Ostkreuz
21:53 (+13),EC 40,Berlin Hbf (an 22:05),Berlin Ostkreuz
21:58 (+13),RE 62032,Flughafen BER - Terminal 1-2 (an 22:15),Berlin Ostkreuz
22:03 (+16),RE 62037,Wittenberge (an 23:57),Berlin Ostkreuz
22:12,RE 3133,Frankfurt(Oder) (an 23:12),Berlin Ostkreuz
22:12 (+31),RE 73746,Frankfurt(Oder) (an 23:12),Berlin Ostkreuz
22:25,RE 3196,Brandenburg Hbf (an 23:39),Berlin Ostkreuz
22:25 (+3),RE 73793,Magdeburg Hbf (an 00:34),Berlin Ostkreuz
22:26 (+3),RB 18175,Flughafen BER - Terminal 1-2 (an 22:46),Berlin Ostkreuz
22:31 (+18),RB 18174,Berlin-Charlottenburg (an 22:56),Berlin Ostkreuz
22:45 (+1),RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Ostkreuz
22:57,RE 62034,Flughafen BER - Terminal 1-2 (an 23:15),Berlin Ostkreuz
23:03 (+1),RE 62039,Wittenberge (an 00:56),Berlin Ostkreuz
23:12 (+91),RE 73748,Frankfurt(Oder) (an 00:12),Berlin Ostkreuz
23:25,RE 73795,Brandenburg Hbf (an 00:40),Berlin Ostkreuz
23:27,RB 18177,Flughafen BER - Terminal 1-2 (an 23:47),Berlin Ostkreuz
23:31 (+10),RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Ostkreuz
23:31,RB 18800,Potsdam Hbf (an 18:16),Berlin Ostkreuz
23:47 (+3),RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Ostkreuz
23:47,RE1,Mülheim(Ruhr)Hbf (an 21:43),Berlin Ostkreuz
23:57,RE 62036,Flughafen BER (an 00:15),Berlin Ostkreuz
