Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
03:29,FEX19803,Flughafen BER (an 04:00),Berlin Hbf
03:45,RE 62044,Flughafen BER (an 04:17),Berlin Hbf
03:51,FEX19805,Flughafen BER (an 04:30),Berlin Hbf
03:53,ICE 4,Hamburg Hbf (an 05:37),Berlin Hbf
04:00,ICE 501,München Hbf (an 09:17),Berlin Hbf
04:11,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Hbf
04:19,RE 62001,Ludwigslust (an 06:27),Berlin Hbf
04:21,FEX19807,Flughafen BER (an 05:00),Berlin Hbf
04:24 (+2),ICE 646,Düsseldorf Hbf (an 09:07),Berlin Hbf
04:26,RE 3302,Stralsund Hbf (an 07:44),Berlin Hbf
04:33,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Hbf
04:41,RE 62048,Flughafen BER (an 05:15),Berlin Hbf
04:46,RE 3369,Berlin Südkreuz (an 04:52),Berlin Hbf
04:51,FEX19809,Flughafen BER (an 05:30),Berlin Hbf
04:54,ICE 1701,München Hbf (an 10:42),Berlin Hbf
05:01,RE 73717,Magdeburg Hbf (an 06:47),Berlin Hbf
05:05,RE 3144,Ludwigsfelde (an 05:28),Berlin Hbf
05:07,RB 18141,Flughafen BER (an 05:46),Berlin Hbf
05:10 (+1),ICE 277,Basel SBB (an 13:47),Berlin Hbf
05:12 (+1),RB 18500,Nauen (an 05:49),Berlin Hbf
05:12,RE 4351,Berlin Südkreuz (an 05:20),Berlin Hbf
05:14,RE 18540,Frankfurt(Oder) (an 06:31),Berlin Hbf
05:14,RE 3707,Dessau Hbf (an 06:53),Berlin Hbf
05:14,RE 73754,Frankfurt(Oder) (an 06:31),Berlin Hbf
05:18 (+1),ICE 1001,München Hbf (an 10:02),Berlin Hbf
05:19,RE 62003,Wismar (an 08:37),Berlin Hbf
05:21,FEX19811,Flughafen BER (an 06:00),Berlin Hbf
05:23,RE 2,Cottbus Hbf (an 06:57),Berlin Hbf
05:23,RE 3102,Cottbus Hbf (an 06:57),Berlin Hbf
05:28 (+1),ICE 946,Düsseldorf Hbf (an 10:02),Berlin Hbf
05:28 (+1),ICE 956,Köln Hbf (an 10:22),Berlin Hbf
05:31 (+1),RE 3301,Jüterbog (an 06:26),Berlin Hbf
05:32 (+1),ICE 1158,Bonn Hbf (an 10:15),Berlin Hbf
05:32,RE 3340,Angermünde (an 06:28),Berlin Hbf
05:32,RE 62000,Flughafen BER (an 06:10),Berlin Hbf
05:32,RE 93340,Schwedt(Oder) (an 06:56),Berlin Hbf
05:37,RE 3103,Nauen (an 06:23),Berlin Hbf
05:41 (+3),RE 3160,Ludwigsfelde (an 21:27),Berlin Hbf
05:41,RE 73759,Brandenburg Hbf (an 06:38),Berlin Hbf
05:42,RE 62054,Elsterwerda (an 07:46),Berlin Hbf
05:45 (+71),RE 3704,Senftenberg (an 07:42),Berlin Hbf
05:45,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Hbf
05:47,ICE 100,Köln Messe/Deutz (an 23:04),Berlin Hbf
05:47,RE 3504,St. Gallen(CH) (an 22:34),Berlin Hbf
05:48,RB 18501,Berlin Südkreuz (an 05:55),Berlin Hbf
05:50,RB 18140,Berlin-Charlottenburg (an 05:58),Berlin Hbf
05:51,EC 41,Warszawa Wschodnia (an 11:32),Berlin Hbf
05:51,FEX19813,Flughafen BER (an 06:30),Berlin Hbf
05:52 (+1),ICE 503,München Hbf (an 11:03),Berlin Hbf
05:56,ICE 595,München Hbf (an 15:13),Berlin Hbf
05:57,RE 3167,Rathenow (an 06:56),Berlin Hbf
06:01,RE 73719,Magdeburg Hbf (an 07:47),Berlin Hbf
06:01,RE 90393,Magdeburg Hbf (an 07:47),Berlin Hbf
06:03,RE 3164,Ludwigsfelde (an 06:27),Berlin Hbf
06:06 (+1),IC 240,Amsterdam Centraal (an 12:03),Berlin Hbf
06:10,RB 18143,Flughafen BER (an 06:46),Berlin Hbf
06:12,RB 18502,Nauen (an 06:51),Berlin Hbf
06:12,RE 13050,Berlin Südkreuz (an 06:20),Berlin Hbf
06:12,RE 3503,Sargans (an 22:25),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:15,IC 257,Bad Schandau (an 08:34),Berlin Hbf
06:15,RE 50257,Elsterwerda (an 07:33),Berlin Hbf
06:15 (+2),RJ 257,Graz Hbf (an 17:33),Berlin Hbf
06:20,RE 62005,Konstanz (an 16:45),Berlin Hbf
06:21,FEX19815,Flughafen BER (an 07:00),Berlin Hbf
06:23,RE 3104,Cottbus Hbf (an 07:55),Berlin Hbf
06:23,RE2,Dresden Hbf (an 22:54),Berlin Hbf
06:32,RE 3341,Berlin Südkreuz (an 06:39),Berlin Hbf
06:32,RE 93341,Ludwigsfelde (an 07:03),Berlin Hbf
06:33,RE 3304,Stralsund Hbf (an 09:43),Berlin Hbf
06:33 (+2),RE 93304,Stralsund Hbf (an 09:43),Berlin Hbf
06:37,RE 3105,Nauen (an 07:23),Berlin Hbf
06:38 (+1),ICE 808,Hamburg-Altona (an 08:41),Berlin Hbf
06:40,RE 62002,Flughafen BER (an 07:15),Berlin Hbf
06:41,RE 73761,Brandenburg Hbf (an 07:38),Berlin Hbf
06:45 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Hbf
06:46 (+3),RE 3706,Berlin Ostbahnhof (an 06:56),Berlin Hbf
06:46 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Hbf
06:47,RB 18503,Berlin Südkreuz (an 06:54),Berlin Hbf
06:49 (+2),ICE 701,München Hbf (an 12:42),Berlin Hbf
06:50,RB 18142,Berlin-Charlottenburg (an 06:58),Berlin Hbf
06:51,FEX19817,Flughafen BER (an 07:30),Berlin Hbf
06:56 (+3),ICE 654,Köln Hbf (an 11:24),Berlin Hbf
06:56,RE 3147,Rathenow (an 07:55),Berlin Hbf
06:59,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:01,RE 90417,Magdeburg Hbf (an 08:47),Berlin Hbf
07:05,RE 18092,Berlin Südkreuz (an 07:11),Berlin Hbf
07:05,RE 3146,Ludwigsfelde (an 07:28),Berlin Hbf
07:05,RE 62154,Berlin Südkreuz (an 07:11),Berlin Hbf
07:06 (+3),IC 2070,Hamburg-Altona (an 09:24),Berlin Hbf
07:07 (+1),ICE 1052,Aachen Hbf (an 13:12),Berlin Hbf
07:09 (+1),ICE 279,Basel SBB (an 15:47),Berlin Hbf
07:10,RB 18145,Flughafen BER (an 07:46),Berlin Hbf
07:12 (+8),RB 18504,Nauen (an 07:51),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14 (+1),RE 3711,Dessau Hbf (an 08:53),Berlin Hbf
07:14,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:16 (+1),EC 171,Praha hl.n. (an 11:24),Berlin Hbf
07:20 (+7),ICE 1003,Garmisch-Partenkirchen (an 13:43),Berlin Hbf
07:20,RE 13052,Stralsund Hbf (an 07:51),Berlin Hbf
07:20,RE 4353,Berlin Südkreuz (an 07:26),Berlin Hbf
07:20,RE 62007,Holthusen (an 09:47),Berlin Hbf
07:21,FEX19819,Flughafen BER (an 08:00),Berlin Hbf
07:23,DPN,Bergen auf Rügen (an 16:20),Berlin Hbf
07:23 (+3),ICE 791,Göttingen (an 09:50),Berlin Hbf
07:23,RE 3106,Cottbus Hbf (an 08:54),Berlin Hbf
07:31 (+1),RE 3342,Angermünde (an 08:27),Berlin Hbf
07:32 (+2),IC 2432,Norddeich Mole (an 14:19),Berlin Hbf
07:32 (+2),RE 3303,Jüterbog (an 08:26),Berlin Hbf
07:32 (+1),RE 62432,Potsdam Hbf (an 07:57),Berlin Hbf
07:36 (+1),IC 2274,Warnemünde (an 10:01),Berlin Hbf
07:37,RE 3107,Nauen (an 08:23),Berlin Hbf
07:40,RE 62004,Flughafen BER (an 08:15),Berlin Hbf
07:41,RE 73763,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:39),Berlin Hbf
07:44,ICE 1078,Ostseebad Binz (an 11:31),Berlin Hbf
07:44,RE 51078,Prenzlau (an 09:01),Berlin Hbf
07:45 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Hbf
07:45 (+1),ICE 954,Köln Hbf (an 12:19),Berlin Hbf
07:46 (+1),RE 3708,Senftenberg (an 09:42),Berlin Hbf
07:46,RE7,Karlsruhe Hbf (an 21:21),Berlin Hbf
07:47,RE 3506,St. Gallen(CH) (an 23:34),Berlin Hbf
07:48 (+1),RB 18505,Berlin Südkreuz (an 07:55),Berlin Hbf
07:50,RB 18144,Berlin-Charlottenburg (an 07:58),Berlin Hbf
07:51,FEX19821,Flughafen BER (an 08:30),Berlin Hbf
07:54 (+2),ICE 2915,München Hbf (an 13:01),Berlin Hbf
07:54 Ausfall,ICE 505,München Hbf (an 13:01),Berlin Hbf
07:56 (+1),ICE 597,München Hbf (an 17:16),Berlin Hbf
07:57 (+2),RE 3169,Rathenow (an 08:56),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
07:59,RE 73760,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:03 (+1),RE 3166,Ludwigsfelde (an 08:27),Berlin Hbf
08:04 (+1),IC 2074,Westerland(Sylt) (an 13:37),Berlin Hbf
08:04 (+1),IC 2076,Dagebüll Mole (an 13:53),Berlin Hbf
08:05 (+2),RE 3530,Stralsund Hbf (an 11:16),Berlin Hbf
08:06 (+2),IC 148,Amsterdam Centraal (an 14:03),Berlin Hbf
08:10,RB 18147,Flughafen BER (an 08:46),Berlin Hbf
08:12 (+1),RB 18506,Nauen (an 08:51),Berlin Hbf
08:14 (+1),RE 3713,Bad Belzig (an 09:17),Berlin Hbf
08:14,RE 93013,Rostock Hbf (an 16:50),Berlin Hbf
08:16 (+1),RE 3505,Sargans (an 23:25),Berlin Hbf
08:20,RE 62009,Wittenberge (an 09:57),Berlin Hbf
08:21,FEX19823,Flughafen BER (an 09:00),Berlin Hbf
08:23,RE 3108,Cottbus Hbf (an 09:54),Berlin Hbf
08:26 (+1),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:55),Berlin Hbf
08:29 (+1),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin Hbf
08:32,RE 3343,Berlin Südkreuz (an 08:39),Berlin Hbf
08:32 (+1),RE 93343,Ludwigsfelde (an 09:03),Berlin Hbf
08:33,RE 3306,Stralsund Hbf (an 11:39),Berlin Hbf
08:33 (+2),RE 93306,Stralsund Hbf (an 11:39),Berlin Hbf
08:34 (+14),FLX 1230,Aachen Hbf (an 14:24),Berlin Hbf
08:37,RE 3109,Nauen (an 09:23),Berlin Hbf
08:38 (+7),ICE 1606,Hamburg-Altona (an 10:36),Berlin Hbf
08:40,RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:41,RE 73765,Brandenburg Hbf (an 09:38),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:53),Berlin Hbf
08:46 (+1),RE 3710,Senftenberg (an 10:42),Berlin Hbf
08:46 (+2),RE 4354,Rostock Hbf (an 11:23),Berlin Hbf
08:48 (+1),ICE 703,München Hbf (an 14:01),Berlin Hbf
08:48 (+1),RB 18507,Berlin Südkreuz (an 08:55),Berlin Hbf
08:49,RB 18146,Golm (an 09:28),Berlin Hbf
08:51,FEX19825,Flughafen BER (an 09:30),Berlin Hbf
08:51,RB 18606,Nauen (an 09:33),Berlin Hbf
08:56 (+3),ICE 642,Düsseldorf Hbf (an 13:07),Berlin Hbf
08:56 (+3),ICE 652,Köln Hbf (an 13:26),Berlin Hbf
08:56,RE 3149,Rathenow (an 09:55),Berlin Hbf
09:00 (+2),ICE 371,Interlaken Ost (an 19:58),Berlin Hbf
09:00,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:05,RE 3148,Ludwigsfelde (an 09:28),Berlin Hbf
09:06 (+1),ICE 870,Hamburg-Altona (an 11:28),Berlin Hbf
09:08 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin Hbf
09:10,RB 18149,Flughafen BER (an 09:46),Berlin Hbf
09:12,RB 18508,Nauen (an 09:51),Berlin Hbf
09:14 (+1),RE 3715,Dessau Hbf (an 10:53),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:15,RE 13070,Berlin Südkreuz (an 09:23),Berlin Hbf
09:15,RE 4355,Berlin Südkreuz (an 09:23),Berlin Hbf
09:16 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin Hbf
09:17 Ausfall,ICE 1636,Ostseebad Binz (an 13:00),Berlin Hbf
09:17 (+38),ICE 2916,Ostseebad Binz (an 13:00),Berlin Hbf
09:17 Ausfall,ICE 2936,Ostseebad Binz (an 13:00),Berlin Hbf
09:17,RB 18607,Berlin Südkreuz (an 09:24),Berlin Hbf
09:17,RB14,Ludwigslust (an 21:52),Berlin Hbf
09:17,RE 51636,Prenzlau (an 10:36),Berlin Hbf
09:20 (+2),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:20 (+35),ICE 93,Wien Hbf (an 17:47),Berlin Hbf
09:20 (+3),RE 62011,Holthusen (an 11:47),Berlin Hbf
09:21,FEX19827,Flughafen BER (an 10:00),Berlin Hbf
09:23,RE 3110,Cottbus Hbf (an 10:54),Berlin Hbf
09:24,RE 62247,Brandenburg Hbf (an 10:14),Berlin Hbf
09:26,ICE 793,Göttingen (an 11:50),Berlin Hbf
09:28 (+3),IC 2235,Leipzig Hbf (an 12:15),Berlin Hbf
09:31 (+7),RE 3305,Ludwigsfelde (an 10:05),Berlin Hbf
09:31,RE 3344,Eberswalde Hbf (an 10:07),Berlin Hbf
09:33,ICE 876,Berlin Ostbahnhof (an 09:42),Berlin Hbf
09:36 (+8),IC 2272,Warnemünde (an 12:01),Berlin Hbf
09:37,RE 3111,Nauen (an 10:23),Berlin Hbf
09:38 (+11),ICE 806,Hamburg-Altona (an 11:37),Berlin Hbf
09:39 (+4),ICE 2917,München Hbf (an 15:04),Berlin Hbf
09:39 Ausfall,ICE 507,München Hbf (an 15:04),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41,RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:39),Berlin Hbf
09:44,ICE 974,Ostseebad Binz (an 13:37),Berlin Hbf
09:44,RE 50974,Prenzlau (an 11:02),Berlin Hbf
09:45 (+16),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Hbf
09:45 (+16),ICE 952,Köln Hbf (an 14:21),Berlin Hbf
09:46 (+1),RE 3712,Senftenberg (an 11:42),Berlin Hbf
09:46,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Hbf
09:47,RE 3508,Neustrelitz Hbf (an 11:02),Berlin Hbf
09:48 (+4),RB 18509,Berlin Südkreuz (an 09:55),Berlin Hbf
09:50,RB 18148,Golm (an 10:28),Berlin Hbf
09:51,FEX19829,Flughafen BER (an 10:30),Berlin Hbf
09:51 (+4),RB 18608,Nauen (an 10:33),Berlin Hbf
09:52 (+1),EC 45,Warszawa Wschodnia (an 15:36),Berlin Hbf
09:55,ICE 741,Berlin Ostbahnhof (an 10:01),Berlin Hbf
09:56 (+9),ICE 599,München Hbf (an 19:12),Berlin Hbf
09:57 (+5),RE 3171,Rathenow (an 10:54),Berlin Hbf
09:57,RE 62161,Berlin-Spandau (an 10:06),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:01,RE 91727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:03 (+1),RE 3168,Ludwigsfelde (an 10:27),Berlin Hbf
10:03,RE 33598,Stralsund Hbf (an 13:10),Berlin Hbf
10:03,RE 3532,Stralsund Hbf (an 13:10),Berlin Hbf
10:05,RE 18768,Cottbus Hbf (an 11:47),Berlin Hbf
10:06 (+12),IC 146,Amsterdam Centraal (an 16:03),Berlin Hbf
10:07 (+4),RE 18492,Neustrelitz Hbf (an 11:30),Berlin Hbf
10:07,RE 5,Neustrelitz Hbf (an 11:30),Berlin Hbf
10:10,RB 18151,Flughafen BER (an 10:46),Berlin Hbf
10:12,RB 14,Berlin Südkreuz (an 10:21),Berlin Hbf
10:12 (+4),RB 18510,Nauen (an 10:51),Berlin Hbf
10:12 (+1),RB 18609,Berlin Südkreuz (an 10:21),Berlin Hbf
10:14 (+7),RE 3717,Dessau Hbf (an 11:53),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:16 (+9),IC 2238,Warnemünde (an 12:43),Berlin Hbf
10:16 (+7),RE 3507,Berlin Südkreuz (an 10:24),Berlin Hbf
10:20,ICE 843,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,ICE 853,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,RE 62013,Wittenberge (an 11:57),Berlin Hbf
10:21,FEX19831,Flughafen BER (an 11:00),Berlin Hbf
10:23,RE 3112,Cottbus Hbf (an 11:54),Berlin Hbf
10:23,RE 62249,Brandenburg Hbf (an 11:12),Berlin Hbf
10:25,RE 18494,Stralsund Hbf (an 13:34),Berlin Hbf
10:25,RE 3534,Züssow (an 12:47),Berlin Hbf
10:26 (+5),IC 2175,Dresden Hbf (an 12:27),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:55),Berlin Hbf
10:32,RE 3345,Berlin Südkreuz (an 10:39),Berlin Hbf
10:32 (+1),RE 3747,Bad Belzig (an 11:35),Berlin Hbf
10:32 (+1),RE 93345,Ludwigsfelde (an 11:03),Berlin Hbf
10:33,RE 3308,Stralsund Hbf (an 13:43),Berlin Hbf
10:33 (+2),RE 93308,Stralsund Hbf (an 13:43),Berlin Hbf
10:37,RE 3113,Nauen (an 11:23),Berlin Hbf
10:38 (+2),ICE 1604,Hamburg-Altona (an 12:38),Berlin Hbf
10:38 (+2),ICE 1704,Hamburg-Altona (an 12:38),Berlin Hbf
10:40,RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41 (+1),RE 3170,Ludwigsfelde (an 12:27),Berlin Hbf
10:41,RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:42 (+4),ICE 1714,Stralsund Hbf (an 13:55),Berlin Hbf
10:42,RE 51714,Prenzlau (an 12:10),Berlin Hbf
10:45,RE 62064,Baruth(Mark) (an 11:53),Berlin Hbf
10:46 (+6),RE 3714,Senftenberg (an 12:42),Berlin Hbf
10:47 (+5),RE 4356,Rostock Hbf (an 13:23),Berlin Hbf
10:48 (+1),RB 18511,Berlin Südkreuz (an 10:54),Berlin Hbf
10:49 (+1),ICE 705,München Hbf (an 16:42),Berlin Hbf
10:50,RB 18150,Golm (an 11:28),Berlin Hbf
10:50,RB 18610,Nauen (an 11:33),Berlin Hbf
10:51,FEX19833,Flughafen BER (an 11:30),Berlin Hbf
10:52 (+8),EC 57,Debica (an 19:21),Berlin Hbf
10:55,ICE 753,Berlin Ostbahnhof (an 11:02),Berlin Hbf
10:56 (+1),RE 3151,Rathenow (an 11:55),Berlin Hbf
10:56,RE 62163,Berlin-Spandau (an 11:06),Berlin Hbf
10:57 (+25),ICE 373,Interlaken Ost (an 21:58),Berlin Hbf
10:57 (+2),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Hbf
10:57 (+2),ICE 650,Stuttgart Hbf (an 18:46),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:05,RE 62162,Berlin Südkreuz (an 11:11),Berlin Hbf
11:06,ICE 543,Berlin Ostbahnhof (an 11:27),Berlin Hbf
11:06,ICE 553,Berlin Ostbahnhof (an 11:13),Berlin Hbf
11:06 (+2),ICE 758,Aachen Hbf (an 17:12),Berlin Hbf
11:06 (+1),ICE 934,Hamburg-Altona (an 13:25),Berlin Hbf
11:07 (+7),ICE 1005,München Hbf (an 16:01),Berlin Hbf
11:10 (+1),RB 18153,Flughafen BER (an 11:46),Berlin Hbf
11:12 (+4),RB 18512,Nauen (an 11:51),Berlin Hbf
11:12 (+5),RB 18611,Berlin Südkreuz (an 11:19),Berlin Hbf
11:14 (+3),RE 3719,Dessau Hbf (an 12:53),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:15 (+5),RE 4357,Berlin Südkreuz (an 11:23),Berlin Hbf
11:16 (+1),EC 379,Praha hl.n. (an 15:24),Berlin Hbf
11:20,RE 62015,Wismar (an 14:37),Berlin Hbf
11:21,FEX19835,Flughafen BER (an 12:00),Berlin Hbf
11:23 (+1),RE 3114,Cottbus Hbf (an 12:54),Berlin Hbf
11:23,RE 62251,Brandenburg Hbf (an 12:12),Berlin Hbf
11:24,ICE 795,Göttingen (an 13:50),Berlin Hbf
11:27 (+10),FLX 1243,Basel Bad (an 19:48),Berlin Hbf
11:33 (+3),RE 3307,Ludwigsfelde (an 12:05),Berlin Hbf
11:33 (+2),RE 3346,Eberswalde Hbf (an 12:07),Berlin Hbf
11:33,RE 90207,Berlin Südkreuz (an 11:42),Berlin Hbf
11:37 (+1),IC 2170,Warnemünde (an 14:05),Berlin Hbf
11:37,IC 2270,Warnemünde (an 14:05),Berlin Hbf
11:37 (+1),ICE 804,Hamburg Hbf (an 13:25),Berlin Hbf
11:37,RE 3115,Nauen (an 12:23),Berlin Hbf
11:39 (+2),ICE 509,München Hbf (an 17:01),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41 (+5),ICE 1156,Bonn Hbf (an 16:15),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:39),Berlin Hbf
11:44 (+5),ICE 1076,Ostseebad Binz (an 15:28),Berlin Hbf
11:44 (+4),RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:44,RE21,Prenzlau (an 13:03),Berlin Hbf
11:45 (+2),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Hbf
11:45 (+1),ICE 950,Köln Hbf (an 16:21),Berlin Hbf
11:46 (+1),RE 3716,Senftenberg (an 13:42),Berlin Hbf
11:46,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin Hbf
11:47 (+1),RE 3510,Neustrelitz Hbf (an 13:02),Berlin Hbf
11:48 (+3),RB 18513,Berlin Südkreuz (an 11:55),Berlin Hbf
11:50,RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Hbf
11:50,RB 18612,Nauen (an 12:33),Berlin Hbf
11:52 (+5),EC 47,Warszawa Wschodnia (an 17:30),Berlin Hbf
11:52,FEX19837,Flughafen BER (an 12:30),Berlin Hbf
11:55,IC 141,Berlin Ostbahnhof (an 12:01),Berlin Hbf
11:55 (+19),ICE 1211,Innsbruck Hbf (an 23:18),Berlin Hbf
11:57 (+2),RE 3173,Rathenow (an 12:54),Berlin Hbf
11:58 (+2),FLX 1362,Hamburg Hbf (an 14:11),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03,RE 62164,Berlin Südkreuz (an 12:10),Berlin Hbf
12:06 (+13),IC 144,Amsterdam Centraal (an 18:03),Berlin Hbf
12:10,RB 18155,Flughafen BER (an 12:46),Berlin Hbf
12:10,RB 18613,Berlin Südkreuz (an 12:16),Berlin Hbf
12:12 (+7),RB 18514,Nauen (an 12:51),Berlin Hbf
12:14 (+9),RE 3721,Bad Belzig (an 13:17),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:15 (+3),RE 3509,Berlin Südkreuz (an 12:23),Berlin Hbf
12:18,FEX19839,Flughafen BER (an 13:00),Berlin Hbf
12:20 (+1),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20 (+1),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin Hbf
12:20,RE 62017,Wittenberge (an 13:57),Berlin Hbf
12:23 (+1),RE 3116,Cottbus Hbf (an 13:54),Berlin Hbf
12:23,RE 62253,Brandenburg Hbf (an 13:12),Berlin Hbf
12:24,ICE 1978,Warnemünde (an 15:05),Berlin Hbf
12:26 (+9),IC 2177,Dresden Hbf (an 14:27),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:55),Berlin Hbf
12:32 (+2),IC 2035,Berlin Ostbahnhof (an 12:39),Berlin Hbf
12:32,RE 3347,Berlin Südkreuz (an 12:39),Berlin Hbf
12:32 (+1),RE 93347,Ludwigsfelde (an 13:03),Berlin Hbf
12:33,RE 3310,Stralsund Hbf (an 15:43),Berlin Hbf
12:33 (+11),RE 93310,Stralsund Hbf (an 15:43),Berlin Hbf
12:37 (+31),ICE 994,Berlin Südkreuz (an 12:42),Berlin Hbf
12:37 (+1),RE 3117,Nauen (an 13:23),Berlin Hbf
12:38 (+1),ICE 602,Hamburg-Altona (an 14:40),Berlin Hbf
