Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
16:37,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Lichterfelde Ost
16:46 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
16:56,RE 62075,Finsterwalde(Niederlausitz) (ab 15:24),Berlin-Lichterfelde Ost
17:00,RE 62076,Berlin Südkreuz (ab 16:56),Berlin-Lichterfelde Ost
17:13,RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18,RE 3156,Rathenow (ab 16:02),Berlin-Lichterfelde Ost
17:36,RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49 (+4),RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Elsterwerda (ab 16:13),Berlin-Lichterfelde Ost
17:57,RE 62078,Berlin Südkreuz (ab 17:53),Berlin-Lichterfelde Ost
18:16,RE 3176,Stendal Hbf (ab 16:44),Berlin-Lichterfelde Ost
18:17 (+2),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:46 (+5),RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
18:56,RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin-Lichterfelde Ost
19:00,RE 62080,Berlin Südkreuz (ab 18:56),Berlin-Lichterfelde Ost
19:11,RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:18 (+11),RE 3158,Rathenow (ab 18:02),Berlin-Lichterfelde Ost
19:42,RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
19:49,RE 3371,Berlin Hbf (ab 19:36),Berlin-Lichterfelde Ost
19:53,RE 62081,Elsterwerda (ab 18:13),Berlin-Lichterfelde Ost
19:57,RE 62082,Berlin Südkreuz (ab 19:53),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:18,RE 3178,Stendal Hbf (ab 18:44),Berlin-Lichterfelde Ost
20:37 (+1),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
20:46,RE 3355,Schwedt(Oder) (ab 19:06),Berlin-Lichterfelde Ost
20:56,RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin-Lichterfelde Ost
21:00,RE 62084,Berlin Südkreuz (ab 20:56),Berlin-Lichterfelde Ost
21:11,RE 3372,Ludwigsfelde (ab 20:56),Berlin-Lichterfelde Ost
21:18,RE 3160,Rathenow (ab 20:02),Berlin-Lichterfelde Ost
21:36,RE 3183,Jüterbog (ab 21:03),Berlin-Lichterfelde Ost
21:51,RE 3359,Berlin Hbf (ab 21:37),Berlin-Lichterfelde Ost
21:52,RE 62085,Elsterwerda (ab 20:05),Berlin-Lichterfelde Ost
21:57,RE 62086,Berlin Südkreuz (ab 21:53),Berlin-Lichterfelde Ost
22:45,RE 3357,Schwedt(Oder) (ab 21:06),Berlin-Lichterfelde Ost
22:51,RE 3185,Jüterbog (ab 22:03),Berlin-Lichterfelde Ost
22:56,RE 62087,Baruth(Mark) (ab 22:07),Berlin-Lichterfelde Ost
23:00,RE 62088,Berlin Südkreuz (ab 22:56),Berlin-Lichterfelde Ost
