Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:47,RE 73757,Brandenburg Hbf (an 05:38),Berlin Zoologischer Garten
05:08,RE 33646,Brandenburg Hbf (an 05:53),Berlin Zoologischer Garten
05:08,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:08,RE 73717,Möser (an 06:34),Berlin Zoologischer Garten
05:08,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:15 (+5),ICE 593,München Hbf (an 13:13),Berlin Zoologischer Garten
05:17,RE 3102,Cottbus Hbf (an 06:57),Berlin Zoologischer Garten
05:20,RE 3707,Dessau Hbf (an 06:53),Berlin Zoologischer Garten
05:27,RE 62000,Flughafen BER (an 06:11),Berlin Zoologischer Garten
05:32 (+23),ICE 100,Berlin Ostbahnhof (an 05:47),Berlin Zoologischer Garten
05:35,ICE 956,Köln Hbf (an 10:12),Berlin Zoologischer Garten
05:39,RE 3704,Senftenberg (an 07:41),Berlin Zoologischer Garten
05:39,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Zoologischer Garten
05:44,RE 3103,Hennigsdorf(b Berlin) (an 06:23),Berlin Zoologischer Garten
05:47,RE 73759,Brandenburg Hbf (an 06:38),Berlin Zoologischer Garten
05:48,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Zoologischer Garten
05:59,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Zoologischer Garten
06:08,RE 73719,Möser (an 07:34),Berlin Zoologischer Garten
06:08,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:08,RE 93719,Brandenburg Hbf (an 06:53),Berlin Zoologischer Garten
06:17,RE 3104,Cottbus Hbf (an 07:56),Berlin Zoologischer Garten
06:33,RE 62002,Berlin Ostbahnhof (an 06:52),Berlin Zoologischer Garten
06:40,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Zoologischer Garten
06:43,ICE 674,Berlin Ostbahnhof (an 06:59),Berlin Zoologischer Garten
06:44,RE 3105,Hennigsdorf(b Berlin) (an 07:23),Berlin Zoologischer Garten
06:47,RE 73761,Brandenburg Hbf (an 07:38),Berlin Zoologischer Garten
06:53,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Zoologischer Garten
06:59,RE 18756,Lübbenau(Spreewald) (an 08:14),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 73721,Möser (an 08:34),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 91454,Brandenburg Hbf (an 07:53),Berlin Zoologischer Garten
07:17 (+20),RE 3106,Cottbus Hbf (an 08:55),Berlin Zoologischer Garten
07:20,RE 3711,Dessau Hbf (an 08:53),Berlin Zoologischer Garten
07:33,RE 62004,Berlin Ostbahnhof (an 07:52),Berlin Zoologischer Garten
07:38 (+1),IC 2432,Norddeich Mole (an 14:20),Berlin Zoologischer Garten
07:38,RE 62432,Berlin-Spandau (an 07:46),Berlin Zoologischer Garten
07:40,RE 3708,Senftenberg (an 09:41),Berlin Zoologischer Garten
07:44,RE 3107,Hennigsdorf(b Berlin) (an 08:23),Berlin Zoologischer Garten
07:47,RE 73763,Brandenburg Hbf (an 08:38),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
08:08,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:08,RE 73723,Möser (an 09:34),Berlin Zoologischer Garten
08:08,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:17 (+34),RE 3108,Cottbus Hbf (an 09:55),Berlin Zoologischer Garten
08:20,RE 3713,Dessau Hbf (an 09:53),Berlin Zoologischer Garten
08:33,RE 62006,Berlin Ostbahnhof (an 08:52),Berlin Zoologischer Garten
08:40 (+2),RE 3710,Senftenberg (an 10:41),Berlin Zoologischer Garten
08:44,RE 3109,Berlin-Spandau (an 08:54),Berlin Zoologischer Garten
08:47,RE 73765,Brandenburg Hbf (an 09:38),Berlin Zoologischer Garten
08:55,RE 73720,Fürstenwalde(Spree) (an 09:47),Berlin Zoologischer Garten
09:08,RE 73725,Möser (an 10:34),Berlin Zoologischer Garten
09:08,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:17 (+35),RE 3110,Cottbus Hbf (an 10:55),Berlin Zoologischer Garten
09:20,RE 3715,Dessau Hbf (an 10:53),Berlin Zoologischer Garten
09:33,RE 62008,Flughafen BER (an 10:15),Berlin Zoologischer Garten
09:40 (+1),RE 3712,Senftenberg (an 11:41),Berlin Zoologischer Garten
09:40,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Zoologischer Garten
09:44 (+11),RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Zoologischer Garten
09:47,RE 73767,Brandenburg Hbf (an 10:38),Berlin Zoologischer Garten
09:52,RE 73722,Fürstenwalde(Spree) (an 10:47),Berlin Zoologischer Garten
09:59,RE 18768,Cottbus Hbf (an 11:47),Berlin Zoologischer Garten
10:08,RE 73727,Möser (an 11:34),Berlin Zoologischer Garten
10:08,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:17 (+5),RE 3112,Cottbus Hbf (an 11:55),Berlin Zoologischer Garten
10:20 (+8),RE 3717,Dessau Hbf (an 11:53),Berlin Zoologischer Garten
10:26,RE 62013,Elstal (an 10:52),Berlin Zoologischer Garten
10:33,RE 62010,Berlin Ostbahnhof (an 10:52),Berlin Zoologischer Garten
10:39,RE 3747,Berlin-Wannsee (an 10:51),Berlin Zoologischer Garten
10:40 (+1),RE 3714,Senftenberg (an 12:41),Berlin Zoologischer Garten
10:44,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Zoologischer Garten
10:47,RE 73769,Brandenburg Hbf (an 11:38),Berlin Zoologischer Garten
10:53,RE 73724,Fürstenwalde(Spree) (an 11:47),Berlin Zoologischer Garten
11:07,RE 73729,Möser (an 12:34),Berlin Zoologischer Garten
11:08,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:17 (+15),RE 3114,Cottbus Hbf (an 12:55),Berlin Zoologischer Garten
11:20 (+10),RE 3719,Dessau Hbf (an 12:53),Berlin Zoologischer Garten
11:23,ICE 1219,Innsbruck Hbf (an 21:18),Berlin Zoologischer Garten
11:26,RE 62015,Elstal (an 11:52),Berlin Zoologischer Garten
11:33,RE 62012,Flughafen BER (an 12:15),Berlin Zoologischer Garten
11:40 (+7),RE 3716,Senftenberg (an 13:41),Berlin Zoologischer Garten
11:44 (+11),RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin Zoologischer Garten
11:47,RE 73771,Brandenburg Hbf (an 12:38),Berlin Zoologischer Garten
11:53,RE 73726,Fürstenwalde(Spree) (an 12:47),Berlin Zoologischer Garten
12:08,RE 73731,Möser (an 13:34),Berlin Zoologischer Garten
12:08,RE 73768,Berlin Ostbahnhof (an 12:24),Berlin Zoologischer Garten
12:17,RE 3116,Cottbus Hbf (an 13:55),Berlin Zoologischer Garten
12:20 (+14),RE 3721,Dessau Hbf (an 13:53),Berlin Zoologischer Garten
12:26,RE 62017,Elstal (an 12:52),Berlin Zoologischer Garten
12:33,RE 62014,Flughafen BER (an 13:15),Berlin Zoologischer Garten
12:40 (+3),RE 3718,Senftenberg (an 14:41),Berlin Zoologischer Garten
12:44 (+5),RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Zoologischer Garten
12:47,RE 73773,Brandenburg Hbf (an 13:38),Berlin Zoologischer Garten
12:53,RE 73728,Fürstenwalde(Spree) (an 13:47),Berlin Zoologischer Garten
13:08,RE 73733,Möser (an 14:34),Berlin Zoologischer Garten
13:08,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:17 (+31),RE 3118,Cottbus Hbf (an 14:55),Berlin Zoologischer Garten
13:20 (+12),RE 3723,Dessau Hbf (an 14:53),Berlin Zoologischer Garten
13:26,RE 62019,Elstal (an 13:52),Berlin Zoologischer Garten
13:33,RE 62016,Flughafen BER (an 14:15),Berlin Zoologischer Garten
13:40 (+3),RE 3720,Senftenberg (an 15:41),Berlin Zoologischer Garten
13:44 (+26),RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Zoologischer Garten
13:47,RE 73775,Brandenburg Hbf (an 14:38),Berlin Zoologischer Garten
13:53,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Zoologischer Garten
14:08,RE 33694,Brandenburg Hbf (an 14:53),Berlin Zoologischer Garten
14:08,RE 73735,Möser (an 15:34),Berlin Zoologischer Garten
14:08,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:17 (+23),RE 3120,Cottbus Hbf (an 15:55),Berlin Zoologischer Garten
14:20 (+21),RE 3725,Dessau Hbf (an 15:53),Berlin Zoologischer Garten
14:26,RE 62021,Elstal (an 14:52),Berlin Zoologischer Garten
14:33,RE 62018,Flughafen BER (an 15:15),Berlin Zoologischer Garten
14:40 (+4),RE 3722,Senftenberg (an 16:41),Berlin Zoologischer Garten
14:44 (+15),RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Zoologischer Garten
14:47,RE 73777,Brandenburg Hbf (an 15:38),Berlin Zoologischer Garten
14:53,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
15:08,RE 73737,Möser (an 16:34),Berlin Zoologischer Garten
15:08,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:08,RE 91770,Brandenburg Hbf (an 15:53),Berlin Zoologischer Garten
15:17 (+42),RE 3122,Cottbus Hbf (an 16:55),Berlin Zoologischer Garten
15:20 (+8),RE 3727,Dessau Hbf (an 16:53),Berlin Zoologischer Garten
15:22 (+1),ICE 693,München Hbf (an 23:13),Berlin Zoologischer Garten
15:26,RE 62023,Elstal (an 15:52),Berlin Zoologischer Garten
15:33,RE 62020,Flughafen BER (an 16:15),Berlin Zoologischer Garten
15:40 (+22),RE 3724,Senftenberg (an 17:41),Berlin Zoologischer Garten
15:44 (+31),RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Zoologischer Garten
15:47,RE 73779,Brandenburg Hbf (an 16:38),Berlin Zoologischer Garten
15:53,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
16:07,RE 73739,Möser (an 17:34),Berlin Zoologischer Garten
16:07,RE 91001,Brandenburg Hbf (an 16:53),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:17 (+43),RE 3124,Cottbus Hbf (an 17:55),Berlin Zoologischer Garten
16:20 (+33),RE 3729,Dessau Hbf (an 17:53),Berlin Zoologischer Garten
16:26,RE 62025,Elstal (an 16:52),Berlin Zoologischer Garten
16:33,RE 62022,Flughafen BER (an 17:15),Berlin Zoologischer Garten
16:40 (+24),RE 3726,Senftenberg (an 18:41),Berlin Zoologischer Garten
16:44 (+27),RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Zoologischer Garten
16:47,RE 73781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:47,RE 93781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:53,RE 73736,Fürstenwalde(Spree) (an 17:47),Berlin Zoologischer Garten
17:08,RE 73741,Möser (an 18:34),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:17 (+3),RE 3126,Cottbus Hbf (an 18:55),Berlin Zoologischer Garten
17:20 (+20),RE 3731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:22 (+1),ICE 695,München Hbf (an 01:57),Berlin Zoologischer Garten
17:26,RE 62027,Elstal (an 17:52),Berlin Zoologischer Garten
17:33,RE 62024,Berlin Ostbahnhof (an 17:52),Berlin Zoologischer Garten
17:40 (+11),RE 3728,Senftenberg (an 19:41),Berlin Zoologischer Garten
17:44 (+25),RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Zoologischer Garten
17:47,RE 3184,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:47,RE 73783,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:53,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Zoologischer Garten
17:56,RE 3748,Berlin Ostbahnhof (an 18:13),Berlin Zoologischer Garten
18:07,RE 73743,Möser (an 19:34),Berlin Zoologischer Garten
18:07,RE 93743,Brandenburg Hbf (an 18:53),Berlin Zoologischer Garten
18:08,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:17 (+41),RE 3128,Cottbus Hbf (an 19:55),Berlin Zoologischer Garten
18:20 (+26),RE 3733,Dessau Hbf (an 19:53),Berlin Zoologischer Garten
18:26,RE 62029,Elstal (an 18:52),Berlin Zoologischer Garten
18:33,RE 62026,Flughafen BER (an 19:15),Berlin Zoologischer Garten
18:40 (+25),RE 3730,Senftenberg (an 20:41),Berlin Zoologischer Garten
18:44,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Zoologischer Garten
18:47,RE 3186,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:47,RE 73785,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:53,RE 73740,Fürstenwalde(Spree) (an 19:47),Berlin Zoologischer Garten
18:59 (+7),RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Zoologischer Garten
19:00 (+144),IC 2431,Cottbus Hbf (an 20:36),Berlin Zoologischer Garten
19:00 (+142),IC 2431,Cottbus Hbf (an 20:36),Berlin Zoologischer Garten Zoologischer 
19:00 (+144),RE 62431,Cottbus Hbf (an 20:36),Berlin Zoologischer Garten
19:08,RE 73745,Möser (an 20:34),Berlin Zoologischer Garten
19:08,RE 73782,Pillgram (an 20:21),Berlin Zoologischer Garten
19:08,RE 91007,Brandenburg Hbf (an 19:53),Berlin Zoologischer Garten
19:17 (+28),RE 3130,Cottbus Hbf (an 20:55),Berlin Zoologischer Garten
19:20 (+26),RE 3735,Dessau Hbf (an 20:53),Berlin Zoologischer Garten
19:26,RE 62031,Elstal (an 19:52),Berlin Zoologischer Garten
19:33,RE 62028,Flughafen BER (an 20:15),Berlin Zoologischer Garten
19:40 (+24),RE 3732,Senftenberg (an 21:41),Berlin Zoologischer Garten
19:44 (+69),RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Zoologischer Garten
19:47,RE 73787,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
20:08,RE 73747,Brandenburg Hbf (an 20:53),Berlin Zoologischer Garten
20:08,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:08,RE 91009,Brandenburg Hbf (an 20:53),Berlin Zoologischer Garten
20:17 (+20),RE 3132,Cottbus Hbf (an 21:55),Berlin Zoologischer Garten
20:20 (+29),RE 3737,Dessau Hbf (an 21:53),Berlin Zoologischer Garten
20:26,RE 62033,Elstal (an 20:52),Berlin Zoologischer Garten
20:28,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Zoologischer Garten
20:33,RE 62030,Flughafen BER (an 21:15),Berlin Zoologischer Garten
20:36 Ausfall,ICE 1279,Karlsruhe Hbf (an 01:53),Berlin Zoologischer Garten
20:40 (+2),RE 3734,Cottbus Hbf (an 22:30),Berlin Zoologischer Garten
20:42,RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin Zoologischer Garten
20:43 (+12),RB 80439,Berlin Ostbahnhof (an 21:00),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:47,RE 93089,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
21:07,RE 73749,Möser (an 22:34),Berlin Zoologischer Garten
21:07,RE 91567,Brandenburg Hbf (an 21:53),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:12 (+26),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin Zoologischer Garten
21:12 (+25),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin Zoologischer Garten Zoologischer 
21:17 (+9),RE 3134,Cottbus Hbf (an 22:55),Berlin Zoologischer Garten
21:20 (+46),RE 3739,Dessau Hbf (an 22:52),Berlin Zoologischer Garten
21:26,RE 62035,Elstal (an 21:52),Berlin Zoologischer Garten
21:31 (+30),ICE 840,Berlin Zoologischer Garten Zoologischer  (an 21:29),Berlin Zoologischer Garten
21:33,RE 62032,Flughafen BER (an 22:15),Berlin Zoologischer Garten
21:37,RB 80428,Magdeburg Hbf (an 23:04),Berlin Zoologischer Garten
21:40 (+25),RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Zoologischer Garten
21:44 (+31),RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Zoologischer Garten
21:46,IC 241,Berlin Ostbahnhof (an 22:02),Berlin Zoologischer Garten
21:46 (+21),IC 241,Berlin Ostbahnhof (an 22:02),Berlin Zoologischer Garten Zoologischer 
21:47,RE 73791,Möser (an 23:21),Berlin Zoologischer Garten
21:47,RE 91491,Brandenburg Hbf (an 22:39),Berlin Zoologischer Garten
21:53,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:16 (+26),ICE 1159,Berlin Ostkreuz (an 22:40),Berlin Zoologischer Garten
22:21 (+12),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:21 (+13),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:22 (+13),RE 3741,Bad Belzig (an 23:19),Berlin Zoologischer Garten
22:28,RE 62037,Wustermark (an 22:54),Berlin Zoologischer Garten
22:33,RE 62034,Flughafen BER (an 23:15),Berlin Zoologischer Garten
22:40,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:40,RE 92738,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:44 (+46),RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin Zoologischer Garten
22:45 (+22),RE 3136,Cottbus Hbf (an 00:39),Berlin Zoologischer Garten
22:47,RE 73793,Möser (an 00:21),Berlin Zoologischer Garten
22:47,RE 90093,Brandenburg Hbf (an 23:39),Berlin Zoologischer Garten
22:50,RE 73748,Hangelsberg (an 23:40),Berlin Zoologischer Garten
22:57 (+4),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten Zoologischer 
22:57 (+8),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten
23:12 (+17),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten
23:12 (+18),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten Zoologischer 
23:20,RE 3743,Dessau Hbf (an 00:53),Berlin Zoologischer Garten
23:26 (+14),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin Zoologischer Garten
23:33,RE 62036,Flughafen BER (an 00:15),Berlin Zoologischer Garten
23:35,ICE 271,Chur (an 11:22),Berlin Zoologischer Garten
23:40,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Zoologischer Garten
23:42,RE 3139,Berlin-Spandau (an 23:54),Berlin Zoologischer Garten
23:45,RE 2,Lübben(Spreewald) (an 06:25),Berlin Zoologischer Garten
23:45,RE 3138,Cottbus Hbf (an 01:39),Berlin Zoologischer Garten
23:47,RE 73795,Brandenburg Hbf (an 00:39),Berlin Zoologischer Garten
23:47,RE 90095,Berlin-Wannsee (an 23:59),Berlin Zoologischer Garten
23:52,RE 73750,Fürstenwalde(Spree) (an 00:46),Berlin Zoologischer Garten
