Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:02 Ausfall,RB 18600,Nauen (an 06:33),Berlin-Spandau
06:04,RE 3104,Cottbus Hbf (an 07:55),Berlin-Spandau
06:04,RE2,Dresden Hbf (an 14:32),Berlin-Spandau
06:09 (+49),RE 3167,Rathenow (an 06:56),Berlin-Spandau
06:21,RE 3622,Wittenberge (an 08:55),Berlin-Spandau
06:23,RE 62002,Flughafen BER (an 07:15),Berlin-Spandau
06:25 (+1),RB 18502,Nauen (an 06:51),Berlin-Spandau
06:26 (+1),IC 240,Amsterdam Centraal (an 12:26),Berlin-Spandau
06:27 (+1),RB 18242,Berlin Gesundbrunnen (an 06:43),Berlin-Spandau
06:30,RB 18245,Potsdam Hbf (an 07:23),Berlin-Spandau
06:33 (+10),ICE 701,München Hbf (an 12:42),Berlin-Spandau
06:35,RB 18503,Berlin Südkreuz (an 06:54),Berlin-Spandau
06:38 (+7),RE 62005,Wittenberge (an 07:57),Berlin-Spandau
06:39 (+2),RE 3621,Berlin-Charlottenburg (an 06:46),Berlin-Spandau
06:45 (+4),ICE 2573,Stuttgart Hbf (an 12:38),Berlin-Spandau
06:48 Ausfall,ICE 808,Hamburg-Altona (an 08:41),Berlin-Spandau
06:52 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin-Spandau
06:52,RE 62154,Berlin Südkreuz (an 07:11),Berlin-Spandau
06:56,RE 3105,Nauen (an 07:23),Berlin-Spandau
06:58,RB 18603,Berlin Südkreuz (an 07:20),Berlin-Spandau
07:00 (+4),ICE 644,Düsseldorf Hbf (an 11:22),Berlin-Spandau
07:02 Ausfall,RB 18602,Nauen (an 07:33),Berlin-Spandau
07:04,RE 3106,Cottbus Hbf (an 08:54),Berlin-Spandau
07:08 (+29),RE 3147,Stendal Hbf (an 08:20),Berlin-Spandau
07:11 Ausfall,ICE 505,München Hbf (an 13:01),Berlin-Spandau
07:12 (+4),ICE 654,Köln Hbf (an 11:15),Berlin-Spandau
07:17 Ausfall,IC 2070,Hamburg-Altona (an 09:24),Berlin-Spandau
07:21 Ausfall,RE 3604,Wittenberge (an 09:55),Berlin-Spandau
07:23,RE 62004,Flughafen BER (an 08:15),Berlin-Spandau
07:23,RE8,Lübeck Hbf (an 04:52),Berlin-Spandau
07:25 (+2),RB 18504,Nauen (an 07:51),Berlin-Spandau
07:27 (+1),ICE 1052,Aachen Hbf (an 13:12),Berlin-Spandau
07:27 (+1),RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin-Spandau
07:30 (+6),ICE 649,Berlin Ostbahnhof (an 08:02),Berlin-Spandau
07:30,RB 18247,Potsdam Hbf (an 08:23),Berlin-Spandau
07:35 Ausfall,ICE 73,Zürich HB (an 16:00),Berlin-Spandau
07:35,ICE 791,Göttingen (an 09:50),Berlin-Spandau
07:35 (+2),RB 18505,Berlin Südkreuz (an 07:55),Berlin-Spandau
07:38 (+3),RE 62007,Wismar (an 10:37),Berlin-Spandau
07:52 (+49),RE 3166,Luckenwalde (an 08:48),Berlin-Spandau
07:56,RE 3107,Nauen (an 08:23),Berlin-Spandau
07:58,RB 18605,Berlin Südkreuz (an 08:20),Berlin-Spandau
08:00 (+9),45462,Köln Hbf (an 12:09),Berlin-Spandau
08:00,ICE 944,Hamm(Westf)Hbf (an 10:47),Berlin-Spandau
08:00,ICE 954,Bielefeld Hbf (an 10:20),Berlin-Spandau
08:00,ICE22044,Köln Hbf (an 12:09),Berlin-Spandau
08:00 (+10),ICE45462,Köln Hbf (an 12:09),Berlin-Spandau
08:02 Ausfall,RB 18604,Nauen (an 08:33),Berlin-Spandau
08:04,RE 3108,Cottbus Hbf (an 09:54),Berlin-Spandau
08:08 (+59),RE 3169,Rathenow (an 08:56),Berlin-Spandau
08:10,ICE 2819,München Hbf (an 14:01),Berlin-Spandau
08:10 (+3),ICE 2917,München Hbf (an 14:01),Berlin-Spandau
08:10 Ausfall,ICE 703,München Hbf (an 14:01),Berlin-Spandau
08:11 Ausfall,ICE 1035,Frankfurt(Main)Hbf (an 11:57),Berlin-Spandau
08:13 (+1),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:15 Ausfall,IC 2074,Westerland(Sylt) (an 13:37),Berlin-Spandau
08:15 Ausfall,IC 2076,Dagebüll Mole (an 13:53),Berlin-Spandau
08:21,RE 3624,Wittenberge (an 10:55),Berlin-Spandau
08:23,RE 62006,Flughafen BER (an 09:15),Berlin-Spandau
08:25 (+3),RB 18506,Nauen (an 08:51),Berlin-Spandau
08:26 (+5),IC 148,Amsterdam Centraal (an 14:26),Berlin-Spandau
08:28 (+1),RB 18246,Berlin Gesundbrunnen (an 08:42),Berlin-Spandau
08:30,RB 18249,Potsdam Hbf (an 09:23),Berlin-Spandau
08:35,RB 18507,Berlin Südkreuz (an 08:55),Berlin-Spandau
08:38,RE 62009,Wittenberge (an 09:57),Berlin-Spandau
08:45,ICE 279,Basel SBB (an 15:47),Berlin-Spandau
08:45 (+1),ICE 575,Stuttgart Hbf (an 14:38),Berlin-Spandau
08:46 Ausfall,EC 173,Budapest-Nyugati (an 20:28),Berlin-Spandau
08:48 Ausfall,ICE 1606,Hamburg-Altona (an 10:38),Berlin-Spandau
08:51 (+22),FLX 1230,Köln Hbf (an 13:55),Berlin-Spandau
08:52 (+1),RE 3148,Falkenberg(Elster) (an 10:34),Berlin-Spandau
08:56 (+28),RE 3109,Nauen (an 09:23),Berlin-Spandau
08:58,RB 18607,Berlin Südkreuz (an 09:24),Berlin-Spandau
08:58,RB14,Berlin Südkreuz (an 09:24),Berlin-Spandau
09:00 (+83),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:03,RB 18606,Nauen (an 09:33),Berlin-Spandau
09:04 (+2),RE 3110,Cottbus Hbf (an 10:54),Berlin-Spandau
09:08 (+62),RE 3149,Stendal Hbf (an 10:20),Berlin-Spandau
09:12 Ausfall,ICE 507,München Hbf (an 15:04),Berlin-Spandau
09:12 (+8),ICE 642,Essen Hbf (an 12:35),Berlin-Spandau
09:12 (+8),ICE 652,Bonn Hbf (an 13:38),Berlin-Spandau
09:17 Ausfall,ICE 870,Hamburg-Altona (an 11:28),Berlin-Spandau
09:17,ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:21 Ausfall,RE 3606,Wittenberge (an 11:55),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:25 (+2),RB 18508,Nauen (an 09:51),Berlin-Spandau
09:27 (+23),ICE 1050,Köln Hbf (an 14:07),Berlin-Spandau
09:27,RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:30,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:32 (+21),ICE 741,Berlin Ostbahnhof (an 10:01),Berlin-Spandau
09:35 (+32),ICE 75,Zürich HB (an 18:00),Berlin-Spandau
09:35,ICE 793,Göttingen (an 11:50),Berlin-Spandau
09:35 (+1),RB 18509,Berlin Südkreuz (an 09:55),Berlin-Spandau
09:38 (+20),RE 62011,Wismar (an 12:37),Berlin-Spandau
09:40 (+3),RE 3605,Berlin-Charlottenburg (an 09:46),Berlin-Spandau
09:45 Ausfall,ICE 1107,München Hbf (an 15:08),Berlin-Spandau
09:45,ICE 2503,München Hbf (an 14:14),Berlin-Spandau
09:45 (+46),ICE 2517,Berlin Hbf (an 09:53),Berlin-Spandau
09:48 Ausfall,ICE 806,Hamburg-Altona (an 11:38),Berlin-Spandau
09:52 (+52),RE 3168,Luckenwalde (an 10:48),Berlin-Spandau
09:56 (+7),RE 3111,Nauen (an 10:23),Berlin-Spandau
09:58,RB 14,Ludwigslust (an 22:20),Berlin-Spandau
09:58 Ausfall,RB 18609,Berlin Südkreuz (an 10:21),Berlin-Spandau
10:00 (+12),45464,Köln Hbf (an 14:09),Berlin-Spandau
10:00 (+48),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+48),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00,ICE 942,Düsseldorf Hbf (an 14:14),Berlin-Spandau
10:00,ICE 952,Köln Hbf (an 14:09),Berlin-Spandau
10:00,ICE22042,Köln Hbf (an 14:09),Berlin-Spandau
10:00 (+13),ICE45464,Köln Hbf (an 14:09),Berlin-Spandau
10:03 Ausfall,RB 18608,Nauen (an 10:33),Berlin-Spandau
10:04 (+1),RE 3112,Cottbus Hbf (an 11:54),Berlin-Spandau
10:06 (+8),ICE 1155,Berlin Südkreuz (an 10:23),Berlin-Spandau
10:08 (+29),RE 3171,Rathenow (an 10:54),Berlin-Spandau
10:10 Ausfall,ICE 705,München Hbf (an 16:42),Berlin-Spandau
10:11 (+15),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin-Spandau
10:21 Ausfall,RE 3626,Wittenberge (an 12:55),Berlin-Spandau
10:23,RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24 (+18),ICE 676,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:25 (+5),RB 18510,Nauen (an 10:51),Berlin-Spandau
10:26 (+16),IC 146,Amsterdam Centraal (an 16:26),Berlin-Spandau
10:29 Ausfall,RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:32 (+21),ICE 753,Berlin Ostbahnhof (an 11:02),Berlin-Spandau
10:35 (+3),RB 18511,Berlin Südkreuz (an 10:54),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:57),Berlin-Spandau
10:39 (+1),RE 3625,Berlin-Charlottenburg (an 10:46),Berlin-Spandau
10:42 (+5),RE 3150,Falkenberg(Elster) (an 12:34),Berlin-Spandau
10:45 (+7),ICE 2575,Stuttgart Hbf (an 16:38),Berlin-Spandau
10:46,EC 2579,Berlin Südkreuz (an 11:21),Berlin-Spandau
10:46 Ausfall,EC 379,Praha hl.n. (an 15:24),Berlin-Spandau
10:48 Ausfall,ICE 1604,Hamburg-Altona (an 12:37),Berlin-Spandau
10:48 Ausfall,ICE 1704,Hamburg-Altona (an 12:37),Berlin-Spandau
10:49 (+21),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
10:49 (+21),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin-Spandau
10:56 (+6),RE 3113,Nauen (an 11:23),Berlin-Spandau
10:58 Ausfall,RB 18611,Berlin Südkreuz (an 11:19),Berlin-Spandau
11:03 Ausfall,RB 18610,Nauen (an 11:33),Berlin-Spandau
11:04,RE 3114,Cottbus Hbf (an 12:54),Berlin-Spandau
11:08 (+72),RE 3151,Stendal Hbf (an 12:20),Berlin-Spandau
11:12 Ausfall,ICE 509,München Hbf (an 17:01),Berlin-Spandau
11:12 (+37),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:12 (+37),ICE 650,Koblenz Hbf (an 16:16),Berlin-Spandau
11:17 (+5),ICE 774,Berlin Ostbahnhof (an 11:40),Berlin-Spandau
11:21 Ausfall,RE 3608,Wittenberge (an 13:55),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:25 (+2),RB 18512,Nauen (an 11:51),Berlin-Spandau
11:26 (+15),ICE 758,Aachen Hbf (an 17:12),Berlin-Spandau
11:27 (+4),RB 18252,Berlin Gesundbrunnen (an 11:39),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:34 (+50),ICE 77,Zürich HB (an 20:00),Berlin-Spandau
11:34,ICE 795,Göttingen (an 13:50),Berlin-Spandau
11:35,RB 18513,Berlin Südkreuz (an 11:55),Berlin-Spandau
11:38 (+18),RE 62015,Wismar (an 14:37),Berlin-Spandau
11:39 (+11),IC 141,Berlin Ostbahnhof (an 12:13),Berlin-Spandau
11:39,RE 3607,Berlin-Charlottenburg (an 11:47),Berlin-Spandau
11:48 (+5),ICE 1136,Berlin Ostbahnhof (an 12:14),Berlin-Spandau
11:48 Ausfall,ICE 804,Hamburg-Altona (an 13:39),Berlin-Spandau
11:51 (+39),ICE 1156,Bonn Hbf (an 16:15),Berlin-Spandau
11:51,RE 62164,Berlin Südkreuz (an 12:10),Berlin-Spandau
11:52 (+4),RE 3170,Luckenwalde (an 12:48),Berlin-Spandau
11:56 (+13),RE 3115,Nauen (an 12:23),Berlin-Spandau
11:57 Ausfall,RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00 (+41),45466,Köln Hbf (an 16:10),Berlin-Spandau
12:00 (+45),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00,ICE 940,Düsseldorf Hbf (an 16:23),Berlin-Spandau
12:00,ICE22040,Köln Hbf (an 16:10),Berlin-Spandau
12:00,ICE45466,Köln Hbf (an 16:10),Berlin-Spandau
12:03 Ausfall,RB 18612,Nauen (an 12:33),Berlin-Spandau
12:04,RE 3116,Cottbus Hbf (an 13:54),Berlin-Spandau
12:08 (+67),RE 3173,Rathenow (an 12:54),Berlin-Spandau
12:10 Ausfall,ICE 707,München Hbf (an 18:03),Berlin-Spandau
12:21 Ausfall,RE 3628,Wittenberge (an 14:55),Berlin-Spandau
12:23,RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:25 (+40),ICE 474,Berlin Südkreuz (an 12:59),Berlin-Spandau
12:25 (+8),RB 18514,Nauen (an 12:51),Berlin-Spandau
12:26 (+13),IC 144,Amsterdam Centraal (an 18:26),Berlin-Spandau
12:29,RB 18254,Berlin Gesundbrunnen (an 12:43),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 (+41),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:35,RB 18515,Berlin Südkreuz (an 12:54),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:57),Berlin-Spandau
12:39 (+2),RE 3627,Berlin-Charlottenburg (an 12:46),Berlin-Spandau
12:43 (+27),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:45,ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:45 (+13),ICE 579,Stuttgart Hbf (an 18:38),Berlin-Spandau
12:46 Ausfall,EC 175,Praha hl.n. (an 17:24),Berlin-Spandau
12:48 Ausfall,ICE 602,Hamburg-Altona (an 14:40),Berlin-Spandau
12:49 (+20),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+20),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:56 (+7),RE 3117,Nauen (an 13:23),Berlin-Spandau
12:57,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:00 (+90),ICE 548,Düsseldorf Hbf (an 17:07),Berlin-Spandau
13:00 (+90),ICE 558,Bonn Hbf (an 17:37),Berlin-Spandau
13:03,RB 18614,Nauen (an 13:33),Berlin-Spandau
13:04 (+1),RE 3118,Cottbus Hbf (an 14:54),Berlin-Spandau
13:08 (+66),RE 3153,Stendal Hbf (an 14:20),Berlin-Spandau
13:12 Ausfall,ICE 1601,München Hbf (an 19:03),Berlin-Spandau
13:17 Ausfall,EC 176,Hamburg-Altona (an 15:24),Berlin-Spandau
13:17,ICE 772,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:21 Ausfall,RE 3610,Wittenberge (an 15:55),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:25 (+5),RB 18516,Nauen (an 13:51),Berlin-Spandau
13:27 (+29),ICE 756,Aachen Hbf (an 18:49),Berlin-Spandau
13:28 (+1),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:35 Ausfall,ICE 79,Zürich HB (an 22:00),Berlin-Spandau
13:35,ICE 797,Göttingen (an 15:50),Berlin-Spandau
13:35,RB 18517,Berlin Südkreuz (an 13:56),Berlin-Spandau
13:38 (+11),IC 143,Berlin Ostbahnhof (an 14:16),Berlin-Spandau
13:38 (+30),RE 62019,Wismar (an 16:37),Berlin-Spandau
13:39 (+2),RE 3609,Berlin-Charlottenburg (an 13:47),Berlin-Spandau
13:41,FLX 1363,Berlin Südkreuz (an 13:59),Berlin-Spandau
13:43 Ausfall,RE 3172,Luckenwalde (an 14:48),Berlin-Spandau
13:45 Ausfall,ICE 1111,München Hbf (an 19:11),Berlin-Spandau
13:45,ICE 95,Wien Hbf (an 22:17),Berlin-Spandau
13:48 Ausfall,ICE 802,Hamburg-Altona (an 15:39),Berlin-Spandau
13:51,RE 62168,Berlin Südkreuz (an 14:10),Berlin-Spandau
13:56 (+26),RE 3119,Nauen (an 14:23),Berlin-Spandau
13:57,RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+59),45463,Köln Hbf (an 18:10),Berlin-Spandau
14:00,ICE 848,Hamm(Westf)Hbf (an 16:48),Berlin-Spandau
14:00 (+5),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00,ICE22048,Köln Hbf (an 18:10),Berlin-Spandau
14:00 (+59),ICE45463,Köln Hbf (an 18:10),Berlin-Spandau
14:03,RB 18616,Nauen (an 14:33),Berlin-Spandau
14:04,RE 26107,Cottbus Hbf (an 15:54),Berlin-Spandau
14:04,RE 3120,Cottbus Hbf (an 15:54),Berlin-Spandau
14:08 (+69),RE 3175,Rathenow (an 14:54),Berlin-Spandau
14:10 Ausfall,ICE 709,München Hbf (an 20:43),Berlin-Spandau
14:11 (+55),ICE 1091,Stuttgart Hbf (an 19:58),Berlin-Spandau
14:15 Ausfall,ICE 1112,Hamburg-Altona (an 16:20),Berlin-Spandau
14:21 Ausfall,RE 3630,Wittenberge (an 16:55),Berlin-Spandau
14:23,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:25 (+20),ICE 78,Berlin Südkreuz (an 14:44),Berlin-Spandau
14:25 (+2),RB 18518,Nauen (an 14:51),Berlin-Spandau
14:26 Ausfall,IC 142,Amsterdam Centraal (an 20:26),Berlin-Spandau
14:29,RB 18258,Berlin Gesundbrunnen (an 14:41),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32 (+9),ICE 757,Berlin Ostbahnhof (an 15:02),Berlin-Spandau
14:35 (+1),RB 18519,Berlin Südkreuz (an 14:54),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:57),Berlin-Spandau
14:39,RE 3629,Berlin-Charlottenburg (an 14:46),Berlin-Spandau
14:43 (+2),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:45,ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:45 (+28),ICE 771,Stuttgart Hbf (an 20:38),Berlin-Spandau
14:46 Ausfall,EC 177,Praha hl.n. (an 19:24),Berlin-Spandau
14:48 Ausfall,ICE 1600,Hamburg-Altona (an 16:38),Berlin-Spandau
14:56 (+35),RE 3121,Nauen (an 15:23),Berlin-Spandau
14:57,RB 18619,Berlin Südkreuz (an 15:17),Berlin-Spandau
15:00 (+21),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
15:00 (+21),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
15:03,RB 18618,Nauen (an 15:33),Berlin-Spandau
15:04 (+11),RE 3122,Cottbus Hbf (an 16:54),Berlin-Spandau
15:08 Ausfall,RE 3155,Stendal Hbf (an 16:20),Berlin-Spandau
15:12 (+25),ICE 546,Köln Hbf (an 19:44),Berlin-Spandau
15:12 (+25),ICE 556,Koblenz Hbf (an 20:16),Berlin-Spandau
15:12 Ausfall,ICE 603,München Hbf (an 21:03),Berlin-Spandau
15:17 Ausfall,EC 174,Flensburg (an 19:09),Berlin-Spandau
15:17 (+7),ICE 770,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:21,RE 3612,Wittenberge (an 17:55),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:25 (+3),RB 18520,Nauen (an 15:51),Berlin-Spandau
15:26 (+25),ICE 1544,Aachen Hbf (an 21:04),Berlin-Spandau
15:27 (+2),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 Ausfall,IC 145,Berlin Ostbahnhof (an 16:01),Berlin-Spandau
15:35 (+1),RB 18521,Berlin Südkreuz (an 15:55),Berlin-Spandau
15:36 (+29),ICE 1171,Basel SBB (an 23:04),Berlin-Spandau
15:36,ICE 799,Göttingen (an 17:50),Berlin-Spandau
15:38 (+16),RE 62023,Wismar (an 18:37),Berlin-Spandau
15:39,RE 3611,Berlin-Charlottenburg (an 15:47),Berlin-Spandau
15:43 (+56),RE 3174,Luckenwalde (an 16:48),Berlin-Spandau
15:48 Ausfall,ICE 800,Hamburg-Altona (an 17:40),Berlin-Spandau
15:56 (+18),RE 3123,Nauen (an 16:23),Berlin-Spandau
15:57,RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:59 (+10),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+28),ICE 846,Aachen Hbf (an 21:42),Berlin-Spandau
16:00 (+28),ICE 856,Köln Hbf (an 20:10),Berlin-Spandau
16:03,RB 18620,Nauen (an 16:33),Berlin-Spandau
16:04 (+29),RE 3124,Cottbus Hbf (an 17:54),Berlin-Spandau
16:05,ICE 1157,Berlin Hbf (an 16:14),Berlin-Spandau
16:08 Ausfall,RE 3177,Rathenow (an 16:54),Berlin-Spandau
16:08,RE 94603,Rathenow (an 16:54),Berlin-Spandau
16:10 Ausfall,ICE 801,München Hbf (an 22:15),Berlin-Spandau
16:21,RE 3632,Wittenberge (an 18:55),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:25 (+8),ICE 76,Berlin Südkreuz (an 16:46),Berlin-Spandau
16:25 (+9),RB 18522,Nauen (an 16:51),Berlin-Spandau
16:26 (+29),IC 140,Amsterdam Centraal (an 22:26),Berlin-Spandau
16:29 (+1),RB 18262,Berlin Gesundbrunnen (an 16:40),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+14),ICE 2943,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:32 Ausfall,ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:35 (+6),RB 18523,Berlin Südkreuz (an 16:55),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:57),Berlin-Spandau
16:39 (+3),RE 3631,Berlin-Charlottenburg (an 16:46),Berlin-Spandau
16:43 (+5),RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:45 (+24),ICE 773,Stuttgart Hbf (an 22:58),Berlin-Spandau
16:48 Ausfall,ICE 508,Hamburg-Altona (an 18:37),Berlin-Spandau
16:51 (+87),FLX 1236,Köln Hbf (an 22:43),Berlin-Spandau
16:56 (+20),RE 3125,Nauen (an 17:23),Berlin-Spandau
16:58,RB 18623,Berlin Südkreuz (an 17:18),Berlin-Spandau
17:00 (+2),ICE 559,Berlin Ostbahnhof (an 17:17),Berlin-Spandau
17:03,RB 18622,Nauen (an 17:33),Berlin-Spandau
17:04,RE 18444,Cottbus Hbf (an 18:54),Berlin-Spandau
17:04 (+8),RE 3126,Cottbus Hbf (an 18:54),Berlin-Spandau
17:08 Ausfall,RE 3157,Stendal Hbf (an 18:42),Berlin-Spandau
17:08,RE 94605,Stendal Hbf (an 18:42),Berlin-Spandau
17:12 Ausfall,ICE 1605,München Hbf (an 23:03),Berlin-Spandau
17:12 Ausfall,ICE 1705,Jena-Göschwitz (an 21:08),Berlin-Spandau
17:12 (+15),ICE 544,Köln Hbf (an 21:57),Berlin-Spandau
17:12 (+15),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:17 Ausfall,EC 378,Kiel Hbf (an 20:22),Berlin-Spandau
17:17 (+2),ICE 2548,Berlin Ostbahnhof (an 17:40),Berlin-Spandau
17:21,RE 3614,Wittenberge (an 19:55),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:25,RB 18524,Nauen (an 17:51),Berlin-Spandau
17:26 (+14),ICE 752,Köln Hbf (an 22:31),Berlin-Spandau
17:27 (+2),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:35 (+6),RB 18525,Berlin Südkreuz (an 17:55),Berlin-Spandau
17:37,ICE 995,Göttingen (an 19:50),Berlin-Spandau
17:38 (+11),RE 62027,Wismar (an 20:37),Berlin-Spandau
17:39 (+5),RE 3613,Berlin-Charlottenburg (an 17:47),Berlin-Spandau
17:40 (+22),IC 147,Berlin Ostbahnhof (an 18:19),Berlin-Spandau
17:43 (+25),RE 3176,Luckenwalde (an 18:48),Berlin-Spandau
17:48 Ausfall,ICE 1696,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:48 Ausfall,ICE 708,Hamburg-Altona (an 19:42),Berlin-Spandau
17:51 (+24),ICE 1154,Köln Hbf (an 22:03),Berlin-Spandau
17:56 (+13),RE 3127,Nauen (an 18:23),Berlin-Spandau
17:57,RB 18625,Berlin Südkreuz (an 18:16),Berlin-Spandau
