Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
17:42 (+3),RB 18224,Oranienburg (an 18:09),Berlin-Lichtenberg
17:54 (+2),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:00,RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Lichtenberg
18:25 (+1),RB 61169,Werneuchen (an 18:55),Berlin-Lichtenberg
18:34,RB 61168,Berlin Ostkreuz (an 18:37),Berlin-Lichtenberg
18:42 (+1),RB 18226,Oranienburg (an 19:09),Berlin-Lichtenberg
18:54 Ausfall,RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:00 (+1),RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Lichtenberg
19:25,RB 5178,Berlin Ostkreuz (an 19:28),Berlin-Lichtenberg
19:25 (+2),RB 61171,Werneuchen (an 19:55),Berlin-Lichtenberg
19:38 (+1),RB 61170,Berlin Ostkreuz (an 19:41),Berlin-Lichtenberg
19:42 (+1),RB 18228,Oranienburg (an 20:09),Berlin-Lichtenberg
19:54 (+2),RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:00,RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Lichtenberg
20:25 (+1),RB 61173,Werneuchen (an 20:55),Berlin-Lichtenberg
20:34 Ausfall,RB 61172,Berlin Ostkreuz (an 20:37),Berlin-Lichtenberg
20:42 (+2),RB 18230,Oranienburg (an 21:09),Berlin-Lichtenberg
20:54 Ausfall,RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:00 (+1),RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:25,RB 5182,Berlin Ostkreuz (an 21:28),Berlin-Lichtenberg
21:25 (+2),RB 61175,Werneuchen (an 21:55),Berlin-Lichtenberg
21:38,RB 61174,Berlin Ostkreuz (an 21:41),Berlin-Lichtenberg
21:42 (+1),RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:00 Ausfall,RB 61134,Berlin Ostkreuz (an 22:03),Berlin-Lichtenberg
22:25 (+1),RB 61177,Werneuchen (an 22:55),Berlin-Lichtenberg
22:33 (+3),RB 61176,Berlin Ostkreuz (an 22:36),Berlin-Lichtenberg
22:37,RB 5185,Küstrin-Kietz (an 23:39),Berlin-Lichtenberg
22:43 (+1),RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53 (+3),RB 61135,Templin Stadt (an 00:18),Berlin-Lichtenberg
23:00 Ausfall,RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Lichtenberg
23:25 (+1),RB 5186,Berlin Ostkreuz (an 23:28),Berlin-Lichtenberg
23:38 (+2),RB 5187,Küstrin-Kietz (an 00:48),Berlin-Lichtenberg
23:38,RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
