Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
10:16,10:16,RB 18149,Potsdam Hbf (ab 09:41),1
10:16,10:16,RE 73768,Frankfurt(Oder) (ab 09:08),2
10:20,10:20,RE 73811,Brandenburg Hbf (ab 09:22),1
10:31,10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:42,10:42,RE 73763,Brandenburg Hbf (ab 09:44),1
10:51,10:51,RE 3714,Dessau Hbf (ab 09:05),1
10:53,10:53,RE 73728,Frankfurt(Oder) (ab 09:38),2
11:05,11:05,RE 73723,Magdeburg Hbf (ab 09:12),1
11:15,11:15,RE 73770,Frankfurt(Oder) (ab 10:07),2
11:31,11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:42,11:42,RE 73765,Brandenburg Hbf (ab 10:44),1
11:51,11:51,RE 3716,Dessau Hbf (ab 10:05),1
11:53,11:53,RE 73730,Frankfurt(Oder) (ab 10:38),2
12:05,12:05,RE 73725,Magdeburg Hbf (ab 10:12),1
12:15,12:15,RE 73772,Frankfurt(Oder) (ab 11:07),2
12:28,12:28,RE 3117,Cottbus Hbf (ab 11:03),2
12:31,12:31,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:42,12:42,RE 73767,Brandenburg Hbf (ab 11:44),1
12:53,12:53,RE 73732,Frankfurt(Oder) (ab 11:38),2
13:05,13:05,RE 73727,Magdeburg Hbf (ab 11:12),1
13:15,13:15,RE 73774,Frankfurt(Oder) (ab 12:07),2
13:30,13:30,RE 3119,Cottbus Hbf (ab 12:03),2
13:31,13:31,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:42,13:42,RE 73769,Brandenburg Hbf (ab 12:44),1
13:53,13:53,RE 73734,Frankfurt(Oder) (ab 12:38),2
14:05,14:05,RE 73729,Magdeburg Hbf (ab 12:12),1
14:15,14:15,RE 73776,Frankfurt(Oder) (ab 13:07),2
14:31,14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:33,14:33,RE 73812,Berlin Ostkreuz (ab 14:26),2
14:42,14:42,RB 18160,Berlin Ostbahnhof (ab 14:39),2
14:42,14:42,RE 73771,Brandenburg Hbf (ab 13:44),1
14:53,14:53,RE 73736,Frankfurt(Oder) (ab 13:38),2
15:05,15:05,RE 73731,Magdeburg Hbf (ab 13:12),1
15:16,15:16,RB 18159,Potsdam Hbf (ab 14:41),1
15:17,15:17,RE 73778,Frankfurt(Oder) (ab 14:07),2
15:20,15:20,RB 73813,Brandenburg Hbf (ab 14:22),1
15:33,15:33,RE 73814,Berlin Ostbahnhof (ab 15:30),2
15:42,15:42,RB 18162,Berlin Ostbahnhof (ab 15:39),2
15:42,15:42,RE 73773,Brandenburg Hbf (ab 14:44),1
15:53,15:53,RE 73738,Frankfurt(Oder) (ab 14:38),2
16:05,16:05,RE 73733,Magdeburg Hbf (ab 14:12),1
16:15,16:15,RE 73780,Frankfurt(Oder) (ab 15:07),2
16:16,16:16,RB 18161,Potsdam Hbf (ab 15:41),1
16:20,16:20,RE 73815,Brandenburg Hbf (ab 15:22),1
16:31,16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:33,16:33,RE 73816,Berlin Ostbahnhof (ab 16:30),2
16:42,16:42,RB 18164,Berlin Ostbahnhof (ab 16:39),2
16:42,16:42,RE 73775,Brandenburg Hbf (ab 15:44),1
16:51,16:51,RE 3726,Dessau Hbf (ab 15:05),1
16:53,16:53,RE 73740,Frankfurt(Oder) (ab 15:38),2
17:05,17:05,RE 73735,Magdeburg Hbf (ab 15:12),1
17:15,17:15,RE 73782,Frankfurt(Oder) (ab 16:07),2
17:16,17:16,RB 18163,Potsdam Hbf (ab 16:41),1
17:20,17:20,RE 73817,Brandenburg Hbf (ab 16:22),1
17:31,17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:33,17:33,RE 73818,Berlin Ostbahnhof (ab 17:30),2
17:42,17:42,RB 18166,Berlin Ostbahnhof (ab 17:39),2
17:42,17:42,RE 73777,Brandenburg Hbf (ab 16:44),1
17:51,17:51,RE 3728,Dessau Hbf (ab 16:05),1
17:53,17:53,RE 73742,Frankfurt(Oder) (ab 16:38),2
18:05,18:05,RE 73737,Magdeburg Hbf (ab 16:12),1
18:15,18:15,RE 73784,Frankfurt(Oder) (ab 17:07),2
18:16,18:16,RB 18165,Potsdam Hbf (ab 17:41),1
18:20,18:20,RE 73819,Brandenburg Hbf (ab 17:22),1
18:31,18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:33,18:33,RE 73820,Berlin Ostbahnhof (ab 18:30),2
18:42,18:42,RE 73779,Brandenburg Hbf (ab 17:45),1
18:51,18:51,RE 3730,Dessau Hbf (ab 17:05),1
18:53,18:53,RE 73744,Frankfurt(Oder) (ab 17:38),2
19:05,19:05,RE 73739,Magdeburg Hbf (ab 17:12),1
19:15,19:15,RE 73786,Frankfurt(Oder) (ab 18:07),2
19:20,19:20,RE 73821,Brandenburg Hbf (ab 18:21),1
19:31,19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:33,19:33,RB 73822,Berlin Ostbahnhof (ab 19:30),2
19:42,19:42,RE 73781,Brandenburg Hbf (ab 18:44),1
19:51,19:51,RE 3732,Dessau Hbf (ab 18:05),1
19:53,19:53,RE 73746,Frankfurt(Oder) (ab 18:38),2
20:05,20:05,RE 73741,Magdeburg Hbf (ab 18:12),1
20:16,20:16,RE 73788,Frankfurt(Oder) (ab 19:07),2
20:20,20:20,RE 73823,Berlin Zoologischer Garten (ab 20:08),1
20:31,20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:42,20:42,RE 73783,Brandenburg Hbf (ab 19:44),1
20:51,20:51,RE 3734,Dessau Hbf (ab 19:05),1
20:55,20:55,RE 73748,Frankfurt(Oder) (ab 19:42),2
21:05,21:05,RE 73743,Magdeburg Hbf (ab 19:12),1
21:20,21:20,RE 73825,Berlin-Charlottenburg (ab 21:04),1
21:47,21:47,RE 73790,Frankfurt(Oder) (ab 20:32),2
22:42,22:42,RE 73787,Brandenburg Hbf (ab 21:44),1
22:51,22:51,RE 3738,Dessau Hbf (ab 21:05),1
23:07,23:07,RE 3743,Berlin Ostbahnhof (ab 23:04),2
23:47,23:47,RE 73794,Berlin Ostbahnhof (ab 23:43),2
