Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:16 (+2),IC 2173,Sigmundsherberg (ab 15:09),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:35 (+8),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:42 (+3),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen Bhf
07:42 (+7),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:48,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
08:03 (+2),RE 3505,Stralsund Hbf (ab 05:01),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:38 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:38 (+4),RE 52820,Schwerin Hbf (ab 06:13),Berlin Gesundbrunnen
08:38 (+1),RE 52820,Schwerin Hbf (ab 06:13),Berlin Gesundbrunnen Bhf
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56,FEX19816,Flughafen BER (ab 08:28),Berlin Gesundbrunnen
09:04,RE 4355,Rostock Hbf (ab 06:37),Berlin Gesundbrunnen
09:07,ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:12,IC 2175,Rostock Hbf (ab 07:25),Berlin Gesundbrunnen
09:15 (+2),RE 52825,Berlin Südkreuz (ab 09:01),Berlin Gesundbrunnen
09:21,D 10301,Stockholm Central (ab 16:20),Berlin Gesundbrunnen
09:21,D 301,Malmö Central (ab 22:10),Berlin Gesundbrunnen
09:21,Nattog 10301,Stockholm Central (ab 16:20),Berlin Gesundbrunnen
09:22 (+3),RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Flughafen BER (ab 08:58),Berlin Gesundbrunnen
09:34 (+3),RE 3611,Perleberg (ab 07:03),Berlin Gesundbrunnen
09:35 (+4),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:42 (+1),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:53,RE 3508,Heerbrugg (ab 00:09),Berlin Gesundbrunnen
09:56,FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
10:04 (+5),RE 3507,Buchs SG (ab 00:18),Berlin Gesundbrunnen
10:21 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:24 (+15),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Gesundbrunnen
10:26,EN 13485,Padborg st (ab 03:52),Berlin Gesundbrunnen
10:26 Ausfall,EN 345,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
10:26 (+394),Nattog 345,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
10:28,FEX19822,Flughafen BER (ab 09:58),Berlin Gesundbrunnen
10:34 (+7),RE 3613,Perleberg (ab 08:03),Berlin Gesundbrunnen
10:37 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:38 (+1),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen
10:38 (+2),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen Bhf
10:38 (+1),RE 52822,Güstrow (ab 08:57),Berlin Gesundbrunnen
10:38 (+2),RE 52822,Berlin Potsdamer Platz (ab 10:50),Berlin Gesundbrunnen Bhf
10:47,ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:47 (+1),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:47 (+1),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:04,RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen
11:08 (+1),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Gesundbrunnen
11:15 (+21),RE 52827,Berlin Südkreuz (ab 11:01),Berlin Gesundbrunnen
11:15 (+25),RE 52827,Berlin Südkreuz (ab 11:01),Berlin Gesundbrunnen Bhf
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:27 (+6),EC 54,Krakow Glowny (ab 04:18),Berlin Gesundbrunnen
11:27,FEX19826,Flughafen BER (ab 10:58),Berlin Gesundbrunnen
11:28 (+5),IC 2177,Rostock Hbf (ab 09:37),Berlin Gesundbrunnen
11:34 (+1),RE 3615,Perleberg (ab 09:03),Berlin Gesundbrunnen
11:36,RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:42 (+12),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48,ICE 1076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:48 (+29),RE 51076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:54 (+4),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56,FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:59 (+4),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+1),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:04,RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:12 (+41),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Gesundbrunnen
12:22,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28 (+9),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Gesundbrunnen
12:28,FEX19830,Flughafen BER (ab 11:58),Berlin Gesundbrunnen
12:34,RE 3617,Perleberg (ab 10:03),Berlin Gesundbrunnen
12:37 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:38,RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen
12:41 (+1),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen
12:53 (+2),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Gesundbrunnen
12:56,FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
13:04 (+1),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen Bhf
13:04 (+2),RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:14,RE 52829,Berlin Südkreuz (ab 13:01),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Flughafen BER (ab 12:58),Berlin Gesundbrunnen
13:28 (+8),EC 230,Gdynia Glowna (ab 07:01),Berlin Gesundbrunnen
13:32 (+17),FLX 1233,Köln Hbf (ab 08:14),Berlin Gesundbrunnen
13:33 (+15),RE 3619,Perleberg (ab 11:03),Berlin Gesundbrunnen
13:35 (+5),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:41 (+4),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen Bhf
13:41 (+4),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen
13:41 (+4),IC 2178,Dresden-Neustadt (ab 11:37),Berlin Gesundbrunnen Bhf
13:41 (+4),IC 2178,Dresden-Neustadt (ab 11:37),Berlin Gesundbrunnen
13:44,IC 2179,Rostock Hbf (ab 11:38),Berlin Gesundbrunnen
13:47,RE 51074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:48,ICE 1074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:53 (+3),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
14:01 (+1),ICE 1694,München Hbf (ab 08:38),Berlin Gesundbrunnen
14:01 (+6),ICE 94,Wien Hbf (ab 06:13),Berlin Gesundbrunnen
14:02 (+7),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:06,ICE 1071,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:06,RE 51071,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:16 (+7),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Gesundbrunnen
14:22 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:28,FEX19838,Flughafen BER (ab 13:58),Berlin Gesundbrunnen
14:34 (+1),RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:37 (+15),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:38 (+2),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen
14:38 (+2),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen Bhf
14:53 (+5),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56,FEX19840,Flughafen BER (ab 14:28),Berlin Gesundbrunnen
15:04,RE 18760,Berlin-Wannsee (ab 14:45),Berlin Gesundbrunnen
15:04 (+20),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:08 (+13),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:15 (+7),RE 52831,Berlin Südkreuz (ab 15:01),Berlin Gesundbrunnen
15:15 (+13),RE 52831,Berlin Südkreuz (ab 15:01),Berlin Gesundbrunnen Bhf
15:18 (+3),IC 2479,Ostseebad Binz (ab 11:14),Berlin Gesundbrunnen
15:18 (+2),IC 2479,Ostseebad Binz (ab 11:14),Berlin Gesundbrunnen Bhf
15:22 (+20),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27 (+16),EC 56,Przemysl Glowny (ab 05:05),Berlin Gesundbrunnen
15:27,FEX19842,Flughafen BER (ab 14:58),Berlin Gesundbrunnen
15:34 (+7),RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:35 (+7),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:41 (+8),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen Bhf
15:41 (+10),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen
15:48,ICE 1072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:48,RE 51072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:54 (+8),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:59 (+2),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+2),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04,RE 3330,Berlin Südkreuz (ab 15:47),Berlin Gesundbrunnen
16:04 (+8),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:11,RE 18762,Berlin-Wannsee (ab 15:45),Berlin Gesundbrunnen
16:17 (+2),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:21 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:22 (+110),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Gesundbrunnen
16:28,FEX19846,Flughafen BER (ab 15:58),Berlin Gesundbrunnen
16:34 (+3),RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:37 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:38 (+4),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen
16:38 (+5),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen Bhf
16:41 (+8),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49 (+1),RE 3337,Angermünde (ab 16:02),Berlin Gesundbrunnen
16:53 (+3),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56,FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
17:04 (+10),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:05,RE 18764,Berlin-Wannsee (ab 16:45),Berlin Gesundbrunnen
17:08,ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:15 (+15),RE 52833,Berlin Südkreuz (ab 17:03),Berlin Gesundbrunnen
17:18,IC 2475,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:22 (+3),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Flughafen BER (ab 16:58),Berlin Gesundbrunnen
17:32 (+12),RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:36 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:47 (+17),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen
17:47 (+2),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:48,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:53 (+2),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:56 (+2),RE 3333,Angermünde (ab 17:08),Berlin Gesundbrunnen
17:57,FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
18:02 (+1),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:03 Ausfall,ICE 92,Wien Hbf (ab 10:13),Berlin Gesundbrunnen
18:17 (+1),IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen
18:23 (+2),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Flughafen BER (ab 17:58),Berlin Gesundbrunnen
18:34 (+2),RE 3629,Perleberg (ab 16:03),Berlin Gesundbrunnen
18:37 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:38 (+2),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen
18:38 (+1),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen Bhf
18:44 (+19),ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Gesundbrunnen
18:45 (+40),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Gesundbrunnen
18:49,RE 13073,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:49,RE 3339,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:56,FEX19856,Flughafen BER (ab 18:28),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen Bhf
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:12 (+4),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:15,RE 52835,Berlin Südkreuz (ab 19:01),Berlin Gesundbrunnen
19:21 (+4),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Flughafen BER (ab 18:58),Berlin Gesundbrunnen
19:28 (+50),EC 58,Przemysl Glowny (ab 09:18),Berlin Gesundbrunnen
19:34,RE 3631,Perleberg (ab 17:03),Berlin Gesundbrunnen
19:39,IC 2275,Rostock Hbf (ab 17:38),Berlin Gesundbrunnen
19:39,RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:43 (+26),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen
19:43 (+25),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen Bhf
19:45 (+2),RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
19:52,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Flughafen BER (ab 19:28),Berlin Gesundbrunnen
20:00 (+31),ICE 1002,München Hbf (ab 15:45),Berlin Gesundbrunnen
20:03,RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Flughafen BER (ab 19:58),Berlin Gesundbrunnen
20:34 (+2),RE 3633,Perleberg (ab 18:03),Berlin Gesundbrunnen
20:37 (+5),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:38 (+1),RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen
20:40 (+6),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:43 (+46),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
20:53,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57,FEX19864,Flughafen BER (ab 20:28),Berlin Gesundbrunnen
21:04 (+9),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen Bhf
21:04 (+9),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:04 (+9),RE 4367,Langhagen (ab 19:20),Berlin Gesundbrunnen Bhf
21:04 (+9),RE 4367,Langhagen (ab 19:20),Berlin Gesundbrunnen
21:07 (+6),ICE 2934,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:07 Ausfall,ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:15,RE 52837,Berlin Südkreuz (ab 21:01),Berlin Gesundbrunnen
21:21 (+7),RE 26101,Eberswalde Hbf (ab 20:54),Berlin Gesundbrunnen
21:21 Ausfall,RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Flughafen BER (ab 20:58),Berlin Gesundbrunnen
21:34,RE 3635,Perleberg (ab 19:03),Berlin Gesundbrunnen
21:37 (+5),RE 3328,Berlin Hbf (ab 21:33),Berlin Gesundbrunnen
21:41 (+4),RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:01 (+1),ICE 1000,München Hbf (ab 17:22),Berlin Gesundbrunnen
22:03 (+18),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:17 (+10),IC 495,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen Bhf
22:17 (+9),IC 495,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:22 (+35),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:23 (+28),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Gesundbrunnen
22:28,FEX19870,Flughafen BER (ab 21:58),Berlin Gesundbrunnen
22:37,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:38,RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:03,ICE 2914,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:03 Ausfall,ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:27,FEX19874,Flughafen BER (ab 22:58),Berlin Gesundbrunnen
23:27 (+14),RE 26103,Eberswalde Hbf (ab 22:54),Berlin Gesundbrunnen
23:27 Ausfall,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:36 (+11),RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:40 (+1),ICE 500,München Hbf (ab 18:50),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
