Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:01 (+6),EC 57,Jaroslaw (an 22:17),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:53,RB 61119,Templin Stadt (an 10:18),Berlin-Lichtenberg
14:02 (+12),EC 48,Berlin Gesundbrunnen (an 14:17),Berlin-Lichtenberg
14:04 (+3),EC 49,Warszawa Wschodnia (an 19:16),Berlin-Lichtenberg
14:14,RB 18221,Schönefeld(bei Berlin) (an 14:35),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:53,RB 61121,Templin Stadt (an 11:18),Berlin-Lichtenberg
14:59 (+35),EC 56,Berlin Gesundbrunnen (an 15:15),Berlin-Lichtenberg
14:59,RB 61130,Berlin Ostkreuz (an 15:02),Berlin-Lichtenberg
15:01,EC 231,Gdynia Glowna (an 20:50),Berlin-Lichtenberg
15:14,RB 18223,Schönefeld(bei Berlin) (an 15:35),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:44,RB 18220,Oranienburg (an 16:11),Berlin-Lichtenberg
15:49,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin-Lichtenberg
15:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
16:01 (+3),EC 247,Warszawa Wschodnia (an 21:16),Berlin-Lichtenberg
16:02 (+28),EC 46,Berlin Gesundbrunnen (an 16:12),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:53),Berlin-Lichtenberg
16:44,RB 18222,Oranienburg (an 17:11),Berlin-Lichtenberg
16:49,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Lichtenberg
16:53,RB 61125,Templin Stadt (an 13:18),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:55 (+8),EC 55,Krakow Glowny (an 23:50),Berlin-Lichtenberg
17:14,RB 18227,Schönefeld(bei Berlin) (an 17:35),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:57),Berlin-Lichtenberg
17:44,RB 18224,Oranienburg (an 18:11),Berlin-Lichtenberg
17:49,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Lichtenberg
17:53,RB 61137,Templin Stadt (an 19:18),Berlin-Lichtenberg
17:59 (+61),EC 44,Berlin Gesundbrunnen (an 18:14),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:53),Berlin-Lichtenberg
18:44,RB 18226,Oranienburg (an 19:11),Berlin-Lichtenberg
18:53,RB 61129,Templin Stadt (an 15:18),Berlin-Lichtenberg
18:53,RB 61139,Templin Stadt (an 20:18),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:24 (+14),EC 58,Berlin Gesundbrunnen (an 19:34),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:57),Berlin-Lichtenberg
19:44,RB 18228,Oranienburg (an 20:11),Berlin-Lichtenberg
19:53,RB 61131,Templin Stadt (an 16:18),Berlin-Lichtenberg
19:53,RB 61141,Templin Stadt (an 21:18),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:53),Berlin-Lichtenberg
20:44,RB 18230,Oranienburg (an 21:11),Berlin-Lichtenberg
20:49,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Lichtenberg
20:53,RB 61133,Templin Stadt (an 17:18),Berlin-Lichtenberg
20:53,RB 61143,Templin Stadt (an 22:18),Berlin-Lichtenberg
21:00,RB 61142,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:57),Berlin-Lichtenberg
21:44,RB 18232,Oranienburg (an 22:11),Berlin-Lichtenberg
21:49,RB 18335,Schönefeld(bei Berlin) (an 22:11),Berlin-Lichtenberg
21:59,RB 61144,Berlin Ostkreuz (an 22:02),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:14,RB 61499,Berlin Ostkreuz (an 22:17),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61147,Templin Stadt (an 00:22),Berlin-Lichtenberg
23:59,RB 61148,Berlin Ostkreuz (an 00:02),Berlin-Lichtenberg
