Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
07:10,07:10,RE 3608,Berlin-Charlottenburg (ab 07:03),3
07:20,07:20,RB 18604,Berlin-Charlottenburg (ab 07:10),4
07:20,07:20,RE 62004,Wismar (ab 04:26),5
07:27,07:27,RB 18244,Potsdam Hbf (ab 06:36),
07:31,07:31,ICE 649,Hannover Hbf (ab 05:50),
07:31,07:31,RE 62007,Elsterwerda (ab 05:29),3
07:34,07:34,ICE 595,Berlin Südkreuz (ab 07:09),4
07:35,07:35,RB 18605,Nauen (ab 07:11),5
07:42 (+3),07:45,RE 3607,Wittenberge (ab 05:05),5
07:52 (+1),07:53,RE 3166,Stendal Hbf (ab 06:47),6
07:54,07:54,RE 3107,Cottbus Hbf (ab 06:03),3
07:57 (+1),07:58,ICE 851,Hannover Hbf (ab 06:09),
07:57,07:57,ICE 944,Berlin Hbf (ab 07:47),4
08:04,08:04,RE 3108,Nauen (ab 07:39),5
08:04,08:04,RE 3169,Jüterbog (ab 07:02),
08:13,08:13,RE 3610,Berlin-Charlottenburg (ab 08:02),3
08:20,08:20,RB 18606,Berlin-Charlottenburg (ab 08:10),4
08:20,08:20,RE 62006,Wittenberge (ab 07:05),5
08:24,08:24,ICE 148,Berlin Südkreuz (ab 08:06),3
08:27,08:27,RB 18246,Potsdam Hbf (ab 07:36),
08:29,08:29,DRF 1332,Berlin Südkreuz (ab 07:57),3
08:29 (+32),09:01,FLX 1332,Berlin Südkreuz (ab 07:57),4
08:35 (+2),08:37,RB 18607,Nauen (ab 08:11),5
08:35 (+3),08:38,RE 62009,Elsterwerda (ab 06:40),3
08:43 (+2),08:45,ICE 371,Berlin Hbf (ab 08:31),4
08:43 (+2),08:45,RE 3609,Wittenberge (ab 06:05),5
08:48,08:48,DRF 1322,Berlin Südkreuz (ab 08:27),3
08:48 (+11),08:59,FLX 1322,Berlin Südkreuz (ab 08:27),3
08:52,08:52,RE 3148,Rathenow (ab 08:05),
08:54,08:54,RE 3109,Cottbus Hbf (ab 07:04),3
09:04 (+3),09:07,RE 3110,Nauen (ab 08:39),5
09:04 (+7),09:11,RE 3149,Falkenberg(Elster) (ab 07:18),
09:10,09:10,RE 3612,Berlin-Charlottenburg (ab 09:03),3
09:16,09:16,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),
09:20,09:20,RE 62008,Wismar (ab 06:21),5
09:24 (+20),09:44,FLX 1239,Hamburg Hbf (ab 07:39),5
09:27,09:27,RB 18248,Potsdam Hbf (ab 08:36),
09:28,09:28,RB 18251,Berlin-Charlottenburg (ab 09:22),4
09:31 (+2),09:33,ICE 741,Münster(Westf)Hbf (ab 06:24),6
09:31 (+1),09:32,RE 62011,Elsterwerda (ab 07:29),3
09:34,09:34,ICE 597,Berlin Südkreuz (ab 09:09),4
09:35,09:35,RB 18609,Nauen (ab 09:10),5
09:42 (+5),09:47,RE 3611,Wittenberge (ab 07:05),
09:52,09:52,RE 3168,Stendal Hbf (ab 08:47),6
09:54,09:54,RE 3111,Cottbus Hbf (ab 08:04),3
09:58,09:58,ICE 942,Berlin Hbf (ab 09:47),4
10:04,10:04,RE 3112,Nauen (ab 09:39),5
10:04 (+2),10:06,RE 3171,Jüterbog (ab 09:02),
10:13,10:13,RE 3614,Berlin-Charlottenburg (ab 10:02),3
10:20,10:20,RE 62010,Wittenberge (ab 09:05),5
10:22 (+40),11:02,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),6
10:24 (+2),10:26,ICE 146,Berlin Südkreuz (ab 10:06),3
10:27,10:27,RB 18250,Potsdam Hbf (ab 09:36),5
10:28,10:28,RB 18253,Berlin-Charlottenburg (ab 10:22),4
10:29 (+3),10:32,FLX 1234,Leipzig Hbf (ab 08:45),4
10:35 (+9),10:44,RB 18611,Nauen (ab 10:11),5
10:35,10:35,RE 62013,Elsterwerda (ab 08:40),3
10:43 (+5),10:48,RE 3613,Wittenberge (ab 08:05),5
10:45 (+1),10:46,ICE 373,Berlin Hbf (ab 10:37),4
10:52 (+1),10:53,RE 3150,Rathenow (ab 10:02),6
10:54,10:54,RE 3113,Cottbus Hbf (ab 09:03),3
11:04,11:04,RE 3114,Nauen (ab 10:39),5
11:04,11:04,RE 3151,Falkenberg(Elster) (ab 09:18),4
11:10,11:10,RE 3616,Berlin-Charlottenburg (ab 11:03),3
11:15,11:15,ICE 378,Karlsruhe Hbf (ab 05:59),
11:20,11:20,RE 62012,Wismar (ab 08:21),5
11:24,11:24,FLX 24599,Hamburg Hbf (ab 09:39),6
11:27,11:27,RB 18252,Potsdam Hbf (ab 10:36),5
11:28,11:28,RB 18255,Berlin-Charlottenburg (ab 11:22),4
11:30 (+3),11:33,ICE 141,Amsterdam Centraal (ab 06:00),6
11:31,11:31,RE 62015,Elsterwerda (ab 09:29),3
11:34,11:34,ICE 2839,Berlin Südkreuz (ab 11:09),3
11:34,11:34,ICE 599,Berlin Südkreuz (ab 11:09),3
11:35,11:35,RB 18613,Nauen (ab 11:10),
11:42 (+3),11:45,RE 3615,Wittenberge (ab 09:05),
11:45,11:45,ICE 1138,Frankfurt(M) Flughafen Regionalbf (ab 07:41),6
11:52,11:52,RE 3170,Stendal Hbf (ab 10:47),6
11:54,11:54,RE 3115,Cottbus Hbf (ab 10:03),3
11:58 (+10),12:08,ICE 940,Berlin Hbf (ab 11:47),4
12:04,12:04,RE 3116,Nauen (ab 11:39),5
12:04 (+18),12:22,RE 3173,Jüterbog (ab 11:02),4
12:13,12:13,RE 3618,Berlin-Charlottenburg (ab 12:02),3
12:20 (+6),12:26,RE 62014,Wittenberge (ab 11:05),5
12:22,12:22,ICE 694,Stuttgart Hbf (ab 06:49),6
12:24 (+3),12:27,ICE 144,Berlin Südkreuz (ab 12:06),3
12:27,12:27,RB 18254,Potsdam Hbf (ab 11:36),5
12:28,12:28,RB 18257,Berlin-Charlottenburg (ab 12:22),4
12:35,12:35,RB 18615,Nauen (ab 12:11),
12:35,12:35,RE 62017,Baruth(Mark) (ab 11:21),3
12:42 (+4),12:46,ICE 375,Berlin Hbf (ab 12:31),4
12:43,12:43,RE 3617,Wittenberge (ab 10:05),
12:47,12:47,DRF 1324,Berlin Südkreuz (ab 12:22),3
12:47 (+4),12:51,FLX 1324,Berlin Südkreuz (ab 12:22),4
12:52 (+3),12:55,RE 3152,Rathenow (ab 12:02),6
12:54,12:54,RE 3117,Cottbus Hbf (ab 11:03),3
13:04,13:04,RE 3118,Nauen (ab 12:39),5
13:04,13:04,RE 3153,Falkenberg(Elster) (ab 11:18),4
13:10,13:10,DRF 1321,Köln Hbf (ab 08:14),6
13:10 (+26),13:36,FLX 1321,Köln Hbf (ab 08:14),6
13:15 (+3),13:18,ICE 376,Basel SBB (ab 06:16),6
13:20,13:20,RE 62016,Wismar (ab 10:21),5
13:27,13:27,RB 18256,Potsdam Hbf (ab 12:36),5
13:28,13:28,RB 18259,Berlin-Charlottenburg (ab 13:22),4
13:30 (+10),13:40,ICE 143,Amsterdam Centraal (ab 08:00),6
13:31,13:31,RE 62019,Elsterwerda (ab 11:29),3
13:34 (+33),14:07,ICE 2893,Berlin Südkreuz (ab 13:09),3
13:34 (+33),14:07,ICE 691,Berlin Südkreuz (ab 13:09),3
13:35,13:35,RB 18617,Nauen (ab 13:10),
13:42,13:42,RE 3619,Wittenberge (ab 11:05),
13:52,13:52,RE 3172,Stendal Hbf (ab 12:47),6
13:54,13:54,RE 3119,Rudersberg-Oberndorf (ab 04:49),3
13:58 (+2),14:00,ICE 848,Berlin Hbf (ab 13:47),4
14:04,14:04,RE 3120,Nauen (ab 13:39),
14:04 (+9),14:13,RE 3175,Jüterbog (ab 13:02),4
14:13,14:13,RE 3622,Berlin-Charlottenburg (ab 14:02),3
14:20,14:20,RB 62018,Wittenberge (ab 13:05),5
14:20,14:20,RE 62018,Wittenberge (ab 13:05),
14:22 (+70),15:32,ICE 2822,München Hbf (ab 09:47),6
14:22 (+70),15:32,ICE 692,München Hbf (ab 06:42),6
14:23,14:23,ICE 142,Berlin Südkreuz (ab 14:06),3
14:27 (+2),14:29,RB 18258,Potsdam Hbf (ab 13:36),5
14:28,14:28,RB 18261,Berlin-Charlottenburg (ab 14:22),4
14:35,14:35,RB 18619,Nauen (ab 14:11),
14:35,14:35,RE 62021,Baruth(Mark) (ab 13:20),3
14:43,14:43,RE 3621,Wittenberge (ab 12:05),
14:45 (+1),14:46,ICE 377,Berlin Hbf (ab 14:37),4
14:52,14:52,RE 3154,Rathenow (ab 14:02),6
14:54,14:54,RE 3121,Cottbus Hbf (ab 13:03),3
15:04,15:04,RE 3122,Nauen (ab 14:39),5
15:04 (+3),15:07,RE 3155,Falkenberg(Elster) (ab 13:18),4
15:10,15:10,RE 3624,Berlin-Charlottenburg (ab 15:03),3
15:15 (+13),15:28,ICE 374,Interlaken Ost (ab 05:59),6
15:20,15:20,GV 327,Amsterdam Centraal (ab 08:05),6
15:20,15:20,RE 62020,Wismar (ab 12:21),5
15:24 (+53),16:17,FLX 1245,Hamburg Hbf (ab 13:39),5
15:27,15:27,RB 18260,Potsdam Hbf (ab 14:36),5
15:28,15:28,RB 18263,Berlin-Charlottenburg (ab 15:22),4
15:30 (+35),16:05,ICE 145,Amsterdam Centraal (ab 10:00),6
15:31 (+2),15:33,RE 62023,Elsterwerda (ab 13:29),3
15:31,15:31,REX 2704,Friedberg in der Steiermark (ab 04:09),3
15:34 (+3),15:37,ICE 693,Berlin Südkreuz (ab 15:09),3
15:35 (+1),15:36,RB 18621,Nauen (ab 15:10),
15:42 (+3),15:45,RE 3623,Wittenberge (ab 13:05),
15:45 (+15),16:00,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),6
15:45 (+4),15:49,ICE 508,München Hbf (ab 10:48),
15:52,15:52,RE 3174,Stendal Hbf (ab 14:47),6
15:54,15:54,RE 3123,Cottbus Hbf (ab 14:02),
15:58 (+2),16:00,ICE 846,Berlin Hbf (ab 15:47),4
16:04 (+4),16:08,RE 3124,Nauen (ab 15:39),5
16:04 (+11),16:15,RE 3177,Jüterbog (ab 15:02),4
16:10,16:10,ICE 1139,Berlin Südkreuz (ab 15:50),4
16:13,16:13,RE 3626,Berlin-Charlottenburg (ab 16:02),3
16:20,16:20,RB 18622,Berlin-Charlottenburg (ab 16:10),4
16:20,16:20,RE 62022,Wittenberge (ab 15:05),5
16:22 (+36),16:58,ICE 690,München Hbf (ab 08:45),6
16:23 (+4),16:27,ICE 140,Berlin Südkreuz (ab 16:06),3
16:27,16:27,RB 18262,Potsdam Hbf (ab 15:36),5
16:28,16:28,RB 18265,Berlin-Charlottenburg (ab 16:22),4
16:29,16:29,DRF 1238,Stuttgart Hbf (ab 08:14),3
16:29 (+17),16:46,FLX 1238,Stuttgart Hbf (ab 08:14),4
16:35,16:35,RB 18623,Nauen (ab 16:11),5
16:35 (+1),16:36,RE 62025,Elsterwerda (ab 14:41),3
16:43 (+8),16:51,ICE 379,Berlin Hbf (ab 16:30),4
16:43 (+3),16:46,RE 3625,Wittenberge (ab 14:05),5
16:48,16:48,DRF 1328,Berlin Südkreuz (ab 16:28),3
16:48 (+9),16:57,FLX 1328,Berlin Südkreuz (ab 16:28),4
16:52 (+1),16:53,RE 3156,Rathenow (ab 16:02),6
16:54,16:54,RE 3125,Cottbus Hbf (ab 15:03),3
17:04 (+1),17:05,RE 3126,Nauen (ab 16:39),5
17:04 (+8),17:12,RE 3157,Falkenberg(Elster) (ab 15:18),4
17:10,17:10,DRF 1325,Köln Hbf (ab 12:14),6
17:10 (+6),17:16,FLX 1325,Köln Hbf (ab 12:14),5
17:10 (+2),17:12,RE 3628,Berlin-Charlottenburg (ab 17:03),3
17:15 (+3),17:18,ICE 372,Brig (ab 07:45),6
17:20 (+2),17:22,RE 62024,Wismar (ab 14:21),5
17:24 (+19),17:43,FLX 15057,Hamburg Hbf (ab 15:39),6
17:27,17:27,RB 18264,Potsdam Hbf (ab 16:36),5
17:28,17:28,RB 18267,Berlin-Charlottenburg (ab 17:22),4
17:31 (+16),17:47,ICE 147,Amsterdam Centraal (ab 12:00),6
17:31,17:31,RE 62027,Elsterwerda (ab 15:29),3
17:34,17:34,ICE 695,Berlin Südkreuz (ab 17:09),4
17:35 (+1),17:36,RB 18625,Nauen (ab 17:10),
17:42 (+5),17:47,RE 3627,Wittenberge (ab 15:05),
17:52,17:52,RE 3176,Stendal Hbf (ab 16:47),6
17:54,17:54,RE 3127,Cottbus Hbf (ab 16:03),3
17:57 (+6),18:03,ICE 941,Köln Hbf (ab 13:27),5
17:58 (+1),17:59,ICE 844,Berlin Hbf (ab 17:47),4
18:04,18:04,RE 26117,Jüterbog (ab 17:02),
18:04,18:04,RE 3128,Nauen (ab 17:39),
18:04 (+17),18:21,RE 3179,Jüterbog (ab 17:02),4
18:13,18:13,RB 3630,Diekirch (ab 05:51),3
18:20,18:20,RE 62026,Wittenberge (ab 17:05),5
18:22 (+40),19:02,ICE 598,München Hbf (ab 10:45),6
18:23 (+4),18:27,ICE 742,Berlin Südkreuz (ab 18:04),3
18:27,18:27,RB 18266,Potsdam Hbf (ab 17:36),5
18:28,18:28,RB 18269,Berlin-Charlottenburg (ab 18:22),4
18:29,18:29,FLX 93576,Erfurt Hbf (ab 16:09),3
18:35,18:35,RB 18627,Nauen (ab 18:11),
18:35,18:35,RE 62029,Elsterwerda (ab 16:41),3
18:43 (+33),19:16,ICE 9591,Paris Est (ab 11:07),6
18:43,18:43,RB 3629,Diekirch (ab 04:51),
18:43 (+10),18:53,RE 3629,Wittenberge (ab 16:05),
18:45 (+6),18:51,ICE 677,Berlin Hbf (ab 18:37),4
18:52,18:52,RE 3158,Rathenow (ab 18:02),6
18:54,18:54,RE 3129,Cottbus Hbf (ab 17:03),3
19:04,19:04,RE 3130,Nauen (ab 18:39),5
19:04,19:04,RE 3159,Falkenberg(Elster) (ab 17:18),
19:10,19:10,RB 3632,Diekirch (ab 07:51),3
19:10 (+6),19:16,RE 3632,Berlin Charlottenburg (ab 19:03),
19:15,19:15,ICE 370,Zürich HB (ab 10:59),6
19:20,19:20,RE 62028,Wismar (ab 16:21),5
19:24 (+27),19:51,FLX 1247,Hamburg Hbf (ab 17:39),6
19:27,19:27,RB 18268,Potsdam Hbf (ab 18:36),5
19:28,19:28,RB 18271,Berlin-Charlottenburg (ab 19:22),4
19:30 (+20),19:50,ICE 149,Amsterdam Centraal (ab 14:00),6
19:31,19:31,RE 62031,Elsterwerda (ab 17:29),3
19:34,19:34,ICE 999,Berlin-Charlottenburg (ab 19:28),4
19:35 (+1),19:36,RB 18629,Nauen (ab 19:10),
19:42,19:42,RB 3631,Diekirch (ab 06:51),
19:42 (+4),19:46,RE 3631,Wittenberge (ab 17:05),
19:48,19:48,ICE 1130,Saarbrücken Hbf (ab 13:27),5
19:52,19:52,RE 3131,Cottbus Hbf (ab 18:03),
19:52,19:52,RE 3178,Stendal Hbf (ab 18:47),6
19:58 (+5),20:03,ICE 842,Berlin Hbf (ab 19:47),4
20:04,20:04,RE 3132,Nauen (ab 19:39),
20:04 (+6),20:10,RE 3181,Jüterbog (ab 19:02),4
20:13,20:13,RB 3634,Diekirch (ab 09:51),3
20:13 (+2),20:15,RE 3634,Berlin-Charlottenburg (ab 20:02),
20:20,20:20,RE 62030,Wittenberge (ab 19:05),5
20:22 (+13),20:35,ICE 596,München Hbf (ab 12:45),6
20:27,20:27,RB 18270,Potsdam Hbf (ab 19:36),
20:28,20:28,RB 18273,Berlin-Charlottenburg (ab 20:22),4
20:35,20:35,RB 18631,Nauen (ab 20:11),
20:35,20:35,RE 62033,Elsterwerda (ab 18:41),3
20:43,20:43,RB 3633,Diekirch (ab 08:51),
20:43 (+1),20:44,RE 3633,Wittenberge (ab 18:05),
20:52,20:52,RE 3160,Rathenow (ab 20:04),
20:54,20:54,RE 3133,Cottbus Hbf (ab 19:03),3
21:04,21:04,RE 3161,Falkenberg(Elster) (ab 19:18),
21:06,21:06,RE 3134,Nauen (ab 20:37),
21:10,21:10,DRF 1329,Köln Hbf (ab 16:14),6
21:10 (+12),21:22,FLX 1329,Köln Hbf (ab 16:14),6
21:15 (+15),21:30,ICE 278,Basel SBB (ab 14:16),6
21:27,21:27,RB 18272,Potsdam Hbf (ab 20:36),
21:28,21:28,RE 62032,Wismar (ab 18:21),5
21:30 (+5),21:35,ICE 241,Amsterdam Centraal (ab 16:00),6
21:35,21:35,RE 62035,Elsterwerda (ab 19:29),3
21:36,21:36,RB 18633,Nauen (ab 21:10),
21:44 (+18),22:02,FLX 1349,Hamburg Hbf (ab 19:39),3
21:52,21:52,RE 3180,Stendal Hbf (ab 20:47),
22:20,22:20,RE 62034,Wittenberge (ab 21:05),
22:22 (+13),22:35,ICE 594,München Hbf (ab 14:45),6
22:27,22:27,RB 18274,Potsdam Hbf (ab 21:36),
22:36,22:36,RE 3136,Nauen (ab 22:08),
22:52,22:52,RE 3162,Rathenow (ab 22:09),
22:57 (+48),23:45,ICE 645,Köln Hbf (ab 18:25),5
23:19,23:19,RE 62036,Wismar (ab 20:21),
23:43 (+3),23:46,ICE 273,Berlin Südkreuz (ab 23:11),4
23:47,23:47,RE 2,Berlin Ostkreuz (ab 00:58),
23:52,23:52,RE 3182,Stendal Hbf (ab 22:50),
23:52,23:52,RE 92082,Stendal Hbf (ab 22:50),
