Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
18:13,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:16,FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:24,RE 18766,Berlin-Lichtenberg (ab 18:19),Berlin Ostkreuz
18:24,RE 73785,Erkner (ab 18:10),Berlin Ostkreuz
18:29,RB 18166,Flughafen BER (ab 18:14),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:38,RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:40,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:43,RE 73745,Erkner (ab 18:29),Berlin Ostkreuz
18:45 (+1),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:45,RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:53,RB 18329,Eberswalde Hbf (ab 18:08),Berlin Ostkreuz
18:55 (+10),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01,RE 3730,Potsdam Medienstadt Babelsberg (ab 18:20),Berlin Ostkreuz
19:01 (+1),RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:24,RE 73787,Fangschleuse (ab 19:08),Berlin Ostkreuz
19:29,RB 18168,Flughafen BER (ab 19:14),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:38,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:43,RE 73747,Erkner (ab 19:29),Berlin Ostkreuz
19:55 (+5),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01,RE 3732,Potsdam Medienstadt Babelsberg (ab 19:20),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:10,FEX19869,Berlin Hbf (ab 19:51),Berlin Ostkreuz
20:13,RB 61279,Angermünde (ab 06:31),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:16,FEX19862,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:17,RB 18233,Berlin-Lichtenberg (ab 20:14),Berlin Ostkreuz
20:17,RB 61222,Werneuchen (ab 19:34),Berlin Ostkreuz
20:18 (+7),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:24 (+1),RB 18171,Berlin Friedrichstr (ab 20:10),Berlin Ostkreuz
20:24,RE 73789,Erkner (ab 20:10),Berlin Ostkreuz
20:29,RB 18170,Flughafen BER (ab 20:14),Berlin Ostkreuz
20:29,RB 93330,Strausberg (ab 20:05),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:34,RB 18230,Schönefeld(bei Berlin) (ab 20:18),Berlin Ostkreuz
20:38 (+1),RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:39,FEX19871,Berlin Hbf (ab 20:18),Berlin Ostkreuz
20:43,RE 73749,Erkner (ab 20:29),Berlin Ostkreuz
20:49,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Ostkreuz
20:53,RB 18333,Eberswalde Hbf (ab 20:08),Berlin Ostkreuz
20:55 (+5),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55,RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01,RE 3734,Potsdam Medienstadt Babelsberg (ab 20:20),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:38,RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
21:57 (+3),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01,RE 3736,Potsdam Medienstadt Babelsberg (ab 21:20),Berlin Ostkreuz
22:02,RE 62037,Flughafen BER (ab 21:44),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:18 (+3),RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:23,RE 73793,Erkner (ab 22:10),Berlin Ostkreuz
22:43,RE 73827,Erkner (ab 22:29),Berlin Ostkreuz
22:55,RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:01,RE 62039,Flughafen BER (ab 22:44),Berlin Ostkreuz
23:06,RE 3136,Nauen (ab 22:08),Berlin Ostkreuz
23:13,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:23,RE 73795,Erkner (ab 23:10),Berlin Ostkreuz
23:55,RE 62036,Wittenberge (ab 22:06),Berlin Ostkreuz
23:59,RE 62045,Flughafen BER (ab 23:43),Berlin Ostkreuz
