Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:25,RE 95034,Berlin-Spandau (an 08:54),Berlin Ostbahnhof
08:30 (+13),RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:37 (+2),RB 18146,Golm (an 09:28),Berlin Ostbahnhof
08:41 (+6),RE 18757,Bad Belzig (an 09:54),Berlin Ostbahnhof
08:44 (+6),ICE 642,Düsseldorf Hbf (an 14:12),Berlin Ostbahnhof
08:44 (+6),ICE 652,Wuppertal Hbf (an 13:24),Berlin Ostbahnhof
08:49 (+4),RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:54 (+5),ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
09:02,RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wittenberge (an 10:54),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:12 (+1),RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:12,RE 90418,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:20 (+9),RB 18149,Flughafen BER (an 09:46),Berlin Ostbahnhof
09:25,RE 3111,Brieselang (an 10:14),Berlin Ostbahnhof
09:25 (+8),RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:25,RE 95036,Berlin-Spandau (an 09:54),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:33 (+1),ICE 942,Düsseldorf Hbf (an 15:08),Berlin Ostbahnhof
09:33 (+1),ICE 952,Köln Hbf (an 15:11),Berlin Ostbahnhof
09:38,RB 18148,Golm (an 10:28),Berlin Ostbahnhof
09:41 (+13),RE 18759,Bad Belzig (an 10:54),Berlin Ostbahnhof
09:44 (+1),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin Ostbahnhof
09:47,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53 (+14),IC 146,Amsterdam Centraal (an 16:03),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:59 (+29),EC 248,Berlin Hbf (an 10:06),Berlin Ostbahnhof
10:02 (+2),RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:03 (+4),EC 45,Warszawa Wschodnia (an 15:26),Berlin Ostbahnhof
10:07 (+3),RE 62013,Wittenberge (an 11:54),Berlin Ostbahnhof
10:09 (+5),RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:14 (+1),ICE 577,Stuttgart Hbf (an 16:38),Berlin Ostbahnhof
10:21 (+4),RB 18151,Flughafen BER (an 10:46),Berlin Ostbahnhof
10:25,RE 3113,Brieselang (an 11:14),Berlin Ostbahnhof
10:25 (+4),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:25,RE 95041,Berlin-Spandau (an 10:54),Berlin Ostbahnhof
10:30,RE 3170,Jüterbog (an 12:56),Berlin Ostbahnhof
10:30 (+2),RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:38,RB 18150,Golm (an 11:28),Berlin Ostbahnhof
10:44 (+5),ICE 640,Düsseldorf Hbf (an 16:12),Berlin Ostbahnhof
10:44 (+5),ICE 650,Koblenz Hbf (an 16:57),Berlin Ostbahnhof
10:49 (+2),RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:52 (+1),RE 62010,Flughafen BER (an 11:14),Berlin Ostbahnhof
10:59,EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02 (+11),RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:03 (+10),EC 57,Rzeszow Gl. (an 19:41),Berlin Ostbahnhof
11:07 (+1),RE 62015,Wittenberge (an 12:54),Berlin Ostbahnhof
11:10 (+7),RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:13 (+3),RE 62111,Potsdam Hbf (an 11:51),Berlin Ostbahnhof
11:13,RE 90478,Potsdam Hbf (an 11:51),Berlin Ostbahnhof
11:21 (+2),RB 18153,Flughafen BER (an 11:46),Berlin Ostbahnhof
11:25,RE 3115,Brieselang (an 12:14),Berlin Ostbahnhof
11:25 (+1),RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:25,RE 95047,Berlin-Spandau (an 11:54),Berlin Ostbahnhof
11:30,RE 3172,Jüterbog (an 14:56),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+1),ICE 940,Düsseldorf Hbf (an 17:05),Berlin Ostbahnhof
11:32 (+1),ICE 950,Köln Hbf (an 17:08),Berlin Ostbahnhof
11:38,RB 18152,Golm (an 12:28),Berlin Ostbahnhof
11:43 (+1),ICE 1039,Frankfurt(Main)Hbf (an 15:57),Berlin Ostbahnhof
11:49 (+1),RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+1),IC 144,Amsterdam Centraal (an 18:03),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:59 (+3),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 (+2),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:03 (+7),EC 47,Warszawa Wschodnia (an 17:26),Berlin Ostbahnhof
12:07 (+1),RE 62017,Wittenberge (an 13:54),Berlin Ostbahnhof
12:10 (+9),RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:17,ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:17 (+1),ICE 579,Stuttgart Hbf (an 18:38),Berlin Ostbahnhof
12:20 (+3),RB 18155,Flughafen BER (an 12:46),Berlin Ostbahnhof
12:25,RE 3117,Brieselang (an 13:14),Berlin Ostbahnhof
12:25 (+2),RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:25,RE 95054,Berlin-Spandau (an 12:54),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:33 (+2),ICE 548,Düsseldorf Hbf (an 18:01),Berlin Ostbahnhof
12:33 (+2),ICE 558,Köln Hbf (an 17:47),Berlin Ostbahnhof
12:38 (+2),RB 18154,Golm (an 13:29),Berlin Ostbahnhof
12:49 (+5),RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:55 (+2),ICE 756,Aachen Hbf (an 19:13),Berlin Ostbahnhof
13:02 (+4),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:03 (+3),EC 59,Gdynia Glowna (an 18:51),Berlin Ostbahnhof
13:07 (+3),RE 62019,Wittenberge (an 14:54),Berlin Ostbahnhof
13:10 (+1),RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:20 (+4),RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:20,RE 62119,Brandenburg Hbf (an 14:28),Berlin Ostbahnhof
13:20,RE 91082,Brandenburg Hbf (an 14:28),Berlin Ostbahnhof
13:25,RE 3119,Brieselang (an 14:14),Berlin Ostbahnhof
13:25 (+3),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:25,RE 95061,Berlin-Spandau (an 13:54),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:33 (+1),ICE 848,Düsseldorf Hbf (an 19:04),Berlin Ostbahnhof
13:33 (+1),ICE 858,Köln Hbf (an 19:14),Berlin Ostbahnhof
13:38,RB 18156,Golm (an 14:28),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+1),IC 142,Amsterdam Centraal (an 20:00),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:59,EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 (+3),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:03 (+1),EC 49,Warszawa Wschodnia (an 19:26),Berlin Ostbahnhof
14:07 (+1),RE 62021,Wittenberge (an 15:54),Berlin Ostbahnhof
14:10 (+1),RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:13,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostbahnhof
14:17,ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:17,ICE 771,Stuttgart Hbf (an 20:38),Berlin Ostbahnhof
14:20 (+3),RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25,RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25 (+8),RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:25,RE 95064,Berlin-Spandau (an 14:54),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:33 (+1),ICE 546,Köln Hbf (an 20:35),Berlin Ostbahnhof
14:38 (+1),RB 18158,Golm (an 15:28),Berlin Ostbahnhof
14:44 (+1),ICE 2956,Köln Messe/Deutz Gl.11-12 (an 19:44),Berlin Ostbahnhof
14:44 Ausfall,ICE 556,Köln Messe/Deutz Gl.11-12 (an 19:44),Berlin Ostbahnhof
14:49 (+2),RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:52 (+6),RE 62018,Flughafen BER (an 15:13),Berlin Ostbahnhof
14:53 (+1),ICE 1544,Dortmund Hbf (an 19:04),Berlin Ostbahnhof
14:59 (+56),EC 58,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02,RE 11011,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:02,RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:05 (+40),S,Berlin-Spandau (S) (an 18:07),Berlin Ostbahnhof (S)
15:07 (+1),RE 62023,Wittenberge (an 16:54),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:12 (+6),RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:12,RE 90966,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:20 (+3),IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:21 (+1),RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25 (+2),RE 3123,Nauen (an 16:23),Berlin Ostbahnhof
15:25 (+3),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:25,RE 95073,Berlin-Spandau (an 15:54),Berlin Ostbahnhof
15:30 (+1),RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:33 (+1),ICE 846,Mönchengladbach Hbf (an 21:27),Berlin Ostbahnhof
15:33 (+1),ICE 856,Köln Hbf (an 21:14),Berlin Ostbahnhof
15:38 (+3),RB 18160,Golm (an 16:28),Berlin Ostbahnhof
15:43 (+2),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin Ostbahnhof
15:49 (+12),RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+6),IC 140,Amsterdam Centraal (an 22:00),Berlin Ostbahnhof
15:53 (+5),RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:59 (+80),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02,RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:03 (+6),EC 247,Warszawa Wschodnia (an 21:26),Berlin Ostbahnhof
16:07 (+2),RE 62025,Wittenberge (an 17:54),Berlin Ostbahnhof
16:09 (+4),RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:14 (+7),RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:14,RE 91734,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:15 (+4),ICE 773,Stuttgart Hbf (an 22:55),Berlin Ostbahnhof
16:21 (+3),RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:25 (+6),RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:25,RE 95083,Berlin-Spandau (an 16:54),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:33 (+2),ICE 544,Köln Hbf (an 22:36),Berlin Ostbahnhof
16:38,RB 18162,Golm (an 17:28),Berlin Ostbahnhof
16:42,RE 91524,Berlin-Wannsee (an 17:13),Berlin Ostbahnhof
16:45 Ausfall,ICE 554,Köln Hbf (an 21:55),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:59 (+1),EC 56,Berlin Hbf (an 17:06),Berlin Ostbahnhof
17:02 (+1),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:03 (+24),EC 55,Krakow Glowny (an 23:57),Berlin Ostbahnhof
17:07,RE 62027,Wittenberge (an 18:54),Berlin Ostbahnhof
17:10 (+10),RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:12 (+1),RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:12,RE 90970,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:20 (+13),RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25,RE 3127,Nauen (an 18:23),Berlin Ostbahnhof
17:25 (+17),RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:25,RE 95085,Berlin-Spandau (an 17:54),Berlin Ostbahnhof
17:29 (+4),ICE 844,Düsseldorf Hbf (an 22:59),Berlin Ostbahnhof
17:29 (+4),ICE 854,Köln Hbf (an 23:15),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:38 (+1),RB 18164,Golm (an 18:29),Berlin Ostbahnhof
17:43,ICE 1135,Frankfurt(Main)Hbf (an 21:57),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53 (+12),RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:54 Ausfall,ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Ostbahnhof
17:59 (+59),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02,RE 11013,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:02 (+2),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:03 (+15),EC 249,Warszawa Gdanska (an 23:17),Berlin Ostbahnhof
18:07 (+1),RE 62029,Wittenberge (an 19:54),Berlin Ostbahnhof
18:09 (+7),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:14 (+1),RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:14,RE 90972,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:17 (+1),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:21 (+7),RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Nauen (an 19:23),Berlin Ostbahnhof
18:25 (+5),RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:25,RE 95089,Berlin-Spandau (an 18:54),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:38 (+1),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:40 (+40),IC 2431,Cottbus Hbf (an 20:24),Berlin Ostbahnhof
18:40 (+40),RE 62431,Cottbus Hbf (an 20:24),Berlin Ostbahnhof
18:42,RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:44,ICE 19,Frankfurt(Main)Hbf (an 21:31),Berlin Ostbahnhof
18:44 (+19),ICE 542,Köln Hbf (an 00:37),Berlin Ostbahnhof
18:44 (+19),ICE 552,Köln Hbf (an 23:59),Berlin Ostbahnhof
18:49 (+5),RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53 (+2),RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
19:02 (+16),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Wittenberge (an 20:54),Berlin Ostbahnhof
19:10 (+16),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:12,RE 26039,Berlin Zoologischer Garten (an 19:29),Berlin Ostbahnhof
19:12 (+1),RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Ostbahnhof
19:20 (+11),RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25 (+3),RE 3131,Nauen (an 20:23),Berlin Ostbahnhof
19:25 (+13),RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:25,RE 95095,Berlin-Spandau (an 19:54),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30 (+1),RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:33 (+2),ICE 2916,Köln Hbf (an 01:59),Berlin Ostbahnhof
19:33 Ausfall,ICE 842,Köln Hbf (an 01:59),Berlin Ostbahnhof
19:38,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
20:02 (+3),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:07 (+2),RE 62033,Wittenberge (an 21:54),Berlin Ostbahnhof
20:10 (+79),RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:17 (+1),ICE 2947,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:17 Ausfall,ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:21 (+3),RB 18171,Flughafen BER (an 20:46),Berlin Ostbahnhof
20:25,RE 3133,Nauen (an 21:23),Berlin Ostbahnhof
20:25 (+73),RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:25,RE 95100,Berlin-Spandau (an 20:54),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:34,ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:38,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53 (+5),RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
