Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:38 (+1),RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen Bhf
10:38,RE 52822,Schwerin Hbf (ab 08:13),Berlin Gesundbrunnen
10:38 (+1),RE 52822,Bad Kleinen (ab 08:26),Berlin Gesundbrunnen Bhf
10:38,RE 52822,Bad Kleinen (ab 08:26),Berlin Gesundbrunnen
10:38 (+1),RE 52822,Güstrow (ab 08:57),Berlin Gesundbrunnen Bhf
10:38,RE 52822,Güstrow (ab 08:57),Berlin Gesundbrunnen
10:38 (+1),RE 52822,Oranienburg (ab 10:15),Berlin Gesundbrunnen Bhf
10:38,RE 52822,Oranienburg (ab 10:15),Berlin Gesundbrunnen
10:44 (+3),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Hbf (ab 10:47),Berlin Gesundbrunnen
10:56,FEX 19824,Flughafen BER (ab 10:23),Berlin Gesundbrunnen
11:04 (+1),RE 4357,Rostock Hbf (ab 08:37),Berlin Gesundbrunnen
11:27,FEX 19826,Flughafen BER (ab 10:55),Berlin Gesundbrunnen
11:34 (+3),RE 3615,Perleberg (ab 09:03),Berlin Gesundbrunnen
11:40 (+3),RB 18252,Potsdam Hbf (ab 10:35),Berlin Gesundbrunnen
11:42 (+44),IC 2270,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen Bhf
11:42 (+45),IC 2270,Chemnitz Hbf (ab 08:58),Berlin Gesundbrunnen
11:54 (+1),RE 3510,Berlin Hbf (ab 11:47),Berlin Gesundbrunnen
11:56,FEX 19828,Flughafen BER (ab 11:23),Berlin Gesundbrunnen
11:57 (+6),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
12:04 (+5),RE 3509,Stralsund Hbf (ab 09:01),Berlin Gesundbrunnen
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen Bhf
12:17,IC 2177,Rostock Hbf (ab 10:21),Berlin Gesundbrunnen
12:28,FEX 19830,Flughafen BER (ab 11:55),Berlin Gesundbrunnen
12:34,RE 3617,Perleberg (ab 10:03),Berlin Gesundbrunnen
12:38,RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen
12:38 (+1),RE 52824,Schwerin Hbf (ab 10:13),Berlin Gesundbrunnen Bhf
12:38,RE 52824,Bad Kleinen (ab 10:26),Berlin Gesundbrunnen
12:38 (+1),RE 52824,Güstrow (ab 10:57),Berlin Gesundbrunnen Bhf
12:50,RB 18254,Potsdam Hbf (ab 11:35),Berlin Gesundbrunnen
12:53 (+1),IC 2474,Magdeburg Hbf (ab 11:04),Berlin Gesundbrunnen
12:53,RE 4358,Berlin Hbf (ab 12:46),Berlin Gesundbrunnen
12:53 (+2),RE 4358,Berlin Hbf (ab 12:46),Berlin Gesundbrunnen Bhf
12:56,FEX 19832,Flughafen BER (ab 12:23),Berlin Gesundbrunnen
13:04,RE 4359,Rostock Hbf (ab 10:37),Berlin Gesundbrunnen
13:27,FEX 19834,Flughafen BER (ab 12:55),Berlin Gesundbrunnen
13:33 (+2),RE 3619,Perleberg (ab 11:03),Berlin Gesundbrunnen
13:39 (+9),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen Bhf
13:39 (+10),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:53 (+1),RE 3512,Berlin Hbf (ab 13:47),Berlin Gesundbrunnen
13:56,FEX 19836,Flughafen BER (ab 13:23),Berlin Gesundbrunnen
14:02 (+2),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:08,ICE 1071,Ostseebad Binz (ab 09:53),Berlin Gesundbrunnen
14:17,IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen
14:28,FEX 19838,Flughafen BER (ab 13:55),Berlin Gesundbrunnen
14:34,RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:38,RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen
14:38 (+1),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen Bhf
14:40,RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:44 (+1),ICE 933,Stralsund Hbf (ab 11:45),Berlin Gesundbrunnen
14:45,Nattog 13471,Stockholm Central (ab 15:32),Berlin Gesundbrunnen St
14:53 (+1),RE 4360,Berlin Hbf (ab 14:47),Berlin Gesundbrunnen
14:56,FEX 19840,Flughafen BER (ab 14:23),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:15,RE 52831,Berlin Hbf (ab 15:11),Berlin Gesundbrunnen
15:22,RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX 19842,Flughafen BER (ab 14:55),Berlin Gesundbrunnen
15:30,FLX 1235,Köln Messe/Deutz Gl.11-12 (ab 10:16),Berlin Gesundbrunnen
15:30,FLX 1335,Köln Messe/Deutz Gl.11-12 (ab 10:16),Berlin Gesundbrunnen
15:34,RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:39 (+7),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen
15:39 (+1),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:54,RE 3514,Berlin Hbf (ab 15:47),Berlin Gesundbrunnen
15:56,FEX 19844,Flughafen BER (ab 15:23),Berlin Gesundbrunnen
15:59,ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
16:04 (+5),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:17 (+27),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen Bhf
16:17 (+27),IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:21,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:28,FEX 19846,Flughafen BER (ab 15:55),Berlin Gesundbrunnen
16:34,RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:38,RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen
16:38 (+1),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen Bhf
16:53,RE 4362,Berlin Hbf (ab 16:46),Berlin Gesundbrunnen
16:56,FEX 19848,Flughafen BER (ab 16:23),Berlin Gesundbrunnen
17:04 (+7),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen Bhf
17:04 (+6),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:15,RE 52833,Berlin Hbf (ab 17:11),Berlin Gesundbrunnen
17:18,IC 2475,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:18,IC 675,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:27,FEX 19850,Flughafen BER (ab 16:55),Berlin Gesundbrunnen
17:32 (+1),RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:39 (+11),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen Bhf
17:39 (+12),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen
17:39 (+1),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:57,FEX 19852,Flughafen BER (ab 17:23),Berlin Gesundbrunnen
18:02 (+4),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:17,IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen
18:23,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX 19854,Flughafen BER (ab 17:55),Berlin Gesundbrunnen
18:34,RE 3629,Perleberg (ab 16:03),Berlin Gesundbrunnen
18:38,RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen
18:38 (+1),RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen Bhf
18:41,RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Hbf (ab 18:47),Berlin Gesundbrunnen
18:56,FEX 19856,Flughafen BER (ab 18:23),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:15,RE 52835,Berlin Hbf (ab 19:11),Berlin Gesundbrunnen
19:21,RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX 19858,Flughafen BER (ab 18:55),Berlin Gesundbrunnen
19:34,RE 3631,Perleberg (ab 17:03),Berlin Gesundbrunnen
19:39 (+7),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen Bhf
19:39 (+8),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen
19:39,RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:52 (+1),RE 3518,Berlin Hbf (ab 19:47),Berlin Gesundbrunnen
19:56,FEX 19860,Flughafen BER (ab 19:23),Berlin Gesundbrunnen
20:03 (+3),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:07 (+4),ICE 1717,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:17 (+1),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen
20:17 (+1),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen Bhf
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX 19862,Flughafen BER (ab 19:55),Berlin Gesundbrunnen
20:34,RE 3633,Perleberg (ab 18:03),Berlin Gesundbrunnen
20:37,RE 3318,Berlin Hbf (ab 20:33),Berlin Gesundbrunnen
20:38 (+2),RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen Bhf
20:38,RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:53,RE 4366,Berlin Hbf (ab 20:47),Berlin Gesundbrunnen
20:57,FEX 19864,Flughafen BER (ab 20:23),Berlin Gesundbrunnen
21:04 (+2),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:04 (+2),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen Bhf
21:15,RE 52837,Berlin Hbf (ab 21:11),Berlin Gesundbrunnen
21:21,RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX 19866,Flughafen BER (ab 20:55),Berlin Gesundbrunnen
21:34,RE 3635,Perleberg (ab 19:03),Berlin Gesundbrunnen
21:37,RE 3356,Berlin Hbf (ab 21:28),Berlin Gesundbrunnen
21:41,RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:56,FEX 19868,Flughafen BER (ab 21:23),Berlin Gesundbrunnen
22:03,RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:28,FEX 19870,Flughafen BER (ab 21:55),Berlin Gesundbrunnen
22:34,RE 3637,Perleberg (ab 20:03),Berlin Gesundbrunnen
22:37,RE 3322,Berlin Hbf (ab 22:33),Berlin Gesundbrunnen
22:38,RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen
22:38 (+5),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen Bhf
22:44 (+4),RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52,RE 4368,Berlin Hbf (ab 22:46),Berlin Gesundbrunnen
22:56,FEX 19872,Flughafen BER (ab 22:25),Berlin Gesundbrunnen
23:04,RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen
23:27,FEX 19874,Flughafen BER (ab 22:55),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:34,RE 3639,Perleberg (ab 21:03),Berlin Gesundbrunnen
23:36,RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:56,FEX 19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
