Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:14,RE 73719,Magdeburg Hbf (ab 06:59),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:40,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostkreuz
09:42,RE 73726,Frankfurt(Oder) (ab 08:38),Berlin Ostkreuz
09:51,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Ostkreuz
09:56,RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:00,RE 3712,Bad Belzig (ab 08:41),Berlin Ostkreuz
10:01,RB 61110,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:05,RE 73768,Erkner (ab 09:50),Berlin Ostkreuz
10:14,RE 73721,Genthin (ab 08:44),Berlin Ostkreuz
10:18,RE 3113,Cottbus Hbf (ab 09:03),Berlin Ostkreuz
10:40,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Ostkreuz
10:42,RE 73728,Frankfurt(Oder) (ab 09:38),Berlin Ostkreuz
10:51,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Ostkreuz
10:56,RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
11:00,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01,RB 61112,Templin Stadt (ab 09:33),Berlin Ostkreuz
11:05,RE 73770,Erkner (ab 10:50),Berlin Ostkreuz
11:14,RE 73723,Magdeburg Hbf (ab 08:59),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:03),Berlin Ostkreuz
11:40,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Ostkreuz
11:42,RE 73730,Erkner (ab 11:28),Berlin Ostkreuz
11:44,RB 18215,Berlin-Lichtenberg (ab 11:41),Berlin Ostkreuz
11:56,RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
12:00,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01,RB 61114,Templin Stadt (ab 10:33),Berlin Ostkreuz
12:05,RE 73772,Erkner (ab 11:50),Berlin Ostkreuz
12:14,RE 73725,Genthin (ab 10:44),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:03),Berlin Ostkreuz
12:39,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin Ostkreuz
12:40,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Ostkreuz
12:42,RB 61264,Werneuchen (ab 12:04),Berlin Ostkreuz
12:42,RE 73732,Erkner (ab 12:28),Berlin Ostkreuz
12:44,RB 18217,Berlin-Lichtenberg (ab 12:41),Berlin Ostkreuz
12:51,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Ostkreuz
12:56,RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:00,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01,RB 61116,Templin Stadt (ab 11:33),Berlin Ostkreuz
13:05,RE 73774,Erkner (ab 12:50),Berlin Ostkreuz
13:14,RE 73727,Magdeburg Hbf (ab 10:53),Berlin Ostkreuz
13:16,RB 18216,Ludwigsfelde (ab 12:38),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:03),Berlin Ostkreuz
13:20,RB 18319,Eberswalde Hbf (ab 12:35),Berlin Ostkreuz
13:39,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin Ostkreuz
13:42,RE 73734,Erkner (ab 13:28),Berlin Ostkreuz
13:51,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Ostkreuz
13:56,RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:00,RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:03,RE 73776,Erkner (ab 13:46),Berlin Ostkreuz
14:14,RE 73729,Genthin (ab 12:44),Berlin Ostkreuz
14:39,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin Ostkreuz
14:40,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Ostkreuz
14:42,RE 73736,Erkner (ab 14:28),Berlin Ostkreuz
14:51,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Ostkreuz
14:56,RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
15:00,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:05,RE 73778,Erkner (ab 14:50),Berlin Ostkreuz
15:20,RB 18323,Eberswalde Hbf (ab 14:35),Berlin Ostkreuz
15:40,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Ostkreuz
15:42,RE 73738,Erkner (ab 15:28),Berlin Ostkreuz
15:44,RB 18223,Berlin-Lichtenberg (ab 15:41),Berlin Ostkreuz
15:51,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Ostkreuz
15:56,RE 3729,Senftenberg (ab 14:14),Berlin Ostkreuz
16:00,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:05,RE 73780,Erkner (ab 15:50),Berlin Ostkreuz
16:14,RE 73733,Genthin (ab 14:44),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:03),Berlin Ostkreuz
16:20,RB 18325,Eberswalde Hbf (ab 15:35),Berlin Ostkreuz
16:39,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin Ostkreuz
16:40,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Ostkreuz
16:42,RE 73740,Erkner (ab 16:28),Berlin Ostkreuz
16:51,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Ostkreuz
16:56,RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
17:00,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:05,RE 73782,Erkner (ab 16:50),Berlin Ostkreuz
17:14,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Ostkreuz
17:16,RB 18224,Ludwigsfelde (ab 16:38),Berlin Ostkreuz
17:20,RB 18327,Eberswalde Hbf (ab 16:35),Berlin Ostkreuz
17:39,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin Ostkreuz
17:40,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Ostkreuz
17:42,RE 73742,Erkner (ab 17:28),Berlin Ostkreuz
17:51,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Ostkreuz
17:56,RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:00,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:05,RE 73784,Erkner (ab 17:50),Berlin Ostkreuz
18:14,RE 73737,Genthin (ab 16:44),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:03),Berlin Ostkreuz
18:39,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin Ostkreuz
18:40,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Ostkreuz
18:42,RE 73744,Erkner (ab 18:28),Berlin Ostkreuz
18:44,RB 18229,Berlin-Lichtenberg (ab 18:41),Berlin Ostkreuz
18:52,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Ostkreuz
19:05,RE 73786,Erkner (ab 18:50),Berlin Ostkreuz
19:14,RE 73739,Magdeburg Hbf (ab 16:59),Berlin Ostkreuz
19:17,RB 18228,Ludwigsfelde (ab 18:38),Berlin Ostkreuz
19:39,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin Ostkreuz
19:42,RE 73746,Erkner (ab 19:28),Berlin Ostkreuz
19:51,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Ostkreuz
20:05,RE 73788,Erkner (ab 19:50),Berlin Ostkreuz
20:14,RE 73741,Genthin (ab 18:44),Berlin Ostkreuz
20:39,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin Ostkreuz
20:42,RE 73748,Erkner (ab 20:28),Berlin Ostkreuz
20:52,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Ostkreuz
21:00,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:14,RE 73743,Magdeburg Hbf (ab 18:59),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:03),Berlin Ostkreuz
21:36,RE 73790,Erkner (ab 21:19),Berlin Ostkreuz
21:39,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),Berlin Ostkreuz
21:40,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Ostkreuz
21:51,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Ostkreuz
21:59,RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:00,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:01,RB 61134,Templin Stadt (ab 20:33),Berlin Ostkreuz
22:14,RE 73745,Genthin (ab 20:44),Berlin Ostkreuz
22:20,RB 18337,Eberswalde Hbf (ab 21:35),Berlin Ostkreuz
22:36,RE 73792,Erkner (ab 22:19),Berlin Ostkreuz
23:01,RB 61136,Templin Stadt (ab 21:33),Berlin Ostkreuz
23:08,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Ostkreuz
23:14,RE 73747,Magdeburg Hbf (ab 20:54),Berlin Ostkreuz
23:36,RE 73794,Erkner (ab 23:19),Berlin Ostkreuz
