Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
11:35 (+9),IC 2270,Warnemünde (an 14:00),Berlin Gesundbrunnen Bhf
11:35 (+9),IC 2270,Warnemünde (an 14:00),Berlin Gesundbrunnen
11:38,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:43 (+1),RB 18612,Nauen (an 12:34),Berlin Gesundbrunnen
11:51 (+1),ICE 1076,Ostseebad Binz (an 15:30),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
12:01,RE 51073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:03,ICE 1073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:14,FEX19839,Berlin Ostkreuz (an 12:38),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:23 (+8),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:23 (+11),IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen Bhf
12:24 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Gesundbrunnen
12:39 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:43,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:49 (+1),RB 18614,Nauen (an 13:33),Berlin Gesundbrunnen
12:52 (+1),ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
13:14,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:14,RB 18615,Ludwigsfelde (an 14:23),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:25,RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:38 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:42,RB 18616,Nauen (an 14:34),Berlin Gesundbrunnen
13:44 (+1),IC 2178,Warnemünde (an 16:02),Berlin Gesundbrunnen
13:44 (+4),IC 2178,Warnemünde (an 16:02),Berlin Gesundbrunnen Bhf
13:48 (+13),ICE 1710,Ostseebad Binz (an 17:33),Berlin Gesundbrunnen
13:48 (+11),RE 51710,Prenzlau (an 14:58),Berlin Gesundbrunnen
14:09 (+11),ICE 1711,München Hbf (an 19:08),Berlin Gesundbrunnen
14:09,RE 51711,Berlin Südkreuz (an 14:33),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:14,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
14:14,RB 18617,Ludwigsfelde (an 15:23),Berlin Gesundbrunnen
14:23 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:23 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:24 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
14:39 (+1),RE 3312,Stralsund Hbf (an 17:42),Berlin Gesundbrunnen
14:46,RB 18618,Nauen (an 15:33),Berlin Gesundbrunnen
14:52 (+1),ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
15:06,RE 3336,Angermünde (an 15:54),Berlin Gesundbrunnen
15:12,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:12 (+5),RB 18619,Ludwigsfelde (an 16:23),Berlin Gesundbrunnen
15:14,FLX 1245,Stuttgart Central Station (an 21:19),Berlin Gesundbrunnen
15:25 (+2),RE 3311,Jüterbog (an 16:26),Berlin Gesundbrunnen
15:38 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:42,RB 18620,Nauen (an 16:34),Berlin Gesundbrunnen
15:44 (+14),IC 2176,Warnemünde (an 18:52),Berlin Gesundbrunnen
15:44 (+19),IC 2176,Warnemünde (an 18:52),Berlin Gesundbrunnen Bhf
15:48 (+6),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:48 (+7),RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
16:01,ICE 1075,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:09,RE 3330,Angermünde (an 17:01),Berlin Gesundbrunnen
16:14,RB 18621,Ludwigsfelde (an 17:23),Berlin Gesundbrunnen
16:16,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:23 (+8),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen Bhf
16:23 (+6),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:24 (+7),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Gesundbrunnen
16:39 (+12),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:42 (+1),ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:48,RB 18622,Nauen (an 17:33),Berlin Gesundbrunnen
17:06,RE 3338,Pasewalk (an 18:45),Berlin Gesundbrunnen
17:12,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:14,FEX19859,Berlin Ostkreuz (an 17:38),Berlin Gesundbrunnen
17:14,RB 18623,Ludwigsfelde (an 18:23),Berlin Gesundbrunnen
17:14,RB 18679,Ludwigsfelde (an 18:23),Berlin Gesundbrunnen
17:15 (+1),ICE 695,München Hbf (an 01:18),Berlin Gesundbrunnen
17:25 (+3),RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:38,RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:43 (+1),IC 2174,Rostock Hbf (an 20:15),Berlin Gesundbrunnen
17:44,RB 18624,Nauen (an 18:34),Berlin Gesundbrunnen
17:48 (+3),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:48 (+3),RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
18:08 (+4),ICE 1715,Berlin Südkreuz (an 18:21),Berlin Gesundbrunnen
18:08,RE 3332,Angermünde (an 19:00),Berlin Gesundbrunnen
18:08 (+4),RE 51715,Berlin Südkreuz (an 18:21),Berlin Gesundbrunnen
18:16,FEX19863,Berlin Ostkreuz (an 18:38),Berlin Gesundbrunnen
18:16,RB 18625,Ludwigsfelde (an 19:23),Berlin Gesundbrunnen
18:16,RB 18681,Ludwigsfelde (an 19:23),Berlin Gesundbrunnen
18:24 (+2),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen Bhf
18:24 (+1),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen
18:24 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Gesundbrunnen
18:31,RB 61091,Klosterfelde (an 19:06),Berlin Gesundbrunnen
18:39 (+3),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:41,RB 18626,Nauen (an 19:33),Berlin Gesundbrunnen
18:52 (+1),ICE 1115,München Hbf (an 23:09),Berlin Gesundbrunnen
19:13,ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Gesundbrunnen
19:14,RB 18627,Ludwigsfelde (an 20:23),Berlin Gesundbrunnen
19:14,RB 18683,Ludwigsfelde (an 20:23),Berlin Gesundbrunnen
19:17,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:23 (+1),RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:34 (+2),IC 2172,Rostock Hbf (an 21:50),Berlin Gesundbrunnen Bhf
19:42,RB 18628,Nauen (an 20:34),Berlin Gesundbrunnen
19:44 (+4),IC 2172,Rostock Hbf (an 21:50),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:50 (+1),ICE 1019,München Hbf (an 00:01),Berlin Gesundbrunnen
20:06,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:09,ICE 1077,Berlin Südkreuz (an 20:25),Berlin Gesundbrunnen
20:09,RE 51077,Berlin Südkreuz (an 20:25),Berlin Gesundbrunnen
20:16,RB 18629,Berlin-Lichtenberg (an 20:26),Berlin Gesundbrunnen
20:16,RB 18685,Ludwigsfelde (an 21:23),Berlin Gesundbrunnen
20:24 (+11),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen Bhf
20:24 (+8),IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:24 (+10),RE 3355,Zahna (an 21:40),Berlin Gesundbrunnen
20:39 (+5),RE 3318,Angermünde (an 21:29),Berlin Gesundbrunnen
21:03,RE 73749,Magdeburg Hbf (an 22:47),Berlin Gesundbrunnen
21:03,RE 91567,Magdeburg Hbf (an 22:47),Berlin Gesundbrunnen
21:04,RE 73744,Frankfurt(Oder) (an 22:08),Berlin Gesundbrunnen
21:13 (+10),RB 18631,Berlin-Lichtenberg (an 21:27),Berlin Gesundbrunnen
21:39,RE 3328,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
22:24,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Gesundbrunnen
22:31,RE 73788,Berlin-Lichtenberg (an 22:47),Berlin Gesundbrunnen
22:38 (+6),RE 3320,Pasewalk (an 00:19),Berlin Gesundbrunnen
23:28,RE 3319,Züssow (an 20:54),Berlin Gesundbrunnen
23:28,RE 3325,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Gesundbrunnen
