Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:24 (+2),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:35,FLX 1230,Dresden Hbf (ab 05:44),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:39 (+8),ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:43 (+1),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin-Spandau
08:46 (+29),ICE 1736,Berlin Hbf (ab 08:38),Berlin-Spandau
08:51 (+4),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54,RE 3109,Vetschau (ab 07:17),Berlin-Spandau
08:56 (+3),RB 18607,Wustermark (ab 08:38),Berlin-Spandau
08:58,ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
08:58 (+5),ICE 642,Berlin Ostbahnhof (ab 08:44),Berlin-Spandau
08:58 (+5),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin-Spandau
09:01,RB 18606,Berlin Südkreuz (ab 08:42),Berlin-Spandau
09:03,RE 3110,Dallgow-Döberitz (ab 08:57),Berlin-Spandau
09:03,RE 92420,Dallgow-Döberitz (ab 08:57),Berlin-Spandau
09:06 (+3),RE 3149,Berlin Südkreuz (ab 08:47),Berlin-Spandau
09:11 (+20),ICE 1703,Hamburg-Altona (ab 06:34),Berlin-Spandau
09:15 (+1),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19,RE 62008,Elstal (ab 09:07),Berlin-Spandau
09:25,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin-Spandau
09:25 (+3),RB 18248,Potsdam Hbf (ab 08:35),Berlin-Spandau
09:28 (+6),RB 18251,Berlin Gesundbrunnen (ab 09:10),Berlin-Spandau
09:30 (+1),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:33 (+32),ICE 597,Berlin Hbf (ab 09:25),Berlin-Spandau
09:36,RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:49 (+2),RE 3168,Stendal Hbf (ab 08:46),Berlin-Spandau
09:54 (+1),RE 3111,Vetschau (ab 08:17),Berlin-Spandau
09:55 (+2),RB 18609,Wustermark (ab 09:38),Berlin-Spandau
09:58 (+3),ICE 843,Köln Hbf (ab 05:22),Berlin-Spandau
09:58 (+3),ICE 853,Köln Hbf (ab 05:44),Berlin-Spandau
09:58 (+3),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58 (+3),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
10:00 (+4),RB 18608,Berlin Südkreuz (ab 09:41),Berlin-Spandau
10:03,RE 3112,Dallgow-Döberitz (ab 09:57),Berlin-Spandau
10:03,RE 92422,Dallgow-Döberitz (ab 09:57),Berlin-Spandau
10:04 (+6),ICE 1155,Bonn Hbf (ab 05:49),Berlin-Spandau
10:07 (+1),RE 3171,Berlin Südkreuz (ab 09:47),Berlin-Spandau
10:10 (+4),ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin-Spandau
10:11,ICE 1727,Hamburg-Altona (ab 07:19),Berlin-Spandau
10:20,RE 62010,Elstal (ab 10:07),Berlin-Spandau
10:22,ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin-Spandau
10:24,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:26,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+1),RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin-Spandau
10:35 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:43,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin-Spandau
10:46 (+3),ICE 1634,Berlin Hbf (ab 10:37),Berlin-Spandau
10:47 (+28),ICE 553,Koblenz Hbf (ab 05:41),Berlin-Spandau
10:50 (+8),RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Vetschau (ab 09:17),Berlin-Spandau
10:56 (+7),RB 18611,Wustermark (ab 10:38),Berlin-Spandau
10:58 (+28),ICE 543,Köln Hbf (ab 06:18),Berlin-Spandau
10:58 (+1),ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:00,RB 18610,Berlin Südkreuz (ab 10:41),Berlin-Spandau
11:03 (+5),RE 92424,Dallgow-Döberitz (ab 10:57),Berlin-Spandau
11:06 (+1),RE 3151,Berlin Südkreuz (ab 10:47),Berlin-Spandau
11:10 (+3),ICE 1735,Kiel Hbf (ab 07:42),Berlin-Spandau
11:10 (+1),ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin-Spandau
11:17 (+32),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin-Spandau
11:19,RE 62012,Elstal (ab 11:07),Berlin-Spandau
11:24,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin-Spandau
11:26 (+10),RB 18252,Potsdam Hbf (ab 10:35),Berlin-Spandau
11:28 (+2),RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin-Spandau
11:30 (+23),IC 141,Amsterdam Centraal (ab 06:00),Berlin-Spandau
11:33 (+8),ICE 1219,Berlin Hbf (ab 11:25),Berlin-Spandau
11:36 (+2),RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:46,ICE 1602,Berlin Hbf (ab 11:37),Berlin-Spandau
11:49,ICE 1156,Berlin Hbf (ab 11:41),Berlin-Spandau
11:49,RE 3170,Stendal Hbf (ab 10:32),Berlin-Spandau
11:54,RE 3115,Vetschau (ab 10:17),Berlin-Spandau
11:55,RB 18613,Wustermark (ab 11:38),Berlin-Spandau
11:58 (+3),ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58 (+3),ICE 855,Köln Hbf (ab 07:45),Berlin-Spandau
11:58 (+1),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58 (+1),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:01,RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:03 (+26),RE 92426,Dallgow-Döberitz (ab 11:57),Berlin-Spandau
12:07 (+4),ICE 1609,Hamburg-Altona (ab 09:22),Berlin-Spandau
12:07 (+2),RE 3173,Berlin Südkreuz (ab 11:49),Berlin-Spandau
12:10,ICE 9590,Berlin Ostbahnhof (ab 11:41),Berlin-Spandau
12:19 (+2),RE 62014,Elstal (ab 12:07),Berlin-Spandau
12:22 (+6),ICE 694,Stuttgart Hbf (ab 06:50),Berlin-Spandau
12:24 (+41),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:26,RB 18254,Potsdam Hbf (ab 11:35),Berlin-Spandau
12:28 (+1),RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin-Spandau
12:30 (+7),ICE 1545,Dortmund Hbf (ab 09:11),Berlin-Spandau
12:36 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin-Spandau
12:43 (+1),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin-Spandau
12:46 (+1),ICE 1632,Berlin Hbf (ab 12:37),Berlin-Spandau
12:47 (+5),ICE 555,Köln Hbf (ab 08:45),Berlin-Spandau
12:50 (+7),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:54 (+1),RE 3117,Vetschau (ab 11:17),Berlin-Spandau
12:56 (+8),RB 18615,Wustermark (ab 12:38),Berlin-Spandau
12:58 (+5),ICE 545,Köln Hbf (ab 08:25),Berlin-Spandau
13:00,RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:03 (+34),RE 92428,Dallgow-Döberitz (ab 12:57),Berlin-Spandau
13:06 (+4),RE 3153,Berlin Südkreuz (ab 12:47),Berlin-Spandau
13:10,ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin-Spandau
13:10,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin-Spandau
13:11 (+11),ICE 1707,Hamburg-Altona (ab 10:20),Berlin-Spandau
13:17 (+2),ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:19,RE 62016,Elstal (ab 13:07),Berlin-Spandau
13:24,ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin-Spandau
13:25 (+1),RB 18256,Potsdam Hbf (ab 12:35),Berlin-Spandau
13:28,RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin-Spandau
13:31 (+3),IC 143,Amsterdam Centraal (ab 08:00),Berlin-Spandau
13:36 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:46,ICE 1610,Berlin Hbf (ab 13:38),Berlin-Spandau
13:49 (+4),RE 3172,Stendal Hbf (ab 12:32),Berlin-Spandau
13:54 (+2),RE 3119,Vetschau (ab 12:17),Berlin-Spandau
13:55 (+5),RB 18617,Wustermark (ab 13:38),Berlin-Spandau
13:58 (+51),ICE 847,Köln Hbf (ab 09:19),Berlin-Spandau
13:58 (+3),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
13:58 (+51),ICE 857,Köln Hbf (ab 09:45),Berlin-Spandau
13:58 (+3),ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
14:00 (+1),RB 18616,Berlin Südkreuz (ab 13:39),Berlin-Spandau
14:03 (+3),RE 92430,Dallgow-Döberitz (ab 13:57),Berlin-Spandau
14:07 (+27),ICE 1721,Hamburg-Altona (ab 11:34),Berlin-Spandau
14:07,RE 3175,Berlin Südkreuz (ab 13:45),Berlin-Spandau
14:11,ICE 1098,Stuttgart Hbf (ab 08:05),Berlin-Spandau
14:19,RE 62018,Elstal (ab 14:07),Berlin-Spandau
14:22 (+48),ICE 692,München Hbf (ab 05:54),Berlin-Spandau
14:24,IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:26,RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28,RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:30 (+2),ICE 757,Aachen Hbf (ab 09:06),Berlin-Spandau
14:35 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:44,ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin-Spandau
14:46,ICE 1700,Berlin Hbf (ab 14:37),Berlin-Spandau
14:47 (+7),ICE 557,Köln Hbf (ab 10:45),Berlin-Spandau
14:50 (+3),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54 (+1),RE 3121,Vetschau (ab 13:17),Berlin-Spandau
14:56 (+1),RB 18619,Wustermark (ab 14:39),Berlin-Spandau
14:58 (+7),ICE 547,Düsseldorf Hbf (ab 10:50),Berlin-Spandau
15:01,RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:03 (+1),RE 92432,Dallgow-Döberitz (ab 14:57),Berlin-Spandau
15:06 (+4),RE 3155,Berlin Südkreuz (ab 14:47),Berlin-Spandau
15:10 (+3),ICE 546,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:10 (+3),ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:11 (+14),ICE 1709,Hamburg-Altona (ab 12:19),Berlin-Spandau
15:16 (+10),ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:19,RE 62020,Elstal (ab 15:07),Berlin-Spandau
15:25 (+1),RB 18260,Potsdam Hbf (ab 14:35),Berlin-Spandau
15:28 (+1),RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin-Spandau
15:30 (+18),IC 145,Amsterdam Centraal (ab 10:00),Berlin-Spandau
15:33,ICE 693,Berlin Hbf (ab 15:25),Berlin-Spandau
15:36 (+3),RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:46 (+7),ICE 1139,Bremen Hbf (ab 13:15),Berlin-Spandau
15:46 (+2),ICE 1618,Berlin Hbf (ab 15:38),Berlin-Spandau
15:46,ICE 1718,Berlin Hbf (ab 15:38),Berlin-Spandau
15:49 (+10),RE 3174,Stendal Hbf (ab 14:32),Berlin-Spandau
15:54,RE 3123,Vetschau (ab 14:17),Berlin-Spandau
15:55 (+6),RB 18621,Wustermark (ab 15:38),Berlin-Spandau
15:57 (+8),ICE 849,Düsseldorf Hbf (ab 11:45),Berlin-Spandau
15:57 (+8),ICE 859,Köln Hbf (ab 11:45),Berlin-Spandau
15:58 (+3),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
15:58 (+3),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
16:00,RB 18620,Berlin Südkreuz (ab 15:41),Berlin-Spandau
16:03,RE 92324,Dallgow-Döberitz (ab 15:57),Berlin-Spandau
16:04,ICE 1131,Berlin Ostbahnhof (ab 15:46),Berlin-Spandau
16:05 (+13),ICE 1157,Bonn Hbf (ab 11:49),Berlin-Spandau
16:07 (+2),RE 3177,Berlin Südkreuz (ab 15:49),Berlin-Spandau
16:10,ICE 1603,Hamburg-Altona (ab 13:34),Berlin-Spandau
16:18 (+1),IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:19 (+2),RE 62022,Elstal (ab 16:07),Berlin-Spandau
16:22 (+2),ICE 690,München Hbf (ab 07:57),Berlin-Spandau
16:26 (+1),RB 18262,Potsdam Hbf (ab 15:35),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:14),Berlin-Spandau
16:30 (+11),ICE 759,Köln Hbf (ab 11:37),Berlin-Spandau
16:36 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:43,ICE 377,Berlin Ostbahnhof (ab 16:17),Berlin-Spandau
16:46,ICE 1708,Berlin Hbf (ab 16:37),Berlin-Spandau
16:50,RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54 (+4),RE 3125,Vetschau (ab 15:17),Berlin-Spandau
16:56 (+4),RB 18623,Wustermark (ab 16:38),Berlin-Spandau
16:58 (+30),ICE 549,Düsseldorf Hbf (ab 12:48),Berlin-Spandau
16:58 (+30),ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
17:00 (+3),RB 18622,Berlin Südkreuz (ab 16:41),Berlin-Spandau
17:03,RE 3126,Dallgow-Döberitz (ab 16:57),Berlin-Spandau
17:03 (+7),RE 92326,Dallgow-Döberitz (ab 16:57),Berlin-Spandau
17:06 (+2),RE 3157,Berlin Südkreuz (ab 16:47),Berlin-Spandau
17:10 (+12),ICE 1631,Hamburg-Altona (ab 14:21),Berlin-Spandau
17:10,ICE 544,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:10,ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:18,ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:21 (+8),RE 62024,Elstal (ab 17:07),Berlin-Spandau
17:25 (+4),RB 18264,Potsdam Hbf (ab 16:35),Berlin-Spandau
17:28,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin-Spandau
17:30 (+18),IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
17:33 (+2),ICE 695,Berlin Hbf (ab 17:24),Berlin-Spandau
17:36,RE 62027,Flughafen BER (ab 16:44),Berlin-Spandau
17:46,ICE 1716,Berlin Hbf (ab 17:38),Berlin-Spandau
17:46,ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49,RE 3176,Stendal Hbf (ab 16:32),Berlin-Spandau
17:54,RE 3127,Vetschau (ab 16:17),Berlin-Spandau
17:55,RB 18625,Wustermark (ab 17:38),Berlin-Spandau
17:58 (+1),ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:58 (+1),ICE 854,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:58 (+11),ICE 941,Düsseldorf Hbf (ab 13:43),Berlin-Spandau
17:58 (+11),ICE 951,Köln Hbf (ab 13:45),Berlin-Spandau
18:00 (+43),IC 2431,Emden Außenhafen (ab 12:01),Berlin-Spandau
18:01,RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:03,RE 92328,Dallgow-Döberitz (ab 17:57),Berlin-Spandau
18:07,RE 3179,Berlin Südkreuz (ab 17:47),Berlin-Spandau
18:10,ICE 1615,Hamburg-Altona (ab 15:38),Berlin-Spandau
18:19 (+2),RE 62026,Elstal (ab 18:07),Berlin-Spandau
18:22 (+2),ICE 1218,München Hbf (ab 09:47),Berlin-Spandau
18:24,ICE 742,Berlin Ostbahnhof (ab 17:53),Berlin-Spandau
18:26,RB 18266,Potsdam Hbf (ab 17:35),Berlin-Spandau
18:28,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin-Spandau
18:30 Ausfall,ICE 1051,Aachen Hbf (ab 12:47),Berlin-Spandau
18:36 (+1),RE 62029,Flughafen BER (ab 17:44),Berlin-Spandau
18:43,ICE 877,Berlin Ostbahnhof (ab 18:17),Berlin-Spandau
18:47 (+2),ICE 1706,Berlin Hbf (ab 18:37),Berlin-Spandau
18:47 (+61),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin-Spandau
18:47 (+61),ICE 651,Köln Hbf (ab 14:45),Berlin-Spandau
18:50 (+1),RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54,RE 18769,Vetschau (ab 17:25),Berlin-Spandau
18:54,RE 3129,Vetschau (ab 17:17),Berlin-Spandau
18:56,RB 18627,Wustermark (ab 18:38),Berlin-Spandau
19:00,RB 18626,Berlin Südkreuz (ab 18:41),Berlin-Spandau
19:04,RE 3130,Dallgow-Döberitz (ab 18:57),Berlin-Spandau
19:04,RE 92330,Dallgow-Döberitz (ab 18:57),Berlin-Spandau
19:06,RE 3159,Berlin Südkreuz (ab 18:47),Berlin-Spandau
19:10,ICE 542,Berlin Ostbahnhof (ab 18:44),Berlin-Spandau
19:10,ICE 552,Berlin Ostbahnhof (ab 18:44),Berlin-Spandau
19:11 (+3),ICE 1633,Hamburg-Altona (ab 16:16),Berlin-Spandau
19:16,ICE 278,Interlaken Ost (ab 09:59),Berlin-Spandau
19:19,RE 62028,Elstal (ab 19:07),Berlin-Spandau
19:25 (+1),RB 18268,Potsdam Hbf (ab 18:35),Berlin-Spandau
19:28,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin-Spandau
19:29 (+2),IC 149,Amsterdam Centraal (ab 14:00),Berlin-Spandau
19:33,ICE 697,Berlin Hbf (ab 19:25),Berlin-Spandau
19:36,RE 62031,Flughafen BER (ab 18:44),Berlin-Spandau
19:45 (+5),ICE 706,München Hbf (ab 13:53),Berlin-Spandau
19:49,RE 3178,Stendal Hbf (ab 18:32),Berlin-Spandau
19:54,RE 2,Berlin-Charlottenburg (ab 05:13),Berlin-Spandau
19:54,RE 3131,Vetschau (ab 18:17),Berlin-Spandau
19:55 (+2),RB 18629,Wustermark (ab 19:38),Berlin-Spandau
19:58 (+1),ICE 872,Berlin Ostbahnhof (ab 19:33),Berlin-Spandau
19:58 Ausfall,ICE 892,Berlin Ostbahnhof (ab 19:33),Berlin-Spandau
19:58 (+3),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin-Spandau
19:58 (+3),ICE 953,Köln Hbf (ab 15:45),Berlin-Spandau
19:59 (+25),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin-Spandau
20:00,RB 18628,Berlin Südkreuz (ab 19:41),Berlin-Spandau
20:03,RE 3132,Dallgow-Döberitz (ab 19:57),Berlin-Spandau
20:06,ICE 1617,Hamburg-Altona (ab 17:35),Berlin-Spandau
20:07 (+2),RE 3181,Berlin Südkreuz (ab 19:49),Berlin-Spandau
20:18,RE 62030,Elstal (ab 20:07),Berlin-Spandau
20:23 (+7),ICE 596,Stuttgart Hbf (ab 14:51),Berlin-Spandau
20:25 (+1),RB 18270,Potsdam Hbf (ab 19:35),Berlin-Spandau
20:28,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin-Spandau
20:30 (+2),ICE 1053,Aachen Hbf (ab 14:48),Berlin-Spandau
20:36,RE 62033,Flughafen BER (ab 19:44),Berlin-Spandau
20:44,ICE 879,Berlin Ostbahnhof (ab 20:16),Berlin-Spandau
20:46 (+2),ICE 1734,Berlin Hbf (ab 20:38),Berlin-Spandau
20:46 (+2),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin-Spandau
20:46 (+2),ICE 653,Köln Hbf (ab 16:44),Berlin-Spandau
20:50 (+3),RE 3160,Rathenow (ab 20:02),Berlin-Spandau
20:52 (+1),RE 3133,Vetschau (ab 19:17),Berlin-Spandau
20:56 (+1),RB 18631,Wustermark (ab 20:38),Berlin-Spandau
20:58 (+8),ICE 540,Berlin Ostbahnhof (ab 20:32),Berlin-Spandau
21:00 (+3),RB 18630,Berlin Südkreuz (ab 20:41),Berlin-Spandau
21:03,RE 3134,Dallgow-Döberitz (ab 20:57),Berlin-Spandau
21:03 (+1),RE 92334,Dallgow-Döberitz (ab 20:57),Berlin-Spandau
21:06 (+5),RE 3161,Berlin Südkreuz (ab 20:47),Berlin-Spandau
21:11 (+4),ICE 599,Hamburg-Altona (ab 18:36),Berlin-Spandau
21:17 (+2),ICE 276,Basel SBB (ab 14:13),Berlin-Spandau
21:19,RE 62032,Elstal (ab 21:07),Berlin-Spandau
21:25 (+4),RB 18272,Potsdam Hbf (ab 20:35),Berlin-Spandau
21:28 (+1),RB 18275,Berlin Gesundbrunnen (ab 21:16),Berlin-Spandau
21:30 (+11),IC 241,Amsterdam Centraal (ab 16:00),Berlin-Spandau
21:36 (+1),RE 62035,Flughafen BER (ab 20:44),Berlin-Spandau
21:46 (+2),ICE 1712,Berlin Hbf (ab 21:37),Berlin-Spandau
21:49,RE 3180,Stendal Hbf (ab 20:33),Berlin-Spandau
21:57 (+3),ICE 609,Hamburg-Altona (ab 19:37),Berlin-Spandau
22:07 (+1),ICE 955,Köln Hbf (ab 17:45),Berlin-Spandau
22:17,ICE 594,München Hbf (ab 13:59),Berlin-Spandau
22:21,RE 62034,Elstal (ab 22:07),Berlin-Spandau
22:24 (+1),RB 18274,Potsdam Hbf (ab 21:35),Berlin-Spandau
22:35,RE 62037,Flughafen BER (ab 21:44),Berlin-Spandau
22:47 (+4),ICE 700,Berlin Hbf (ab 22:38),Berlin-Spandau
22:58 (+7),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin-Spandau
22:58 (+7),ICE 655,Köln Hbf (ab 18:45),Berlin-Spandau
23:04,ICE 1507,Hamburg-Altona (ab 20:35),Berlin-Spandau
23:16,ICE 274,Basel SBB (ab 16:13),Berlin-Spandau
23:21 (+2),RE 62036,Wustermark (ab 23:04),Berlin-Spandau
23:30 Ausfall,IC 243,Amsterdam Centraal (ab 17:59),Berlin-Spandau
23:36,RE 62039,Flughafen BER (ab 22:44),Berlin-Spandau
23:43,ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin-Spandau
