Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:33,FEX93682,Schönefeld(bei Berlin) (ab 05:01),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 04:01),Berlin Hbf
05:39,RE 73759,Berlin Ostkreuz (ab 05:26),Berlin Hbf
05:43,RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:46,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:54,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:55,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:56 (+1),ICE 1001,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02 (+1),IC 2940,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02,RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,FEX19804,Wünsdorf-Waldstadt (ab 04:49),Berlin Hbf
06:08,RB 18601,Nauen (ab 05:31),Berlin Hbf
06:09,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12,RE 3709,Senftenberg (ab 04:11),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Nauen (ab 05:37),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:23 (+1),ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Hbf
06:25,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:29,ICE 119,Berlin Ostbahnhof (ab 06:21),Berlin Hbf
06:30,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Hbf
06:31 (+94),IC 494,Wien Hbf (ab 18:35),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:33 (+1),ICE 808,Berlin Südkreuz (ab 06:27),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42 (+20),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+1),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44 (+7),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45,RB 18503,Nauen (ab 06:08),Berlin Hbf
06:48,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:50,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:53,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:54 (+2),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:56 (+1),ICE 1103,S+U Gesundbrunnen Bhf (ab 06:52),Berlin Hbf
06:57 (+7),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02 (+5),IC 2070,Berlin Südkreuz (ab 06:56),Berlin Hbf
07:02 (+12),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02 (+1),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:03,FEX19808,Wünsdorf-Waldstadt (ab 05:31),Berlin Hbf
07:09,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Nauen (ab 06:27),Berlin Hbf
07:10 (+3),RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18 Ausfall,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:18 Ausfall,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21,RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22,ICE 701,Hamburg-Altona (ab 05:12),Berlin Hbf
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:29 (+3),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:32 (+3),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32 (+1),RE 52274,Elsterwerda (ab 06:04),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39 (+1),RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:44 (+1),RE 3506,Wädenswil (ab 07:35),Berlin Hbf
07:44 (+7),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45,D 10301,Stockholm Central (ab 16:20),Berlin Hbf
07:45 (+1),D 301,Oerestad st (ab 22:44),Berlin Hbf
07:45 (+10),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:47,ICE 649,Hannover Hbf (ab 05:43),Berlin Hbf
07:49,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:53,RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:57 (+7),RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:58 (+1),IC 2074,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:58 (+1),IC 2076,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+46),ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:01 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:02 (+14),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX19812,Wünsdorf-Waldstadt (ab 06:47),Berlin Hbf
08:09 (+7),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:22),Berlin Hbf
08:12 (+4),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12 (+12),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12 (+14),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:14,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14,NJ 456,Graz Hbf (ab 19:15),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+6),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21,RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23 (+2),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+3),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 (+8),ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:32 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33 (+1),FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+11),ICE 806,Eisenach (ab 05:53),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+1),RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39 (+2),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+12),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+4),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:46 (+1),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:53 (+10),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54,ICE 642,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:54,ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:54 (+2),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:55 (+5),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57 Ausfall,ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:57 (+119),ICE 2918,Halle(Saale)Hbf (ab 07:44),Berlin Hbf
08:59 (+2),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+1),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Wünsdorf-Waldstadt (ab 07:31),Berlin Hbf
09:05,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:09,RB 18607,Nauen (ab 08:27),Berlin Hbf
09:11 (+1),RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+2),RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+6),ICE 541,Köln Hbf (ab 04:07),Berlin Hbf
09:18 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+2),ICE 597,S+U Gesundbrunnen Bhf (ab 09:16),Berlin Hbf
09:21 (+7),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22,ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:22,RE 17483,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:24 (+1),EN 345,Stockholm Central (ab 17:34),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:29 (+15),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+7),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:32 (+2),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32 (+1),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39 (+2),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43 (+1),RE 3508,St. Margrethen (ab 00:14),Berlin Hbf
09:44 (+6),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45 (+3),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52 (+2),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+2),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:53 (+2),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
09:54,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56 (+9),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+1),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+1),RE 3168,Stendal Hbf (ab 08:45),Berlin Hbf
10:02 (+2),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX19820,Rangsdorf (ab 09:05),Berlin Hbf
10:03 (+1),ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
10:08,RB 14,Nauen (ab 09:22),Berlin Hbf
10:08 (+1),RB 18609,Nauen (ab 09:22),Berlin Hbf
10:09 (+1),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+2),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+5),RE 3507,St. Gallenkappel Kronenwiese (ab 06:29),Berlin Hbf
10:16 (+8),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:16 (+8),ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+2),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:21,RE 3112,Nauen (ab 09:37),Berlin Hbf
10:22 (+31),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:23 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:26 (+2),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+33),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33,FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 61994,Wismar (ab 07:33),Berlin Hbf
10:38 (+2),RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39 (+2),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43 (+1),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+9),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:46,RB 18511,Nauen (ab 10:08),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51 (+1),ICE 1107,S+U Gesundbrunnen Bhf (ab 10:46),Berlin Hbf
10:51 (+9),ICE 753,Köln Hbf (ab 05:38),Berlin Hbf
10:53,ICE 640,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:53 (+10),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55 (+2),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56 (+2),ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56 (+1),ICE 839,Stralsund Hbf (ab 07:21),Berlin Hbf
10:57 (+6),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+13),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),FEX19824,Rangsdorf (ab 10:02),Berlin Hbf
11:02 (+3),ICE 543,Köln Hbf (ab 06:27),Berlin Hbf
11:02 (+3),ICE 553,Koblenz Hbf (ab 05:12),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+2),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+3),EC 54,Krakow Glowny (ab 04:12),Berlin Hbf
11:09,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09,RB 18611,Nauen (ab 10:27),Berlin Hbf
11:11 (+12),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+4),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:22 (+6),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:29 (+12),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30 (+11),ICE 2922,München Hbf (ab 06:57),Berlin Hbf
11:30 Ausfall,ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:32 (+29),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+30),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35 (+1),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+1),RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39 (+1),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+16),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:42,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+1),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 (+2),IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:55 (+1),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+1),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+1),RE 3170,Stendal Hbf (ab 10:44),Berlin Hbf
12:02,IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:07,RB 18613,Nauen (ab 11:22),Berlin Hbf
12:08,ICE 1073,Ostseebad Binz (ab 07:21),Berlin Hbf
12:09,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09 (+17),RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+25),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12,RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:16,ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+12),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21,RE 3116,Nauen (ab 11:37),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+1),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:26 (+8),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:26 (+14),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:31 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33,FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:34 (+2),ICE 694,Stuttgart Hbf (ab 06:05),Berlin Hbf
12:35 (+1),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38 (+1),RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39 (+1),RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:43 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 Ausfall,RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+6),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:46 (+5),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:51 (+2),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:53,ICE 548,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:53,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:53 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:55,EC 175,Flensburg (ab 08:46),Berlin Hbf
12:56 (+1),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56,ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 (+2),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57 (+5),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02,ICE 1546,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+10),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Rangsdorf (ab 12:02),Berlin Hbf
13:09 (+6),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Nauen (ab 12:27),Berlin Hbf
13:09,RB 18639,Nauen (ab 12:27),Berlin Hbf
13:11 (+6),RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf
13:11 (+1),RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12,RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12 (+3),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:16 (+5),ICE 545,Köln Hbf (ab 08:26),Berlin Hbf
13:16 (+5),ICE 555,Köln Hbf (ab 08:20),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:19 (+2),ICE 691,Rostock Hbf (ab 11:21),Berlin Hbf
13:21 (+3),RE 3118,Nauen (ab 12:37),Berlin Hbf
13:22 (+3),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:24,FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:26 (+3),EC 230,Gdynia Glowna (ab 07:06),Berlin Hbf
13:26,RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:29 (+23),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:29 (+22),ICE 1710,München Hbf (ab 08:54),Berlin Hbf
13:29 (+4),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:33 (+11),IC 2178,Dresden Hbf (ab 11:26),Berlin Hbf
13:33 (+11),RE 52178,Elsterwerda (ab 12:01),Berlin Hbf
13:35,FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:35,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38 (+1),RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42 (+2),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:42 (+2),ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+1),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44 (+5),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
