Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:02 (+1),RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:04,FEX 19800,Flughafen BER (ab 04:25),Berlin Hbf
05:11,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:12,RE 33835,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:12 (+6),RE 3707,Lübben(Spreewald) (ab 04:00),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Hbf
05:24 (+4),ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX 19802,Flughafen BER (ab 04:55),Berlin Hbf
05:35 (+2),RE 3103,Lübben(Spreewald) (ab 04:32),Berlin Hbf
05:36 (+50),ICE 100,Karlsruhe Hbf (ab 21:02),Berlin Hbf
05:39,RE 73759,Berlin Ostkreuz (ab 05:26),Berlin Hbf
05:43,RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:54,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
05:59,RE 93719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:02,ICE 240,Berlin Ostbahnhof (ab 05:53),Berlin Hbf
06:02 (+3),RE 3164,Stendal Hbf (ab 04:44),Berlin Hbf
06:03,FEX 19804,Flughafen BER (ab 05:23),Berlin Hbf
06:03 (+1),RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:09 (+4),RB 18601,Wustermark (ab 05:38),Berlin Hbf
06:09 (+8),RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:12 (+10),RE 3709,Lübben(Spreewald) (ab 05:00),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:14),Berlin Hbf
06:18,ES 453,Bruxelles Midi (ab 19:22),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21 (+2),RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:25 (+1),ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:33,FEX 19806,Flughafen BER (ab 05:55),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35 (+1),RE 3105,Lübben(Spreewald) (ab 05:34),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42,ICE 644,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:44,RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:47,ICE 674,Frankfurt(M) Flughafen Fernbahnhof (ab 00:04),Berlin Hbf
06:52,RE 18753,Berlin Ostkreuz (ab 06:38),Berlin Hbf
06:54 (+4),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:05),Berlin Hbf
06:59,RE 33680,Eisenhüttenstadt (ab 05:36),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02 (+2),RE 3146,Stendal Hbf (ab 05:46),Berlin Hbf
07:03,FEX 19808,Flughafen BER (ab 06:23),Berlin Hbf
07:03,RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:10,RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+41),RE 3711,Lübben(Spreewald) (ab 06:00),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:21,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:22,ICE 1731,Hamburg-Altona (ab 04:32),Berlin Hbf
07:22,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 05:38),Berlin Hbf
07:28 (+3),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 05:38),Berlin Hbf
07:34,FEX 19810,Flughafen BER (ab 06:55),Berlin Hbf
07:34,RE 73804,Magdeburg Hbf (ab 05:47),Berlin Hbf
07:35 (+27),RE 3107,Lübben(Spreewald) (ab 06:34),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42,ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+20),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:47,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:52,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:52,RE 18755,Berlin Ostkreuz (ab 07:37),Berlin Hbf
07:54,ICE 1035,Berlin Ostbahnhof (ab 07:44),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:02 (+2),ICE 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX 19812,Flughafen BER (ab 07:23),Berlin Hbf
08:03 (+4),RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:03 (+7),RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:10 (+3),RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12,RE 33838,Magdeburg Hbf (ab 06:10),Berlin Hbf
08:12 (+5),RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12 (+32),RE 3713,Lübben(Spreewald) (ab 07:02),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:10),Berlin Hbf
08:16,ICE 1606,Leipzig Hbf (ab 06:17),Berlin Hbf
08:16,ICE 2918,Leipzig Hbf (ab 06:17),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+48),ICE 1725,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21 (+10),RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:25 (+1),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:25 (+1),ICE 841,Hannover Hbf (ab 06:31),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:33,FEX 19814,Flughafen BER (ab 07:55),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35 (+26),RE 3109,Lübben(Spreewald) (ab 07:34),Berlin Hbf
08:38,RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42,ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin Hbf
08:44 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:44,RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:47 (+2),ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:51 (+6),RE 18757,Berlin Ostkreuz (ab 08:37),Berlin Hbf
08:54,ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:55,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:55,IC 531,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:07),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
08:59,RE 93725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:02 (+21),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
09:02 (+2),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX 19816,Flughafen BER (ab 08:23),Berlin Hbf
09:04,RJ 2078,Dresden Hbf (ab 06:45),Berlin Hbf
09:08 (+15),NJ 40469,Strasbourg (ab 00:13),Berlin Hbf
09:10,RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:12 (+35),RE 3715,Lübben(Spreewald) (ab 08:02),Berlin Hbf
09:12 (+2),RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:13 (+45),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
09:16 (+2),ICE 541,Düsseldorf Hbf (ab 04:48),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+20),RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:23 (+14),ICE 1703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:23 (+14),ICE 2921,Hamburg-Altona (ab 06:34),Berlin Hbf
09:28,RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 Ausfall,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX 19818,Flughafen BER (ab 08:55),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35 (+15),RE 3111,Lübben(Spreewald) (ab 08:34),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42,ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:44 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:51,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:54,ICE 1132,Berlin Ostbahnhof (ab 09:43),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:06),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:06),Berlin Hbf
09:59,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
09:59,RE 93727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:02,ICE 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX 19820,Flughafen BER (ab 09:23),Berlin Hbf
10:03 (+6),ICE 898,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
10:03 (+3),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:07 (+8),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
10:07 (+8),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
10:09,RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:12 (+5),RE 3717,Lübben(Spreewald) (ab 09:02),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:16 (+2),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:16 (+5),ICE 2573,Düsseldorf Hbf (ab 05:51),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:21 (+18),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:22,ICE 1727,Hamburg-Altona (ab 07:19),Berlin Hbf
10:24 (+1),ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31,EN 13485,Padborg st (ab 03:52),Berlin Hbf
10:31,EN 345,Stockholm Central (ab 17:34),Berlin Hbf
10:31,Nattog 345,Stockholm Central (ab 17:34),Berlin Hbf
10:32 (+15),ICE 2912,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 (+15),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33,FEX 19822,Flughafen BER (ab 09:55),Berlin Hbf
10:35 (+12),RE 3113,Lübben(Spreewald) (ab 09:34),Berlin Hbf
10:38,RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42 (+3),ICE 2938,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:44 (+4),RE 3714,Dessau Hbf (ab 09:04),Berlin Hbf
10:44 (+87),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45,ICE 1008,München Hbf (ab 05:44),Berlin Hbf
10:53,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:53,ICE 650,Berlin Ostbahnhof (ab 10:33),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:06),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:06),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02,FEX 19824,Flughafen BER (ab 10:23),Berlin Hbf
11:02 (+4),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:06 (+3),ICE 2925,Köln Messe/Deutz (ab 06:48),Berlin Hbf
11:10,RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:10 (+2),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+27),RE 3719,Lübben(Spreewald) (ab 10:02),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:13 (+17),ICE 804,München Hbf (ab 05:06),Berlin Hbf
11:16 (+7),EC 54,Krakow Glowny (ab 04:23),Berlin Hbf
11:16 (+28),ICE 543,Düsseldorf Hbf (ab 06:51),Berlin Hbf
11:16 (+28),ICE 553,Köln Messe/Deutz (ab 06:48),Berlin Hbf
11:18,RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:21 (+21),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:23 (+3),ICE 1735,Kiel Hbf (ab 07:42),Berlin Hbf
11:24 (+2),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:27,RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:29 (+21),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:29 (+22),ICE 2916,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:33,FEX 19826,Flughafen BER (ab 10:55),Berlin Hbf
11:35,RE 3115,Lübben(Spreewald) (ab 10:34),Berlin Hbf
11:38,RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+34),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:51 (+20),ICE 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:06),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:06),Berlin Hbf
11:59,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:02 (+11),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:02 (+3),ICE 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:02 (+11),ICE 2836,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:03,FEX 19828,Flughafen BER (ab 11:23),Berlin Hbf
12:03 (+1),RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:05 (+3),ICE 602,München Hbf (ab 06:48),Berlin Hbf
12:09,RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:12 (+11),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+9),RE 3721,Lübben(Spreewald) (ab 11:02),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:16 (+6),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:16 (+25),ICE 2575,Düsseldorf Hbf (ab 07:51),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20,ICE 1609,Hamburg-Altona (ab 09:22),Berlin Hbf
12:21 (+7),RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:26 (+5),ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:33,FEX 19830,Flughafen BER (ab 11:55),Berlin Hbf
12:34 (+10),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:35 (+40),RE 3117,Lübben(Spreewald) (ab 11:34),Berlin Hbf
12:38,RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:41,ICE 1006,München Hbf (ab 07:50),Berlin Hbf
12:42 (+3),ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:42 (+3),ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:44 (+3),RE 3718,Dessau Hbf (ab 11:04),Berlin Hbf
12:44 (+14),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:53 Ausfall,ICE 2932,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:53,ICE 2948,Berlin Ostbahnhof (ab 12:44),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:06),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:06),Berlin Hbf
12:59,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX 19832,Flughafen BER (ab 12:23),Berlin Hbf
13:06 (+3),EC 230,Gdynia Glowna (ab 07:02),Berlin Hbf
13:06 (+81),ICE 545,Düsseldorf Hbf (ab 08:51),Berlin Hbf
13:06 (+81),ICE 555,Köln Messe/Deutz (ab 08:48),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:09,RB 18639,Wustermark (ab 12:38),Berlin Hbf
13:10 (+1),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12 (+18),RE 3723,Lübben(Spreewald) (ab 12:02),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:13 (+38),ICE 802,München Hbf (ab 07:13),Berlin Hbf
13:18,RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:21,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Hbf
13:22 (+36),ICE 1707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:22 (+37),ICE 2929,Hamburg-Altona (ab 10:20),Berlin Hbf
13:24 (+1),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:29 (+14),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:29,RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:32,FLX 1233,Köln Messe/Deutz Gl.11-12 (ab 08:16),Berlin Hbf
13:33,FEX 19834,Flughafen BER (ab 12:55),Berlin Hbf
13:35 (+27),RE 3119,Lübben(Spreewald) (ab 12:34),Berlin Hbf
13:38,RE 62016,Elstal (ab 13:07),Berlin Hbf
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42 (+1),ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin Hbf
13:44 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:51 (+26),ICE 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
13:57,RE 73730,Magdeburg Hbf (ab 12:06),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:02,ICE 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:03,FEX 19836,Flughafen BER (ab 13:23),Berlin Hbf
14:03,RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:06 (+13),ICE 1612,München Hbf (ab 08:46),Berlin Hbf
14:09 (+1),RB 18617,Wustermark (ab 13:38),Berlin Hbf
14:09 (+8),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:12,RE 3725,Lübben(Spreewald) (ab 13:02),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:16 (+4),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:16 (+15),ICE 2577,Düsseldorf Hbf (ab 09:51),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20,ICE 1721,Hamburg-Altona (ab 11:34),Berlin Hbf
14:21 (+21),RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Hbf
14:22,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Hbf
14:28,ICE 1098,München Hbf (ab 05:44),Berlin Hbf
14:28,ICE 2944,München Hbf (ab 05:44),Berlin Hbf
14:28,ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:32 (+15),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:33,FEX 19838,Flughafen BER (ab 13:55),Berlin Hbf
14:34,RE 28086,Brandenburg Hbf (ab 13:45),Berlin Hbf
14:34,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Hbf
14:35 (+26),RE 3121,Lübben(Spreewald) (ab 13:34),Berlin Hbf
14:38,RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:42,ICE 546,Berlin Ostbahnhof (ab 14:32),Berlin Hbf
14:42,ICE 556,Berlin Ostbahnhof (ab 14:32),Berlin Hbf
14:44 (+4),RE 3722,Dessau Hbf (ab 13:04),Berlin Hbf
14:44,RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:45 Ausfall,ICE 1694,München Hbf (ab 08:38),Berlin Hbf
14:45 (+61),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
14:57,RE 33816,Magdeburg Hbf (ab 13:06),Berlin Hbf
14:57,RE 73732,Magdeburg Hbf (ab 13:06),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:00 (+6),RE 18760,Bad Belzig (ab 14:05),Berlin Hbf
15:02 (+4),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX 19840,Flughafen BER (ab 14:23),Berlin Hbf
15:06 (+11),ICE 800,München Hbf (ab 09:47),Berlin Hbf
15:07 (+7),ICE 547,Düsseldorf Hbf (ab 10:51),Berlin Hbf
15:07 (+7),ICE 557,Köln Messe/Deutz Gl.11-12 (ab 10:48),Berlin Hbf
15:10 (+2),RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:11,RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+26),RE 3727,Lübben(Spreewald) (ab 14:02),Berlin Hbf
15:12,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:16 (+14),EC 56,Przemysl Glowny (ab 05:06),Berlin Hbf
15:18,RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:21,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Hbf
15:22 (+12),ICE 1709,Hamburg-Altona (ab 12:19),Berlin Hbf
15:22,RE 69010,Berlin Ostbahnhof (ab 15:12),Berlin Hbf
15:22,RE 73817,Berlin Ostbahnhof (ab 15:12),Berlin Hbf
15:24 (+4),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
15:28,RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:29 (+8),ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:33,FEX 19842,Flughafen BER (ab 14:55),Berlin Hbf
15:34,RE 28967,Brandenburg Hbf (ab 14:45),Berlin Hbf
15:34,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Hbf
15:35 (+15),RE 3123,Lübben(Spreewald) (ab 14:34),Berlin Hbf
15:38,RE 62020,Elstal (ab 15:07),Berlin Hbf
15:39,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39,RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42,ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:42,ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44 (+7),RE 3724,Dessau Hbf (ab 14:05),Berlin Hbf
15:51 (+6),ICE 145,Amsterdam Centraal (ab 10:00),Berlin Hbf
15:57,RE 33818,Magdeburg Hbf (ab 14:06),Berlin Hbf
15:57,RE 73734,Magdeburg Hbf (ab 14:06),Berlin Hbf
15:59,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Hbf
15:59,RE 93739,Eisenhüttenstadt (ab 14:36),Berlin Hbf
16:00 (+7),RE 18762,Bad Belzig (ab 15:05),Berlin Hbf
16:02 (+4),ICE 140,Berlin Ostbahnhof (ab 15:53),Berlin Hbf
16:03 (+10),ICE 1139,Bremen Hbf (ab 13:15),Berlin Hbf
16:03,RE 3174,Stendal Hbf (ab 14:32),Berlin Hbf
16:08,RB 18621,Wustermark (ab 15:38),Berlin Hbf
16:09,FEX 19844,Flughafen BER (ab 15:23),Berlin Hbf
