Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:48,FEX19808,Berlin Hbf (an 07:03),Berlin Ostkreuz
06:57,RE 3711,Dessau Hbf (an 08:53),Berlin Ostkreuz
07:03 (+1),RE 3706,Senftenberg (an 08:42),Berlin Ostkreuz
07:03,RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:08,RB 18304,Eberswalde Hbf (an 07:54),Berlin Ostkreuz
07:12 Ausfall,IC 2432,Norddeich Mole (an 14:19),Berlin Ostkreuz
07:12,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostkreuz
07:17,FEX19810,Berlin Hbf (an 07:33),Berlin Ostkreuz
07:20,RE 3107,Nauen (an 08:23),Berlin Ostkreuz
07:21 (+26),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:25,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostkreuz
07:37,RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:39,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostkreuz
07:45,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:48,FEX19812,Berlin Hbf (an 08:03),Berlin Ostkreuz
07:50,RB 61107,Templin Stadt (an 09:19),Berlin Ostkreuz
07:57 (+24),RE 3713,Dessau Hbf (an 09:53),Berlin Ostkreuz
08:03 (+1),RE 3708,Senftenberg (an 09:42),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:08 (+5),RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:08,RB24,Flughafen BER (an 20:03),Berlin Ostkreuz
08:15,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:17,FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:20 (+31),RE 3109,Nauen (an 09:23),Berlin Ostkreuz
08:25,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostkreuz
08:31,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37 (+16),RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37,RE 18757,Bad Belzig (an 09:54),Berlin Ostkreuz
08:39,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:45,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (an 09:03),Berlin Ostkreuz
08:50,RB 61109,Templin Stadt (an 10:19),Berlin Ostkreuz
08:57 (+15),RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
09:03 (+12),RE 3710,Senftenberg (an 10:42),Berlin Ostkreuz
09:03 (+11),RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:08 (+1),RB 18308,Eberswalde Hbf (an 10:00),Berlin Ostkreuz
09:15,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:17,FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:20,RE 3111,Nauen (an 10:23),Berlin Ostkreuz
09:25,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostkreuz
09:31,RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:31,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:37,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:37,RE 18759,Bad Belzig (an 10:54),Berlin Ostkreuz
09:39,RE 3110,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:45,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:50,RB 61111,Templin Stadt (an 11:19),Berlin Ostkreuz
09:57,RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
10:03,RE 3712,Senftenberg (an 11:42),Berlin Ostkreuz
10:03,RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:15,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:17,FEX19822,Berlin Hbf (an 10:33),Berlin Ostkreuz
10:20 (+29),RE 3113,Nauen (an 11:23),Berlin Ostkreuz
10:25,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:31,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:37,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:39 (+31),RE 3112,Cottbus Hbf (an 11:54),Berlin Ostkreuz
10:45,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (an 11:03),Berlin Ostkreuz
10:50,RB 61113,Templin Stadt (an 12:19),Berlin Ostkreuz
10:57 (+10),RE 3719,Dessau Hbf (an 12:53),Berlin Ostkreuz
11:03 (+2),RE 3714,Senftenberg (an 12:42),Berlin Ostkreuz
11:03,RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:15,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:17,FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:20 (+38),RE 3115,Nauen (an 12:23),Berlin Ostkreuz
11:25,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:31,RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:31,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:37,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39 (+14),RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:45,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
11:50,RB 61115,Templin Stadt (an 13:19),Berlin Ostkreuz
11:57 (+210),RE 3721,Dessau Hbf (an 13:53),Berlin Ostkreuz
12:03 (+3),RE 3716,Senftenberg (an 13:42),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:15,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:17,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:20 (+28),RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:25,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostkreuz
12:31,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:39,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:45,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
12:57 (+108),RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
13:03 (+2),RE 3718,Senftenberg (an 14:42),Berlin Ostkreuz
13:03 (+14),RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:12,RB 18363,Wünsdorf-Waldstadt (an 14:10),Berlin Ostkreuz
13:15,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:17,FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:20 (+64),RE 3119,Nauen (an 14:23),Berlin Ostkreuz
13:25,RE 73775,Potsdam Hbf (an 14:05),Berlin Ostkreuz
13:31,RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:31,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:37,RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39 (+4),RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:45,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
13:57 (+111),RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
14:03 (+21),RE 3720,Senftenberg (an 15:42),Berlin Ostkreuz
14:03 (+2),RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:08 (+1),RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostkreuz
14:12,FEX19845,Flughafen BER (an 14:30),Berlin Ostkreuz
14:12,RB 18365,Dabendorf (an 15:00),Berlin Ostkreuz
14:15,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostkreuz
14:17,FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:20 (+80),RE 3121,Nauen (an 15:23),Berlin Ostkreuz
14:25,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostkreuz
14:31,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37 (+4),RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:39 (+22),RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:41,FEX19847,Flughafen BER (an 15:00),Berlin Ostkreuz
14:45,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:48 (+2),FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:50,RB 61121,Templin Stadt (an 16:19),Berlin Ostkreuz
14:57 (+70),RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57 (+15),RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03 (+3),RE 3722,Senftenberg (an 16:42),Berlin Ostkreuz
15:03 (+15),RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:12 (+1),FEX19849,Flughafen BER (an 15:30),Berlin Ostkreuz
15:15,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:17 (+1),FEX19842,Berlin Hbf (an 15:33),Berlin Ostkreuz
15:20 (+33),RE 3123,Nauen (an 16:23),Berlin Ostkreuz
15:21 (+3),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:25,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostkreuz
15:31 (+6),RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31,RB23,Züssow (an 08:48),Berlin Ostkreuz
15:31,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33,RB 5171,Küstrin-Kietz (an 16:48),Berlin Ostkreuz
15:37 (+8),RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39 (+3),RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:41,FEX19851,Flughafen BER (an 16:00),Berlin Ostkreuz
15:45,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:48 (+3),FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:50,RB 61123,Templin Stadt (an 17:19),Berlin Ostkreuz
15:57 (+54),RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
15:57 (+8),RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:03 (+30),RE 3724,Senftenberg (an 17:42),Berlin Ostkreuz
16:03 (+9),RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:56),Berlin Ostkreuz
16:12,FEX19853,Flughafen BER (an 16:30),Berlin Ostkreuz
16:15,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:17,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20 (+10),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:20 (+35),RE 3125,Nauen (an 17:23),Berlin Ostkreuz
16:26 (+14),RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:26,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:31,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37 (+42),RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39 (+12),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:41,FEX19855,Flughafen BER (an 17:00),Berlin Ostkreuz
16:45,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:48 (+9),FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:54,RB 18325,Schönefeld(bei Berlin) (an 17:09),Berlin Ostkreuz
16:57 (+14),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57 (+5),RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03 Ausfall,RE 3726,Senftenberg (an 18:42),Berlin Ostkreuz
17:03 (+4),RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:08 (+3),RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:12,FEX19857,Flughafen BER (an 17:30),Berlin Ostkreuz
17:15,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostkreuz
17:17 (+2),FEX19850,Berlin Hbf (an 17:34),Berlin Ostkreuz
17:20 (+19),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20 (+35),RE 3127,Nauen (an 18:23),Berlin Ostkreuz
17:25,RE 73783,Potsdam Hbf (an 18:05),Berlin Ostkreuz
17:31 (+4),RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:33,RB 5175,Küstrin-Kietz (an 18:48),Berlin Ostkreuz
17:37,RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39 (+17),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41 (+4),FEX19859,Flughafen BER (an 18:00),Berlin Ostkreuz
17:45,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:50,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:57 (+14),RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
17:57 (+11),RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
18:03 (+32),RE 3728,Senftenberg (an 19:42),Berlin Ostkreuz
18:03 (+3),RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:12,FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:15,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostkreuz
18:17 (+2),FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:20 (+19),RE 3129,Nauen (an 19:23),Berlin Ostkreuz
18:25,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostkreuz
18:31,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:37,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:37 (+15),RE 18765,Bad Belzig (an 19:58),Berlin Ostkreuz
18:39 (+45),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:41,FEX19863,Flughafen BER (an 19:00),Berlin Ostkreuz
18:41,RB 18681,Ludwigsfelde (an 19:24),Berlin Ostkreuz
18:45 (+6),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:48 (+3),FEX19856,Berlin Hbf (an 19:03),Berlin Ostkreuz
18:57 (+14),RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
18:57 (+20),RE 62026,Flughafen BER (an 19:15),Berlin Ostkreuz
19:03 (+28),RE 3730,Senftenberg (an 20:42),Berlin Ostkreuz
19:03,RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:03,RE8,Schwerin Hbf (an 23:57),Berlin Ostkreuz
19:07,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:12,FEX19865,Flughafen BER (an 19:30),Berlin Ostkreuz
19:18 (+1),FEX19858,Berlin Hbf (an 19:33),Berlin Ostkreuz
19:20 (+32),RE 3131,Nauen (an 20:23),Berlin Ostkreuz
19:25,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:31,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:37 (+1),RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39 (+33),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostkreuz
19:41,FEX19867,Flughafen BER (an 20:00),Berlin Ostkreuz
19:45,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:50,RB 61131,Templin Stadt (an 21:19),Berlin Ostkreuz
19:57 (+26),RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
19:57 (+4),RE 62028,Flughafen BER (an 20:15),Berlin Ostkreuz
20:03 (+4),RE 3732,Senftenberg (an 21:42),Berlin Ostkreuz
20:03 (+6),RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:12,FEX19869,Flughafen BER (an 20:30),Berlin Ostkreuz
20:15,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:17,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:25,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostkreuz
20:31,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:37,RB 18230,Oranienburg (an 21:09),Berlin Ostkreuz
20:39,RE 3132,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:39,RE 92824,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:41 (+1),FEX19871,Flughafen BER (an 21:00),Berlin Ostkreuz
20:45,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostkreuz
20:48 (+1),FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:50,RB 61133,Oranienburg (an 21:21),Berlin Ostkreuz
20:54,RB 18333,Schönefeld(bei Berlin) (an 21:10),Berlin Ostkreuz
20:57 (+23),RE 3739,Dessau Hbf (an 22:52),Berlin Ostkreuz
21:03 (+2),RE 3734,Cottbus Hbf (an 22:33),Berlin Ostkreuz
21:03,RE 62035,Schwerin Hbf (an 23:57),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:12,FEX19873,Flughafen BER (an 21:30),Berlin Ostkreuz
21:15,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:17 (+3),FEX94502,Berlin Hbf (an 21:33),Berlin Ostkreuz
21:20 (+9),RE 3135,Brieselang (an 22:14),Berlin Ostkreuz
21:25,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:25,RE 94786,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:31,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:35 (+7),RB 18232,Oranienburg (an 22:09),Berlin Ostkreuz
21:39 (+19),RE 3134,Cottbus Hbf (an 22:56),Berlin Ostkreuz
21:41,FEX19875,Flughafen BER (an 22:00),Berlin Ostkreuz
21:46 Ausfall,RJ 256,Berlin-Charlottenburg (an 22:05),Berlin Ostkreuz
21:48 (+8),FEX94504,Berlin Hbf (an 22:03),Berlin Ostkreuz
21:52,RE 73828,Eisenhüttenstadt (an 22:56),Berlin Ostkreuz
21:54 Ausfall,RB 18335,Schönefeld(bei Berlin) (an 22:10),Berlin Ostkreuz
21:59 (+60),RE 3741,Bad Belzig (an 23:18),Berlin Ostkreuz
21:59,RE 7,Berlin-Wannsee (an 22:34),Berlin Ostkreuz
22:03 (+7),RE 3736,Lübben(Spreewald) (an 22:57),Berlin Ostkreuz
22:04,RE 62037,Wittenberge (an 23:57),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:15,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostkreuz
22:17 (+1),FEX94506,Berlin Hbf (an 22:33),Berlin Ostkreuz
22:20 (+50),RE 3137,Brieselang (an 23:14),Berlin Ostkreuz
22:25,RE 73793,Brandenburg Hbf (an 23:39),Berlin Ostkreuz
22:45,RE 73827,Berlin Zoologischer Garten (an 23:07),Berlin Ostkreuz
22:48,FEX94510,Berlin Hbf (an 23:03),Berlin Ostkreuz
23:03,RE 62039,Wittenberge (an 00:57),Berlin Ostkreuz
23:08,RE 3136,Cottbus Hbf (an 00:40),Berlin Ostkreuz
23:14,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Ostkreuz
23:17,FEX94512,Berlin Hbf (an 23:36),Berlin Ostkreuz
23:24,RE 3139,Berlin-Spandau (an 23:53),Berlin Ostkreuz
23:25,RE 73795,Berlin-Wannsee (an 23:59),Berlin Ostkreuz
23:48,FEX93896,Berlin Gesundbrunnen (an 23:56),Berlin Ostkreuz
