Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
19:40,RE 26768,Frankfurt(Oder) (an 21:01),Berlin-Charlottenburg
19:40,RE 73828,Eisenhüttenstadt (an 21:17),Berlin-Charlottenburg
19:47,RE 3131,Nauen (an 20:21),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:12,RE 3634,Wittenberge (an 22:54),Berlin-Charlottenburg
20:13,RE 3132,Cottbus Hbf (an 21:55),Berlin-Charlottenburg
20:24,RE 3737,Dessau Hbf (an 21:53),Berlin-Charlottenburg
20:47,RE 3133,Nauen (an 21:21),Berlin-Charlottenburg
20:49,RE 73744,Berlin Ostbahnhof (an 21:09),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:12,RE 3636,Neuruppin West (an 22:28),Berlin-Charlottenburg
21:24 (+1),RE 3739,Dessau Hbf (an 22:52),Berlin-Charlottenburg
21:49,RE 73746,Berlin Ostbahnhof (an 22:09),Berlin-Charlottenburg
22:12,RE 3638,Neuruppin West (an 23:37),Berlin-Charlottenburg
22:36,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin-Charlottenburg
22:46,RE 73748,Berlin Ostbahnhof (an 23:06),Berlin-Charlottenburg
23:12,RE 3640,Neuruppin West (an 00:40),Berlin-Charlottenburg
23:48,RE 73750,Berlin Hbf (an 23:56),Berlin-Charlottenburg
