Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:29 (+21),ICE 1606,Erfurt Hbf (ab 04:52),Berlin Hbf
07:30 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:33 (+3),IC 2274,Dresden Hbf (ab 05:43),Berlin Hbf
07:33,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:33 (+3),RE 52274,Elsterwerda (ab 06:24),Berlin Hbf
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:39,RE 73763,Fangschleuse (ab 07:09),Berlin Hbf
07:44,ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44,ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Hbf
07:44 (+7),RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Hbf
07:45 (+13),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:50 Ausfall,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:53 (+13),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55 (+2),ICE 2948,München Hbf (ab 21:07),Berlin Hbf
07:55 Ausfall,ICE 698,München Hbf (ab 21:07),Berlin Hbf
07:55,RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:58,IC 2074,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:58,IC 2076,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:59,RE 73723,Erkner (ab 07:29),Berlin Hbf
08:01 (+2),RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:03,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:03,RE 18758,Berlin-Wannsee (ab 07:46),Berlin Hbf
08:09 (+10),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09 (+7),RE 62057,Elsterwerda (ab 06:12),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:22),Berlin Hbf
08:12 (+2),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:12,RJ 540,Wien Hbf (ab 05:55),Berlin Hbf
08:14 (+120),EN 40476,Budapest-Keleti (ab 19:10),Berlin Hbf
08:14 (+120),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+14),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21 (+3),RE 3108,Nauen (ab 07:37),Berlin Hbf
08:23 (+3),IC 2173,Rostock Hbf (ab 05:52),Berlin Hbf
08:24 (+6),ICE 279,Berlin Ostbahnhof (ab 08:15),Berlin Hbf
08:26,NJ 425,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
08:28 (+2),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:30,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:32 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+13),ICE 806,Eisenach Hbf (ab 04:55),Berlin Hbf
08:33,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38,RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39,RE 73765,Erkner (ab 08:10),Berlin Hbf
08:44 (+2),ICE 642,Berlin Ostbahnhof (ab 08:33),Berlin Hbf
08:44,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Hbf
08:45 (+6),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:46,RB 18507,Nauen (ab 08:08),Berlin Hbf
08:50,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:54,RE 3149,Herzberg(Elster) (ab 07:23),Berlin Hbf
08:55 (+24),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57 (+3),ICE 1636,Eisenach Hbf (ab 06:00),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Erkner (ab 08:29),Berlin Hbf
09:02 (+12),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Flughafen BER (ab 08:28),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:09,RB 18607,Nauen (ab 08:27),Berlin Hbf
09:09,RE 3321,Nauen (ab 08:27),Berlin Hbf
09:11,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:16 (+2),ICE 2927,Berlin Gesundbrunnen (ab 09:12),Berlin Hbf
09:16 Ausfall,ICE 597,Berlin Gesundbrunnen (ab 09:12),Berlin Hbf
09:18 (+4),ICE 541,Köln Hbf (ab 04:18),Berlin Hbf
09:18 (+2),RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:22 (+25),ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:25 (+7),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+1),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+23),ICE 1604,Nürnberg Hbf (ab 05:11),Berlin Hbf
09:29 Ausfall,ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:31 (+4),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:33 (+5),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:33,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:33 (+5),RE 52272,Elsterwerda (ab 08:24),Berlin Hbf
09:38 (+4),RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:39 (+3),RE 73767,Erkner (ab 09:10),Berlin Hbf
09:44 (+6),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:44 (+6),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:44 (+1),RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Hbf
09:45 (+16),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48 Ausfall,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:49 (+1),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
09:52 (+17),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 Ausfall,ICE 2513,Hamburg-Altona (ab 07:52),Berlin Hbf
09:53 (+10),ICE 2933,Hamburg-Altona (ab 07:52),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56 (+2),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59,RE 73727,Erkner (ab 09:29),Berlin Hbf
09:59,RE 93727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+16),RE 3168,Rathenow (ab 09:06),Berlin Hbf
10:03,FEX19820,Flughafen BER (ab 09:28),Berlin Hbf
10:08,RB 14,Nauen (ab 09:22),Berlin Hbf
10:08 Ausfall,RB 18609,Nauen (ab 09:22),Berlin Hbf
10:09 (+13),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09 (+2),RE 62061,Elsterwerda (ab 08:12),Berlin Hbf
10:12 (+8),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:18 (+8),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:18 (+8),ICE 853,Köln Hbf (ab 05:44),Berlin Hbf
10:18 (+6),RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+7),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:22 (+81),ICE 804,München Hbf (ab 04:37),Berlin Hbf
10:23 (+15),IC 2175,Rostock Hbf (ab 07:59),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:15),Berlin Hbf
10:25,RE 3112,Nauen (ab 09:37),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+30),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:33 (+1),FEX19822,Ludwigsfelde (ab 09:38),Berlin Hbf
10:33 (+1),RB 18660,Ludwigsfelde (ab 09:38),Berlin Hbf
10:33 (+10),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 61994,Wismar (ab 07:33),Berlin Hbf
10:38,RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 73769,Erkner (ab 10:10),Berlin Hbf
10:39,RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43 (+13),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+4),ICE 640,Berlin Ostbahnhof (ab 10:34),Berlin Hbf
10:44,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Hbf
10:46 (+17),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:48 Ausfall,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:53 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55 (+3),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56 (+1),ICE 839,Stralsund Hbf (ab 08:04),Berlin Hbf
10:56 (+1),RE 50839,Prenzlau (ab 09:42),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57 (+1),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+8),RE 73729,Erkner (ab 10:29),Berlin Hbf
10:59,RE 93729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:02 (+20),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:05,ICE 9590,Berlin Ostbahnhof (ab 10:58),Berlin Hbf
11:09 (+17),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09 Ausfall,RB 18611,Nauen (ab 10:27),Berlin Hbf
11:11 (+4),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+5),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:12,RJ 542,Wien Hbf (ab 06:55),Berlin Hbf
11:18 (+12),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Hbf
11:22 (+7),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25,RE 3114,Nauen (ab 10:37),Berlin Hbf
11:25 (+6),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+3),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+1),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30 (+12),ICE 602,München Hbf (ab 05:56),Berlin Hbf
11:33 (+2),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:33 (+8),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33 (+16),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:33 (+4),RE 52270,Elsterwerda (ab 10:24),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39 (+1),RE 73771,Erkner (ab 11:10),Berlin Hbf
11:44 (+1),ICE 940,Berlin Ostbahnhof (ab 11:33),Berlin Hbf
11:44 (+1),ICE 950,Berlin Ostbahnhof (ab 11:33),Berlin Hbf
11:44,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Hbf
11:45 (+8),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:48 Ausfall,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:55 Ausfall,ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+11),ICE 2915,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+2),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+1),RE 73731,Erkner (ab 11:29),Berlin Hbf
11:59,RE 93731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+22),RE 3170,Rathenow (ab 11:04),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:08 (+2),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 Ausfall,RB 18613,Nauen (ab 11:22),Berlin Hbf
12:08 (+2),RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:09 (+14),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09 (+3),RE 62065,Elsterwerda (ab 10:12),Berlin Hbf
12:12 (+5),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12 (+1),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18 (+3),ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:18 (+3),ICE 855,Köln Hbf (ab 07:45),Berlin Hbf
12:18 (+2),RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+7),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 (+44),IC 2177,Rostock Hbf (ab 10:01),Berlin Hbf
12:22 (+73),ICE 802,München Hbf (ab 06:58),Berlin Hbf
12:24,ICE 373,Berlin Ostbahnhof (ab 12:15),Berlin Hbf
12:25 (+4),RE 3116,Nauen (ab 11:37),Berlin Hbf
12:28 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31,IC 2035,Norddeich (ab 05:35),Berlin Hbf
12:31 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33 (+2),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:33 (+5),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:35 (+17),ICE 694,Stuttgart Hbf (ab 06:55),Berlin Hbf
12:38 (+1),RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39,RE 73773,Erkner (ab 12:10),Berlin Hbf
12:43 (+29),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:44,ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Hbf
12:44 (+1),RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Hbf
12:45 (+1),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48 Ausfall,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:55 (+7),EC 175,Flensburg (ab 08:46),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59,RE 73733,Erkner (ab 12:29),Berlin Hbf
12:59,RE 93733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02 (+14),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03 (+1),FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:09,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Nauen (ab 12:27),Berlin Hbf
13:09 Ausfall,RB 18639,Nauen (ab 12:27),Berlin Hbf
13:11,RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+11),RE 3723,Senftenberg (ab 11:14),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:14 (+35),ICE 691,Rostock Hbf (ab 10:50),Berlin Hbf
13:18 (+12),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18 (+2),RE 62019,Flughafen BER (ab 12:44),Berlin Hbf
13:22 (+10),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:25 (+1),RE 3118,Nauen (ab 12:37),Berlin Hbf
13:26,FLX 1233,Köln Hbf (ab 08:14),Berlin Hbf
13:26 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28,RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+110),ICE 1600,München Hbf (ab 07:56),Berlin Hbf
13:29 (+109),ICE 1710,München Hbf (ab 07:56),Berlin Hbf
13:29 (+109),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf
13:31 (+22),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:33 (+3),IC 2178,Dresden Hbf (ab 11:43),Berlin Hbf
13:33 (+12),RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:33 (+3),RE 52178,Elsterwerda (ab 12:24),Berlin Hbf
13:35,FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:38 (+2),RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39,RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:39 (+1),RE 73775,Erkner (ab 13:10),Berlin Hbf
13:44,ICE 848,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:44,ICE 858,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:44 (+20),RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin Hbf
13:45 (+11),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:46 Ausfall,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Hbf
13:52 (+10),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 Ausfall,ICE 2521,Hamburg-Altona (ab 11:51),Berlin Hbf
13:53 (+10),ICE 2921,Hamburg-Altona (ab 11:51),Berlin Hbf
13:57 (+10),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Erkner (ab 13:29),Berlin Hbf
14:01 (+7),RE 3172,Rathenow (ab 13:04),Berlin Hbf
14:03 (+9),FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
