Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:39,RE2,Recklinghausen Hbf (an 23:03),Berlin Ostkreuz
06:41,FEX19815,Flughafen BER (an 07:00),Berlin Ostkreuz
06:48 (+2),FEX19808,Berlin Hbf (an 07:03),Berlin Ostkreuz
06:49,RE 62056,Luckau-Uckro (an 08:10),Berlin Ostkreuz
06:50,RB 61105,Templin Stadt (an 08:19),Berlin Ostkreuz
06:54 (+2),RB 18305,Schönefeld(bei Berlin) (an 07:10),Berlin Ostkreuz
06:57 (+60),RE 3711,Potsdam Medienstadt Babelsberg (an 07:38),Berlin Ostkreuz
06:57,RE 62002,Flughafen BER (an 07:15),Berlin Ostkreuz
07:03,RE 3706,Senftenberg (an 08:43),Berlin Ostkreuz
07:03 (+3),RE 62007,Wittenberge (an 08:54),Berlin Ostkreuz
07:08,RB 18304,Eberswalde Hbf (an 07:54),Berlin Ostkreuz
07:12 (+3),IC 2432,Norddeich Mole (an 14:19),Berlin Ostkreuz
07:12,RB 18351,Wünsdorf-Waldstadt (an 08:12),Berlin Ostkreuz
07:12,RE 62055,Berlin-Lichtenberg (an 07:17),Berlin Ostkreuz
07:12,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostkreuz
07:17 (+5),FEX19810,Berlin Hbf (an 07:33),Berlin Ostkreuz
07:20 (+3),RE 3107,Nauen (an 08:23),Berlin Ostkreuz
07:21 (+1),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:21,RE7,Flensburg (an 22:40),Berlin Ostkreuz
07:24 (+12),IC 2274,Warnemünde (an 10:01),Berlin Ostkreuz
07:26 (+2),RB 18145,Flughafen BER (an 07:46),Berlin Ostkreuz
07:31 (+7),RB 18144,Golm (an 08:28),Berlin Ostkreuz
07:33,RB 5155,Kostrzyn (an 08:55),Berlin Ostkreuz
07:37 (+10),RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:37 (+5),RE 18755,Berlin-Wannsee (an 08:13),Berlin Ostkreuz
07:39,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostkreuz
07:48 (+4),FEX19812,Berlin Hbf (an 08:03),Berlin Ostkreuz
07:49,RE 62058,Elsterwerda (an 09:39),Berlin Ostkreuz
07:55 (+1),RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin Ostkreuz
07:57 (+5),RE 3713,Potsdam Medienstadt Babelsberg (an 08:38),Berlin Ostkreuz
07:57,RE 62004,Flughafen BER (an 08:15),Berlin Ostkreuz
08:03 (+1),RE 3708,Senftenberg (an 09:43),Berlin Ostkreuz
08:03 (+3),RE 62009,Wittenberge (an 09:54),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:12,RB 18353,Dabendorf (an 09:00),Berlin Ostkreuz
08:12,RE 62057,Berlin Hbf (an 08:11),Berlin Ostkreuz
08:17 (+2),FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:20 (+1),RE 3109,Nauen (an 09:23),Berlin Ostkreuz
08:26 (+3),RB 18147,Flughafen BER (an 08:46),Berlin Ostkreuz
08:31 (+2),RB 18146,Golm (an 09:28),Berlin Ostkreuz
08:34 (+7),IC 2173,Dresden Hbf (an 10:27),Berlin Ostkreuz
08:34,RE 52173,Elsterwerda (an 09:55),Berlin Ostkreuz
08:37 (+1),RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37,RE 18757,Berlin-Wannsee (an 09:13),Berlin Ostkreuz
08:39,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (an 09:03),Berlin Ostkreuz
08:49,RE 62060,Dabendorf (an 09:28),Berlin Ostkreuz
08:55,RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin Ostkreuz
08:57 (+4),RE 3715,Potsdam Medienstadt Babelsberg (an 09:38),Berlin Ostkreuz
08:57,RE 62006,Flughafen BER (an 09:15),Berlin Ostkreuz
09:03,RE 3710,Senftenberg (an 10:43),Berlin Ostkreuz
09:03,RE 62011,Wittenberge (an 10:54),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 10:00),Berlin Ostkreuz
09:12,FEX19825,Flughafen BER (an 09:30),Berlin Ostkreuz
09:12,RE 62059,Berlin-Lichtenberg (an 09:17),Berlin Ostkreuz
09:17,FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:20 (+5),RE 3111,Nauen (an 10:23),Berlin Ostkreuz
09:31,RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:33,RB 5159,Kostrzyn (an 10:55),Berlin Ostkreuz
09:37,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:37,RE 18759,Berlin-Wannsee (an 10:13),Berlin Ostkreuz
09:39 (+6),RE 3110,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:41,FEX19827,Flughafen BER (an 10:00),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:49,RE 62062,Elsterwerda (an 11:39),Berlin Ostkreuz
09:49,RE8,Nienburg(Weser) (an 23:03),Berlin Ostkreuz
09:50,RB 61111,Grüneberg (an 10:35),Berlin Ostkreuz
09:57 (+16),RE 3717,Potsdam Medienstadt Babelsberg (an 10:38),Berlin Ostkreuz
10:03 (+1),RE 3712,Senftenberg (an 11:43),Berlin Ostkreuz
10:03 (+43),RE 62013,Wittenberge (an 11:54),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:08,RB24,Flughafen BER (an 07:11),Berlin Ostkreuz
10:12,FEX19829,Flughafen BER (an 10:30),Berlin Ostkreuz
10:17 (+4),FEX19822,Berlin Hbf (an 10:33),Berlin Ostkreuz
10:19,RB 18213,Schönefeld(bei Berlin) (an 10:34),Berlin Ostkreuz
10:20 (+6),RE 3113,Nauen (an 11:23),Berlin Ostkreuz
10:26 (+6),RB 18151,Flughafen BER (an 10:46),Berlin Ostkreuz
10:29,IC 2175,Dresden Hbf (an 12:27),Berlin Ostkreuz
10:29,RE 52175,Elsterwerda (an 11:55),Berlin Ostkreuz
10:29,RE17,Dresden Hbf (an 07:10),Berlin Ostkreuz
10:31,RB 18150,Golm (an 11:28),Berlin Ostkreuz
10:37,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:39 (+5),RE 3112,Cottbus Hbf (an 11:54),Berlin Ostkreuz
10:41,FEX19831,Flughafen BER (an 11:00),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (an 11:03),Berlin Ostkreuz
10:50,RB 61113,Templin Stadt (an 12:19),Berlin Ostkreuz
10:54 (+14),RB 18313,Schönefeld(bei Berlin) (an 11:10),Berlin Ostkreuz
10:57 (+16),RE 3719,Potsdam Medienstadt Babelsberg (an 11:38),Berlin Ostkreuz
10:57,RE 62010,Flughafen BER (an 11:15),Berlin Ostkreuz
11:03,RE 3714,Senftenberg (an 12:43),Berlin Ostkreuz
11:03 (+5),RE 62015,Wittenberge (an 12:54),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:12,FEX19833,Flughafen BER (an 11:30),Berlin Ostkreuz
11:17 (+1),FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:19 (+1),RB 18215,Schönefeld(bei Berlin) (an 11:34),Berlin Ostkreuz
11:20 (+6),RE 3115,Nauen (an 12:23),Berlin Ostkreuz
11:24 (+30),IC 2270,Warnemünde (an 14:05),Berlin Ostkreuz
11:26 (+2),RB 18153,Flughafen BER (an 11:46),Berlin Ostkreuz
11:31 (+5),RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:33,RB 5163,Kostrzyn (an 12:55),Berlin Ostkreuz
11:37 (+7),RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39,RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:41 (+1),FEX19835,Flughafen BER (an 12:00),Berlin Ostkreuz
11:48 (+1),FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
11:49,RE 62066,Elsterwerda (an 13:39),Berlin Ostkreuz
11:57 (+1),RE 3721,Potsdam Medienstadt Babelsberg (an 12:38),Berlin Ostkreuz
11:57,RE 62012,Flughafen BER (an 12:15),Berlin Ostkreuz
12:03 (+10),RE 3716,Senftenberg (an 13:43),Berlin Ostkreuz
12:03 (+4),RE 62017,Wittenberge (an 13:54),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:12,FEX19837,Flughafen BER (an 12:30),Berlin Ostkreuz
12:12,RE 62065,Berlin-Lichtenberg (an 12:17),Berlin Ostkreuz
12:17 (+4),FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:20 (+2),RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:26 (+1),RB 18155,Flughafen BER (an 12:46),Berlin Ostkreuz
12:32 (+2),RB 18154,Golm (an 13:29),Berlin Ostkreuz
12:34,IC 2177,Dresden Hbf (an 14:27),Berlin Ostkreuz
12:34,RE 52177,Elsterwerda (an 13:55),Berlin Ostkreuz
12:37,RB 18214,Oranienburg (an 13:09),Berlin Ostkreuz
12:39 (+2),RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:41 (+1),FEX19839,Flughafen BER (an 13:00),Berlin Ostkreuz
12:48 (+1),FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
12:49,RE 62068,Dabendorf (an 13:29),Berlin Ostkreuz
12:50 (+1),RB 61117,Templin Stadt (an 14:19),Berlin Ostkreuz
12:57 (+14),RE 3723,Potsdam Medienstadt Babelsberg (an 13:38),Berlin Ostkreuz
12:57,RE 62014,Flughafen BER (an 13:15),Berlin Ostkreuz
13:03 (+1),RE 3718,Senftenberg (an 14:43),Berlin Ostkreuz
13:03 (+1),RE 62019,Wittenberge (an 14:54),Berlin Ostkreuz
13:08 (+2),RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:12,FEX19841,Flughafen BER (an 13:30),Berlin Ostkreuz
13:12,RB 18363,Wünsdorf-Waldstadt (an 14:10),Berlin Ostkreuz
13:17 (+9),FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:20 (+1),RE 3119,Nauen (an 14:23),Berlin Ostkreuz
13:26 (+1),RB 18157,Flughafen BER (an 13:46),Berlin Ostkreuz
13:28 (+3),IC 2178,Warnemünde (an 16:05),Berlin Ostkreuz
13:31 (+3),RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:33,RB 5167,Kostrzyn (an 14:55),Berlin Ostkreuz
13:37 (+10),RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39,RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:41 (+2),FEX19843,Flughafen BER (an 14:00),Berlin Ostkreuz
13:48 (+5),FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
13:49,RE 62070,Elsterwerda (an 15:39),Berlin Ostkreuz
13:50 (+1),RB 61119,Templin Stadt (an 15:19),Berlin Ostkreuz
13:57 (+13),RE 3725,Potsdam Medienstadt Babelsberg (an 14:38),Berlin Ostkreuz
13:57 (+9),RE 62016,Flughafen BER (an 14:15),Berlin Ostkreuz
14:03 (+4),RE 62021,Wittenberge (an 15:54),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:08 (+6),RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostkreuz
14:12 (+2),FEX19845,Flughafen BER (an 14:30),Berlin Ostkreuz
14:12,RB 18365,Wünsdorf-Waldstadt (an 15:10),Berlin Ostkreuz
14:12,RE 62069,Berlin Hbf (an 14:11),Berlin Ostkreuz
14:17 (+8),FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:20 (+12),RE 3121,Nauen (an 15:23),Berlin Ostkreuz
14:26 (+19),RB 18159,Flughafen BER (an 14:46),Berlin Ostkreuz
14:31 (+5),RB 18158,Golm (an 15:28),Berlin Ostkreuz
14:35 (+11),IC 2179,Dresden Hbf (an 16:27),Berlin Ostkreuz
14:35,RE 52179,Elsterwerda (an 15:55),Berlin Ostkreuz
14:37 (+4),RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:39 (+1),RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:41,FEX19847,Flughafen BER (an 15:00),Berlin Ostkreuz
14:48 (+2),FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:49,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Ostkreuz
14:50,RB 61121,Templin Stadt (an 16:19),Berlin Ostkreuz
14:54 (+10),RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin Ostkreuz
14:57 (+20),RE 3727,Potsdam Medienstadt Babelsberg (an 15:38),Berlin Ostkreuz
14:57,RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03,RE 3722,Senftenberg (an 16:43),Berlin Ostkreuz
15:03 (+2),RE 62023,Wittenberge (an 16:54),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:12,FEX19849,Flughafen BER (an 15:30),Berlin Ostkreuz
15:12,RE 62071,Berlin Hbf (an 15:11),Berlin Ostkreuz
15:17 Ausfall,FEX19842,Berlin Hbf (an 15:33),Berlin Ostkreuz
15:20 (+2),RE 3123,Nauen (an 16:23),Berlin Ostkreuz
15:21,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:24 (+5),IC 2176,Warnemünde (an 18:05),Berlin Ostkreuz
15:26 (+9),RB 18161,Flughafen BER (an 15:46),Berlin Ostkreuz
15:31 (+2),RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31,RB23,Züssow (an 06:48),Berlin Ostkreuz
15:33 (+2),RB 5171,Kostrzyn (an 16:55),Berlin Ostkreuz
15:37 (+17),RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39 (+12),RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:41,FEX19851,Flughafen BER (an 16:00),Berlin Ostkreuz
15:48 (+11),FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:49,RE 62074,Elsterwerda (an 17:39),Berlin Ostkreuz
15:50,RB 61123,Templin Stadt (an 17:19),Berlin Ostkreuz
15:57 (+11),RE 3729,Potsdam Medienstadt Babelsberg (an 16:38),Berlin Ostkreuz
15:57 (+4),RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:03 (+2),RE 3724,Senftenberg (an 17:43),Berlin Ostkreuz
16:03 (+10),RE 62025,Wittenberge (an 17:54),Berlin Ostkreuz
16:08 (+3),RB 18322,Eberswalde Hbf (an 16:56),Berlin Ostkreuz
16:12 Ausfall,FEX19853,Flughafen BER (an 16:30),Berlin Ostkreuz
16:12,RE 62073,Berlin Hbf (an 16:11),Berlin Ostkreuz
16:17 (+5),FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:20 (+3),RE 3125,Nauen (an 17:23),Berlin Ostkreuz
16:26 (+3),RB 18163,Flughafen BER (an 16:46),Berlin Ostkreuz
16:31 (+13),RB 18162,Golm (an 17:28),Berlin Ostkreuz
16:37,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37 (+1),RE 18761,Berlin-Wannsee (an 17:13),Berlin Ostkreuz
16:39 (+1),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:41 (+14),FEX19855,Flughafen BER (an 17:00),Berlin Ostkreuz
16:48 (+2),FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:49,RE 62076,Luckau-Uckro (an 18:00),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:57 (+10),RE 3731,Potsdam Medienstadt Babelsberg (an 17:38),Berlin Ostkreuz
16:57,RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03,RE 3726,Senftenberg (an 18:43),Berlin Ostkreuz
17:03 (+8),RE 62027,Wittenberge (an 18:54),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:12,FEX19857,Flughafen BER (an 17:30),Berlin Ostkreuz
17:12,RE 62075,Berlin Hbf (an 17:11),Berlin Ostkreuz
17:17 (+1),FEX19850,Berlin Hbf (an 17:34),Berlin Ostkreuz
17:20,RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20 (+16),RE 3127,Nauen (an 18:23),Berlin Ostkreuz
17:24,IC 17,Warnemünde (an 20:01),Berlin Ostkreuz
17:24,IC 2174,Warnemünde (an 20:01),Berlin Ostkreuz
17:26 (+5),RB 18165,Flughafen BER (an 17:46),Berlin Ostkreuz
17:31 (+8),RB 18164,Golm (an 18:29),Berlin Ostkreuz
17:33 (+2),RB 5175,Kostrzyn (an 18:55),Berlin Ostkreuz
17:37 (+1),RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39 (+7),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41,FEX19859,Flughafen BER (an 18:00),Berlin Ostkreuz
17:48 (+1),FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:50,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:51,RE 62078,Elsterwerda (an 19:39),Berlin Ostkreuz
17:57 (+13),RE 3733,Potsdam Medienstadt Babelsberg (an 18:38),Berlin Ostkreuz
17:57 (+10),RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
18:03 (+1),RE 3728,Senftenberg (an 19:43),Berlin Ostkreuz
18:03 (+2),RE 62029,Wittenberge (an 19:54),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:12 (+1),FEX19861,Flughafen BER (an 18:30),Berlin Ostkreuz
18:17 (+5),FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:20 (+17),RE 3129,Nauen (an 19:23),Berlin Ostkreuz
18:21,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostkreuz
18:26,RB 18167,Flughafen BER (an 18:46),Berlin Ostkreuz
18:31 (+2),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostkreuz
18:35 (+2),IC 2273,Chemnitz Hbf (an 21:41),Berlin Ostkreuz
18:35,RE 52273,Elsterwerda (an 19:55),Berlin Ostkreuz
18:37,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:37 (+16),RE 18765,Berlin-Wannsee (an 19:13),Berlin Ostkreuz
18:39,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:41 (+1),FEX19863,Flughafen BER (an 19:00),Berlin Ostkreuz
18:45 (+23),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:48 (+2),FEX19856,Berlin Hbf (an 19:03),Berlin Ostkreuz
18:50,RB 61129,Templin Stadt (an 20:19),Berlin Ostkreuz
18:55,RE 62080,Luckau-Uckro (an 20:07),Berlin Ostkreuz
18:57 (+9),RE 3735,Borkheide (an 20:03),Berlin Ostkreuz
18:57,RE 62026,Flughafen BER (an 19:15),Berlin Ostkreuz
19:03,RE 3730,Senftenberg (an 20:43),Berlin Ostkreuz
19:03,RE 62031,Wittenberge (an 20:54),Berlin Ostkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Ostkreuz
19:07,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:12,FEX19865,Flughafen BER (an 19:30),Berlin Ostkreuz
19:18 (+1),FEX19858,Berlin Hbf (an 19:33),Berlin Ostkreuz
19:20 (+3),RE 3131,Nauen (an 20:23),Berlin Ostkreuz
19:25 (+4),IC 2172,Rostock Hbf (an 21:37),Berlin Ostkreuz
19:26,RB 18169,Flughafen BER (an 19:46),Berlin Ostkreuz
19:31,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:33,RB 5179,Kostrzyn (an 20:55),Berlin Ostkreuz
19:37,RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39 (+3),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostkreuz
19:41,FEX19867,Flughafen BER (an 20:00),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:50,RB 61131,Templin Stadt (an 21:19),Berlin Ostkreuz
19:51,RE 62082,Elsterwerda (an 21:39),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:12,FEX19869,Flughafen BER (an 20:30),Berlin Ostkreuz
20:17,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:33,IC 2275,Dresden Hbf (an 22:27),Berlin Ostkreuz
20:33,RE 17,Elsterwerda (an 21:55),Berlin Ostkreuz
20:33,RE 52275,Elsterwerda (an 21:55),Berlin Ostkreuz
20:37,RB 18230,Oranienburg (an 21:09),Berlin Ostkreuz
20:41,FEX19871,Flughafen BER (an 21:00),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:50,RB 61133,Templin Stadt (an 22:19),Berlin Ostkreuz
20:54,RE 62084,Neuhof(b Zossen) (an 21:45),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:12,FEX19873,Flughafen BER (an 21:30),Berlin Ostkreuz
21:17,FEX19866,Berlin Hbf (an 21:33),Berlin Ostkreuz
21:33,RB 5183,Kostrzyn (an 22:55),Berlin Ostkreuz
21:35,RB 18232,Oranienburg (an 22:09),Berlin Ostkreuz
21:41,FEX19875,Flughafen BER (an 22:00),Berlin Ostkreuz
21:48,FEX19868,Berlin Hbf (an 22:03),Berlin Ostkreuz
21:51,RE 62086,Elsterwerda (an 23:39),Berlin Ostkreuz
22:04,RE 62037,Wittenberge (an 23:54),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:12,FEX19877,Flughafen BER (an 22:30),Berlin Ostkreuz
22:48,FEX19872,Berlin Hbf (an 23:03),Berlin Ostkreuz
22:54,RE 62088,Wünsdorf-Waldstadt (an 23:42),Berlin Ostkreuz
22:57,RE 3185,Stendal Hbf (an 00:19),Berlin Ostkreuz
23:03,RE 62039,Wittenberge (an 00:54),Berlin Ostkreuz
23:17,FEX19874,Berlin Hbf (an 23:36),Berlin Ostkreuz
23:41,FEX19881,Flughafen BER (an 00:00),Berlin Ostkreuz
23:48,FEX19876,Berlin Gesundbrunnen (an 23:56),Berlin Ostkreuz
