Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:36,RE 26101,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:36,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Potsdamer Platz
10:45,RB 18610,Berlin-Spandau (an 11:00),Berlin Potsdamer Platz
10:48,RE 62064,Dahlewitz (an 11:19),Berlin Potsdamer Platz
10:50,RE 3151,Berlin-Spandau (an 11:06),Berlin Potsdamer Platz
11:06,RB 18512,Berlin-Spandau (an 11:22),Berlin Potsdamer Platz
11:08,RE 62063,Berlin Hbf (an 11:11),Berlin Potsdamer Platz
11:08,RE 91512,Trebbin (an 11:36),Berlin Potsdamer Platz
11:23,RE 3346,Berlin Hbf (an 11:25),Berlin Potsdamer Platz
11:36,RE 3367,Angermünde (an 12:28),Berlin Potsdamer Platz
11:45,RB 18612,Berlin-Spandau (an 12:00),Berlin Potsdamer Platz
11:45,RE 62066,Elsterwerda (an 13:42),Berlin Potsdamer Platz
11:53,RE 3173,Berlin-Spandau (an 12:07),Berlin Potsdamer Platz
12:07,RB 18514,Berlin-Spandau (an 12:22),Berlin Potsdamer Platz
12:07,RE 3170,Jüterbog (an 12:56),Berlin Potsdamer Platz
12:07,RE 62065,Berlin Hbf (an 12:09),Berlin Potsdamer Platz
12:28 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin Potsdamer Platz
12:36,RE 26103,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:36 Ausfall,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Potsdamer Platz
12:45,RB 18614,Berlin-Spandau (an 13:00),Berlin Potsdamer Platz
12:48,RE 62068,Baruth(Mark) (an 13:53),Berlin Potsdamer Platz
12:50,RE 3153,Berlin-Spandau (an 13:06),Berlin Potsdamer Platz
13:06,RB 18516,Nauen (an 13:50),Berlin Potsdamer Platz
13:08,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:08,RE 62067,Berlin Hbf (an 13:11),Berlin Potsdamer Platz
13:14 (+1),RB 18639,Berlin Südkreuz (an 13:18),Berlin Potsdamer Platz
13:23,RE 3348,Schwedt(Oder) (an 14:56),Berlin Potsdamer Platz
13:36 (+3),RE 3309,Jüterbog (an 14:26),Berlin Potsdamer Platz
13:44,RB 18616,Nauen (an 14:33),Berlin Potsdamer Platz
13:45,RE 62070,Elsterwerda (an 15:42),Berlin Potsdamer Platz
13:50,RE 3175,Rathenow (an 14:53),Berlin Potsdamer Platz
13:51,RB 18517,Berlin Südkreuz (an 13:55),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:50),Berlin Potsdamer Platz
14:07,RE 3172,Jüterbog (an 14:56),Berlin Potsdamer Platz
14:07,RE 62069,Berlin Hbf (an 14:09),Berlin Potsdamer Platz
14:13,RB 18617,Berlin Südkreuz (an 14:16),Berlin Potsdamer Platz
14:28 (+2),RE 3312,Stralsund Hbf (an 17:41),Berlin Potsdamer Platz
14:36 (+2),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Potsdamer Platz
14:45,RB 18618,Nauen (an 15:33),Berlin Potsdamer Platz
14:48,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Potsdamer Platz
14:50 (+1),RB 18519,Berlin Südkreuz (an 14:54),Berlin Potsdamer Platz
14:50 (+24),RE 3155,Rathenow (an 15:55),Berlin Potsdamer Platz
15:06,RB 18520,Nauen (an 15:50),Berlin Potsdamer Platz
15:08 (+4),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Potsdamer Platz
15:08,RE 62071,Berlin Hbf (an 15:11),Berlin Potsdamer Platz
15:14,RB 18619,Berlin Südkreuz (an 15:19),Berlin Potsdamer Platz
15:23 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin Potsdamer Platz
15:36,RE 3311,Jüterbog (an 16:26),Berlin Potsdamer Platz
15:45,RB 18620,Nauen (an 16:33),Berlin Potsdamer Platz
15:45,RE 62074,Elsterwerda (an 17:42),Berlin Potsdamer Platz
15:51 (+9),RB 18521,Berlin Südkreuz (an 15:55),Berlin Potsdamer Platz
15:53 (+2),RE 3177,Rathenow (an 16:53),Berlin Potsdamer Platz
15:53,RE 3330,Angermünde (an 17:01),Berlin Potsdamer Platz
16:06,RE 3174,Jüterbog (an 16:56),Berlin Potsdamer Platz
16:07,RB 18522,Berlin-Spandau (an 16:22),Berlin Potsdamer Platz
16:07,RE 62073,Berlin Hbf (an 16:11),Berlin Potsdamer Platz
16:28 (+6),RE 3314,Stralsund Hbf (an 19:41),Berlin Potsdamer Platz
16:36,RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Potsdamer Platz
16:45,RB 18622,Nauen (an 17:33),Berlin Potsdamer Platz
16:48,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Potsdamer Platz
16:50 (+13),RE 3157,Rathenow (an 17:55),Berlin Potsdamer Platz
16:51,RB 18523,Berlin Südkreuz (an 16:55),Berlin Potsdamer Platz
17:07,RB 18524,Nauen (an 17:50),Berlin Potsdamer Platz
17:08,RE 62075,Berlin Hbf (an 17:11),Berlin Potsdamer Platz
17:09 (+18),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:14,RB 18623,Berlin Südkreuz (an 17:18),Berlin Potsdamer Platz
17:25,RE 3352,Schwedt(Oder) (an 18:56),Berlin Potsdamer Platz
17:36,RE 3313,Jüterbog (an 18:26),Berlin Potsdamer Platz
17:45,RB 18624,Nauen (an 18:33),Berlin Potsdamer Platz
17:45,RE 62078,Elsterwerda (an 19:42),Berlin Potsdamer Platz
17:50,RE 3179,Rathenow (an 18:56),Berlin Potsdamer Platz
17:52,RB 18525,Berlin Südkreuz (an 17:55),Berlin Potsdamer Platz
18:06,RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:50),Berlin Potsdamer Platz
18:07,RE 62077,Berlin Hbf (an 18:12),Berlin Potsdamer Platz
18:12,RB 18625,Berlin Südkreuz (an 18:15),Berlin Potsdamer Platz
18:28 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Potsdamer Platz
18:36,RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Potsdamer Platz
18:45,RB 18626,Nauen (an 19:33),Berlin Potsdamer Platz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Potsdamer Platz
18:50,RE 3159,Rathenow (an 19:55),Berlin Potsdamer Platz
18:51,RB 18527,Berlin Südkreuz (an 18:54),Berlin Potsdamer Platz
19:06,RB 18528,Nauen (an 19:50),Berlin Potsdamer Platz
19:08 (+10),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:08,RE 62079,Berlin Hbf (an 19:11),Berlin Potsdamer Platz
19:14,RB 18627,Berlin Südkreuz (an 19:18),Berlin Potsdamer Platz
19:25,RE 3354,Berlin Hbf (an 19:27),Berlin Potsdamer Platz
19:38,RE 3371,Ludwigsfelde (an 20:07),Berlin Potsdamer Platz
19:45,RB 18628,Berlin-Spandau (an 20:00),Berlin Potsdamer Platz
19:45,RE 62082,Elsterwerda (an 21:42),Berlin Potsdamer Platz
19:51,RB 18529,Berlin Südkreuz (an 19:55),Berlin Potsdamer Platz
19:53,RE 3181,Rathenow (an 20:56),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:50),Berlin Potsdamer Platz
20:07,RE 3178,Jüterbog (an 20:56),Berlin Potsdamer Platz
20:07,RE 62081,Berlin Hbf (an 20:09),Berlin Potsdamer Platz
20:13,RB 18629,Berlin Südkreuz (an 20:16),Berlin Potsdamer Platz
20:28 (+2),RE 3318,Stralsund Hbf (an 23:41),Berlin Potsdamer Platz
20:36,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Potsdamer Platz
20:45,RB 18630,Nauen (an 21:32),Berlin Potsdamer Platz
20:48,RE 62084,Baruth(Mark) (an 21:53),Berlin Potsdamer Platz
20:50,RE 3161,Rathenow (an 21:52),Berlin Potsdamer Platz
20:51,RB 18531,Berlin Südkreuz (an 20:54),Berlin Potsdamer Platz
21:07,RB 18532,Berlin-Spandau (an 21:22),Berlin Potsdamer Platz
21:08,RE 3160,Jüterbog (an 21:56),Berlin Potsdamer Platz
21:08,RE 62083,Berlin Hbf (an 21:11),Berlin Potsdamer Platz
21:14,RB 18631,Berlin Südkreuz (an 21:18),Berlin Potsdamer Platz
21:36,RE 3359,Angermünde (an 22:34),Berlin Potsdamer Platz
21:50,RE 91768,Berlin Hbf (an 21:52),Berlin Potsdamer Platz
22:28,RE 3320,Schwedt(Oder) (an 23:57),Berlin Potsdamer Platz
22:35,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Potsdamer Platz
23:37 (+1),RE 3319,Jüterbog (an 00:32),Berlin Potsdamer Platz
