Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:17,RE 94461,Pasewalk (ab 05:11),Berlin Südkreuz
07:19,RE 3342,Ludwigsfelde (ab 06:55),Berlin Südkreuz
07:19,RE3,Biesenthal (ab 01:06),Berlin Südkreuz
07:20,RB 18603,Nauen (ab 06:28),Berlin Südkreuz
07:26 (+5),IC 2274,Dresden Hbf (ab 05:30),Berlin Südkreuz
07:26 (+1),RE 4353,Rostock Hbf (ab 04:34),Berlin Südkreuz
07:26,RE 52274,Minden(Westf) (ab 06:02),Berlin Südkreuz
07:26,RE17,Elsterwerda (ab 06:04),Berlin Südkreuz
07:29,ICE 2519,Leipzig Hbf (ab 05:29),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:16),Berlin Südkreuz
07:44,RE 3169,Luckenwalde (ab 07:11),Berlin Südkreuz
07:50,RE 62058,Berlin Hbf (ab 07:42),Berlin Südkreuz
07:55,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
07:58 (+2),ICE 505,Hamburg-Altona (ab 05:08),Berlin Südkreuz
07:59,RE 62057,Elsterwerda (ab 06:13),Berlin Südkreuz
08:04 (+6),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:04,NJ 27N,Praha-Holesovice (ab 03:05),Berlin Südkreuz
08:04 (+7),NJ 456,Graz Hbf (ab 19:20),Berlin Südkreuz
08:05 (+1),RE 3335,Angermünde (ab 07:01),Berlin Südkreuz
08:09,ICE 1606,Erfurt Hbf (ab 05:28),Berlin Südkreuz
08:10,RE 3166,Rathenow (ab 07:06),Berlin Südkreuz
08:17 (+1),ICE 1105,Berlin Hbf (ab 08:13),Berlin Südkreuz
08:20,RB 18605,Nauen (ab 07:18),Berlin Südkreuz
08:23 (+3),RE 3306,Ludwigsfelde (ab 07:58),Berlin Südkreuz
08:24,RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Südkreuz
08:31 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Südkreuz
08:37 (+4),ICE 870,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:39,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:42 (+72),ICE 703,Hamburg-Altona (ab 06:18),Berlin Südkreuz
08:43 (+4),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
08:55,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
08:56 (+8),ICE 806,Eisenach (ab 05:53),Berlin Südkreuz
09:02 (+9),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:11 (+1),RE 3148,Stendal Hbf (ab 07:43),Berlin Südkreuz
09:18,RE 3344,Ludwigsfelde (ab 08:55),Berlin Südkreuz
09:21 (+9),EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:23,RE 13070,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:23,RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:24,RB 18607,Nauen (ab 08:27),Berlin Südkreuz
09:24,RB14,Hagen Hbfow Stadt (ab 05:22),Berlin Südkreuz
09:25 (+4),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:25 (+4),RE 52272,Elsterwerda (ab 08:04),Berlin Südkreuz
09:30 (+3),ICE 1636,Eisenach (ab 06:38),Berlin Südkreuz
09:39 (+12),ICE 93,Berlin Hbf (ab 09:34),Berlin Südkreuz
09:41 (+1),RE 3171,Luckenwalde (ab 09:11),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:49 (+11),ICE 507,Hamburg-Altona (ab 07:19),Berlin Südkreuz
09:50 (+17),RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:55,IC 12N,Ludwigsburg (ab 00:47),Berlin Südkreuz
09:55,IC 60479,Zürich HB (ab 19:11),Berlin Südkreuz
09:55,NJ 12N,Ludwigsburg (ab 00:47),Berlin Südkreuz
09:55,NJ 479,Ludwigsburg (ab 00:47),Berlin Südkreuz
09:55 (+5),RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59 (+6),RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:06 (+7),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
10:06 Ausfall,ICE 1704,Jena-Göschwitz (ab 06:47),Berlin Südkreuz
10:10 (+2),RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:13,ICE 1107,Hamburg-Altona (ab 07:51),Berlin Südkreuz
10:19,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Südkreuz
10:19,RE 51044,Prenzlau (ab 08:53),Berlin Südkreuz
10:19,RE 51071,Prenzlau (ab 08:53),Berlin Südkreuz
10:21,RB 14,Nauen (ab 09:18),Berlin Südkreuz
10:21,RB 18609,Nauen (ab 09:18),Berlin Südkreuz
10:22 (+1),RE 3308,Ludwigsfelde (ab 09:56),Berlin Südkreuz
10:23 (+23),ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24,RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Südkreuz
10:31 (+3),IC 2175,Warnemünde (ab 07:56),Berlin Südkreuz
10:35 (+8),EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:43 (+6),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:45 (+4),ICE 705,Hamburg-Altona (ab 08:19),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54 (+1),RB 18511,Nauen (ab 10:08),Berlin Südkreuz
10:57 (+6),ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
11:02 (+14),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:11 (+2),RE 3150,Stendal Hbf (ab 09:40),Berlin Südkreuz
11:17 (+2),RE 3346,Ludwigsfelde (ab 10:55),Berlin Südkreuz
11:19 (+2),RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:21,EC 2579,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:21 (+5),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:23 (+7),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:25 (+15),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:25 (+13),RE 52270,Elsterwerda (ab 10:04),Berlin Südkreuz
11:35 (+3),ICE 1114,München Hbf (ab 06:52),Berlin Südkreuz
11:42,RE 3367,Berlin Hbf (ab 11:33),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:47 (+3),RE 3173,Luckenwalde (ab 11:18),Berlin Südkreuz
11:49 (+16),ICE 509,Hamburg-Altona (ab 09:20),Berlin Südkreuz
11:50 (+15),RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:53 (+12),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:55,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59,RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:09 (+12),ICE 1109,Berlin Hbf (ab 12:04),Berlin Südkreuz
12:10 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:16 (+1),RB 18613,Nauen (ab 11:18),Berlin Südkreuz
12:17 (+17),ICE 1006,München Hbf (ab 07:56),Berlin Südkreuz
12:18 (+7),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Südkreuz
12:22,RE 3310,Ludwigsfelde (ab 11:56),Berlin Südkreuz
12:23,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Südkreuz
12:31 (+3),IC 2177,Warnemünde (ab 09:56),Berlin Südkreuz
12:36 (+3),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39 (+10),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:42 (+3),ICE 707,Hamburg-Altona (ab 10:18),Berlin Südkreuz
12:43 (+6),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54 (+3),RB 18515,Nauen (ab 12:08),Berlin Südkreuz
12:57 (+24),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
13:02,RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:11 (+3),RE 3152,Stendal Hbf (ab 11:40),Berlin Südkreuz
13:17,RE 3348,Ludwigsfelde (ab 12:52),Berlin Südkreuz
13:18,RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:21,EC 175,Flensburg (ab 08:46),Berlin Südkreuz
13:23,RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:26 (+12),IC 2178,Dresden Hbf (ab 11:22),Berlin Südkreuz
13:26 (+2),RE 52178,Elsterwerda (ab 12:01),Berlin Südkreuz
13:27 (+9),ICE 1695,Berlin Hbf (ab 13:23),Berlin Südkreuz
13:27 (+9),ICE 95,Berlin Hbf (ab 13:23),Berlin Südkreuz
13:34 Ausfall,ICE 1112,München Hbf (ab 08:52),Berlin Südkreuz
13:34 (+1),ICE 2852,München Hbf (ab 08:52),Berlin Südkreuz
13:41 (+1),RE 3175,Luckenwalde (ab 13:11),Berlin Südkreuz
13:42 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:43 (+4),ICE 1601,Hamburg-Altona (ab 11:19),Berlin Südkreuz
13:43 (+4),ICE 1711,Ostseebad Binz (ab 09:13),Berlin Südkreuz
13:43 (+2),RE 51711,Prenzlau (ab 11:51),Berlin Südkreuz
13:43,RE28,Breitengüßbach (ab 00:02),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:56,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 (+3),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:07 (+36),ICE 1600,München Hbf (ab 08:50),Berlin Südkreuz
14:07 (+36),ICE 1710,München Hbf (ab 08:58),Berlin Südkreuz
14:10 (+90),ICE 1694,München Hbf (ab 08:39),Berlin Südkreuz
14:10 (+90),ICE 94,Wien Hbf (ab 05:43),Berlin Südkreuz
14:10,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:10,RE 62168,Rathenow (ab 13:12),Berlin Südkreuz
14:16,RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:19,RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Südkreuz
14:22 (+1),RE 3312,Ludwigsfelde (ab 13:56),Berlin Südkreuz
14:31 (+1),IC 2179,Warnemünde (ab 11:56),Berlin Südkreuz
14:36 (+12),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:41 (+8),ICE 2472,Karlsruhe Hbf (ab 08:51),Berlin Südkreuz
14:42 (+28),ICE 709,Hamburg-Altona (ab 12:16),Berlin Südkreuz
14:43 (+10),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54 (+5),RB 18519,Nauen (ab 14:08),Berlin Südkreuz
14:57 (+78),ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:11 (+11),RE 3154,Stendal Hbf (ab 13:40),Berlin Südkreuz
15:17 (+1),RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:18,RE 3350,Ludwigsfelde (ab 14:56),Berlin Südkreuz
15:21 (+4),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:23 (+11),RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:26 (+3),IC 2176,Dresden Hbf (ab 13:22),Berlin Südkreuz
15:26 (+1),RE 52176,Elsterwerda (ab 14:01),Berlin Südkreuz
15:34 (+2),ICE 1110,München Hbf (ab 10:52),Berlin Südkreuz
15:42 (+7),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+3),RE 3177,Luckenwalde (ab 15:18),Berlin Südkreuz
15:49 (+3),ICE 603,Hamburg-Altona (ab 13:19),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:01 (+2),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
16:09 (+1),RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:13 (+15),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:53),Berlin Südkreuz
16:13 (+15),RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:16 (+1),RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:17 (+1),ICE 1113,Berlin Gesundbrunnen (ab 15:52),Berlin Südkreuz
16:22 (+2),RE 3314,Ludwigsfelde (ab 15:56),Berlin Südkreuz
16:28,RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Südkreuz
16:31 (+5),IC 2271,Warnemünde (ab 13:52),Berlin Südkreuz
16:36 (+4),EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:39 (+5),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:42 (+15),ICE 801,Hamburg-Altona (ab 14:20),Berlin Südkreuz
16:43 (+7),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:45 (+18),ICE 1004,München Hbf (ab 11:56),Berlin Südkreuz
16:46 (+30),ICE 2470,Karlsruhe Hbf (ab 10:51),Berlin Südkreuz
16:46 (+30),ICE 76,Zürich HB (ab 07:59),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
16:57 (+18),ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:13 (+3),RE 3156,Stendal Hbf (ab 15:40),Berlin Südkreuz
17:18 (+7),RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18 (+13),RE 3352,Ludwigsfelde (ab 16:55),Berlin Südkreuz
17:22 (+10),RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:26 (+4),IC 2174,Dresden Hbf (ab 15:22),Berlin Südkreuz
17:26 (+2),RE 52174,Elsterwerda (ab 16:01),Berlin Südkreuz
17:40 (+31),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:40,RE 90213,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41 (+1),RE 3179,Luckenwalde (ab 17:11),Berlin Südkreuz
17:44 (+2),ICE 1605,Hamburg-Altona (ab 15:21),Berlin Südkreuz
17:44 Ausfall,ICE 1705,Hamburg-Altona (ab 15:21),Berlin Südkreuz
17:45 (+7),ICE 1108,München Hbf (ab 12:52),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:55,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:02 (+17),ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
18:09 (+1),RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:16,RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:22 (+2),RE 3316,Ludwigsfelde (ab 17:56),Berlin Südkreuz
18:24 (+4),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Südkreuz
18:26 (+1),ICE 1115,Berlin Hbf (ab 18:21),Berlin Südkreuz
18:31 (+1),IC 2273,Warnemünde (ab 15:52),Berlin Südkreuz
18:31,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:32 (+12),ICE 92,Wien Hbf (ab 09:43),Berlin Südkreuz
18:36 (+34),EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:39 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:43 (+8),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:46 (+28),ICE 2378,Karlsruhe Hbf (ab 12:51),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54,RB 18527,Nauen (ab 18:08),Berlin Südkreuz
18:57 (+12),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:57 (+11),ICE 803,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Südkreuz
19:11 (+12),RE 3158,Stendal Hbf (ab 17:40),Berlin Südkreuz
19:18,RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18,RE 3354,Ludwigsfelde (ab 18:55),Berlin Südkreuz
19:20 (+10),ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:23,RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:26,EN 40457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+9),IC 2172,Dresden Hbf (ab 17:13),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26 (+5),RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:34 (+1),ICE 1106,München Hbf (ab 14:52),Berlin Südkreuz
19:40 (+49),ICE 1607,Hamburg-Altona (ab 17:21),Berlin Südkreuz
19:42,RE 3370,Berlin Hbf (ab 19:41),Berlin Südkreuz
19:42,RE 3371,Berlin Hbf (ab 19:35),Berlin Südkreuz
19:47 (+2),RE 3181,Luckenwalde (ab 19:18),Berlin Südkreuz
19:47,RE4,Szczecin Glowny (ab 05:01),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:56,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:03 (+4),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Südkreuz
20:03 (+4),IC 2077,Dagebüll Mole (ab 14:40),Berlin Südkreuz
20:04,S,Ziegelbrücke (ab 04:06),Berlin Südkreuz (S)
20:06 (+11),ICE 1002,München Hbf (ab 15:56),Berlin Südkreuz
20:10 (+1),RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:20,RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Südkreuz
20:22 (+1),RE 3318,Ludwigsfelde (ab 19:56),Berlin Südkreuz
20:31,IC 17,Halle(Saale)Hbf (ab 01:10),Berlin Südkreuz
20:31 (+2),IC 2275,Warnemünde (ab 17:52),Berlin Südkreuz
20:31,RE 52275,Rheda-Wiedenbrück (ab 07:04),Berlin Südkreuz
20:36 (+20),EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:43 (+9),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:45 (+1),ICE 2468,Karlsruhe Hbf (ab 14:51),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:53 Ausfall,ICE 2914,München Hbf (ab 15:14),Berlin Südkreuz
20:53 (+8),ICE 2918,München Hbf (ab 15:14),Berlin Südkreuz
20:53 Ausfall,ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:55,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Südkreuz
21:04 Ausfall,IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:11,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18,RB 18631,Nauen (ab 20:27),Berlin Südkreuz
21:21 (+3),RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:42,RE 3183,Luckenwalde (ab 21:11),Berlin Südkreuz
21:42,RE 3328,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:42,RE 3359,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:20,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Südkreuz
22:22,RE 3320,Ludwigsfelde (ab 21:56),Berlin Südkreuz
22:32 (+3),IC 297,Fürth Hbf (ab 04:54),Berlin Südkreuz
22:32,ICE 609,Hamburg-Altona (ab 20:17),Berlin Südkreuz
22:38 (+4),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Südkreuz
22:52,RE 62088,Berlin Hbf (ab 22:45),Berlin Südkreuz
22:57,RE 26119,Luckenwalde (ab 22:11),Berlin Südkreuz
22:57,RE 3185,Luckenwalde (ab 22:11),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:26,RB 18537,Nauen (ab 22:38),Berlin Südkreuz
23:41 (+16),RE 3319,Stralsund Hbf (ab 20:16),Berlin Südkreuz
