Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:24 (+18),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Gesundbrunnen
06:29,FEX19815,Flughafen BER (an 07:00),Berlin Gesundbrunnen
06:39 (+13),RE 3304,Stralsund Hbf (an 09:41),Berlin Gesundbrunnen
06:52,ICE 1103,München Hbf (an 11:11),Berlin Gesundbrunnen
06:55,RE 4352,Burg Stargard(Meckl) (an 08:22),Berlin Gesundbrunnen
07:00,FEX19817,Flughafen BER (an 07:30),Berlin Gesundbrunnen
07:02 (+2),RE 3331,Berlin Südkreuz (an 07:17),Berlin Gesundbrunnen
07:06,RE 4353,Berlin Südkreuz (an 07:26),Berlin Gesundbrunnen
07:24 (+11),RE 3303,Jüterbog (an 08:26),Berlin Gesundbrunnen
07:29,FEX19819,Flughafen BER (an 08:00),Berlin Gesundbrunnen
07:37 (+1),RE 3342,Schwedt(Oder) (an 08:56),Berlin Gesundbrunnen
07:50,ICE 1078,Ostseebad Binz (an 11:35),Berlin Gesundbrunnen
07:50,RE 51078,Prenzlau (an 09:03),Berlin Gesundbrunnen
07:52,RE 3335,Berlin Südkreuz (an 08:05),Berlin Gesundbrunnen
07:55,RE 3506,St. Gallen(CH) (an 23:34),Berlin Gesundbrunnen
08:00,FEX19821,Flughafen BER (an 08:30),Berlin Gesundbrunnen
08:08 (+1),RE 3505,Sargans (an 23:24),Berlin Gesundbrunnen
08:18 (+2),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Gesundbrunnen
08:24,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Gesundbrunnen
08:29,FEX19823,Flughafen BER (an 09:04),Berlin Gesundbrunnen
08:39 (+2),RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:48 (+62),EC 59,Przemysl Glowny (an 18:49),Berlin Gesundbrunnen
08:55,RE 4354,Burg Stargard(Meckl) (an 10:22),Berlin Gesundbrunnen
08:58,FEX19816,Berlin Hbf (an 09:03),Berlin Gesundbrunnen
09:00,FEX19825,Flughafen BER (an 09:30),Berlin Gesundbrunnen
09:06,RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:15 Ausfall,ICE 1636,Ostseebad Binz (an 13:00),Berlin Gesundbrunnen
09:15 (+1),RE 51636,Angermünde (an 10:00),Berlin Gesundbrunnen
09:16 Ausfall,ICE 597,München Hbf (an 17:16),Berlin Gesundbrunnen
09:24,RE 3305,Jüterbog (an 10:26),Berlin Gesundbrunnen
09:29 (+1),FEX19818,Berlin Hbf (an 09:33),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:00),Berlin Gesundbrunnen
09:37,RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:51 (+3),EC 45,Warszawa Wschodnia (an 15:16),Berlin Gesundbrunnen
09:51,ICE 1714,Ostseebad Binz (an 13:33),Berlin Gesundbrunnen
09:51,RE 51714,Prenzlau (an 11:03),Berlin Gesundbrunnen
09:55,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Gesundbrunnen
09:58 (+1),FEX19820,Berlin Hbf (an 10:03),Berlin Gesundbrunnen
10:00,FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:09 (+5),RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:24,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:29,FEX19822,Berlin Hbf (an 10:33),Berlin Gesundbrunnen
10:29,FEX19831,Flughafen BER (an 11:04),Berlin Gesundbrunnen
10:39 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:46,ICE 1107,München Hbf (an 15:08),Berlin Gesundbrunnen
10:51,ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:51 (+1),RE 50839,Berlin Südkreuz (an 11:05),Berlin Gesundbrunnen
10:55 (+1),RE 4356,Burg Stargard(Meckl) (an 12:22),Berlin Gesundbrunnen
10:58,FEX19824,Berlin Hbf (an 11:02),Berlin Gesundbrunnen
11:00,FEX19833,Flughafen BER (an 11:30),Berlin Gesundbrunnen
11:06,RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:22,RE 3307,Berlin Hbf (an 11:26),Berlin Gesundbrunnen
11:29,FEX19826,Berlin Hbf (an 11:33),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:00),Berlin Gesundbrunnen
11:38,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:47 (+21),EC 47,Milano Centrale (an 22:50),Berlin Gesundbrunnen
11:50 (+1),ICE 1076,Ostseebad Binz (an 15:30),Berlin Gesundbrunnen
11:50,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:50,RE21,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:55,RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Gesundbrunnen
11:58,FEX19828,Berlin Hbf (an 12:03),Berlin Gesundbrunnen
12:00,FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:03,ICE 1073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:03 (+1),RE 51073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:08,RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:18,IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24 (+1),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Gesundbrunnen
12:29,FEX19830,Berlin Hbf (an 12:33),Berlin Gesundbrunnen
12:29,FEX19839,Flughafen BER (an 13:04),Berlin Gesundbrunnen
12:39 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:45,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:50 (+23),EC 57,Przemysl Glowny (an 22:45),Berlin Gesundbrunnen
12:52 (+1),ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
12:55,RE 3145,Neustrelitz Hbf (an 13:59),Berlin Gesundbrunnen
12:55,RE 4358,Burg Stargard(Meckl) (an 14:22),Berlin Gesundbrunnen
12:58 (+1),FEX19832,Berlin Hbf (an 13:03),Berlin Gesundbrunnen
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06,RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:10,ICE 932,Ostseebad Binz (an 17:00),Berlin Gesundbrunnen
13:10,RE 50932,Prenzlau (an 14:16),Berlin Gesundbrunnen
13:17,ICE 691,München Hbf (an 21:13),Berlin Gesundbrunnen
13:24,RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:29 (+1),FEX19834,Berlin Hbf (an 13:35),Berlin Gesundbrunnen
13:29,FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:38,RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:48 (+25),ICE 1710,Ostseebad Binz (an 17:33),Berlin Gesundbrunnen
13:48 (+16),RE 51710,Prenzlau (an 14:58),Berlin Gesundbrunnen
13:51 (+30),EC 49,Warszawa Wschodnia (an 19:16),Berlin Gesundbrunnen
13:55 (+2),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Gesundbrunnen
13:58,FEX19836,Berlin Hbf (an 14:03),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+1),RE 3511,Berlin Südkreuz (an 14:19),Berlin Gesundbrunnen
14:09 (+1),ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:09,RE 51711,Berlin Südkreuz (an 14:34),Berlin Gesundbrunnen
14:24,RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
14:29,FEX19838,Berlin Hbf (an 14:33),Berlin Gesundbrunnen
14:29,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
14:39 (+7),RE 3312,Stralsund Hbf (an 17:41),Berlin Gesundbrunnen
14:42 (+57),EC 231,Gdynia Glowna (an 20:50),Berlin Gesundbrunnen
14:52 (+1),ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
14:55,RE 4360,Burg Stargard(Meckl) (an 16:22),Berlin Gesundbrunnen
14:58,FEX19840,Berlin Hbf (an 15:03),Berlin Gesundbrunnen
15:00,FEX19849,Flughafen BER (an 15:30),Berlin Gesundbrunnen
15:00,RB 61085,Basdorf (an 15:25),Berlin Gesundbrunnen
15:06,RE 3336,Angermünde (an 15:54),Berlin Gesundbrunnen
15:06,RE 3538,Angermünde (an 15:54),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:17 (+1),FLX 1245,Stuttgart Hbf (an 21:19),Berlin Gesundbrunnen
15:24 (+4),RE 3311,Jüterbog (an 16:26),Berlin Gesundbrunnen
15:29 (+1),FEX19842,Berlin Hbf (an 15:33),Berlin Gesundbrunnen
15:29,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:37 (+16),EC 247,Warszawa Wschodnia (an 21:16),Berlin Gesundbrunnen
15:38 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:50 (+6),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:50,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:55 (+4),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Gesundbrunnen
16:00,FEX19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:01 (+1),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:01,RB 61087,Basdorf (an 16:25),Berlin Gesundbrunnen
16:01,RE 51040,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:01 (+1),RE 51075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:04,FEX19844,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:08 (+3),RE 3513,Berlin Südkreuz (an 16:28),Berlin Gesundbrunnen
16:09 (+1),RE 3330,Angermünde (an 17:01),Berlin Gesundbrunnen
16:18 Ausfall,IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:24 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Gesundbrunnen
16:29 (+3),FEX19846,Berlin Hbf (an 16:33),Berlin Gesundbrunnen
16:29,FEX19855,Flughafen BER (an 17:04),Berlin Gesundbrunnen
16:38 (+1),EC 55,Krakow Glowny (an 23:50),Berlin Gesundbrunnen
16:39 (+5),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:52,ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:55,RE 4362,Burg Stargard(Meckl) (an 18:22),Berlin Gesundbrunnen
16:58 (+1),FEX19848,Berlin Hbf (an 17:03),Berlin Gesundbrunnen
17:00,FEX19857,Flughafen BER (an 17:30),Berlin Gesundbrunnen
17:06,RE 3338,Pasewalk (an 18:45),Berlin Gesundbrunnen
17:06,RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen
17:11 (+13),ICE 695,München Hbf (an 01:26),Berlin Gesundbrunnen
17:24 (+4),RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:29,FEX19850,Berlin Hbf (an 17:33),Berlin Gesundbrunnen
17:29,FEX19859,Flughafen BER (an 18:00),Berlin Gesundbrunnen
17:37 (+1),EC 249,Warszawa Wschodnia (an 23:16),Berlin Gesundbrunnen
17:38 (+2),RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:49 (+5),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49 (+5),RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55 (+3),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Gesundbrunnen
18:00,FEX19861,Flughafen BER (an 18:30),Berlin Gesundbrunnen
18:04 (+3),RE 3515,Berlin Südkreuz (an 18:24),Berlin Gesundbrunnen
18:08,RE 3332,Angermünde (an 19:00),Berlin Gesundbrunnen
18:10,ICE 1715,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
18:10,RE 51715,Berlin Südkreuz (an 18:23),Berlin Gesundbrunnen
18:24 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Gesundbrunnen
18:29,FEX19863,Flughafen BER (an 19:04),Berlin Gesundbrunnen
18:39 (+6),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:52,ICE 1115,München Hbf (an 23:09),Berlin Gesundbrunnen
18:55 (+4),RE 4364,Burg Stargard(Meckl) (an 20:22),Berlin Gesundbrunnen
19:00,FEX19865,Flughafen BER (an 19:30),Berlin Gesundbrunnen
19:06,RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:16 (+1),ICE 697,Frankfurt(Main)Hbf (an 00:11),Berlin Gesundbrunnen
19:23,RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:29,FEX19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:51 (+2),ICE 1019,München Hbf (an 00:01),Berlin Gesundbrunnen
19:55,RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Gesundbrunnen
20:00,FEX19869,Flughafen BER (an 20:30),Berlin Gesundbrunnen
20:05 (+6),RE 3517,Berlin Südkreuz (an 20:20),Berlin Gesundbrunnen
20:09 (+2),ICE 1077,Berlin Hbf (an 20:16),Berlin Gesundbrunnen
20:09 (+2),RE 51077,Berlin Hbf (an 20:16),Berlin Gesundbrunnen
20:18,IC 2275,Dresden Hbf (an 22:27),Berlin Gesundbrunnen
20:24 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Gesundbrunnen
20:29,FEX19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:39 (+7),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
21:00,FEX19873,Flughafen BER (an 21:30),Berlin Gesundbrunnen
21:06,RE 4367,Berlin Südkreuz (an 21:21),Berlin Gesundbrunnen
21:23,RE 3317,Berlin Hbf (an 21:27),Berlin Gesundbrunnen
21:29,FEX19875,Flughafen BER (an 22:00),Berlin Gesundbrunnen
21:39,RE 3328,Schwedt(Oder) (an 22:58),Berlin Gesundbrunnen
21:55,RE 3520,Burg Stargard(Meckl) (an 23:22),Berlin Gesundbrunnen
22:00,FEX19877,Flughafen BER (an 22:30),Berlin Gesundbrunnen
22:24 (+1),RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Gesundbrunnen
22:29,FEX19879,Flughafen BER (an 23:00),Berlin Gesundbrunnen
22:38 (+17),RE 3320,Pasewalk (an 00:19),Berlin Gesundbrunnen
22:54,RE 11286,Neustrelitz Hbf (an 23:59),Berlin Gesundbrunnen
22:54 (+1),RE 4368,Neustrelitz Hbf (an 23:59),Berlin Gesundbrunnen
23:28 (+1),RE 3319,Jüterbog (an 00:32),Berlin Gesundbrunnen
23:28 (+1),RE 3325,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Gesundbrunnen
23:29,FEX19881,Flughafen BER (an 00:00),Berlin Gesundbrunnen
23:39,RE 3358,Eberswalde Hbf (an 00:12),Berlin Gesundbrunnen
23:55,RE 3522,Burg Stargard(Meckl) (an 01:32),Berlin Gesundbrunnen
23:58,RB 18378,Berlin Hbf (an 00:03),Berlin Gesundbrunnen
