Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:35,RB 18200,Flughafen BER - Terminal 5 (Schönefeld) (ab 05:19),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:37),Berlin Ostkreuz
05:39 (+3),FEX19811,Berlin Hbf (tief) (ab 05:21),Berlin Ostkreuz
05:41,RB 61142,Werneuchen (ab 05:02),Berlin Ostkreuz
05:45 (+10),RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:46,FEX19804,Wünsdorf-Waldstadt (ab 04:49),Berlin Ostkreuz
05:49 (+2),RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:52 (+1),RB 18303,Berlin-Lichtenberg (ab 05:49),Berlin Ostkreuz
05:55 (+3),RE 93009,Senftenberg (ab 04:14),Berlin Ostkreuz
06:00 (+1),RE 93004,Berlin Zoologischer Garten (ab 05:40),Berlin Ostkreuz
06:01 (+1),RE 62005,Flughafen BER - Terminal 1-2 (ab 05:44),Berlin Ostkreuz
06:03 (+1),RB 61102,Templin Stadt (ab 04:32),Berlin Ostkreuz
06:04 (+4),EC 41,Berlin Hbf (ab 05:52),Berlin Ostkreuz
06:10,FEX19813,Berlin Hbf (tief) (ab 05:51),Berlin Ostkreuz
06:10,RE 73714,Berlin Zoologischer Garten (ab 05:50),Berlin Ostkreuz
06:10 (+4),RE 93714,Berlin Zoologischer Garten (ab 05:50),Berlin Ostkreuz
06:15 Ausfall,FEX19806,Ludwigsfelde (ab 05:38),Berlin Ostkreuz
06:16 (+3),RB 18205,Oranienburg (ab 05:45),Berlin Ostkreuz
06:17 (+4),RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:03),Berlin Ostkreuz
06:23 (+12),RE 93761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:24,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostkreuz
06:28 (+3),RB 5152,Küstrin-Kietz (ab 05:11),Berlin Ostkreuz
06:29 (+1),RB 18142,Flughafen BER - Terminal 1-2 (ab 06:13),Berlin Ostkreuz
06:29,RE 93756,Berlin Zoologischer Garten (ab 06:08),Berlin Ostkreuz
06:35 (+2),RB 18202,Flughafen BER - Terminal 5 (Schönefeld) (ab 06:19),Berlin Ostkreuz
06:35 (+3),RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:37 (+1),RE 3104,Frankfurt(Oder) (ab 03:43),Berlin Ostkreuz
06:39,FEX19815,Berlin Hbf (tief) (ab 06:21),Berlin Ostkreuz
06:41 (+1),RB 61144,Werneuchen (ab 06:02),Berlin Ostkreuz
06:45,FEX19808,Wünsdorf-Waldstadt (ab 05:49),Berlin Ostkreuz
06:45 (+6),RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:52 (+4),RB 18305,Berlin-Lichtenberg (ab 06:49),Berlin Ostkreuz
06:55 (+1),RE 62002,Wittenberge (ab 05:06),Berlin Ostkreuz
06:55 (+13),RE 93011,Senftenberg (ab 05:10),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER - Terminal 1-2 (ab 06:44),Berlin Ostkreuz
07:01,RE 93006,Berlin Zoologischer Garten (ab 06:40),Berlin Ostkreuz
07:03 (+1),RB 61104,Templin Stadt (ab 05:32),Berlin Ostkreuz
07:10 Ausfall,FEX19817,Berlin Hbf (tief) (ab 06:51),Berlin Ostkreuz
07:10 (+7),IC 2432,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10 (+33),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:15 (+2),FEX19810,Ludwigsfelde (ab 06:32),Berlin Ostkreuz
07:16 (+7),RB 18207,Oranienburg (ab 06:45),Berlin Ostkreuz
07:17 Ausfall,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:19 Ausfall,RE 18756,Bad Belzig (ab 06:03),Berlin Ostkreuz
07:23 (+6),RE 93763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:24,RB 18145,Berlin Zoologischer Garten (ab 07:04),Berlin Ostkreuz
07:28 (+4),RB 5154,Küstrin-Kietz (ab 06:11),Berlin Ostkreuz
07:29 (+3),RB 18144,Flughafen BER - Terminal 1-2 (ab 07:13),Berlin Ostkreuz
07:29,RE 93758,Berlin Zoologischer Garten (ab 07:08),Berlin Ostkreuz
07:35,RB 18204,Flughafen BER - Terminal 5 (Schönefeld) (ab 07:19),Berlin Ostkreuz
07:35 (+2),RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37 (+1),RE 3106,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
07:39,FEX19819,Berlin Hbf (tief) (ab 07:21),Berlin Ostkreuz
07:41 (+2),RB 61146,Werneuchen (ab 07:02),Berlin Ostkreuz
07:45 (+3),FEX19812,Wünsdorf-Waldstadt (ab 06:49),Berlin Ostkreuz
07:45 (+11),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:52 (+2),RB 18307,Berlin-Lichtenberg (ab 07:49),Berlin Ostkreuz
07:55,RE 62004,Wismar (ab 04:17),Berlin Ostkreuz
07:55 (+10),RE 93013,Senftenberg (ab 06:14),Berlin Ostkreuz
08:01 (+1),RE 62009,Flughafen BER - Terminal 1-2 (ab 07:44),Berlin Ostkreuz
08:01,RE 93008,Berlin Zoologischer Garten (ab 07:40),Berlin Ostkreuz
08:03,RB 61106,Templin Stadt (ab 06:32),Berlin Ostkreuz
08:10,FEX19821,Berlin Hbf (tief) (ab 07:51),Berlin Ostkreuz
08:10 (+5),RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:15,FEX19814,Ludwigsfelde (ab 07:38),Berlin Ostkreuz
08:16 (+3),RB 18209,Oranienburg (ab 07:45),Berlin Ostkreuz
08:17 (+19),RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:19 (+1),RE 18758,Bad Belzig (ab 07:03),Berlin Ostkreuz
08:23 (+3),RE 93765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:24 (+1),RB 18147,Golm (ab 07:30),Berlin Ostkreuz
08:29 (+3),RB 18146,Flughafen BER - Terminal 1-2 (ab 08:13),Berlin Ostkreuz
08:29,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:29,RE 93760,Berlin Zoologischer Garten (ab 08:08),Berlin Ostkreuz
08:35,RB 18206,Flughafen BER - Terminal 5 (Schönefeld) (ab 08:19),Berlin Ostkreuz
08:35 (+4),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37,RB 61148,Werneuchen (ab 08:02),Berlin Ostkreuz
08:37,RE 3108,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
08:39,FEX19823,Berlin Hbf (tief) (ab 08:21),Berlin Ostkreuz
08:45 (+1),FEX19816,Wünsdorf-Waldstadt (ab 07:49),Berlin Ostkreuz
08:45,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:52 (+1),RB 18309,Berlin-Lichtenberg (ab 08:49),Berlin Ostkreuz
08:55 (+1),RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
08:55 (+10),RE 93015,Senftenberg (ab 07:14),Berlin Ostkreuz
09:01,RE 62011,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Ostkreuz
09:01,RE 93010,Berlin Zoologischer Garten (ab 08:40),Berlin Ostkreuz
09:03 (+1),RB 61108,Templin Stadt (ab 07:32),Berlin Ostkreuz
09:05,RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Ostkreuz
09:10,FEX19825,Berlin Hbf (tief) (ab 08:51),Berlin Ostkreuz
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:15,FEX19818,Ludwigsfelde (ab 08:32),Berlin Ostkreuz
09:16 (+8),RB 18211,Oranienburg (ab 08:45),Berlin Ostkreuz
09:17 (+24),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23 (+11),RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:24,RB 18149,Berlin Zoologischer Garten (ab 09:04),Berlin Ostkreuz
09:28 (+3),RB 5158,Küstrin-Kietz (ab 08:11),Berlin Ostkreuz
09:29 (+1),RB 18148,Flughafen BER - Terminal 1-2 (ab 09:13),Berlin Ostkreuz
09:29,RE 73762,Brandenburg Hbf (ab 08:20),Berlin Ostkreuz
09:29,RE 93762,Berlin Zoologischer Garten (ab 09:08),Berlin Ostkreuz
09:35,RB 18208,Flughafen BER - Terminal 5 (Schönefeld) (ab 09:19),Berlin Ostkreuz
09:37 Ausfall,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:39 (+1),FEX19827,Berlin Hbf (tief) (ab 09:21),Berlin Ostkreuz
09:41 Ausfall,RB 61150,Werneuchen (ab 09:02),Berlin Ostkreuz
09:45 Ausfall,FEX19820,Wünsdorf-Waldstadt (ab 08:49),Berlin Ostkreuz
09:45 (+21),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:52 (+1),RB 18311,Berlin-Lichtenberg (ab 09:49),Berlin Ostkreuz
09:55 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Ostkreuz
09:55 (+5),RE 93017,Senftenberg (ab 08:14),Berlin Ostkreuz
10:01 (+2),RE 62013,Flughafen BER - Terminal 1-2 (ab 09:44),Berlin Ostkreuz
10:01 (+1),RE 93012,Berlin Zoologischer Garten (ab 09:39),Berlin Ostkreuz
10:03 (+2),RB 61110,Templin Stadt (ab 08:32),Berlin Ostkreuz
10:10,FEX19829,Berlin Hbf (tief) (ab 09:51),Berlin Ostkreuz
10:10 (+3),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:15,FEX19822,Ludwigsfelde (ab 09:38),Berlin Ostkreuz
10:16 (+1),RB 18213,Oranienburg (ab 09:45),Berlin Ostkreuz
10:17 (+34),RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:23 (+2),RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:24 Ausfall,RB 18151,Golm (ab 09:30),Berlin Ostkreuz
10:29 (+1),RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin Ostkreuz
10:29,RE 73764,Brandenburg Hbf (ab 09:20),Berlin Ostkreuz
10:29,RE 93764,Berlin Zoologischer Garten (ab 10:08),Berlin Ostkreuz
10:35 (+3),RB 18210,Flughafen BER - Terminal 5 (Schönefeld) (ab 10:19),Berlin Ostkreuz
10:37,RB 61152,Werneuchen (ab 10:02),Berlin Ostkreuz
10:37 (+5),RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
10:39,FEX19831,Berlin Hbf (tief) (ab 10:21),Berlin Ostkreuz
10:45,FEX19824,Wünsdorf-Waldstadt (ab 09:49),Berlin Ostkreuz
10:45 Ausfall,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:52 (+1),RB 18313,Berlin-Lichtenberg (ab 10:49),Berlin Ostkreuz
10:55 (+1),RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
10:55 (+4),RE 93019,Senftenberg (ab 09:14),Berlin Ostkreuz
11:01 (+1),RE 62015,Flughafen BER - Terminal 1-2 (ab 10:44),Berlin Ostkreuz
11:01,RE 93014,Berlin Zoologischer Garten (ab 10:40),Berlin Ostkreuz
11:03 (+1),RB 61112,Templin Stadt (ab 09:32),Berlin Ostkreuz
11:06 (+10),RB 18312,Flughafen BER - Terminal 5 (Schönefeld) (ab 10:49),Berlin Ostkreuz
11:10 (+1),FEX19833,Berlin Hbf (tief) (ab 10:51),Berlin Ostkreuz
11:10 (+11),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:15 (+6),FEX19826,Ludwigsfelde (ab 10:32),Berlin Ostkreuz
11:16 (+5),RB 18215,Oranienburg (ab 10:45),Berlin Ostkreuz
11:17 (+10),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:23 (+1),RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:24 (+12),RB 18153,Golm (ab 10:30),Berlin Ostkreuz
11:28 (+3),RB 5162,Küstrin-Kietz (ab 10:11),Berlin Ostkreuz
11:29 Ausfall,RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin Ostkreuz
11:29,RE 73766,Brandenburg Hbf (ab 10:20),Berlin Ostkreuz
11:29 (+11),RE 93766,Berlin Zoologischer Garten (ab 11:08),Berlin Ostkreuz
11:35 (+3),RB 18212,Flughafen BER - Terminal 5 (Schönefeld) (ab 11:19),Berlin Ostkreuz
11:37 (+8),RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
11:39,FEX19835,Berlin Hbf (tief) (ab 11:21),Berlin Ostkreuz
11:41,RB 61154,Werneuchen (ab 11:02),Berlin Ostkreuz
11:45 (+1),FEX19828,Wünsdorf-Waldstadt (ab 10:49),Berlin Ostkreuz
11:45,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:52 (+1),RB 18315,Berlin-Lichtenberg (ab 11:49),Berlin Ostkreuz
11:55 (+16),RE 62012,Wittenberge (ab 10:06),Berlin Ostkreuz
11:55 (+3),RE 93021,Senftenberg (ab 10:14),Berlin Ostkreuz
12:01 (+1),RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin Ostkreuz
12:01 (+2),RE 93016,Berlin Zoologischer Garten (ab 11:40),Berlin Ostkreuz
12:03 (+8),RB 61114,Templin Stadt (ab 10:32),Berlin Ostkreuz
12:06 (+4),RB 18314,Flughafen BER - Terminal 5 (Schönefeld) (ab 11:49),Berlin Ostkreuz
12:10,FEX19837,Berlin Hbf (tief) (ab 11:51),Berlin Ostkreuz
12:10 (+11),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:15,FEX19830,Ludwigsfelde (ab 11:38),Berlin Ostkreuz
12:16 (+3),RB 18217,Oranienburg (ab 11:45),Berlin Ostkreuz
12:17 Ausfall,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:23 (+1),RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:24 (+1),RB 18155,Golm (ab 11:30),Berlin Ostkreuz
12:29,RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin Ostkreuz
12:29,RE 73768,Brandenburg Hbf (ab 11:20),Berlin Ostkreuz
12:29,RE 93768,Berlin Zoologischer Garten (ab 12:08),Berlin Ostkreuz
12:35,RB 18214,Flughafen BER - Terminal 5 (Schönefeld) (ab 12:19),Berlin Ostkreuz
12:37,RB 61156,Werneuchen (ab 12:02),Berlin Ostkreuz
12:37 (+16),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
12:39,FEX19839,Berlin Hbf (tief) (ab 12:18),Berlin Ostkreuz
12:45 (+1),FEX19832,Wünsdorf-Waldstadt (ab 11:49),Berlin Ostkreuz
12:45 (+30),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:52 (+1),RB 18317,Berlin-Lichtenberg (ab 12:49),Berlin Ostkreuz
12:55 (+5),RE 62014,Wismar (ab 09:24),Berlin Ostkreuz
12:55 (+14),RE 93023,Senftenberg (ab 11:14),Berlin Ostkreuz
13:01 (+3),RE 62019,Flughafen BER - Terminal 1-2 (ab 12:44),Berlin Ostkreuz
13:01 (+6),RE 93018,Berlin Zoologischer Garten (ab 12:40),Berlin Ostkreuz
13:03 (+16),RB 61116,Templin Stadt (ab 11:32),Berlin Ostkreuz
13:10 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:15,FEX19834,Ludwigsfelde (ab 12:32),Berlin Ostkreuz
13:16 (+5),RB 18219,Oranienburg (ab 12:45),Berlin Ostkreuz
13:17 (+4),RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:23 (+5),RE 93775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:24 (+3),RB 18157,Golm (ab 12:30),Berlin Ostkreuz
13:28 (+1),RB 5166,Küstrin-Kietz (ab 12:11),Berlin Ostkreuz
13:29 (+3),RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin Ostkreuz
13:29,RE 73770,Brandenburg Hbf (ab 12:20),Berlin Ostkreuz
13:29 (+2),RE 93770,Berlin Zoologischer Garten (ab 13:08),Berlin Ostkreuz
13:35 (+2),RB 18216,Flughafen BER - Terminal 5 (Schönefeld) (ab 13:19),Berlin Ostkreuz
13:37 (+6),RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:39,FEX19843,Berlin Hbf (tief) (ab 13:21),Berlin Ostkreuz
13:41,RB 61158,Werneuchen (ab 13:02),Berlin Ostkreuz
13:45 (+1),FEX19836,Wünsdorf-Waldstadt (ab 12:49),Berlin Ostkreuz
13:45 Ausfall,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:52 (+4),RB 18319,Berlin-Lichtenberg (ab 13:49),Berlin Ostkreuz
13:55 (+2),RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
13:55 (+1),RE 93025,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER - Terminal 1-2 (ab 13:44),Berlin Ostkreuz
14:01 (+1),RE 93020,Berlin Zoologischer Garten (ab 13:39),Berlin Ostkreuz
14:03,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:10,FEX19845,Berlin Hbf (tief) (ab 13:51),Berlin Ostkreuz
14:13 (+4),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:15,FEX19838,Ludwigsfelde (ab 13:38),Berlin Ostkreuz
14:16 (+3),RB 18221,Oranienburg (ab 13:45),Berlin Ostkreuz
14:17 (+11),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:23 (+9),RE 93777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:24 Ausfall,RB 18159,Golm (ab 13:30),Berlin Ostkreuz
14:29 (+7),RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin Ostkreuz
14:29,RE 73772,Brandenburg Hbf (ab 13:20),Berlin Ostkreuz
14:29,RE 93772,Berlin Zoologischer Garten (ab 14:08),Berlin Ostkreuz
14:35 (+3),RB 18218,Flughafen BER - Terminal 5 (Schönefeld) (ab 14:19),Berlin Ostkreuz
14:37,RB 61160,Werneuchen (ab 14:02),Berlin Ostkreuz
14:37 Ausfall,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
14:39,FEX19847,Berlin Hbf (tief) (ab 14:21),Berlin Ostkreuz
14:45,FEX19840,Wünsdorf-Waldstadt (ab 13:49),Berlin Ostkreuz
14:45 (+1),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:46 (+8),IRE 5839,Berlin-Lichtenberg (ab 14:43),Berlin Ostkreuz
14:52 (+11),RB 18321,Berlin-Lichtenberg (ab 14:49),Berlin Ostkreuz
14:55 (+14),RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
14:55 (+1),RE 93027,Senftenberg (ab 13:14),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER - Terminal 1-2 (ab 14:44),Berlin Ostkreuz
15:01 (+2),RE 93022,Berlin Zoologischer Garten (ab 14:40),Berlin Ostkreuz
15:03,RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:10 (+4),FEX19849,Berlin Hbf (tief) (ab 14:51),Berlin Ostkreuz
15:10,RB 18367,Berlin Hbf (tief) (ab 14:51),Berlin Ostkreuz
15:10 (+125),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:15,FEX19842,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:16 (+4),RB 18223,Oranienburg (ab 14:45),Berlin Ostkreuz
15:17 (+18),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19 (+12),RE 18760,Bad Belzig (ab 14:06),Berlin Ostkreuz
15:23 (+18),RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:24,RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:28 (+1),RB 5170,Küstrin-Kietz (ab 14:11),Berlin Ostkreuz
15:29 Ausfall,RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin Ostkreuz
15:29,RE 73774,Brandenburg Hbf (ab 14:20),Berlin Ostkreuz
15:29 (+7),RE 93774,Berlin Zoologischer Garten (ab 15:08),Berlin Ostkreuz
15:35 (+11),RB 18220,Flughafen BER - Terminal 5 (Schönefeld) (ab 15:19),Berlin Ostkreuz
15:37 (+3),RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:39 (+6),FEX19851,Berlin Hbf (tief) (ab 15:21),Berlin Ostkreuz
15:41,RB 61162,Werneuchen (ab 15:02),Berlin Ostkreuz
15:45 (+5),FEX19844,Wünsdorf-Waldstadt (ab 14:49),Berlin Ostkreuz
15:45 (+54),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:52 (+3),RB 18323,Berlin-Lichtenberg (ab 15:49),Berlin Ostkreuz
15:55,RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
15:55 (+10),RE 93029,Senftenberg (ab 14:14),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER - Terminal 1-2 (ab 15:44),Berlin Ostkreuz
16:01,RE 93024,Berlin Zoologischer Garten (ab 15:40),Berlin Ostkreuz
16:03 (+3),RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:10,FEX19853,Berlin Hbf (tief) (ab 15:51),Berlin Ostkreuz
16:10,RB 18369,Berlin Hbf (tief) (ab 15:51),Berlin Ostkreuz
16:10 (+69),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:15,FEX19846,Ludwigsfelde (ab 15:38),Berlin Ostkreuz
16:16 (+2),RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:17 (+26),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:19 (+8),RE 18762,Bad Belzig (ab 15:06),Berlin Ostkreuz
16:23 (+109),RE 93781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:24 (+7),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:29 (+4),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin Ostkreuz
16:29,RE 73776,Brandenburg Hbf (ab 15:20),Berlin Ostkreuz
16:29 (+13),RE 93776,Berlin Zoologischer Garten (ab 16:08),Berlin Ostkreuz
16:35,RB 18222,Flughafen BER - Terminal 5 (Schönefeld) (ab 16:19),Berlin Ostkreuz
16:35 (+14),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37 (+1),RB 61164,Werneuchen (ab 16:02),Berlin Ostkreuz
16:37 (+10),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (tief) (ab 16:18),Berlin Ostkreuz
16:45 (+2),FEX19848,Wünsdorf-Waldstadt (ab 15:49),Berlin Ostkreuz
16:45 (+41),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:52 (+3),RB 18325,Berlin-Lichtenberg (ab 16:49),Berlin Ostkreuz
16:55 (+6),RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
16:55 (+12),RE 93031,Senftenberg (ab 15:14),Berlin Ostkreuz
17:01 (+1),RE 62027,Flughafen BER - Terminal 1-2 (ab 16:44),Berlin Ostkreuz
17:01 (+9),RE 93026,Berlin Zoologischer Garten (ab 16:40),Berlin Ostkreuz
17:03 Ausfall,RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
