Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:14 (+2),RB 18609,Ludwigsfelde (an 11:23),Berlin Gesundbrunnen
10:23 (+2),IC 2175,Dresden Hbf (an 12:27),Berlin Gesundbrunnen
10:24 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:39 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:45,RB 18610,Nauen (an 11:33),Berlin Gesundbrunnen
10:48 (+9),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Gesundbrunnen
10:48 (+8),RE 50839,Berlin Südkreuz (an 11:02),Berlin Gesundbrunnen
10:55,RE 4356,Burg Stargard(Meckl) (an 12:22),Berlin Gesundbrunnen
11:17,RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:17,RE 3709,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:22 (+9),RE 3307,Berlin Hbf (an 11:26),Berlin Gesundbrunnen
11:34 (+1),IC 2270,Rostock Hbf (an 14:01),Berlin Gesundbrunnen
11:34 (+1),IC 2270,Rostock Hbf (an 14:01),Berlin Gesundbrunnen Bhf
11:38,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:43 (+1),RB 18612,Berlin-Spandau (an 12:00),Berlin Gesundbrunnen
11:51 (+1),ICE 1076,Ostseebad Binz (an 15:37),Berlin Gesundbrunnen
11:51,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:55 (+1),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Gesundbrunnen
12:01 (+2),RE 51073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:03 (+2),ICE 1073,Berlin Südkreuz (an 12:16),Berlin Gesundbrunnen
12:14,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:14,RB 18613,Ludwigsfelde (an 13:23),Berlin Gesundbrunnen
12:23,IC 2177,Dresden Hbf (an 14:27),Berlin Gesundbrunnen
12:24,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Gesundbrunnen
12:39 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin Gesundbrunnen
12:43,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Gesundbrunnen
12:49 (+2),RB 18614,Nauen (an 13:33),Berlin Gesundbrunnen
12:52 (+2),ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
12:55,RE 4358,Burg Stargard(Meckl) (an 14:22),Berlin Gesundbrunnen
13:14,IC 1405,Ludwigsfelde (an 14:23),Berlin Gesundbrunnen
13:14,ICE 691,München Hbf (an 21:25),Berlin Gesundbrunnen
13:17,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:25 (+2),RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:38 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:42 (+2),RB 18616,Berlin-Spandau (an 14:00),Berlin Gesundbrunnen
13:48 (+7),ICE 1710,Ostseebad Binz (an 17:33),Berlin Gesundbrunnen
13:48 (+7),RE 51710,Prenzlau (an 14:58),Berlin Gesundbrunnen
13:55 (+3),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Gesundbrunnen
14:09 (+1),ICE 1711,München Hbf (an 19:03),Berlin Gesundbrunnen
14:09,RE 51711,Berlin Südkreuz (an 14:33),Berlin Gesundbrunnen
14:12,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:14,FEX19847,Flughafen BER (an 15:04),Berlin Gesundbrunnen
14:23 (+2),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen
14:23 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Gesundbrunnen Bhf
14:24 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
14:39 (+1),RE 3312,Stralsund Hbf (an 17:42),Berlin Gesundbrunnen
14:46,RB 18618,Berlin-Spandau (an 15:00),Berlin Gesundbrunnen
14:52,ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
14:55,RE 4360,Burg Stargard(Meckl) (an 16:22),Berlin Gesundbrunnen
15:06,RE 3336,Angermünde (an 15:54),Berlin Gesundbrunnen
15:12,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:12 (+2),RB 18619,Ludwigsfelde (an 16:23),Berlin Gesundbrunnen
15:14 (+8),FLX 1245,Stuttgart Central Station (an 22:01),Berlin Gesundbrunnen
15:25 (+1),RE 3311,Jüterbog (an 16:26),Berlin Gesundbrunnen
15:38 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:42 (+7),RB 18620,Nauen (an 16:34),Berlin Gesundbrunnen
15:48 (+1),ICE 1072,Ostseebad Binz (an 19:29),Berlin Gesundbrunnen
15:48 (+1),RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:55,RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Gesundbrunnen
16:01 (+7),ICE 1075,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:09,RE 3330,Angermünde (an 17:01),Berlin Gesundbrunnen
16:14,FEX19855,Flughafen BER (an 17:04),Berlin Gesundbrunnen
16:14,RB 18621,Ludwigsfelde (an 17:23),Berlin Gesundbrunnen
16:16,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:24 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Gesundbrunnen
16:39 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin Gesundbrunnen
16:42 (+1),ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:48 (+1),RB 18622,Nauen (an 17:33),Berlin Gesundbrunnen
16:55,RE 4362,Burg Stargard(Meckl) (an 18:22),Berlin Gesundbrunnen
17:06,RE 3338,Angermünde (an 17:54),Berlin Gesundbrunnen
17:12,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:14,FEX19859,Berlin Ostkreuz (an 17:38),Berlin Gesundbrunnen
17:14,RB 18623,Ludwigsfelde (an 18:23),Berlin Gesundbrunnen
17:15 (+1),ICE 695,Stuttgart Hbf (an 23:31),Berlin Gesundbrunnen
17:25 (+2),RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:38 (+6),RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:44,RB 18624,Nauen (an 18:34),Berlin Gesundbrunnen
17:48 (+1),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:48 (+2),RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55 (+2),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Gesundbrunnen
18:08,RE 3332,Angermünde (an 19:00),Berlin Gesundbrunnen
18:16,RB 18625,Ludwigsfelde (an 19:23),Berlin Gesundbrunnen
18:24 (+1),IC 2273,Chemnitz Hbf (an 21:31),Berlin Gesundbrunnen
18:24 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Gesundbrunnen
18:39 (+2),RE 3316,Stralsund Hbf (an 21:42),Berlin Gesundbrunnen
18:41 (+2),RB 18626,Nauen (an 19:33),Berlin Gesundbrunnen
18:52,ICE 1115,München Hbf (an 23:45),Berlin Gesundbrunnen
18:55,RE 4364,Burg Stargard(Meckl) (an 20:22),Berlin Gesundbrunnen
19:06,RE 3378,Angermünde (an 19:54),Berlin Gesundbrunnen
19:13 (+1),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Gesundbrunnen
19:14,FEX19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:14,RB 18627,Ludwigsfelde (an 20:23),Berlin Gesundbrunnen
19:17,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:23 (+3),RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:34 (+1),IC 2172,Rostock Hbf (an 22:07),Berlin Gesundbrunnen
19:42,RB 18628,Nauen (an 20:34),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:50,ICE 1019,München Hbf (an 00:47),Berlin Gesundbrunnen
19:55 (+2),RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Gesundbrunnen
20:06,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:16,FEX19871,Flughafen BER (an 21:04),Berlin Gesundbrunnen
20:16,RB 18629,Berlin-Lichtenberg (an 20:26),Berlin Gesundbrunnen
20:24 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Gesundbrunnen
20:39 (+7),RE 3318,Stralsund Hbf (an 23:41),Berlin Gesundbrunnen
20:49,RB 18630,Nauen (an 21:32),Berlin Gesundbrunnen
20:55,RE 4366,Burg Stargard(Meckl) (an 22:22),Berlin Gesundbrunnen
21:13,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:13 (+1),RB 18631,Berlin-Lichtenberg (an 21:27),Berlin Gesundbrunnen
21:39,RE 3328,Chorin (an 22:22),Berlin Gesundbrunnen
21:42,RE 3135,Nauen (an 22:21),Berlin Gesundbrunnen
21:55,RE 3520,Blankensee(Meckl) (an 23:11),Berlin Gesundbrunnen
22:24,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Gesundbrunnen
22:38 (+12),RE 3320,Schwedt(Oder) (an 23:57),Berlin Gesundbrunnen
22:42,RE 3137,Nauen (an 23:21),Berlin Gesundbrunnen
22:54,RE 4368,Neustrelitz Hbf (an 23:59),Berlin Gesundbrunnen
23:28 (+1),RE 3319,Jüterbog (an 00:32),Berlin Gesundbrunnen
23:39,RE 3358,Eberswalde Hbf (an 00:12),Berlin Gesundbrunnen
23:42,RE 3139,Berlin-Spandau (an 23:53),Berlin Gesundbrunnen
