Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:48 (+6),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
09:10 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:19 (+14),RB 18149,Golm (ab 08:30),Berlin Ostbahnhof
09:23 (+14),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:27,ICE 541,Köln Hbf (ab 04:25),Berlin Ostbahnhof
09:34 (+2),RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:42 (+53),ICE 876,Kassel-Wilhelmshöhe (ab 06:06),Berlin Ostbahnhof
09:48,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:20,RB 18151,Golm (ab 09:30),Berlin Ostbahnhof
10:23 (+1),RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:27 (+22),ICE 843,Köln Hbf (ab 05:27),Berlin Ostbahnhof
10:27 (+22),ICE 853,Köln Hbf (ab 05:42),Berlin Ostbahnhof
10:34 (+1),RB 18150,Flughafen BER (ab 10:13),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:19 (+2),RB 18153,Golm (ab 10:30),Berlin Ostbahnhof
11:23 (+6),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:27 (+17),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:34 (+2),RB 18152,Flughafen BER (ab 11:13),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:19 (+1),RB 18155,Golm (ab 11:30),Berlin Ostbahnhof
12:23 (+9),RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:27 (+1),ICE 845,Köln Hbf (ab 07:27),Berlin Ostbahnhof
12:27 (+1),ICE 855,Köln Hbf (ab 07:48),Berlin Ostbahnhof
12:35 (+3),RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:19 (+4),RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23 (+6),RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:27 (+17),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:34 (+1),RB 18156,Flughafen BER (ab 13:13),Berlin Ostbahnhof
13:44 (+3),FLX 1235,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
14:09 (+46),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:19 (+6),RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:27,ICE 847,Köln Hbf (ab 09:27),Berlin Ostbahnhof
14:27,ICE 857,Köln Hbf (ab 09:48),Berlin Ostbahnhof
14:34 (+7),RB 18158,Flughafen BER (ab 14:13),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:20 (+1),RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23,RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:27 (+1),ICE 547,Düsseldorf Hbf (ab 10:52),Berlin Ostbahnhof
15:34 (+4),RB 18160,Flughafen BER (ab 15:13),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
16:08 (+109),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:20 (+49),RB 18163,Golm (ab 15:30),Berlin Ostbahnhof
16:23 (+5),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:27 (+15),ICE 849,Düsseldorf Hbf (ab 11:52),Berlin Ostbahnhof
16:27 (+15),ICE 859,Köln Hbf (ab 11:48),Berlin Ostbahnhof
16:33,RE2,Großburgwedel (ab 00:00),Berlin Ostbahnhof
16:34 (+21),RB 18162,Flughafen BER (ab 16:13),Berlin Ostbahnhof
16:41,RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:41 (+13),RE 93361,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:48 Ausfall,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
17:08 Ausfall,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:19 (+2),RB 18165,Golm (ab 16:30),Berlin Ostbahnhof
17:23 (+2),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:27 Ausfall,ICE 549,Düsseldorf Hbf (ab 12:52),Berlin Ostbahnhof
17:34 (+2),RB 18164,Flughafen BER (ab 17:13),Berlin Ostbahnhof
17:40 (+2),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostbahnhof
17:48 Ausfall,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
18:08 Ausfall,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:20 (+3),RB 18167,Golm (ab 17:30),Berlin Ostbahnhof
18:23 (+5),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:27 Ausfall,ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:27 Ausfall,ICE 951,Köln Hbf (ab 13:48),Berlin Ostbahnhof
18:34 Ausfall,RB 18166,Flughafen BER (ab 18:13),Berlin Ostbahnhof
18:40,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:40 (+2),RE 93365,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:48,RE 73745,Eisenhüttenstadt (ab 17:37),Berlin Ostbahnhof
18:48,RE1,Burg(Magdeburg) (ab 00:17),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:11,RE 3188,Frankfurt(Oder) (ab 18:18),Berlin Ostbahnhof
19:11,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Ostbahnhof
19:19 (+2),RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:19,RB23,Zinnowitz (ab 05:11),Berlin Ostbahnhof
19:23 (+13),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:27 (+1),ICE 641,Düsseldorf Hbf (ab 14:52),Berlin Ostbahnhof
19:34,RB 18168,Flughafen BER (ab 19:13),Berlin Ostbahnhof
19:48,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:20,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostbahnhof
20:23 (+3),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:27 (+18),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:27 (+18),ICE 953,Köln Hbf (ab 15:48),Berlin Ostbahnhof
20:34 (+9),RB 18170,Flughafen BER (ab 20:13),Berlin Ostbahnhof
20:48,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
21:09,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:18 (+1),RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Ostbahnhof
21:23 (+1),RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostbahnhof
21:27 (+59),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Ostbahnhof
21:27 (+59),ICE 653,Köln Hbf (ab 16:45),Berlin Ostbahnhof
21:34 (+2),RB 18172,Flughafen BER (ab 21:13),Berlin Ostbahnhof
22:09,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:20,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Ostbahnhof
22:23 (+2),RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostbahnhof
22:30 (+10),ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostbahnhof
22:34 (+32),ICE 945,Düsseldorf Hbf (ab 17:51),Berlin Ostbahnhof
22:34 (+32),ICE 955,Köln Hbf (ab 17:48),Berlin Ostbahnhof
22:34 (+10),RB 18174,Flughafen BER (ab 22:13),Berlin Ostbahnhof
22:49,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostbahnhof
23:06,RE 73748,Jacobsdorf(Mark) (ab 00:02),Berlin Ostbahnhof
23:21,RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Ostbahnhof
23:23 (+1),RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostbahnhof
23:23,RE 95224,Cottbus Hbf (ab 22:03),Berlin Ostbahnhof
23:27 (+4),ICE 645,Düsseldorf Hbf (ab 18:52),Berlin Ostbahnhof
23:27 (+4),ICE 655,Bonn Hbf (ab 18:14),Berlin Ostbahnhof
23:34 (+1),RB 18176,Flughafen BER (ab 23:13),Berlin Ostbahnhof
