Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:29 (+3),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:40,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
08:45,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Potsdamer Platz
09:13,RB 18607,Nauen (ab 08:27),Berlin Potsdamer Platz
09:18,RE 4355,Burg Stargard(Meckl) (ab 07:37),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:35 (+7),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:39,RE 3508,Berlin Südkreuz (ab 09:35),Berlin Potsdamer Platz
09:44,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Potsdamer Platz
09:44,RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
10:05,RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:13),Berlin Potsdamer Platz
10:14,RB 18609,Nauen (ab 09:22),Berlin Potsdamer Platz
10:19,RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Potsdamer Platz
10:27 (+4),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:40,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:44,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:49 (+33),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:07,RE 3150,Rathenow (ab 10:02),Berlin Potsdamer Platz
11:13,RB 18611,Nauen (ab 10:27),Berlin Potsdamer Platz
11:18,RE 4357,Burg Stargard(Meckl) (ab 09:37),Berlin Potsdamer Platz
11:40 (+2),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
12:17,RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Potsdamer Platz
12:27 (+6),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+8),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:40 (+1),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Potsdamer Platz
12:44,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:47,RE 62068,Berlin Hbf (ab 12:45),Berlin Potsdamer Platz
12:49 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:07 (+21),RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07,RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:13,RB 18639,Nauen (ab 12:27),Berlin Potsdamer Platz
13:18,RE 4359,Burg Stargard(Meckl) (ab 11:37),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34,RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:40 (+2),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:43,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Potsdamer Platz
13:44,RE 62070,Berlin Hbf (ab 13:42),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:13),Berlin Potsdamer Platz
14:14,RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Potsdamer Platz
14:27 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+3),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Potsdamer Platz
14:44,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:47,RE 62072,Berlin Hbf (ab 14:45),Berlin Potsdamer Platz
14:49 (+4),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07,RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13,RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:18,RE 4361,Burg Stargard(Meckl) (ab 13:37),Berlin Potsdamer Platz
15:40 (+3),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
15:44,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Potsdamer Platz
15:44,RE 62074,Berlin Hbf (ab 15:42),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:13),Berlin Potsdamer Platz
16:11,RB 18621,Nauen (ab 15:22),Berlin Potsdamer Platz
16:23,RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Potsdamer Platz
16:27 (+5),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
16:40,RE 4362,Berlin Südkreuz (ab 16:36),Berlin Potsdamer Platz
16:44,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Potsdamer Platz
16:47,RE 62076,Berlin Hbf (ab 16:45),Berlin Potsdamer Platz
17:07,RE 62075,Finsterwalde(Niederlausitz) (ab 15:24),Berlin Potsdamer Platz
17:08 (+7),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:13,RB 18623,Nauen (ab 16:27),Berlin Potsdamer Platz
17:18,RE 4363,Burg Stargard(Meckl) (ab 15:37),Berlin Potsdamer Platz
17:39,RE 3516,Berlin Südkreuz (ab 17:35),Berlin Potsdamer Platz
17:44,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Potsdamer Platz
17:44,RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:13),Berlin Potsdamer Platz
18:11,RB 18625,Nauen (ab 17:23),Berlin Potsdamer Platz
18:19,RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Potsdamer Platz
18:28,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:40,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Potsdamer Platz
18:44,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Potsdamer Platz
19:07,RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:13,RB 18627,Nauen (ab 18:27),Berlin Potsdamer Platz
19:18,RE 4365,Burg Stargard(Meckl) (ab 17:37),Berlin Potsdamer Platz
19:40 (+1),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:12,RB 18629,Nauen (ab 19:22),Berlin Potsdamer Platz
20:14,RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Potsdamer Platz
20:27 (+3),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
21:16,RE 4367,Burg Stargard(Meckl) (ab 19:37),Berlin Potsdamer Platz
22:14,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Potsdamer Platz
23:36,RE 3319,Stralsund Hbf (ab 20:16),Berlin Potsdamer Platz
