Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:36,RE 3720,Berlin Zoologischer Garten (an 13:39),Berlin-Charlottenburg
13:47,RE 3119,Nauen (an 14:21),Berlin-Charlottenburg
13:49,RE 73730,Cottbus Hbf (an 16:05),Berlin-Charlottenburg
14:11,RE 73735,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:12,RE 3622,Wittenberge (an 16:54),Berlin-Charlottenburg
14:13,RE 26107,Berlin Hbf (an 14:21),Berlin-Charlottenburg
14:13,RE 3120,Berlin Friedrichstr (an 14:25),Berlin-Charlottenburg
14:24,RE 3725,Dessau Hbf (an 15:53),Berlin-Charlottenburg
14:34,RE 73815,Brandenburg Hbf (an 15:16),Berlin-Charlottenburg
14:36,RE 3722,Berlin Zoologischer Garten (an 14:39),Berlin-Charlottenburg
14:47,RE 3121,Nauen (an 15:21),Berlin-Charlottenburg
14:49,RE 73732,Berlin Ostkreuz (an 15:13),Berlin-Charlottenburg
15:11,RE 73737,Magdeburg Hbf (an 16:47),Berlin-Charlottenburg
15:12,RE 3624,Wittenberge (an 17:54),Berlin-Charlottenburg
15:13,RE 3122,Berlin Friedrichstr (an 15:25),Berlin-Charlottenburg
15:24,RE 3727,Dessau Hbf (an 16:53),Berlin-Charlottenburg
15:34,RE 73817,Brandenburg Hbf (an 16:16),Berlin-Charlottenburg
15:36 (+1),RE 3724,Berlin Zoologischer Garten (an 15:39),Berlin-Charlottenburg
15:47,RE 3123,Nauen (an 16:21),Berlin-Charlottenburg
15:49,RE 73734,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
16:11,RE 73739,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:12,RE 3626,Wittenberge (an 18:54),Berlin-Charlottenburg
16:13,RE 3124,Berlin Friedrichstr (an 16:25),Berlin-Charlottenburg
16:24,RE 3729,Dessau Hbf (an 17:53),Berlin-Charlottenburg
16:34,RE 73819,Brandenburg Hbf (an 17:16),Berlin-Charlottenburg
16:36 (+2),RE 3726,Berlin Zoologischer Garten (an 16:39),Berlin-Charlottenburg
16:47,RE 3125,Nauen (an 17:21),Berlin-Charlottenburg
16:49,RE 73736,Berlin Ostkreuz (an 17:13),Berlin-Charlottenburg
17:11,RE 73741,Magdeburg Hbf (an 18:47),Berlin-Charlottenburg
17:12,RE 3628,Wittenberge (an 19:54),Berlin-Charlottenburg
17:13,RE 18444,Cottbus Hbf (an 18:55),Berlin-Charlottenburg
17:13,RE 3126,Berlin Friedrichstr (an 17:25),Berlin-Charlottenburg
17:24,RE 3731,Dessau Hbf (an 18:53),Berlin-Charlottenburg
17:34,RE 73821,Brandenburg Hbf (an 18:17),Berlin-Charlottenburg
17:36,RE 3728,Lübbenau(Spreewald) (an 19:03),Berlin-Charlottenburg
17:47,RE 3127,Nauen (an 18:21),Berlin-Charlottenburg
17:49,RE 73738,Frankfurt(Oder) (an 19:05),Berlin-Charlottenburg
18:11,RE 73743,Magdeburg Hbf (an 19:47),Berlin-Charlottenburg
18:12,RE 3630,Wittenberge (an 20:54),Berlin-Charlottenburg
18:13,RE 3128,Cottbus Hbf (an 19:55),Berlin-Charlottenburg
18:24,RE 3733,Dessau Hbf (an 19:53),Berlin-Charlottenburg
18:34,RE 73823,Brandenburg Hbf (an 19:16),Berlin-Charlottenburg
18:36,RE 3730,Lübbenau(Spreewald) (an 20:03),Berlin-Charlottenburg
18:47,RE 3129,Nauen (an 19:21),Berlin-Charlottenburg
18:49,RE 73740,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
19:11,RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:12,RE 3632,Wittenberge (an 21:54),Berlin-Charlottenburg
19:13,RE 3130,Berlin Friedrichstr (an 19:25),Berlin-Charlottenburg
19:24,RE 3735,Dessau Hbf (an 20:53),Berlin-Charlottenburg
19:36 (+1),RE 3732,Lübbenau(Spreewald) (an 21:03),Berlin-Charlottenburg
19:47,RE 3131,Nauen (an 20:21),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:12,RE 3634,Wittenberge (an 22:54),Berlin-Charlottenburg
20:13,RE 3132,Cottbus Hbf (an 21:55),Berlin-Charlottenburg
20:13,RE 92824,Berlin Hbf (an 20:21),Berlin-Charlottenburg
20:24,RE 3737,Dessau Hbf (an 21:53),Berlin-Charlottenburg
20:36,RE 3734,Berlin Zoologischer Garten (an 20:39),Berlin-Charlottenburg
20:47,RE 3133,Nauen (an 21:21),Berlin-Charlottenburg
20:49,RE 73744,Frankfurt(Oder) (an 22:05),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:12,RE 3636,Neuruppin West (an 22:28),Berlin-Charlottenburg
21:13,RE 3134,Berlin Friedrichstr (an 21:25),Berlin-Charlottenburg
21:24,RE 3739,Dessau Hbf (an 22:52),Berlin-Charlottenburg
21:36,RE 3736,Berlin Zoologischer Garten (an 21:39),Berlin-Charlottenburg
21:47,RE 3135,Nauen (an 22:21),Berlin-Charlottenburg
21:49,RE 73746,Berlin Ostkreuz (an 22:13),Berlin-Charlottenburg
22:12,RE 3638,Neuruppin West (an 23:37),Berlin-Charlottenburg
22:26,RE 3741,Bad Belzig (an 23:19),Berlin-Charlottenburg
22:36,RE 3738,Berlin Zoologischer Garten (an 22:39),Berlin-Charlottenburg
22:41,RE 3136,Berlin Ostbahnhof (an 23:01),Berlin-Charlottenburg
22:46,RE 73748,Berlin Ostkreuz (an 23:13),Berlin-Charlottenburg
22:47,RE 3137,Nauen (an 23:21),Berlin-Charlottenburg
22:51,RE 73793,Magdeburg Hbf (an 00:34),Berlin-Charlottenburg
23:12,RE 3640,Neuruppin West (an 00:40),Berlin-Charlottenburg
23:24,RE 3743,Dessau Hbf (an 00:53),Berlin-Charlottenburg
23:36,RE 3740,Berlin Zoologischer Garten (an 23:39),Berlin-Charlottenburg
23:41,RE 3138,Berlin Ostbahnhof (an 00:01),Berlin-Charlottenburg
23:47,RE 3139,Lübben(Spreewald) (an 22:31),Berlin-Charlottenburg
23:48,RE 73750,Frankfurt(Oder) (an 01:14),Berlin-Charlottenburg
23:51,RE 73795,Brandenburg Hbf (an 00:39),Berlin-Charlottenburg
