Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:41 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+2),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50 (+1),ICE 696,Berlin Hbf (an 10:56),Berlin Südkreuz
10:52 (+36),ICE 1114,Berlin Hbf (an 10:57),Berlin Südkreuz
10:56,RE 62064,Baruth(Mark) (an 11:53),Berlin Südkreuz
11:01,RB 18512,Nauen (an 11:51),Berlin Südkreuz
11:04 (+4),ICE 599,München Hbf (an 19:12),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (an 11:11),Berlin Südkreuz
11:11 (+3),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:12 (+1),ICE 795,Göttingen (an 13:50),Berlin Südkreuz
11:14 (+15),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19,RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23 (+1),EC 379,Praha hl.n. (an 15:24),Berlin Südkreuz
11:24 (+20),ICE 2914,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:24 Ausfall,ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:27 (+4),IC 2270,Warnemünde (an 14:05),Berlin Südkreuz
11:27,RE 52270,Berlin Hbf (an 11:32),Berlin Südkreuz
11:33,ICE 1156,Bonn Hbf (an 16:15),Berlin Südkreuz
11:33,ICE 2533,Freiburg(Breisgau) Hbf (an 19:00),Berlin Südkreuz
11:33 (+2),ICE 373,Interlaken Ost (an 21:59),Berlin Südkreuz
11:35 (+12),ICE 1006,Hamburg-Altona (an 14:06),Berlin Südkreuz
11:36,RE 3510,Neustrelitz Hbf (an 13:02),Berlin Südkreuz
11:41 (+5),ICE 705,München-Pasing (an 16:32),Berlin Südkreuz
11:41,RB 18612,Nauen (an 12:33),Berlin Südkreuz
11:44 (+13),RE 3367,Luckenwalde (an 12:18),Berlin Südkreuz
11:49,RE 15573,Berlin-Spandau (an 12:06),Berlin Südkreuz
11:49 (+5),RE 3173,Rathenow (an 12:54),Berlin Südkreuz
11:54,RE 62066,Elsterwerda (an 13:39),Berlin Südkreuz
12:02,RB 18514,Nauen (an 12:51),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:11),Berlin Südkreuz
12:11 (+3),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:14 (+1),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+1),ICE 802,Hamburg-Altona (an 14:39),Berlin Südkreuz
12:24 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Südkreuz
12:27 (+2),ICE 270,Berlin Hbf (an 12:32),Berlin Südkreuz
12:33 (+2),IC 2177,Dresden Hbf (an 14:27),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:55),Berlin Südkreuz
12:36 (+4),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:36,RE 4358,Rostock Hbf (an 15:23),Berlin Südkreuz
12:38 (+7),EC 176,Hamburg-Altona (an 15:24),Berlin Südkreuz
12:41,RB 18614,Nauen (an 13:33),Berlin Südkreuz
12:41 (+3),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+6),RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:52 (+1),ICE 1112,Berlin Hbf (an 12:57),Berlin Südkreuz
12:54 (+5),ICE 694,Berlin Hbf (an 13:03),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:51),Berlin Südkreuz
13:04,ICE 1211,Innsbruck Hbf (an 23:18),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:11 (+2),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:13 (+1),ICE 797,Göttingen (an 15:50),Berlin Südkreuz
13:14 (+19),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:23 (+6),EC 175,Praha hl.n. (an 17:24),Berlin Südkreuz
13:24 Ausfall,ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 Ausfall,ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+2),IC 2178,Warnemünde (an 16:05),Berlin Südkreuz
13:28 (+1),RE 52178,Berlin Hbf (an 13:33),Berlin Südkreuz
13:33 (+4),ICE 375,Basel SBB (an 21:49),Berlin Südkreuz
13:36,RE 3512,Neustrelitz Hbf (an 15:02),Berlin Südkreuz
13:39,RB 18616,Nauen (an 14:33),Berlin Südkreuz
13:41 (+1),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44,RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+1),RE 3175,Rathenow (an 14:54),Berlin Südkreuz
13:45,RE4,Schwerin Hbf (an 23:18),Berlin Südkreuz
13:47 (+18),ICE 1694,Berlin Hbf (an 13:53),Berlin Südkreuz
13:47 (+19),ICE 94,Hamburg-Altona (an 16:20),Berlin Südkreuz
13:54,RE 62070,Elsterwerda (an 15:39),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:11),Berlin Südkreuz
14:03,RB 18518,Nauen (an 14:51),Berlin Südkreuz
14:04 (+2),FLX 1363,Leipzig Hbf (an 15:22),Berlin Südkreuz
14:11 Ausfall,ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+3),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:14 (+20),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+5),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:24 (+3),RE 3312,Stralsund Hbf (an 17:43),Berlin Südkreuz
14:27 (+2),ICE 374,Berlin Hbf (an 14:32),Berlin Südkreuz
14:33 (+8),IC 2179,Dresden Hbf (an 16:27),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:55),Berlin Südkreuz
14:36 (+11),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+11),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:36,RE 4360,Rostock Hbf (an 17:23),Berlin Südkreuz
14:38 (+12),EC 174,Flensburg (an 19:15),Berlin Südkreuz
14:41,RB 18618,Nauen (an 15:33),Berlin Südkreuz
14:41 (+9),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45,RE 3155,Rathenow (an 15:55),Berlin Südkreuz
14:52 (+3),ICE 1110,Berlin Hbf (an 14:57),Berlin Südkreuz
14:54,ICE 692,Berlin Hbf (an 14:59),Berlin Südkreuz
14:56,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Südkreuz
15:01 (+2),RB 18520,Nauen (an 15:51),Berlin Südkreuz
15:04 (+1),RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:08,ICE 693,München Hbf (an 23:20),Berlin Südkreuz
15:11 (+1),ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:12 (+18),ICE 799,Göttingen (an 17:50),Berlin Südkreuz
15:14 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Südkreuz
15:20 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:23,EC 177,Praha hl.n. (an 19:24),Berlin Südkreuz
15:24 (+4),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:28 (+3),IC 2176,Warnemünde (an 18:05),Berlin Südkreuz
15:28 (+2),RE 52176,Berlin Hbf (an 15:33),Berlin Südkreuz
15:33 (+2),ICE 377,Basel SBB (an 23:59),Berlin Südkreuz
15:35 (+3),ICE 1004,Hamburg-Altona (an 18:12),Berlin Südkreuz
15:36 (+1),RE 3514,Neustrelitz Hbf (an 17:02),Berlin Südkreuz
15:41 (+4),ICE 709,München Hbf (an 20:43),Berlin Südkreuz
15:41 (+1),RB 18620,Nauen (an 16:33),Berlin Südkreuz
15:44 (+1),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:49,RE 3177,Rathenow (an 16:54),Berlin Südkreuz
15:49,RE 3330,Eberswalde Hbf (an 16:47),Berlin Südkreuz
15:54,RE 62074,Elsterwerda (an 17:39),Berlin Südkreuz
16:02 (+1),RB 18522,Nauen (an 16:51),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:12 (+1),RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:17 (+2),ICE 708,Hamburg-Altona (an 18:38),Berlin Südkreuz
16:19 (+12),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:24,RE 3314,Stralsund Hbf (an 19:43),Berlin Südkreuz
16:27 (+3),ICE 372,Berlin Hbf (an 16:32),Berlin Südkreuz
16:33 (+14),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:55),Berlin Südkreuz
16:36 (+6),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:36 (+1),RE 4362,Rostock Hbf (an 19:23),Berlin Südkreuz
16:38 (+3),EC 378,Kiel Hbf (an 20:22),Berlin Südkreuz
16:41 (+2),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:42 (+1),RB 18622,Nauen (an 17:33),Berlin Südkreuz
16:45 (+6),RE 3157,Rathenow (an 17:55),Berlin Südkreuz
16:48 Ausfall,ICE 690,Berlin Hbf (an 16:53),Berlin Südkreuz
16:52 (+6),ICE 1108,Berlin Hbf (an 16:57),Berlin Südkreuz
16:54,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Südkreuz
17:02 (+1),RB 18524,Nauen (an 17:51),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:08,ICE 695,Stuttgart Hbf (an 23:08),Berlin Südkreuz
17:11 (+1),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:13,ICE 995,Göttingen (an 19:50),Berlin Südkreuz
17:15,RE 3156,Falkenberg(Elster) (an 18:34),Berlin Südkreuz
17:20 (+7),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23 (+3),EC 179,Praha hl.n. (an 21:24),Berlin Südkreuz
17:25 (+4),ICE 506,Hamburg-Altona (an 19:41),Berlin Südkreuz
17:28 (+3),IC 2174,Warnemünde (an 20:01),Berlin Südkreuz
17:28 (+2),RE 52174,Berlin Hbf (an 17:33),Berlin Südkreuz
17:30 (+3),ICE 1154,Bonn Hbf (an 22:09),Berlin Südkreuz
17:33,ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Südkreuz
17:35 (+32),ICE 1070,Stralsund Hbf (an 20:33),Berlin Südkreuz
17:35 (+1),RE 3516,Neustrelitz Hbf (an 19:02),Berlin Südkreuz
17:35,RE 51070,Prenzlau (an 19:03),Berlin Südkreuz
17:41,ICE 801,München Hbf (an 22:47),Berlin Südkreuz
17:41,RB 18624,Nauen (an 18:33),Berlin Südkreuz
17:44,RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Berlin-Spandau (an 18:06),Berlin Südkreuz
17:45 (+8),RE 3179,Rathenow (an 18:56),Berlin Südkreuz
17:47 (+11),ICE 92,Hamburg-Altona (an 20:15),Berlin Südkreuz
17:54,RE 62078,Elsterwerda (an 19:39),Berlin Südkreuz
17:55,FLX 1366,Hamburg Hbf (an 20:09),Berlin Südkreuz
18:02,RB 18526,Nauen (an 18:51),Berlin Südkreuz
18:02 (+4),RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:12 (+2),RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17,ICE 706,Hamburg-Altona (an 20:39),Berlin Südkreuz
18:19 (+1),ICE 1009,München Hbf (an 22:01),Berlin Südkreuz
18:24,RE 3316,Stralsund Hbf (an 21:43),Berlin Südkreuz
18:27 (+1),ICE 370,Berlin Hbf (an 18:32),Berlin Südkreuz
18:33,IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:55),Berlin Südkreuz
18:36 (+19),ICE 1605,München Hbf (an 23:03),Berlin Südkreuz
18:36 Ausfall,ICE 1705,Jena-Göschwitz (an 21:04),Berlin Südkreuz
18:36,RE 4364,Rostock Hbf (an 21:23),Berlin Südkreuz
18:38 Ausfall,EC 172,Hamburg-Altona (an 21:35),Berlin Südkreuz
18:41 (+1),RB 18626,Nauen (an 19:33),Berlin Südkreuz
18:41 (+2),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45,RE 3159,Rathenow (an 19:53),Berlin Südkreuz
18:52 (+1),ICE 1106,Berlin Hbf (an 18:57),Berlin Südkreuz
18:56,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Südkreuz
19:01 (+3),RB 18528,Nauen (an 19:51),Berlin Südkreuz
19:04 (+34),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:11 (+6),ICE 1115,München Hbf (an 23:07),Berlin Südkreuz
19:13 (+1),ICE 997,Kassel-Wilhelmshöhe (an 22:37),Berlin Südkreuz
19:14 (+5),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:16,ICE 1218,Berlin Hbf (an 19:21),Berlin Südkreuz
19:20,RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:22 (+1),ICE 871,Dresden Hbf (an 21:07),Berlin Südkreuz
19:25 (+20),ICE 2942,Hamburg-Altona (an 21:40),Berlin Südkreuz
19:25 Ausfall,ICE 504,Hamburg-Altona (an 21:40),Berlin Südkreuz
19:28,IC 2172,Rostock Hbf (an 21:37),Berlin Südkreuz
19:28 (+5),NJ 457,Graz Hbf (an 09:59),Berlin Südkreuz
19:28 (+2),RE 52172,Berlin Hbf (an 19:33),Berlin Südkreuz
19:35 (+15),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:36,RE 3518,Neustrelitz Hbf (an 21:02),Berlin Südkreuz
19:41 (+3),ICE 803,Nürnberg Hbf (an 23:09),Berlin Südkreuz
19:41,RB 18628,Nauen (an 20:33),Berlin Südkreuz
19:44 (+2),RE 3371,Ludwigsfelde (an 20:06),Berlin Südkreuz
19:49 (+9),RE 3181,Rathenow (an 20:56),Berlin Südkreuz
19:54,RE 62082,Elsterwerda (an 21:39),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:11),Berlin Südkreuz
20:03,RB 18530,Nauen (an 20:51),Berlin Südkreuz
20:04 Ausfall,FLX 1367,Leipzig Hbf (an 21:22),Berlin Südkreuz
20:11 (+4),ICE 1119,München Hbf (an 00:01),Berlin Südkreuz
20:14 (+1),RE 3178,Jüterbog (an 20:56),Berlin Südkreuz
20:17 (+44),ICE 704,Hamburg Hbf (an 22:22),Berlin Südkreuz
20:24,RE 3318,Stralsund Hbf (an 23:43),Berlin Südkreuz
20:27 Ausfall,ICE 278,Berlin Hbf (an 20:32),Berlin Südkreuz
20:33 (+14),IC 2275,Dresden Hbf (an 22:27),Berlin Südkreuz
20:33,RE 17,Elsterwerda (an 21:55),Berlin Südkreuz
20:33,RE 52275,Elsterwerda (an 21:55),Berlin Südkreuz
20:33,RE17,Oberstdorf (an 22:42),Berlin Südkreuz
20:36 (+1),ICE 1607,Erfurt Hbf (an 22:29),Berlin Südkreuz
20:36 (+1),RE 4366,Rostock Hbf (an 23:23),Berlin Südkreuz
20:38,EC 170,Berlin Hbf (an 20:43),Berlin Südkreuz
20:41,RB 18630,Nauen (an 21:33),Berlin Südkreuz
20:41 (+2),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45 (+1),RE 3161,Rathenow (an 21:52),Berlin Südkreuz
20:50,ICE 596,Berlin Hbf (an 20:55),Berlin Südkreuz
20:52,ICE 1104,Berlin Hbf (an 20:57),Berlin Südkreuz
20:56,RE 62084,Baruth(Mark) (an 21:53),Berlin Südkreuz
21:02 (+1),RB 18532,Nauen (an 21:51),Berlin Südkreuz
21:04 (+1),RE 62083,Berlin Hbf (an 21:11),Berlin Südkreuz
21:08 (+3),IC 60408,Zürich HB (an 09:05),Berlin Südkreuz
21:08 (+2),NJ 408,Zürich HB (an 09:05),Berlin Südkreuz
21:14 (+4),RE 3160,Jüterbog (an 21:55),Berlin Südkreuz
21:19,RE 3356,Berlin Hbf (an 21:26),Berlin Südkreuz
21:25 (+3),ICE 502,Hamburg-Altona (an 23:49),Berlin Südkreuz
21:33 (+1),ICE 699,München Hbf (an 08:23),Berlin Südkreuz
21:35 (+1),RE 3520,Neustrelitz Hbf (an 23:02),Berlin Südkreuz
21:41 (+1),FLX 1239,Dresden Hbf (an 23:27),Berlin Südkreuz
21:41 (+7),RE 50256,Berlin Hbf (an 21:46),Berlin Südkreuz
21:41 (+7),RJ 256,Berlin Hbf (an 21:46),Berlin Südkreuz
21:44,RE 3359,Jüterbog (an 22:27),Berlin Südkreuz
21:48 (+12),ICE 1000,Berlin Gesundbrunnen (an 22:00),Berlin Südkreuz
21:54,RE 62086,Elsterwerda (an 23:39),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:02,RB 18534,Nauen (an 22:51),Berlin Südkreuz
22:17 (+27),ICE 702,Berlin Gesundbrunnen (an 22:29),Berlin Südkreuz
22:24,RE 3320,Schwedt(Oder) (an 23:57),Berlin Südkreuz
22:24,RE3,Pasewalk (an 10:16),Berlin Südkreuz
22:27 (+4),ICE 276,Berlin Hbf (an 22:32),Berlin Südkreuz
22:28 (+1),ICE 700,Hamburg-Altona (an 00:48),Berlin Südkreuz
22:32,IC 297,Wien Hbf (an 10:47),Berlin Südkreuz
22:36,RE 4368,Oranienburg (an 23:14),Berlin Südkreuz
22:36,RE5,Oberhausen Hbf (an 21:25),Berlin Südkreuz
22:50 (+10),ICE 594,Berlin Hbf (an 22:55),Berlin Südkreuz
22:52 (+11),ICE 1102,Berlin Hbf (an 22:57),Berlin Südkreuz
22:59,RE 3185,Stendal Hbf (an 00:19),Berlin Südkreuz
23:04,RE 62087,Berlin Hbf (an 23:12),Berlin Südkreuz
23:27 (+19),ICE 500,Berlin Gesundbrunnen (an 23:39),Berlin Südkreuz
