Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:24,RE 3344,Berlin Südkreuz (ab 09:20),Berlin Potsdamer Platz
09:34,RE 3305,Stralsund Hbf (ab 06:17),Berlin Potsdamer Platz
09:40,RE 3508,Berlin Südkreuz (ab 09:36),Berlin Potsdamer Platz
09:43 (+1),RB 18608,Berlin Südkreuz (ab 09:40),Berlin Potsdamer Platz
09:46,RE 62062,Berlin Hbf (tief) (ab 09:43),Berlin Potsdamer Platz
09:50 (+1),RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:06 (+1),RB 18510,Berlin Südkreuz (ab 10:03),Berlin Potsdamer Platz
10:06 (+6),RE 62061,Elsterwerda (ab 08:12),Berlin Potsdamer Platz
10:10,RB 18609,Nauen (ab 09:18),Berlin Potsdamer Platz
10:24,RE 3507,Stralsund Hbf (ab 07:02),Berlin Potsdamer Platz
10:27,RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Potsdamer Platz
10:27,RE 93408,Berlin Südkreuz (ab 10:23),Berlin Potsdamer Platz
10:35,RE 3345,Prenzlau (ab 09:04),Berlin Potsdamer Platz
10:35,RE 93445,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:40,RE 4356,Luzern (ab 04:50),Berlin Potsdamer Platz
10:44 (+1),RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:46 (+1),RE 62064,Berlin Hbf (tief) (ab 10:44),Berlin Potsdamer Platz
10:50 (+16),RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
11:06 (+13),RB 18512,Berlin Südkreuz (ab 11:03),Berlin Potsdamer Platz
11:08,RE 62063,Baruth(Mark) (ab 10:08),Berlin Potsdamer Platz
11:10 (+13),RB 18611,Nauen (ab 10:18),Berlin Potsdamer Platz
11:15 (+6),RE 4357,Rostock Hbf (ab 08:34),Berlin Potsdamer Platz
11:23 (+8),RE 3346,Luckenwalde (ab 10:39),Berlin Potsdamer Platz
11:36 (+6),RE 3367,Berlin Hbf (tief) (ab 11:33),Berlin Potsdamer Platz
11:40 (+1),RE 3510,Berlin Südkreuz (ab 11:37),Berlin Potsdamer Platz
11:43 (+2),RB 18612,Berlin Südkreuz (ab 11:40),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (tief) (ab 11:42),Berlin Potsdamer Platz
11:50,RB 18513,Nauen (ab 11:07),Berlin Potsdamer Platz
12:06,RB 18514,Berlin Südkreuz (ab 12:03),Berlin Potsdamer Platz
12:06 (+20),RE 62065,Elsterwerda (ab 10:12),Berlin Potsdamer Platz
12:10 (+4),RB 18613,Nauen (ab 11:18),Berlin Potsdamer Platz
12:15,RE 3509,Stralsund Hbf (ab 09:02),Berlin Potsdamer Platz
12:27,RE 3310,Lutherstadt Wittenberg Hbf (ab 10:59),Berlin Potsdamer Platz
12:27 (+1),RE 93410,Berlin Südkreuz (ab 12:23),Berlin Potsdamer Platz
12:35,RE 3347,Prenzlau (ab 11:05),Berlin Potsdamer Platz
12:35,RE 93447,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:40,RE 4358,Luzern (ab 05:57),Berlin Potsdamer Platz
12:44 (+5),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:46,RE 62068,Berlin Hbf (tief) (ab 12:44),Berlin Potsdamer Platz
12:50 (+1),RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:06 (+1),RB 18516,Berlin Südkreuz (ab 13:03),Berlin Potsdamer Platz
13:08,RE 62067,Baruth(Mark) (ab 12:08),Berlin Potsdamer Platz
13:10 Ausfall,RB 18615,Nauen (ab 12:18),Berlin Potsdamer Platz
13:15 (+1),RE 4359,Rostock Hbf (ab 10:34),Berlin Potsdamer Platz
13:23,RE 3348,Berlin Südkreuz (ab 13:19),Berlin Potsdamer Platz
13:34 (+2),re 3309,Stralsund Hbf (ab 10:17),Berlin Potsdamer Platz
13:40,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Potsdamer Platz
13:42 Ausfall,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Potsdamer Platz
13:44 (+1),RE 62070,Berlin Hbf (tief) (ab 13:42),Berlin Potsdamer Platz
13:48,RE 3175,Brandenburg Hbf (ab 09:20),Berlin Potsdamer Platz
13:50,RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
14:06 (+1),RB 18518,Berlin Südkreuz (ab 14:03),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:12),Berlin Potsdamer Platz
14:10,RB 18617,Nauen (ab 13:18),Berlin Potsdamer Platz
14:15,RE 3511,Stralsund Hbf (ab 11:02),Berlin Potsdamer Platz
14:27,RE 3312,Lutherstadt Wittenberg Hbf (ab 12:59),Berlin Potsdamer Platz
14:27,RE 93412,Berlin Südkreuz (ab 14:23),Berlin Potsdamer Platz
14:35,RE 93449,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:40 (+1),RE 4360,Luzern (ab 06:57),Berlin Potsdamer Platz
14:45,RB 18618,Berlin Südkreuz (ab 14:42),Berlin Potsdamer Platz
14:46,RE 62072,Berlin Hbf (tief) (ab 14:44),Berlin Potsdamer Platz
14:50 (+8),RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:06 (+7),RB 18520,Berlin Südkreuz (ab 15:03),Berlin Potsdamer Platz
15:08,RE 62071,Baruth(Mark) (ab 14:08),Berlin Potsdamer Platz
15:10,RB 18619,Nauen (ab 14:18),Berlin Potsdamer Platz
15:15 (+10),RE 4361,Rostock Hbf (ab 12:34),Berlin Potsdamer Platz
15:22,RE 3350,Berlin Südkreuz (ab 15:19),Berlin Potsdamer Platz
15:34,RE 3311,Stralsund Hbf (ab 12:17),Berlin Potsdamer Platz
15:34,RE 3330,Berlin Südkreuz (ab 15:31),Berlin Potsdamer Platz
15:40 (+19),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Potsdamer Platz
15:43,RB 18620,Berlin Südkreuz (ab 15:40),Berlin Potsdamer Platz
15:44,RE 62074,Berlin Hbf (tief) (ab 15:42),Berlin Potsdamer Platz
15:50 (+3),RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
16:06,RB 18522,Berlin Südkreuz (ab 16:03),Berlin Potsdamer Platz
16:06 (+2),RE 62073,Elsterwerda (ab 14:12),Berlin Potsdamer Platz
16:10 Ausfall,RB 18621,Nauen (ab 15:18),Berlin Potsdamer Platz
16:15,RE 3513,Stralsund Hbf (ab 13:02),Berlin Potsdamer Platz
16:27,RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Potsdamer Platz
16:40,RE 4362,Luzern (ab 07:57),Berlin Potsdamer Platz
17:15 (+2),RE 4363,Rostock Hbf (ab 14:34),Berlin Potsdamer Platz
17:34 (+3),RE 3313,Stralsund Hbf (ab 14:17),Berlin Potsdamer Platz
17:40,RE 3516,Berlin Südkreuz (ab 17:36),Berlin Potsdamer Platz
18:15,RE 3515,Stralsund Hbf (ab 15:02),Berlin Potsdamer Platz
18:27,RE 3316,Lutherstadt Wittenberg Hbf (ab 16:59),Berlin Potsdamer Platz
18:27,RE 93416,Berlin Südkreuz (ab 18:23),Berlin Potsdamer Platz
18:40,RE 4364,Luzern (ab 08:57),Berlin Potsdamer Platz
18:51,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:15 (+2),RE 4365,Rostock Hbf (ab 16:34),Berlin Potsdamer Platz
19:37,RE 3315,Stralsund Hbf (ab 16:17),Berlin Potsdamer Platz
19:40,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Potsdamer Platz
20:15,RE 3517,Stralsund Hbf (ab 17:02),Berlin Potsdamer Platz
20:27,RE 3318,Lutherstadt Wittenberg Hbf (ab 18:59),Berlin Potsdamer Platz
20:27,RE 93418,Berlin Südkreuz (ab 20:23),Berlin Potsdamer Platz
20:40,RE 4366,Luzern (ab 09:57),Berlin Potsdamer Platz
21:06,RB 18532,Berlin Südkreuz (ab 21:03),Berlin Potsdamer Platz
21:15 (+3),RE 4367,Rostock Hbf (ab 18:34),Berlin Potsdamer Platz
21:40,RE 3520,Berlin Südkreuz (ab 21:36),Berlin Potsdamer Platz
21:44,RE 62086,Berlin Hbf (tief) (ab 21:42),Berlin Potsdamer Platz
22:15 (+25),RE 3519,Stralsund Hbf (ab 19:02),Berlin Potsdamer Platz
22:26,RE 3320,Lutherstadt Wittenberg Hbf (ab 20:59),Berlin Potsdamer Platz
22:34 (+2),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
22:42,RE 4368,Luzern (ab 10:57),Berlin Potsdamer Platz
23:36 (+1),RE 3319,Stralsund Hbf (ab 20:17),Berlin Potsdamer Platz
